Type: UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel

Method: System.String get_PanelName()

Disassembly:
	sub rsp,28h
	call 000000018037BB90h
	mov byte ptr [183753EEDh],1
	mov rcx,[1835575D8h]
	mov [rsp+50h],rbp
	mov [rsp+58h],rsi
	mov [rsp+60h],r12
	mov [rsp+68h],r14
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000180456D90h
	test rdi,rdi
	je near ptr 0000000182263CC9h
	lea rcx,[rdi+10h]
	mov [rdi+10h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	xor edx,edx
	mov rcx,r15
	call 000000018217F770h
	mov rcx,[183568508h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 00000001804552D0h
	test rsi,rsi
	je near ptr 0000000182263CC9h
	mov rdx,[183530890h]
	lea rcx,[rsi+28h]
	mov [rsi+28h],rdx
	call 000000018037ACB0h
	mov dword ptr [rsi+48h],1
	mov rcx,[183557518h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182262FDCh
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov rbp,[rax+8]
	test rbp,rbp
	jne short 000000018226305Ah
	cmp [rcx+0E4h],ebp
	jne short 0000000182263000h
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov rcx,[183502CB0h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[18354FD00h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rbp,rax
	call 000000018100E9C0h
	mov rax,[183557518h]
	mov rdx,rbp
	mov rcx,[rax+0B8h]
	mov [rcx+8],rbp
	mov rax,[183557518h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 000000018037ACB0h
	lea rcx,[rsi+50h]
	mov [rsi+50h],rbp
	mov rdx,rbp
	call 000000018037ACB0h
	mov rcx,[183557518h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182263086h
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov rbp,[rax+10h]
	test rbp,rbp
	jne short 0000000182263104h
	cmp [rcx+0E4h],ebp
	jne short 00000001822630AAh
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov rcx,[1834FF7F8h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[18354FDC0h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rbp,rax
	call 000000018134B740h
	mov rax,[183557518h]
	mov rdx,rbp
	mov rcx,[rax+0B8h]
	mov [rcx+10h],rbp
	mov rax,[183557518h]
	mov rcx,[rax+0B8h]
	add rcx,10h
	call 000000018037ACB0h
	lea rcx,[rsi+40h]
	mov [rsi+40h],rbp
	mov rdx,rbp
	call 000000018037ACB0h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,r15
	call 000000018217F660h
	mov rcx,[183567E48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 000000018217EE80h
	test rsi,rsi
	je near ptr 0000000182263CC9h
	mov rdx,[18353A308h]
	lea rcx,[rsi+28h]
	mov [rsi+28h],rdx
	call 000000018037ACB0h
	mov rcx,[183557518h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182263174h
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov rbp,[rax+18h]
	test rbp,rbp
	jne short 00000001822631F2h
	cmp [rcx+0E4h],ebp
	jne short 0000000182263198h
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov rcx,[1834FF7F8h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[183550000h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rbp,rax
	call 000000018134B740h
	mov rax,[183557518h]
	mov rdx,rbp
	mov rcx,[rax+0B8h]
	mov [rcx+18h],rbp
	mov rax,[183557518h]
	mov rcx,[rax+0B8h]
	add rcx,18h
	call 000000018037ACB0h
	lea rcx,[rsi+40h]
	mov [rsi+40h],rbp
	mov rdx,rbp
	call 000000018037ACB0h
	mov rcx,[183567C08h]
	mov r14,[rsi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018217E490h
	mov rax,[183566A08h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018226323Eh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183566A08h]
	mov rcx,[rax+0B8h]
	test rbp,rbp
	je near ptr 0000000182263CC9h
	movups xmm0,[rcx+10h]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183550D80h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[18354E5A8h]
	call 000000018037BDE0h
	mov r8,[183550E40h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180E322B0h
	lea rcx,[rbp+50h]
	mov [rbp+50h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r14,r14
	je near ptr 0000000182263CC9h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r14
	call 0000000180B72790h
	mov rcx,[183567C08h]
	mov r14,[rsi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018217E490h
	mov rcx,[183566A08h]
	mov rax,[rcx+0B8h]
	test rbp,rbp
	je near ptr 0000000182263CC9h
	movups xmm0,[rax+20h]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183550F00h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[18354E5A8h]
	call 000000018037BDE0h
	mov r8,[183550FC0h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180E322B0h
	lea rcx,[rbp+50h]
	mov [rbp+50h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r14,r14
	je near ptr 0000000182263CC9h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r14
	call 0000000180B72790h
	mov rcx,[183567C08h]
	mov r14,[rsi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018217E490h
	mov rcx,[183566A08h]
	mov rax,[rcx+0B8h]
	test rbp,rbp
	je near ptr 0000000182263CC9h
	movups xmm0,[rax+30h]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183551080h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[18354E5A8h]
	call 000000018037BDE0h
	mov r8,[183551140h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180E322B0h
	lea rcx,[rbp+50h]
	mov [rbp+50h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r14,r14
	je near ptr 0000000182263CC9h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r14
	call 0000000180B72790h
	mov rcx,[183567C08h]
	mov r14,[rsi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018217E490h
	mov rcx,[183566A08h]
	mov rax,[rcx+0B8h]
	test rbp,rbp
	je near ptr 0000000182263CC9h
	movups xmm0,[rax+40h]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183551200h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[18354E5A8h]
	call 000000018037BDE0h
	mov r8,[183550300h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180E322B0h
	lea rcx,[rbp+50h]
	mov [rbp+50h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r14,r14
	je near ptr 0000000182263CC9h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r14
	call 0000000180B72790h
	mov rcx,[183567C08h]
	mov r14,[rsi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018217E490h
	mov rcx,[183566A08h]
	mov rax,[rcx+0B8h]
	test rbp,rbp
	je near ptr 0000000182263CC9h
	movups xmm0,[rax+50h]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[1835503C0h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[18354E5A8h]
	call 000000018037BDE0h
	mov r8,[183550480h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180E322B0h
	lea rcx,[rbp+50h]
	mov [rbp+50h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r14,r14
	je near ptr 0000000182263CC9h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r14
	call 0000000180B72790h
	mov rcx,[183568388h]
	mov r12,[rsi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018218CE60h
	mov rcx,[183566A08h]
	mov rax,[rcx+0B8h]
	test rbp,rbp
	je near ptr 0000000182263CC9h
	movups xmm0,[rax+60h]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[183500C58h]
	call 000000018037BDE0h
	mov r8,[183550540h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018100E860h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[1835508D8h]
	call 000000018037BDE0h
	mov r8,[183550600h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018051CE80h
	lea rcx,[rbp+50h]
	mov [rbp+50h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[1835506C0h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+40h]
	mov [rbp+40h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[183557518h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018226372Fh
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov r14,[rax+20h]
	test r14,r14
	jne short 00000001822637AEh
	cmp [rcx+0E4h],r14d
	jne short 0000000182263754h
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov rcx,[183500C58h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[18354FE80h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov r14,rax
	call 000000018100E860h
	mov rax,[183557518h]
	mov rdx,r14
	mov rcx,[rax+0B8h]
	mov [rcx+20h],r14
	mov rax,[183557518h]
	mov rcx,[rax+0B8h]
	add rcx,20h
	call 000000018037ACB0h
	lea rcx,[rbp+60h]
	mov [rbp+60h],r14
	mov rdx,r14
	call 000000018037ACB0h
	mov rcx,[183557518h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001822637DAh
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov r14,[rax+28h]
	test r14,r14
	jne short 0000000182263859h
	cmp [rcx+0E4h],r14d
	jne short 00000001822637FFh
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov rcx,[183500C58h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[18354FF40h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov r14,rax
	call 000000018100E860h
	mov rax,[183557518h]
	mov rdx,r14
	mov rcx,[rax+0B8h]
	mov [rcx+28h],r14
	mov rax,[183557518h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 000000018037ACB0h
	lea rcx,[rbp+68h]
	mov [rbp+68h],r14
	mov rdx,r14
	call 000000018037ACB0h
	test r12,r12
	je near ptr 0000000182263CC9h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r12
	call 0000000180B72790h
	mov rcx,[183567FC8h]
	mov r14,[rsi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018218B880h
	mov rax,[183566A08h]
	cmp dword ptr [rax+0E4h],0
	jne short 00000001822638C0h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183566A08h]
	mov rcx,[rax+0B8h]
	test rbp,rbp
	je near ptr 0000000182263CC9h
	movups xmm0,[rcx+70h]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[183502B48h]
	call 000000018037BDE0h
	mov r8,[183550780h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018100EB20h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[183552C10h]
	call 000000018037BDE0h
	mov r8,[183550840h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180DC7B60h
	lea rcx,[rbp+50h]
	mov [rbp+50h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183550900h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+40h]
	mov [rbp+40h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r14,r14
	je near ptr 0000000182263CC9h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r14
	call 0000000180B72790h
	mov rcx,[183567FC8h]
	mov r14,[rsi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018218B880h
	mov rcx,[183566A08h]
	mov rax,[rcx+0B8h]
	test rbp,rbp
	je near ptr 0000000182263CC9h
	movups xmm0,[rax+80h]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[183502B48h]
	call 000000018037BDE0h
	mov r8,[1835509C0h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018100EB20h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[183552C10h]
	call 000000018037BDE0h
	mov r8,[183550A80h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180DC7B60h
	lea rcx,[rbp+50h]
	mov [rbp+50h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183550B40h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+40h]
	mov [rbp+40h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r14,r14
	je near ptr 0000000182263CC9h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r14
	call 0000000180B72790h
	test r15,r15
	je near ptr 0000000182263CC9h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,r15
	call 000000018217F660h
	mov rdx,[rdi+10h]
	xor r8d,r8d
	mov rcx,r15
	call 0000000182262890h
	mov rcx,[183567E48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 000000018217EE80h
	test rsi,rsi
	je near ptr 0000000182263CC9h
	mov rdx,[183535108h]
	lea rcx,[rsi+28h]
	mov [rsi+28h],rdx
	call 000000018037ACB0h
	mov rcx,[183557518h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182263B1Fh
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov rbp,[rax+30h]
	test rbp,rbp
	jne short 0000000182263B9Dh
	cmp [rcx+0E4h],ebp
	jne short 0000000182263B43h
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov rcx,[1834FF7F8h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[1835500C0h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rbp,rax
	call 000000018134B740h
	mov rax,[183557518h]
	mov rdx,rbp
	mov rcx,[rax+0B8h]
	mov [rcx+30h],rbp
	mov rax,[183557518h]
	mov rcx,[rax+0B8h]
	add rcx,30h
	call 000000018037ACB0h
	lea rcx,[rsi+40h]
	mov [rsi+40h],rbp
	mov rdx,rbp
	call 000000018037ACB0h
	mov rcx,[183567C08h]
	mov r14,[rsi+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 000000018217E490h
	mov rax,[183566A08h]
	cmp dword ptr [rax+0E4h],0
	jne short 0000000182263BE9h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183566A08h]
	mov rcx,[rax+0B8h]
	test rbp,rbp
	je near ptr 0000000182263CC9h
	movups xmm0,[rcx]
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rbp
	movaps [rsp+20h],xmm0
	call 000000018219BA20h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183550C00h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rbp+48h]
	mov [rbp+48h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[18354E5A8h]
	call 000000018037BDE0h
	mov r8,[183550CC0h]
	xor r9d,r9d
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 0000000180E322B0h
	lea rcx,[rbp+50h]
	mov [rbp+50h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test r14,r14
	je short 0000000182263CC9h
	mov r8,[183504700h]
	mov rdx,rbp
	mov rcx,r14
	call 0000000180B72790h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,r15
	call 000000018217F660h
	mov rdx,[rdi+10h]
	xor r8d,r8d
	mov rcx,r15
	mov r14,[rsp+68h]
	mov r12,[rsp+60h]
	mov rsi,[rsp+58h]
	mov rbp,[rsp+50h]
	add rsp,30h
	pop r15
	pop rdi
	pop rbx
	jmp near ptr 0000000182262290h
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -8
	006 Move stack:0x0, r15
	007 ShiftStack -48
	008 Compare [0x183753EED], 0
	009 Move rbx, rdx
	010 Move r15, rcx
	011 JumpIfNotEqual {117}
	012 LoadAddress rcx, [0x18354E5A8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183552C10]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1835508D8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183567C08]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183567E48]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1835246F0]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x183524CF0]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x183523C70]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x183524DB0]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x183523D30]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x1835247B0]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x183567FC8]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x183502B48]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x1834FF7F8]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x183502CB0]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 LoadAddress rcx, [0x183500C58]
	043 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	044 LoadAddress rcx, [0x183568388]
	045 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	046 LoadAddress rcx, [0x183568508]
	047 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	048 LoadAddress rcx, [0x183504700]
	049 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	050 LoadAddress rcx, [0x183566A08]
	051 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	052 LoadAddress rcx, [0x18354FD00]
	053 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	054 LoadAddress rcx, [0x18354FE80]
	055 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	056 LoadAddress rcx, [0x18354FF40]
	057 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	058 LoadAddress rcx, [0x18354FDC0]
	059 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	060 LoadAddress rcx, [0x1835500C0]
	061 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	062 LoadAddress rcx, [0x183550000]
	063 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	064 LoadAddress rcx, [0x183550300]
	065 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	066 LoadAddress rcx, [0x1835503C0]
