
CardPhotonSync.RequestUseCard RVA 0x28F4D0..0x2901C0
0028F54E lea      rcx, [rip + 0x30ba9cb] ; STRING 'ATTACK_LEGEND'
00290160 mov      rcx, qword ptr [rip + 0x30b9da1] ; STRING '[CardPhotonSync] RequestUseCard bị chặn — card '
0029016A call     0x1a58210 ; mscorlib.dll/System/String :: String Concat(String, String, String)
0029018C call     0x278eda0 ; UnityEngine.CoreModule.dll/UnityEngine/Debug :: Void LogWarning(Object)
002901B5 call     0x2829ea0 ; UnityEngine.CoreModule.dll/UnityEngine/Bindings/ThrowHelper :: Void ThrowNullReferenceException(Object)

ChatService.SendMatchSkillHint RVA 0x3B29E0..0x3B2C00
003B2A16 lea      rcx, [rip + 0x2fa8b6b] ; STRING 'MATCH_SKILL_HINT'
003B2ACF mov      rax, qword ptr [rip + 0x2fa8ab2] ; STRING 'MATCH_SKILL_HINT'
003B2BE2 call     0x3abab0 ; Assembly-CSharp.dll/ChatService :: Void SendWebSocketMessage(ChatMessageDTO)

ChatService.SendMatchMove RVA 0x3B2E20..0x3B30A0
003B2E57 lea      rcx, [rip + 0x2fa871a] ; STRING 'MATCH_MOVE_REQ'
003B2E80 call     0x6cd830 ; Assembly-CSharp.dll/ClockDriftMonitor :: Void Sample()
003B2F1F mov      rax, qword ptr [rip + 0x2fa8652] ; STRING 'MATCH_MOVE_REQ'
003B3069 call     0x6cd680 ; Assembly-CSharp.dll/ClockDriftMonitor :: Nullable`1[Int64] MonoMs()
003B3081 call     0x3abab0 ; Assembly-CSharp.dll/ChatService :: Void SendWebSocketMessage(ChatMessageDTO)

ChatService.SendMatchCardUse RVA 0x3B30A0..0x3B32A0
003B30DE lea      rcx, [rip + 0x2fa848b] ; STRING 'MATCH_CARD_USE_REQ'
003B319F mov      rax, qword ptr [rip + 0x2fa83ca] ; STRING 'MATCH_CARD_USE_REQ'
003B3275 call     0x3abab0 ; Assembly-CSharp.dll/ChatService :: Void SendWebSocketMessage(ChatMessageDTO)

MatchService.SendCardUse RVA 0x3D1300..0x3D1390
003D1372 call     0x423e20 ; Assembly-CSharp.dll/WsMatchClient :: Void SendCardUse(String, Int32, Nullable`1[Int32])

WsMatchClient.SendCardUse RVA 0x423E20..0x424060
00423E77 call     0x39e020 ; Assembly-CSharp.dll/ChatService :: ChatService get_Instance()
00423EA6 lea      rcx, [rip + 0x2f376c3] ; STRING 'MATCH_CARD_USE_REQ'
00423F5F mov      rax, qword ptr [rip + 0x2f3760a] ; STRING 'MATCH_CARD_USE_REQ'
00424035 call     0x3abab0 ; Assembly-CSharp.dll/ChatService :: Void SendWebSocketMessage(ChatMessageDTO)

CardUIPVP.Start RVA 0x959050..0x9598F0
0095907F lea      rcx, [rip + 0x29e76d2] ; METHODINFO Void OnTurnStart(Int32)
00959092 lea      rcx, [rip + 0x29e76af] ; METHODINFO Void <Start>b__176_0()
009590A5 lea      rcx, [rip + 0x29f07c4] ; METHODINFO Button GetComponent[Button]()
009590B8 lea      rcx, [rip + 0x29e7691] ; METHODINFO CardDisabledClickHint GetComponent[CardDisabledClickHint]()
009590CB lea      rcx, [rip + 0x29efc46] ; METHODINFO Image GetComponent[Image]()
009590F1 lea      rcx, [rip + 0x29e7640] ; METHODINFO CardDisabledClickHint AddComponent[CardDisabledClickHint]()
00959104 lea      rcx, [rip + 0x29db055] ; METHODINFO ActivePVP FindFirstObjectByType[ActivePVP]()
00959117 lea      rcx, [rip + 0x29e03da] ; METHODINFO BoardPVP FindFirstObjectByType[BoardPVP]()
00959150 lea      rcx, [rip + 0x2a2db61] ; STRING 'imgtCard'
00959163 lea      rcx, [rip + 0x29e75d6] ; STRING '] cardId = 0 → SetActive(false)'
00959176 lea      rcx, [rip + 0x29e75ab] ; STRING '] KHÔNG CÓ BUTTON!'
00959189 lea      rcx, [rip + 0x29e75a0] ; STRING '[CardUI '
009591B6 mov      rcx, qword ptr [rip + 0x29e033b] ; METHODINFO BoardPVP FindFirstObjectByType[BoardPVP]()
009591BD call     0xf9d380 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: __Canon FindFirstObjectByType[__Canon]()
00959219 mov      rcx, qword ptr [rip + 0x29daf40] ; METHODINFO ActivePVP FindFirstObjectByType[ActivePVP]()
00959220 call     0xf9d380 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: __Canon FindFirstObjectByType[__Canon]()
00959279 mov      rdx, qword ptr [rip + 0x29f05f0] ; METHODINFO Button GetComponent[Button]()
00959283 call     0xf0e250 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: __Canon GetComponent[__Canon]()
0095943B call     0x27e9cf0 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: Transform get_transform()
00959449 mov      rdx, qword ptr [rip + 0x2a2d868] ; STRING 'imgtCard'
00959462 call     0x2812610 ; UnityEngine.CoreModule.dll/UnityEngine/Transform :: Transform FindRelativeTransformWithPath(String, Boolean)
009594ED mov      rdx, qword ptr [rip + 0x29ef824] ; METHODINFO Image GetComponent[Image]()
009594F7 call     0xf0e250 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: __Canon GetComponent[__Canon]()
0095951B call     0x27f7cf0 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: Boolean op_Inequality(Object, Object)
0095954D call     0x96a3b0 ; Assembly-CSharp.dll/CardUIPVP :: Void CreateAnimationCanvas()
00959557 call     0x95a2f0 ; Assembly-CSharp.dll/CardUIPVP :: Void SetupControlButtonListeners()
00959561 call     0x969f40 ; Assembly-CSharp.dll/CardUIPVP :: Void LoadDotSkillSprites()
0095956B call     0x95a8e0 ; Assembly-CSharp.dll/CardUIPVP :: Void HideDotSkillUI()
0095958F call     0x27e9da0 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: GameObject get_gameObject()
009595A2 call     0x27f8960 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: String GetName()
009595A7 mov      r8, qword ptr [rip + 0x29e7192] ; STRING '] cardId = 0 → SetActive(false)'
009595B1 mov      rcx, qword ptr [rip + 0x29e7178] ; STRING '[CardUI '
009595BB call     0x1a58210 ; mscorlib.dll/System/String :: String Concat(String, String, String)
009595DD call     0x278eda0 ; UnityEngine.CoreModule.dll/UnityEngine/Debug :: Void LogWarning(Object)
009595E7 call     0x27e9da0 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: GameObject get_gameObject()
0095960C jmp      0x27ed590 ; UnityEngine.CoreModule.dll/UnityEngine/GameObject :: Void SetActive(Boolean)
009596BF call     0x281cba0 ; UnityEngine.CoreModule.dll/UnityEngine/Events/UnityEventBase :: Void RemoveAllListeners()
009596E4 mov      r8, qword ptr [rip + 0x29e705d] ; METHODINFO Void <Start>b__176_0()
009596F7 call     0x2d8910 ; Assembly-CSharp.dll/LTDescr+ActionMethodDelegate :: LTDescr+ActionMethodDelegate(Object, IntPtr) | mscorlib.dll/System/Action :: Action(Object, IntPtr) | mscorlib.dll/System/Threading/ThreadStart :: ThreadStart(Object, IntPtr) | UnityEngine.UIElementsModule.dll/UnityEngine/UIElements/ProfilerUIToolkit+RecordProfilerPanelMetadataForCaptureDelegate :: ProfilerUIToolkit+RecordProfilerPanelMetadataForCaptureDelegate(Object, IntPtr)
0095970E call     0x281d0a0 ; UnityEngine.CoreModule.dll/UnityEngine/Events/UnityEvent :: Void AddListener(UnityAction)
00959713 mov      rdx, qword ptr [rip + 0x29e7036] ; METHODINFO CardDisabledClickHint GetComponent[CardDisabledClickHint]()
0095971D call     0xf0e250 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: __Canon GetComponent[__Canon]()
0095972A call     0x27f7be0 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: Boolean op_Equality(Object, Object)
00959738 call     0x27e9da0 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: GameObject get_gameObject()
00959746 mov      rdx, qword ptr [rip + 0x29e6feb] ; METHODINFO CardDisabledClickHint AddComponent[CardDisabledClickHint]()
00959750 call     0xf47b60 ; UnityEngine.CoreModule.dll/UnityEngine/GameObject :: __Canon AddComponent[__Canon]()
0095975C call     0x27e9da0 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: GameObject get_gameObject()
0095976F call     0x27f8960 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: String GetName()
00959774 mov      r8, qword ptr [rip + 0x29e6fad] ; STRING '] KHÔNG CÓ BUTTON!'
0095977E mov      rcx, qword ptr [rip + 0x29e6fab] ; STRING '[CardUI '
00959788 call     0x1a58210 ; mscorlib.dll/System/String :: String Concat(String, String, String)
009597AA call     0x278ea40 ; UnityEngine.CoreModule.dll/UnityEngine/Debug :: Void LogError(Object)
00959846 mov      r8, qword ptr [rip + 0x29e6f0b] ; METHODINFO Void OnTurnStart(Int32)
00959859 call     0x8b0db0 ; Assembly-CSharp.dll/SlotColumn+SlotEvents :: SlotColumn+SlotEvents(Object, IntPtr) | UnityEngine.UIElementsModule.dll/UnityEngine/UIElements/ProfilerUIToolkit+SetActiveCaptureModeDelegate :: ProfilerUIToolkit+SetActiveCaptureModeDelegate(Object, IntPtr) | UnityEngine.CoreModule.dll/UnityEngine/Windows/Speech/PhraseRecognitionSystem+ErrorDelegate :: PhraseRecognitionSystem+ErrorDelegate(Object, IntPtr) | UnityEngine.CoreModule.dll/UnityEngine/Windows/Speech/PhraseRecognitionSystem+StatusDelegate :: PhraseRecognitionSystem+StatusDelegate(Object, IntPtr)
0095986C call     0x482e00 ; Assembly-CSharp.dll/ActivePVP :: Void add_OnTurnStart(Action`1[Int32])
00959876 call     0x975930 ; Assembly-CSharp.dll/CardUIPVP :: Void SetupMega1PanelOnce()
0095988F jmp      0x978de0 ; Assembly-CSharp.dll/CardUIPVP :: Void SetupMega2PanelOnce()
009598AE lea      rcx, [rip + 0x29cbb13] ; STRING 'Name cannot be null'
009598C6 call     0x1b9de10 ; mscorlib.dll/System/ArgumentNullException :: ArgumentNullException(String)
009598CB lea      rcx, [rip + 0x29fc786] ; METHODINFO Transform Find(String)

CardUIPVP._Start_b__176_0 RVA 0x97C9F0..0x97CE10
0097CA2A lea      rcx, [rip + 0x29c380f] ; STRING 'Đang bị CÂM LẶNG — không dùng được kỹ năng!'
0097CA3D lea      rcx, [rip + 0x29c3cec] ; STRING '[CardUI '
0097CA50 lea      rcx, [rip + 0x29c37f1] ; STRING '] CardPhotonSync.Instance NULL!'
0097CA72 call     0x9598f0 ; Assembly-CSharp.dll/CardUIPVP :: Boolean IsSkillCard()
0097CAC3 lea      rcx, [rip + 0x29c3c56] ; STRING 'SILENCE'
0097CBBD mov      rdx, qword ptr [rip + 0x29c3b5c] ; STRING 'SILENCE'
0097CBC9 call     0xbadc80 ; Assembly-CSharp.dll/PokiGuard/StatusFx/StatusFxController :: Boolean IsActive(Int32, String)
0097CBD2 movss    xmm1, dword ptr [rip + 0x268bb96] ; METHODINFO EmbeddedAttribute()
0097CBDD mov      rcx, qword ptr [rip + 0x29c365c] ; STRING 'Đang bị CÂM LẶNG — không dùng được kỹ năng!'
0097CBEE jmp      0x7901b0 ; Assembly-CSharp.dll/KickToast :: Void Show(String, Single)
0097CC7C call     0x27f1430 ; UnityEngine.CoreModule.dll/UnityEngine/MonoBehaviour :: Coroutine StartCoroutine(IEnumerator)
0097CD9D jmp      0xb01df0 ; Assembly-CSharp.dll/CardPhotonSyncPVP :: Void RequestUseCard(CardUIPVP)
0097CDA7 call     0x27e9da0 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: GameObject get_gameObject()
0097CDB6 call     0x27f8960 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: String GetName()
0097CDBB mov      r8, qword ptr [rip + 0x29c3486] ; STRING '] CardPhotonSync.Instance NULL!'
0097CDC5 mov      rcx, qword ptr [rip + 0x29c3964] ; STRING '[CardUI '
0097CDCF call     0x1a58210 ; mscorlib.dll/System/String :: String Concat(String, String, String)
0097CDFB jmp      0x278ea40 ; UnityEngine.CoreModule.dll/UnityEngine/Debug :: Void LogError(Object)

CardUI.Start RVA 0xA93A00..0xA942A0
00A93A2F lea      rcx, [rip + 0x2896b1a] ; METHODINFO Void OnTurnStart(Int32)
00A93A42 lea      rcx, [rip + 0x2896b0f] ; METHODINFO Void <Start>b__207_0()
00A93A55 lea      rcx, [rip + 0x28b5e14] ; METHODINFO Button GetComponent[Button]()
00A93A68 lea      rcx, [rip + 0x28acce1] ; METHODINFO CardDisabledClickHint GetComponent[CardDisabledClickHint]()
00A93A7B lea      rcx, [rip + 0x28b5296] ; METHODINFO Image GetComponent[Image]()
00A93AA1 lea      rcx, [rip + 0x28acc90] ; METHODINFO CardDisabledClickHint AddComponent[CardDisabledClickHint]()
00A93AB4 lea      rcx, [rip + 0x28b668d] ; METHODINFO Active FindFirstObjectByType[Active]()
00A93AC7 lea      rcx, [rip + 0x28c1dc2] ; METHODINFO Board FindFirstObjectByType[Board]()
00A93B00 lea      rcx, [rip + 0x28f31b1] ; STRING 'imgtCard'
00A93B13 lea      rcx, [rip + 0x28acc26] ; STRING '] cardId = 0 → SetActive(false)'
00A93B26 lea      rcx, [rip + 0x28acbfb] ; STRING '] KHÔNG CÓ BUTTON!'
00A93B39 lea      rcx, [rip + 0x28acbf0] ; STRING '[CardUI '
00A93B66 mov      rcx, qword ptr [rip + 0x28c1d23] ; METHODINFO Board FindFirstObjectByType[Board]()
00A93B6D call     0xf9d380 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: __Canon FindFirstObjectByType[__Canon]()
00A93BC9 mov      rcx, qword ptr [rip + 0x28b6578] ; METHODINFO Active FindFirstObjectByType[Active]()
00A93BD0 call     0xf9d380 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: __Canon FindFirstObjectByType[__Canon]()
00A93C29 mov      rdx, qword ptr [rip + 0x28b5c40] ; METHODINFO Button GetComponent[Button]()
00A93C33 call     0xf0e250 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: __Canon GetComponent[__Canon]()
00A93DEB call     0x27e9cf0 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: Transform get_transform()
00A93DF9 mov      rdx, qword ptr [rip + 0x28f2eb8] ; STRING 'imgtCard'
00A93E12 call     0x2812610 ; UnityEngine.CoreModule.dll/UnityEngine/Transform :: Transform FindRelativeTransformWithPath(String, Boolean)
00A93E9D mov      rdx, qword ptr [rip + 0x28b4e74] ; METHODINFO Image GetComponent[Image]()
00A93EA7 call     0xf0e250 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: __Canon GetComponent[__Canon]()
00A93ECB call     0x27f7cf0 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: Boolean op_Inequality(Object, Object)
00A93EFD call     0xaa5730 ; Assembly-CSharp.dll/CardUI :: Void CreateAnimationCanvas()
00A93F07 call     0xa95630 ; Assembly-CSharp.dll/CardUI :: Void SetupControlButtonListeners()
00A93F11 call     0xaa52c0 ; Assembly-CSharp.dll/CardUI :: Void LoadDotSkillSprites()
00A93F1B call     0xa95c20 ; Assembly-CSharp.dll/CardUI :: Void HideDotSkillUI()
00A93F3F call     0x27e9da0 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: GameObject get_gameObject()
00A93F52 call     0x27f8960 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: String GetName()
00A93F57 mov      r8, qword ptr [rip + 0x28ac7e2] ; STRING '] cardId = 0 → SetActive(false)'
00A93F61 mov      rcx, qword ptr [rip + 0x28ac7c8] ; STRING '[CardUI '
00A93F6B call     0x1a58210 ; mscorlib.dll/System/String :: String Concat(String, String, String)
00A93F8D call     0x278eda0 ; UnityEngine.CoreModule.dll/UnityEngine/Debug :: Void LogWarning(Object)
00A93F97 call     0x27e9da0 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: GameObject get_gameObject()
00A93FBC jmp      0x27ed590 ; UnityEngine.CoreModule.dll/UnityEngine/GameObject :: Void SetActive(Boolean)
00A9406F call     0x281cba0 ; UnityEngine.CoreModule.dll/UnityEngine/Events/UnityEventBase :: Void RemoveAllListeners()
00A94094 mov      r8, qword ptr [rip + 0x28964bd] ; METHODINFO Void <Start>b__207_0()
00A940A7 call     0x2d8910 ; Assembly-CSharp.dll/LTDescr+ActionMethodDelegate :: LTDescr+ActionMethodDelegate(Object, IntPtr) | mscorlib.dll/System/Action :: Action(Object, IntPtr) | mscorlib.dll/System/Threading/ThreadStart :: ThreadStart(Object, IntPtr) | UnityEngine.UIElementsModule.dll/UnityEngine/UIElements/ProfilerUIToolkit+RecordProfilerPanelMetadataForCaptureDelegate :: ProfilerUIToolkit+RecordProfilerPanelMetadataForCaptureDelegate(Object, IntPtr)
00A940BE call     0x281d0a0 ; UnityEngine.CoreModule.dll/UnityEngine/Events/UnityEvent :: Void AddListener(UnityAction)
00A940C3 mov      rdx, qword ptr [rip + 0x28ac686] ; METHODINFO CardDisabledClickHint GetComponent[CardDisabledClickHint]()
00A940CD call     0xf0e250 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: __Canon GetComponent[__Canon]()
00A940DA call     0x27f7be0 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: Boolean op_Equality(Object, Object)
00A940E8 call     0x27e9da0 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: GameObject get_gameObject()
00A940F6 mov      rdx, qword ptr [rip + 0x28ac63b] ; METHODINFO CardDisabledClickHint AddComponent[CardDisabledClickHint]()
00A94100 call     0xf47b60 ; UnityEngine.CoreModule.dll/UnityEngine/GameObject :: __Canon AddComponent[__Canon]()
00A9410C call     0x27e9da0 ; UnityEngine.CoreModule.dll/UnityEngine/Component :: GameObject get_gameObject()
00A9411F call     0x27f8960 ; UnityEngine.CoreModule.dll/UnityEngine/Object :: String GetName()
00A94124 mov      r8, qword ptr [rip + 0x28ac5fd] ; STRING '] KHÔNG CÓ BUTTON!'
00A9412E mov      rcx, qword ptr [rip + 0x28ac5fb] ; STRING '[CardUI '
00A94138 call     0x1a58210 ; mscorlib.dll/System/String :: String Concat(String, String, String)
00A9415A call     0x278ea40 ; UnityEngine.CoreModule.dll/UnityEngine/Debug :: Void LogError(Object)
00A941F6 mov      r8, qword ptr [rip + 0x2896353] ; METHODINFO Void OnTurnStart(Int32)
00A94209 call     0x8b0db0 ; Assembly-CSharp.dll/SlotColumn+SlotEvents :: SlotColumn+SlotEvents(Object, IntPtr) | UnityEngine.UIElementsModule.dll/UnityEngine/UIElements/ProfilerUIToolkit+SetActiveCaptureModeDelegate :: ProfilerUIToolkit+SetActiveCaptureModeDelegate(Object, IntPtr) | UnityEngine.CoreModule.dll/UnityEngine/Windows/Speech/PhraseRecognitionSystem+ErrorDelegate :: PhraseRecognitionSystem+ErrorDelegate(Object, IntPtr) | UnityEngine.CoreModule.dll/UnityEngine/Windows/Speech/PhraseRecognitionSystem+StatusDelegate :: PhraseRecognitionSystem+StatusDelegate(Object, IntPtr)
00A9421C call     0xa27680 ; Assembly-CSharp.dll/Active :: Void add_OnTurnStart(Action`1[Int32])
00A94226 call     0xab3140 ; Assembly-CSharp.dll/CardUI :: Void SetupMega1PanelOnce()
00A9423F jmp      0xab5a30 ; Assembly-CSharp.dll/CardUI :: Void SetupMega2PanelOnce()
00A9425E lea      rcx, [rip + 0x2891163] ; STRING 'Name cannot be null'
00A94276 call     0x1b9de10 ; mscorlib.dll/System/ArgumentNullException :: ArgumentNullException(String)
