Type: UnityEngine.UIElements.StyleSheets.InitialStyle

Method: UnityEngine.UIElements.ComputedStyle Get()

Disassembly:
	sub rsp,28h
	035 Move [rbx+64], xmm0
	036 Move rax, rbx
	037 ShiftStack 112
	038 Move rbx, stack:0x0
	039 ShiftStack 8
	040 Return rax

Method: System.Void .cctor()

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,0A0h
	cmp byte ptr [18375ACA6h],0
	movaps [rsp+90h],xmm6
	jne near ptr 000000018286AC5Ah
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835247F0h]
	call 000000018037BB90h
	lea rcx,[1834EEF80h]
	call 000000018037BB90h
	lea rcx,[18351DBF0h]
	call 000000018037BB90h
	lea rcx,[18351DA78h]
	call 000000018037BB90h
	lea rcx,[183524670h]
	call 000000018037BB90h
	lea rcx,[1834EEE08h]
	call 000000018037BB90h
	lea rcx,[18353C250h]
	call 000000018037BB90h
	lea rcx,[18353AF98h]
	call 000000018037BB90h
	lea rcx,[183531BE0h]
	call 000000018037BB90h
	lea rcx,[1835323B0h]
	call 000000018037BB90h
	lea rcx,[1835317B0h]
	call 000000018037BB90h
	lea rcx,[183532EF0h]
	call 000000018037BB90h
	lea rcx,[1835329B0h]
	call 000000018037BB90h
	lea rcx,[1835334F0h]
	call 000000018037BB90h
	lea rcx,[183531DB0h]
	call 000000018037BB90h
	lea rcx,[1834EFC20h]
	call 000000018037BB90h
	mov byte ptr [18375ACA6h],1
	xor edx,edx
	lea rcx,[rsp+40h]
	call 000000018294E9A0h
	xor edx,edx
	movups xmm0,[rax]
	movups xmm1,[rax+10h]
	movups xmm2,[rax+20h]
	movups xmm3,[rax+30h]
	movups xmm4,[rax+40h]
	mov rax,[18354DF68h]
	mov rcx,[rax+0B8h]
	movups [rcx],xmm0
	movups [rcx+10h],xmm1
	movups [rcx+20h],xmm2
	movups [rcx+30h],xmm3
	movups [rcx+40h],xmm4
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	call 000000018037ACB0h
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	mov dword ptr [rax],1
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	mov dword ptr [rax+4],4
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor esi,esi
	xorps xmm6,xmm6
	mov [rax+8],esi
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	movups [rax],xmm6
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	xorps xmm0,xmm0
	movups [rax+10h],xmm0
	movups [rax+20h],xmm0
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	xor edx,edx
	lea rcx,[rsp+20h]
	mov rbx,rax
	call 000000018277A6E0h
	mov ecx,[rax+8]
	movsd xmm0,qword ptr [rax]
	movsd qword ptr [rbx+30h],xmm0
	mov [rbx+38h],ecx
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	xor edx,edx
	lea rcx,[rsp+20h]
	mov rbx,rax
	call 000000018277A6E0h
	mov ecx,[rax+8]
	movsd xmm0,qword ptr [rax]
	movsd qword ptr [rbx+3Ch],xmm0
	mov [rbx+44h],ecx
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	xor ecx,ecx
	mov rbx,rax
	call 0000000180DE9EC0h
	mov [rbx+48h],rax
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	xor edx,edx
	lea rcx,[rsp+20h]
	mov rbx,rax
	call 000000018277B090h
	movups xmm0,[rax]
	mov ecx,[rax+10h]
	movups [rbx+50h],xmm0
	mov [rbx+60h],ecx
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	movups [rax+64h],xmm6
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+74h],rax
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+7Ch],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	mov [rax+0Ch],esi
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	movups [rax+84h],xmm6
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	mov [rax+10h],esi
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	movups [rax+94h],xmm6
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	mov [rax+14h],esi
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	movups [rax+0A4h],xmm6
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+0B4h],rax
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+0BCh],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	mov [rax+18h],esi
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	mov ecx,2
	mov rbx,rax
	call 00000001827EF370h
	movdqa xmm6,[182A505E0h]
	mov [rbx+1Ch],rax
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	movups [rax],xmm6
	mov rax,[18354DF68h]
	mov rdx,[1835323B0h]
	mov rcx,[rax+0B8h]
	add rcx,10h
	call 0000000180CF9380h
	xor ecx,ecx
	xorps xmm0,xmm0
	movups [rax],xmm0
	mov [rax+10h],rcx
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	mov [rax+24h],esi
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	mov ecx,2
	mov rbx,rax
	call 00000001827EF370h
	mov [rbx+28h],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	mov [rax+30h],esi
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	mov [rax+34h],esi
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	mov dword ptr [rax+38h],3F800000h
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	mov [rax+3Ch],esi
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+10h],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	mov ecx,2
	mov rbx,rax
	call 00000001827EF370h
	mov [rbx+40h],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	mov [rax+48h],esi
	mov rax,[18354DF68h]
	mov rcx,[rax+0B8h]
	mov rdx,[183531DB0h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	mov ecx,2
	mov rbx,rax
	call 00000001827EF370h
	mov [rbx+4Ch],rax
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+18h],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+54h],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+5Ch],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+64h],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+6Ch],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	mov ecx,3
	mov rbx,rax
	call 00000001827EF370h
	mov [rbx+74h],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	mov ecx,3
	mov rbx,rax
	call 00000001827EF370h
	mov [rbx+7Ch],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	mov ecx,2
	mov rbx,rax
	call 00000001827EF370h
	mov [rbx+84h],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	mov ecx,2
	mov rbx,rax
	call 00000001827EF370h
	mov [rbx+8Ch],rax
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	mov dword ptr [rax+0C4h],3F800000h
	mov rax,[18354DF68h]
	mov rdx,[1835334F0h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 0000000180CF9870h
	mov [rax+0C8h],esi
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+94h],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+9Ch],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+0A4h],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+0ACh],rax
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	mov [rax+0B4h],esi
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	mov rbx,rax
	xor edx,edx
	mov ecx,2
	call 00000001827EF370h
	mov [rbx+0B8h],rax
	mov rax,[18354DF68h]
	mov rdx,[1835329B0h]
	mov rcx,[rax+0B8h]
	add rcx,18h
	call 0000000180CF97A0h
	xor r8d,r8d
	lea rcx,[rsp+20h]
	mov edx,3
	mov rbx,rax
	call 00000001827EF570h
	movups xmm1,[rax]
	movsd xmm0,qword ptr [rax+10h]
	movups [rbx],xmm1
	movsd qword ptr [rbx+10h],xmm0
	mov rax,[18354DF68h]
	mov rdx,[1835329B0h]
	mov rcx,[rax+0B8h]
	add rcx,18h
	call 0000000180CF97A0h
	xor r8d,r8d
	lea rcx,[rsp+20h]
	mov edx,3
	mov rbx,rax
	call 00000001827EF6D0h
	movups xmm0,[rax]
	movups [rbx+18h],xmm0
	mov rax,[18354DF68h]
	mov rdx,[1835323B0h]
	mov rcx,[rax+0B8h]
	add rcx,10h
	call 0000000180CF9380h
	mov [rax+18h],esi
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	xor ecx,ecx
	xorps xmm0,xmm0
	movups [rax+20h],xmm0
	mov [rax+30h],rcx
	mov [rax+38h],ecx
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	mov ecx,2
	mov rbx,rax
	call 00000001827EF370h
	mov [rbx+0C0h],rax
	mov rax,[18354DF68h]
	mov rdx,[1835329B0h]
	mov rcx,[rax+0B8h]
	add rcx,18h
	call 0000000180CF97A0h
	xor edx,edx
	lea rcx,[rsp+20h]
	mov rbx,rax
	call 00000001827F07B0h
	mov ecx,[rax+10h]
	movups xmm0,[rax]
	movups [rbx+28h],xmm0
	mov [rbx+38h],ecx
	mov rax,[18354DF68h]
	mov rdx,[183532EF0h]
	mov rcx,[rax+0B8h]
	add rcx,20h
	call 0000000180CF96D0h
	mov rcx,[18353C250h]
	mov rdi,rax
	call 000000018037BDE0h
	mov rdx,[183524670h]
	mov rcx,rax
	mov rbx,rax
	call 000000018148C960h
	xor edx,edx
	xorps xmm0,xmm0
	call 00000001827EB060h
	test rbx,rbx
	je near ptr 000000018286BCABh
	mov r9,[1835247F0h]
	inc dword ptr [rbx+1Ch]
	mov r8,[rbx+10h]
	test r8,r8
	je near ptr 000000018286BCABh
	movsxd rdx,dword ptr [rbx+18h]
	cmp edx,[r8+18h]
	jb short 000000018286B707h
	mov rcx,[r9+20h]
	mov rdx,rax
	mov r8,[rcx+0C0h]
	mov rcx,rbx
	mov r8,[r8+70h]
	call 000000018149D600h
	jmp short 000000018286B71Ch
	lea ecx,[rdx+1]
	mov [rbx+18h],ecx
	cmp edx,[r8+18h]
	jae near ptr 000000018286BCB1h
	mov [r8+rdx*8+20h],rax
	mov rdx,rbx
	mov [rdi],rbx
	mov rcx,rdi
	call 000000018037ACB0h
	mov rax,[18354DF68h]
	mov rdx,[183532EF0h]
	mov rcx,[rax+0B8h]
	add rcx,20h
	call 0000000180CF96D0h
	mov rcx,[18353C250h]
	mov rdi,rax
	call 000000018037BDE0h
	mov rdx,[183524670h]
	mov rcx,rax
	mov rbx,rax
	call 000000018148C960h
	xor edx,edx
	xorps xmm0,xmm0
	call 00000001827EB060h
	test rbx,rbx
	je near ptr 000000018286BCABh
	mov r9,[1835247F0h]
	inc dword ptr [rbx+1Ch]
	mov r8,[rbx+10h]
	test r8,r8
	je near ptr 000000018286BCABh
	movsxd rdx,dword ptr [rbx+18h]
	cmp edx,[r8+18h]
	jb short 000000018286B7B9h
	mov rcx,[r9+20h]
	mov rdx,rax
	mov r8,[rcx+0C0h]
	mov rcx,rbx
	mov r8,[r8+70h]
	call 000000018149D600h
	jmp short 000000018286B7CEh
	lea ecx,[rdx+1]
	mov [rbx+18h],ecx
	cmp edx,[r8+18h]
	jae near ptr 000000018286BCB1h
	mov [r8+rdx*8+20h],rax
	lea rcx,[rdi+8]
	mov [rdi+8],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rax,[18354DF68h]
	mov rdx,[183532EF0h]
	mov rcx,[rax+0B8h]
	add rcx,20h
	call 0000000180CF96D0h
	mov rcx,[18353AF98h]
	mov rdi,rax
	call 000000018037BDE0h
	mov rdx,[18351DA78h]
	mov rcx,rax
	mov rbx,rax
	call 000000018148C960h
	mov rdx,[1834EFC20h]
	lea rcx,[rsp+20h]
	xor r8d,r8d
	call 00000001827FB230h
	test rbx,rbx
	je near ptr 000000018286BCABh
	mov r8,[18351DBF0h]
	movups xmm0,[rax]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	test rdx,rdx
	je near ptr 000000018286BCABh
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 000000018286B881h
	mov rax,[r8+20h]
	lea rdx,[rsp+20h]
	mov rcx,rbx
	movdqa [rsp+20h],xmm0
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 00000001814874E0h
	jmp short 000000018286B8ADh
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018286BCB1h
	lea rax,[rcx+2]
	shl rcx,4
	add rax,rax
	movups [rdx+rax*8],xmm0
	add rdx,28h
	add rcx,rdx
	xor edx,edx
	call 000000018037ACB0h
	lea rcx,[rdi+10h]
	mov [rdi+10h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rax,[18354DF68h]
	mov rdx,[183532EF0h]
	mov rcx,[rax+0B8h]
	add rcx,20h
	call 0000000180CF96D0h
	mov rcx,[183531BE0h]
	mov rdi,rax
	call 000000018037BDE0h
	mov rdx,[1834EEE08h]
	mov rcx,rax
	mov rbx,rax
	call 000000018148C960h
	xor edx,edx
	xor ecx,ecx
	call 000000018260F460h
	test rbx,rbx
	je near ptr 000000018286BCABh
	mov r9,[1834EEF80h]
	inc dword ptr [rbx+1Ch]
	mov r8,[rbx+10h]
	test r8,r8
	je near ptr 000000018286BCABh
	movsxd rdx,dword ptr [rbx+18h]
	cmp edx,[r8+18h]
	jb short 000000018286B94Ah
	mov rcx,[r9+20h]
	mov edx,eax
	mov r8,[rcx+0C0h]
	mov rcx,rbx
	mov r8,[r8+70h]
	call 00000001814D2CF0h
	jmp short 000000018286B95Fh
	lea ecx,[rdx+1]
	mov [rbx+18h],ecx
	cmp edx,[r8+18h]
	jae near ptr 000000018286BCB1h
	mov [r8+rdx*4+20h],eax
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rax,[18354DF68h]
	mov rdx,[1835329B0h]
	mov rcx,[rax+0B8h]
	add rcx,18h
	call 0000000180CF97A0h
	xor r8d,r8d
	lea rcx,[rsp+20h]
	mov edx,3
	mov rbx,rax
	call 00000001827EF810h
	movdqa xmm6,[182A4FD90h]
	movups xmm1,[rax]
	movsd xmm0,qword ptr [rax+10h]
	movups [rbx+3Ch],xmm1
	movsd qword ptr [rbx+4Ch],xmm0
	mov rax,[18354DF68h]
	mov rdx,[1835323B0h]
	mov rcx,[rax+0B8h]
	add rcx,10h
	call 0000000180CF9380h
	movups [rax+1Ch],xmm6
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	mov [rax+3Ch],esi
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	xor edx,edx
	lea rcx,[rax+40h]
	mov [rax+40h],rsi
	call 000000018037ACB0h
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	xorps xmm0,xmm0
	movups [rax+48h],xmm0
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	mov [rax+58h],esi
	mov rax,[18354DF68h]
	mov rdx,[1835323B0h]
	mov rcx,[rax+0B8h]
	add rcx,10h
	call 0000000180CF9380h
	mov [rax+2Ch],esi
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
	call 00000001827E4CC0h
	mov [rbx+5Ch],rax
	mov rax,[18354DF68h]
	mov rdx,[1835323B0h]
	mov rcx,[rax+0B8h]
	add rcx,10h
	call 0000000180CF9380h
	mov [rax+30h],esi
	mov rax,[18354DF68h]
	mov rdx,[1835323B0h]
	mov rcx,[rax+0B8h]
	add rcx,10h
	call 0000000180CF9380h
	mov [rax+34h],esi
	mov rax,[18354DF68h]
	mov rdx,[1835323B0h]
	mov rcx,[rax+0B8h]
	add rcx,10h
	call 0000000180CF9380h
	mov [rax+38h],esi
	mov rax,[18354DF68h]
	mov rdx,[1835323B0h]
	mov rcx,[rax+0B8h]
	add rcx,10h
	call 0000000180CF9380h
	mov dword ptr [rax+3Ch],3F800000h
	mov rax,[18354DF68h]
	mov rdx,[1835323B0h]
	mov rcx,[rax+0B8h]
	add rcx,10h
	call 0000000180CF9380h
	mov [rax+40h],esi
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	mov [rax+64h],esi
	mov rdx,[1835317B0h]
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	xorps xmm6,xmm6
	mov [rax+68h],esi
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	movups [rax+6Ch],xmm6
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	mov [rax+7Ch],esi
	mov rax,[18354DF68h]
	mov rdx,[1835323B0h]
	mov rcx,[rax+0B8h]
	add rcx,10h
	call 0000000180CF9380h
	mov [rax+44h],esi
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	mov [rax+80h],esi
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	mov [rax+84h],esi
	mov rax,[18354DF68h]
	mov rdx,[183531DB0h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 0000000180CF9940h
	xor edx,edx
	mov ecx,2
	mov rbx,rax
	call 00000001827EF370h
	mov [rbx+0C8h],rax
	mov rcx,[18354DF68h]
	mov rdx,[1835317B0h]
	mov rcx,[rcx+0B8h]
	call 0000000180CF9450h
	xor edx,edx
	xorps xmm0,xmm0
	mov rbx,rax
