Type: System.Security.Util.Parser

Method: System.Security.SecurityElement GetTopElement()

Disassembly:
	sub rsp,28h
	cmp ax,2
	je near ptr 0000000181686120h
	cmp ax,3
	je near ptr 00000001816860D6h
	cmp ax,6
	je short 000000018168607Fh
	cmp ax,5
	jne near ptr 0000000181686369h
	xor edx,edx
	mov rcx,rbx
	call 000000018168B660h
	cmp al,3
	jne near ptr 0000000181686319h
	mov edx,4100h
	mov dword ptr [rsp+20h],1
	xor r8d,r8d
	mov rcx,rbx
	call 000000018168B870h
	mov edi,[r12]
	xor edx,edx
	mov rcx,rbx
	call 000000018168B6F0h
	test rax,rax
	je near ptr 000000018168659Dh
	mov eax,[rax+10h]
	lea ecx,[rdi+3]
	mov esi,[rsp+78h]
	mov edi,1
	inc esi
	lea ecx,[rcx+rax*2]
	mov [r12],ecx
	jmp near ptr 00000001816861C7h
	mov edi,1
	xor edx,edx
	mov rcx,rbx
	call 000000018168B660h
	movzx eax,al
	test eax,eax
	je short 00000001816860C4h
	sub eax,1
	je short 00000001816860C0h
	sub eax,1
	je short 00000001816860C6h
	cmp eax,1
	jne short 00000001816860C6h
	xor edx,edx
	mov rcx,rbx
	call 000000018168B6F0h
	mov edx,5000h
	xor r8d,r8d
	mov rcx,rbx
	call 000000018168B870h
	jmp short 00000001816860C6h
	dec edi
	jmp short 00000001816860C6h
	inc edi
	test edi,edi
	jg short 0000000181686084h
	mov esi,[rsp+78h]
	xor r14b,r14b
	jmp near ptr 00000001816861CBh
	mov edx,4100h
	xor r8d,r8d
	mov rcx,rbx
	call 000000018168B870h
	mov esi,[r12]
	xor edx,edx
	mov rcx,rbx
	call 000000018168B6F0h
	test rax,rax
	je near ptr 000000018168659Dh
	cmp dword ptr [rsp+20h],0
	lea ecx,[rsi+3]
	mov eax,[rax+10h]
	lea ecx,[rcx+rax*2]
	mov [r12],ecx
	jne near ptr 00000001816863D5h
	mov esi,[rsp+78h]
	inc esi
	jmp near ptr 00000001816861C7h
	mov edx,4400h
	xor r8d,r8d
	mov rcx,rbx
	call 000000018168B870h
	xor edx,edx
	mov rcx,rbx
	call 000000018168B660h
	and ax,si
	cmp ax,3
	jne short 0000000181686154h
	xor edx,edx
	mov rcx,rbx
	call 000000018168B6F0h
	mov edx,5000h
	jmp short 0000000181686125h
	cmp ax,1
	jne near ptr 0000000181686425h
	inc dword ptr [r12]
	xor r14b,r14b
	mov esi,[rsp+78h]
	dec esi
	jmp short 00000001816861C7h
	xor edx,edx
	mov rcx,rbx
	call 000000018168B660h
	cmp al,1
	jne short 00000001816861F1h
	jmp short 00000001816861AAh
	test r14b,r14b
	je near ptr 00000001816864FDh
	cmp esi,1
	jne near ptr 00000001816864FDh
	cmp edi,esi
	jne near ptr 00000001816864FDh
	xor edx,edx
	mov rcx,rbx
	call 000000018168B660h
	cmp al,sil
	jne near ptr 0000000181686491h
	xor r8d,r8d
	mov edx,4400h
	mov rcx,rbx
	call 000000018168B870h
	mov esi,[rsp+78h]
	inc dword ptr [r12]
	dec esi
	xor r15b,r15b
	mov [rsp+78h],esi
	cmp esi,1
	jle short 00000001816861D9h
	mov esi,[rsp+20h]
	jmp near ptr 0000000181685E74h
	mov rbx,[rsp+80h]
	add rsp,30h
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbp
	ret
	mov rbx,[rsp+70h]
	mov rbx,[rbx+18h]
	mov rcx,rbx
	call 0000000180001E40h
	mov esi,[rbx+10h]
	lea rcx,[183521AD0h]
	call 000000018037BBB0h
	mov rcx,rax
	xor edx,edx
	call 00000001804D4100h
	lea rcx,[183542B08h]
	mov rbx,rax
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor r9d,r9d
	mov r8,rbx
	mov edx,esi
	mov rcx,rax
	mov rdi,rax
	call 0000000181692E00h
	lea rcx,[183548350h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rdi
	call 000000018037BDF0h
	int 3
	mov rbx,[rsp+70h]
	mov rbx,[rbx+18h]
	mov rcx,rbx
	call 0000000180001E40h
	mov esi,[rbx+10h]
	lea rcx,[183561900h]
	call 000000018037BBB0h
	mov rcx,rax
	xor edx,edx
	call 00000001804D4100h
	lea rcx,[183542B08h]
	mov rbx,rax
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor r9d,r9d
	mov r8,rbx
	mov edx,esi
	mov rcx,rax
	mov rdi,rax
	call 0000000181692E00h
	lea rcx,[183548350h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rdi
	call 000000018037BDF0h
	int 3
	mov rbx,[rsp+70h]
	mov rbx,[rbx+18h]
	mov rcx,rbx
	call 0000000180001E40h
	mov ebx,[rbx+10h]
	lea rcx,[183542B08h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor r8d,r8d
	mov edx,ebx
	mov rcx,rax
	mov rdi,rax
	call 0000000181692E00h
	lea rcx,[183548350h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rdi
	call 000000018037BDF0h
	int 3
	mov rbx,[rsp+70h]
	mov rbx,[rbx+18h]
	mov rcx,rbx
	call 0000000180001E40h
	mov ebx,[rbx+10h]
	lea rcx,[183542B08h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor r8d,r8d
	mov edx,ebx
	mov rcx,rax
	mov rdi,rax
	call 0000000181692E00h
	lea rcx,[183548350h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rdi
	call 000000018037BDF0h
	int 3
	mov rbx,[rsp+70h]
	mov rbx,[rbx+18h]
	mov rcx,rbx
	call 0000000180001E40h
	mov esi,[rbx+10h]
	lea rcx,[183521950h]
	call 000000018037BBB0h
	mov rcx,rax
	xor edx,edx
	call 00000001804D4100h
	lea rcx,[183542B08h]
	mov rbx,rax
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor r9d,r9d
	mov r8,rbx
	mov edx,esi
	mov rcx,rax
	mov rdi,rax
	call 0000000181692E00h
	lea rcx,[183548350h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rdi
	call 000000018037BDF0h
	int 3
	mov rbx,[rsp+70h]
	mov rbx,[rbx+18h]
	mov rcx,rbx
	call 0000000180001E40h
	mov ebx,[rbx+10h]
	lea rcx,[183542B08h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor r8d,r8d
	mov edx,ebx
	mov rcx,rax
	mov rdi,rax
	call 0000000181692E00h
	lea rcx,[183548350h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rdi
	call 000000018037BDF0h
	int 3
	mov rbx,[rsp+70h]
	mov rbx,[rbx+18h]
	mov rcx,rbx
	call 0000000180001E40h
	mov esi,[rbx+10h]
	lea rcx,[183521AD0h]
	call 000000018037BBB0h
	mov rcx,rax
	xor edx,edx
	call 00000001804D4100h
	lea rcx,[183542B08h]
	mov rbx,rax
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor r9d,r9d
	mov r8,rbx
	mov edx,esi
	mov rcx,rax
	mov rdi,rax
	call 0000000181692E00h
	lea rcx,[183548350h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rdi
	call 000000018037BDF0h
	int 3
	mov rbx,[rsp+70h]
	mov rbx,[rbx+18h]
	mov rcx,rbx
	call 0000000180001E40h
	mov esi,[rbx+10h]
	lea rcx,[183521AD0h]
	call 000000018037BBB0h
	mov rcx,rax
	xor edx,edx
	call 00000001804D4100h
	lea rcx,[183542B08h]
	mov rbx,rax
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor r9d,r9d
	mov r8,rbx
	mov edx,esi
	mov rcx,rax
	mov rdi,rax
	call 0000000181692E00h
	lea rcx,[183548350h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rdi
	call 000000018037BDF0h
	int 3
	mov rbx,[rsp+70h]
	mov rbx,[rbx+18h]
	mov rcx,rbx
	call 0000000180001E40h
	mov ebx,[rbx+10h]
	lea rcx,[183542B08h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor r8d,r8d
	mov edx,ebx
	mov rcx,rax
	mov rdi,rax
	call 0000000181692E00h
	lea rcx,[183548350h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rdi
	call 000000018037BDF0h
	int 3
	mov rbx,[rsp+70h]
	mov rbx,[rbx+18h]
	mov rcx,rbx
	call 0000000180001E40h
	mov ebx,[rbx+10h]
	lea rcx,[183542B08h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor r8d,r8d
	mov edx,ebx
	mov rcx,rax
	mov rdi,rax
	call 0000000181692E00h
	lea rcx,[183548350h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rdi
	call 000000018037BDF0h
	int 3
	call 000000018037BE30h
	int 3
	nop

ISIL:
	001 Move stack:0x18, rbx
	002 Move stack:0x8, rcx
	003 ShiftStack -8
	004 Move stack:0x0, rbp
	005 ShiftStack -8
	006 Move stack:0x0, rsi
	007 ShiftStack -8
	008 Move stack:0x0, rdi
	009 ShiftStack -8
	010 Move stack:0x0, r12
	011 ShiftStack -8
	012 Move stack:0x0, r13
	013 ShiftStack -8
	014 Move stack:0x0, r14
	015 ShiftStack -8
	016 Move stack:0x0, r15
	017 ShiftStack -48
	018 Compare [0x18374E98C], 0
	019 Move r12, r8
	020 Move rbx, rdx
	021 JumpIfNotEqual {26}
	022 LoadAddress rcx, [0x183524988]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 Move [0x18374E98C], 1
	025 Nop 
	026 Move rsi, 0
	027 Move stack:0x78, 1
	028 Move r14, 0
	029 Move stack:0x20, rsi
	030 Move rbp, 0
	031 Move r13, 0
	032 Move r15, 0
	033 Move rdi, 0
	034 Compare rbx, 0
	035 JumpIfEqual {524}
	036 Move rdx, 0
	037 Move rcx, rbx
	038 Call TokenizerStream.GetNextFullToken, rcx, rdx
	039 Move rcx, 255
	040 And rax, rax, rcx
	041 Compare rax, 7
	042 JumpIfGreater {504}
	043 Move rax, rax
	044 LoadAddress rdx, [0x180000000]
	045 Move rax, [rdx+0x16865A4+rax*4]
	046 Add rax, rax, rdx
	047 CallNoReturn rax
	048 Compare r14, 0
	049 JumpIfEqual {316}
	050 Move r14, 0
	051 Goto {36}
	052 Compare r14, 0
	053 JumpIfNotEqual {92}
	054 Move r8, 0
	055 Move rcx, rbx
	056 Compare r15, 0
	057 JumpIfNotEqual {73}
	058 Move rdx, 0x4300
	059 Call TokenizerStream.TagLastToken, rcx, rdx
	060 Move rsi, [r12]
	061 Move rdx, 0
	062 Move rcx, rbx
	063 Call TokenizerStream.GetNextString, rcx, rdx
	064 Compare rax, 0
	065 JumpIfEqual {524}
	066 Move rax, [rax+16]
	067 LoadAddress rcx, [rsi+3]
	068 Move rsi, stack:0x20
	069 Move r15, 1
	070 LoadAddress rcx, [rcx+rax*2]
	071 Move [r12], rcx
	072 Goto {36}
	073 Move rdx, 0x6300
	074 Call TokenizerStream.TagLastToken, rcx, rdx
	075 Move rsi, [r12]
	076 Move rdx, 0
	077 Move rcx, rbx
	078 Call TokenizerStream.GetNextString, rcx, rdx
	079 Move rcx, rax
	080 Compare rax, 0
	081 JumpIfEqual {524}
	082 Move rax, " "
	083 Compare rax, 0
	084 JumpIfEqual {524}
	085 Move rax, [rax+16]
	086 Add rax, rax, [rcx+16]
	087 Add rsi, rsi, 4
	088 LoadAddress rax, [rsi+rax*2]
	089 Move rsi, stack:0x20
	090 Move [r12], rax
	091 Goto {36}
	092 Compare rsi, 2
	093 JumpIfEqual {123}
	094 Compare rbp, 0
	095 JumpIfEqual {118}
	096 Compare r13, 0
	097 JumpIfEqual {343}
	098 Move rdx, 0x4200
	099 Move r8, 0
	100 Move rcx, rbx
	101 Call TokenizerStream.TagLastToken, rcx, rdx
	102 Move rsi, [r12]
	103 Move rdx, 0
	104 Move rbp, [rbp+16]
	105 Move rcx, rbx
	106 Call TokenizerStream.GetNextString, rcx, rdx
	107 Compare rax, 0
	108 JumpIfEqual {524}
	109 Move rax, [rax+16]
	110 Add rax, rax, rbp
	111 Move rbp, 0
	112 LoadAddress rax, [5]
	113 Add rax, rax, rsi
	114 Move rsi, stack:0x20
	115 Move [r12], rax
	116 Move r13, 0
	117 Goto {36}
	118 Move rdx, 0
	119 Move rcx, rbx
	120 Call TokenizerStream.GetNextString, rcx, rdx
	121 Move rbp, rax
	122 Goto {36}
	123 Move rdx, 0
	124 Move rcx, rbx
	125 Call TokenizerStream.GetNextString, rcx, rdx
	126 Move rdx, 0x5000
	127 Move r8, 0
	128 Move rcx, rbx
	129 Call TokenizerStream.TagLastToken, rcx, rdx
	130 Goto {36}
	131 Move r13, 1
	132 Goto {36}
	133 Move rdx, 0
	134 Move rcx, rbx
	135 Move r14, 1
	136 Move r15, 0
	137 Call TokenizerStream.GetNextFullToken, rcx, rdx
	138 Move rsi, 255
	139 And rax, rax, rsi
	140 Compare rax, 2
	141 JumpIfEqual {220}
	142 Compare rax, 3
	143 JumpIfEqual {201}
	144 Compare rax, 6
	145 JumpIfEqual {172}
	146 Compare rax, 5
	147 JumpIfNotEqual {383}
	148 Move rdx, 0
	149 Move rcx, rbx
	150 Call TokenizerStream.GetNextFullToken, rcx, rdx
	151 Compare rax, 3
	152 JumpIfNotEqual {363}
	153 Move rdx, 0x4100
	154 Move stack:0x20, 1
	155 Move r8, 0
	156 Move rcx, rbx
	157 Call TokenizerStream.TagLastToken, rcx, rdx
	158 Move rdi, [r12]
	159 Move rdx, 0
	160 Move rcx, rbx
	161 Call TokenizerStream.GetNextString, rcx, rdx
	162 Compare rax, 0
	163 JumpIfEqual {524}
	164 Move rax, [rax+16]
	165 LoadAddress rcx, [rdi+3]
	166 Move rsi, stack:0x78
	167 Move rdi, 1
	168 Add rsi, rsi, 1
	169 LoadAddress rcx, [rcx+rax*2]
	170 Move [r12], rcx
	171 Goto {267}
	172 Move rdi, 1
	173 Move rdx, 0
	174 Move rcx, rbx
	175 Call TokenizerStream.GetNextFullToken, rcx, rdx
	176 Move rax, rax
	177 Compare rax, 0
	178 JumpIfEqual {195}
	179 Subtract rax, rax, 1
	180 JumpIfEqual {193}
	181 Subtract rax, rax, 1
	182 JumpIfEqual {196}
	183 Compare rax, 1
	184 JumpIfNotEqual {196}
	185 Move rdx, 0
	186 Move rcx, rbx
	187 Call TokenizerStream.GetNextString, rcx, rdx
	188 Move rdx, 0x5000
	189 Move r8, 0
	190 Move rcx, rbx
	191 Call TokenizerStream.TagLastToken, rcx, rdx
	192 Goto {196}
	193 Subtract rdi, rdi, 1
	194 Goto {196}
	195 Add rdi, rdi, 1
	196 Compare rdi, 0
	197 JumpIfGreater {173}
	198 Move rsi, stack:0x78
	199 Move r14, 0
	200 Goto {268}
	201 Move rdx, 0x4100
	202 Move r8, 0
	203 Move rcx, rbx
	204 Call TokenizerStream.TagLastToken, rcx, rdx
	205 Move rsi, [r12]
	206 Move rdx, 0
	207 Move rcx, rbx
	208 Call TokenizerStream.GetNextString, rcx, rdx
	209 Compare rax, 0
	210 JumpIfEqual {524}
	211 Compare stack:0x20, 0
	212 LoadAddress rcx, [rsi+3]
	213 Move rax, [rax+16]
	214 LoadAddress rcx, [rcx+rax*2]
	215 Move [r12], rcx
	216 JumpIfNotEqual {410}
	217 Move rsi, stack:0x78
	218 Add rsi, rsi, 1
	219 Goto {267}
	220 Move rdx, 0x4400
	221 Move r8, 0
	222 Move rcx, rbx
	223 Call TokenizerStream.TagLastToken, rcx, rdx
	224 Move rdx, 0
	225 Move rcx, rbx
	226 Call TokenizerStream.GetNextFullToken, rcx, rdx
	227 And rax, rax, rsi
	228 Compare rax, 3
	229 JumpIfNotEqual {235}
	230 Move rdx, 0
	231 Move rcx, rbx
	232 Call TokenizerStream.GetNextString, rcx, rdx
	233 Move rdx, 0x5000
	234 Goto {221}
	235 Compare rax, 1
	236 JumpIfNotEqual {430}
	237 Add [r12], [r12], 1
	238 Move r14, 0
	239 Move rsi, stack:0x78
	240 Subtract rsi, rsi, 1
	241 Goto {267}
	242 Move rdx, 0
	243 Move rcx, rbx
	244 Call TokenizerStream.GetNextFullToken, rcx, rdx
	245 Compare rax, 1
	246 JumpIfNotEqual {289}
	247 Goto {259}
	248 Compare r14, 0
	249 JumpIfEqual {484}
	250 Compare rsi, 1
	251 JumpIfNotEqual {484}
	252 Compare rdi, rsi
	253 JumpIfNotEqual {484}
	254 Move rdx, 0
	255 Move rcx, rbx
	256 Call TokenizerStream.GetNextFullToken, rcx, rdx
	257 Compare rax, rsi
	258 JumpIfNotEqual {457}
	259 Move r8, 0
	260 Move rdx, 0x4400
	261 Move rcx, rbx
	262 Call TokenizerStream.TagLastToken, rcx, rdx
	263 Move rsi, stack:0x78
	264 Add [r12], [r12], 1
	265 Subtract rsi, rsi, 1
	266 Move r15, 0
	267 Move stack:0x78, rsi
	268 Compare rsi, 1
	269 JumpIfLessOrEqual {272}
	270 Move rsi, stack:0x20
	271 Goto {36}
	272 Move rbx, stack:0x80
	273 ShiftStack 48
	274 Move r15, stack:0x0
	275 ShiftStack 8
	276 Move r14, stack:0x0
	277 ShiftStack 8
	278 Move r13, stack:0x0
	279 ShiftStack 8
	280 Move r12, stack:0x0
	281 ShiftStack 8
	282 Move rdi, stack:0x0
	283 ShiftStack 8
	284 Move rsi, stack:0x0
	285 ShiftStack 8
	286 Move rbp, stack:0x0
	287 ShiftStack 8
	288 Return 
	289 Move rbx, stack:0x70
	290 Move rbx, [rbx+24]
	291 Move rcx, rbx
	292 Call 0x180001E40, rcx, rdx, r8, r9
	293 Move rsi, [rbx+16]
	294 LoadAddress rcx, [0x183521AD0]
	295 Call 0x18037BBB0, rcx, rdx, r8, r9
	296 Move rcx, rax
	297 Move rdx, 0
	298 Call 0x1804D4100, rcx, rdx, r8, r9
	299 LoadAddress rcx, [0x183542B08]
	300 Move rbx, rax
	301 Call 0x18037BBB0, rcx, rdx, r8, r9
	302 Move rcx, rax
	303 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	304 Move r9, 0
	305 Move r8, rbx
	306 Move rdx, rsi
	307 Move rcx, rax
	308 Move rdi, rax
	309 Call 0x181692E00, rcx, rdx, r8
	310 LoadAddress rcx, [0x183548350]
	311 Call 0x18037BBB0, rcx, rdx, r8, r9
	312 Move rdx, rax
	313 Move rcx, rdi
	314 Call 0x18037BDF0, rcx, rdx, r8, r9
	315 Interrupt 
	316 Move rbx, stack:0x70
	317 Move rbx, [rbx+24]
	318 Move rcx, rbx
	319 Call 0x180001E40, rcx, rdx, r8, r9
	320 Move rsi, [rbx+16]
	321 LoadAddress rcx, [0x183561900]
	322 Call 0x18037BBB0, rcx, rdx, r8, r9
	323 Move rcx, rax
	324 Move rdx, 0
	325 Call 0x1804D4100, rcx, rdx, r8, r9
	326 LoadAddress rcx, [0x183542B08]
	327 Move rbx, rax
	328 Call 0x18037BBB0, rcx, rdx, r8, r9
	329 Move rcx, rax
	330 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	331 Move r9, 0
	332 Move r8, rbx
	333 Move rdx, rsi
	334 Move rcx, rax
	335 Move rdi, rax
	336 Call 0x181692E00, rcx, rdx, r8
	337 LoadAddress rcx, [0x183548350]
	338 Call 0x18037BBB0, rcx, rdx, r8, r9
	339 Move rdx, rax
	340 Move rcx, rdi
	341 Call 0x18037BDF0, rcx, rdx, r8, r9
	342 Interrupt 
	343 Move rbx, stack:0x70
	344 Move rbx, [rbx+24]
	345 Move rcx, rbx
	346 Call 0x180001E40, rcx, rdx, r8, r9
	347 Move rbx, [rbx+16]
	348 LoadAddress rcx, [0x183542B08]
	349 Call 0x18037BBB0, rcx, rdx, r8, r9
	350 Move rcx, rax
	351 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	352 Move r8, 0
	353 Move rdx, rbx
	354 Move rcx, rax
	355 Move rdi, rax
	356 Call 0x181692E00, rcx, rdx, r8
	357 LoadAddress rcx, [0x183548350]
	358 Call 0x18037BBB0, rcx, rdx, r8, r9
	359 Move rdx, rax
	360 Move rcx, rdi
	361 Call 0x18037BDF0, rcx, rdx, r8, r9
	362 Interrupt 
	363 Move rbx, stack:0x70
	364 Move rbx, [rbx+24]
	365 Move rcx, rbx
	366 Call 0x180001E40, rcx, rdx, r8, r9
	367 Move rbx, [rbx+16]
	368 LoadAddress rcx, [0x183542B08]
	369 Call 0x18037BBB0, rcx, rdx, r8, r9
	370 Move rcx, rax
	371 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	372 Move r8, 0
	373 Move rdx, rbx
	374 Move rcx, rax
	375 Move rdi, rax
	376 Call 0x181692E00, rcx, rdx, r8
	377 LoadAddress rcx, [0x183548350]
	378 Call 0x18037BBB0, rcx, rdx, r8, r9
	379 Move rdx, rax
	380 Move rcx, rdi
	381 Call 0x18037BDF0, rcx, rdx, r8, r9
	382 Interrupt 
	383 Move rbx, stack:0x70
	384 Move rbx, [rbx+24]
	385 Move rcx, rbx
	386 Call 0x180001E40, rcx, rdx, r8, r9
	387 Move rsi, [rbx+16]
	388 LoadAddress rcx, [0x183521950]
	389 Call 0x18037BBB0, rcx, rdx, r8, r9
	390 Move rcx, rax
	391 Move rdx, 0
	392 Call 0x1804D4100, rcx, rdx, r8, r9
	393 LoadAddress rcx, [0x183542B08]
	394 Move rbx, rax
	395 Call 0x18037BBB0, rcx, rdx, r8, r9
	396 Move rcx, rax
	397 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	398 Move r9, 0
	399 Move r8, rbx
	400 Move rdx, rsi
	401 Move rcx, rax
	402 Move rdi, rax
	403 Call 0x181692E00, rcx, rdx, r8
	404 LoadAddress rcx, [0x183548350]
	405 Call 0x18037BBB0, rcx, rdx, r8, r9
	406 Move rdx, rax
	407 Move rcx, rdi
	408 Call 0x18037BDF0, rcx, rdx, r8, r9
	409 Interrupt 
	410 Move rbx, stack:0x70
	411 Move rbx, [rbx+24]
	412 Move rcx, rbx
	413 Call 0x180001E40, rcx, rdx, r8, r9
	414 Move rbx, [rbx+16]
	415 LoadAddress rcx, [0x183542B08]
	416 Call 0x18037BBB0, rcx, rdx, r8, r9
	417 Move rcx, rax
	418 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	419 Move r8, 0
	420 Move rdx, rbx
	421 Move rcx, rax
	422 Move rdi, rax
	423 Call 0x181692E00, rcx, rdx, r8
	424 LoadAddress rcx, [0x183548350]
	425 Call 0x18037BBB0, rcx, rdx, r8, r9
	426 Move rdx, rax
	427 Move rcx, rdi
	428 Call 0x18037BDF0, rcx, rdx, r8, r9
	429 Interrupt 
	430 Move rbx, stack:0x70
	431 Move rbx, [rbx+24]
	432 Move rcx, rbx
	433 Call 0x180001E40, rcx, rdx, r8, r9
	434 Move rsi, [rbx+16]
	435 LoadAddress rcx, [0x183521AD0]
	436 Call 0x18037BBB0, rcx, rdx, r8, r9
	437 Move rcx, rax
	438 Move rdx, 0
	439 Call 0x1804D4100, rcx, rdx, r8, r9
	440 LoadAddress rcx, [0x183542B08]
	441 Move rbx, rax
	442 Call 0x18037BBB0, rcx, rdx, r8, r9
	443 Move rcx, rax
	444 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	445 Move r9, 0
	446 Move r8, rbx
	447 Move rdx, rsi
	448 Move rcx, rax
	449 Move rdi, rax
	450 Call 0x181692E00, rcx, rdx, r8
	451 LoadAddress rcx, [0x183548350]
	452 Call 0x18037BBB0, rcx, rdx, r8, r9
	453 Move rdx, rax
	454 Move rcx, rdi
	455 Call 0x18037BDF0, rcx, rdx, r8, r9
	456 Interrupt 
