Type: UnityEngine.UI.ToggleGroup

Method: System.Boolean get_allowSwitchOff()

Disassembly:
	movzx eax,byte ptr [rcx+20h]
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18375B9B6h],0
	mov rdi,rcx
	jne short 000000018299F8F5h
	lea rcx,[1835256F0h]
	call 000000018037BB90h
	lea rcx,[18353C490h]
	call 000000018037BB90h
	mov byte ptr [18375B9B6h],1
	mov rcx,[18353C490h]
	call 000000018037BDE0h
	mov rdx,[1835256F0h]
	mov rcx,rax
	mov rbx,rax
	call 000000018148C960h
	lea rcx,[rdi+28h]
	mov [rdi+28h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	xor edx,edx
	mov rcx,rdi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000180457140h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18375B9B6], 0
	006 Move rdi, rcx
	007 JumpIfNotEqual {13}
	008 LoadAddress rcx, [0x1835256F0]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x18353C490]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 Move [0x18375B9B6], 1
	013 Move rcx, typeof(System.Collections.Generic.List`1<Toggle>)
	014 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	015 Move rdx, [0x1835256F0]
	016 Move rcx, rax
	017 Move rbx, rax
	018 Call 0x18148C960, rcx, rdx
	019 LoadAddress rcx, [rdi+40]
	020 Move [rdi+40], rbx
	021 Move rdx, rbx
	022 Call 0x18037ACB0, rcx, rdx, r8, r9
	023 Move rdx, 0
	024 Move rcx, rdi
	025 Move rbx, stack:0x30
	026 ShiftStack 32
	027 Move rdi, stack:0x0
	028 ShiftStack 8
	029 Call 0x180457140, rcx, rdx
	030 Return 

Method: System.Void Start()

Disassembly:
	push rbx
	sub rsp,20h
	xor edx,edx
	mov rbx,rcx
	call 000000018299EE10h
	xor edx,edx
	mov rcx,rbx
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180456D90h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move rdx, 0
	005 Move rbx, rcx
	006 Call ToggleGroup.EnsureValidState, rcx, rdx
	007 Move rdx, 0
	008 Move rcx, rbx
	009 ShiftStack 32
	010 Move rbx, stack:0x0
	011 ShiftStack 8
	012 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	013 Return 

Method: System.Void OnEnable()

Disassembly:
	push rbx
	sub rsp,20h
	xor edx,edx
	mov rbx,rcx
	call 000000018299EE10h
	xor edx,edx
	mov rcx,rbx
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180456D90h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move rdx, 0
	005 Move rbx, rcx
	006 Call ToggleGroup.EnsureValidState, rcx, rdx
	007 Move rdx, 0
	008 Move rcx, rbx
	009 ShiftStack 32
	010 Move rbx, stack:0x0
	011 ShiftStack 8
	012 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	013 Return 

Method: System.Void ValidateToggleIsInGroup(UnityEngine.UI.Toggle toggle)

Disassembly:
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18375B9B7h],0
	mov rdi,rdx
	mov rsi,rcx
	jne short 000000018299F7A8h
	lea rcx,[183525930h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [18375B9B7h],1
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018299F7BDh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	jne short 000000018299F7F9h
	mov rcx,[rsi+28h]
	test rcx,rcx
	je near ptr 000000018299F8B6h
	mov r8,[183525930h]
	mov rdx,rdi
	call 0000000181516CA0h
	test al,al
	je short 000000018299F7F9h
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	ret
	lea rcx,[18356C6B0h]
	mov [rsp+30h],rbx
	call 000000018037BBB0h
	mov rcx,rax
	mov edx,2
	call 000000018037AD30h
	mov rcx,rax
	mov rbx,rax
	call 0000000180001E40h
	mov rdx,rdi
	mov rcx,rbx
	call 0000000180002460h
	mov r8,rdi
	xor edx,edx
	mov rcx,rbx
	call 0000000180002750h
	mov rcx,rbx
	call 0000000180001E40h
	mov rdx,rsi
	mov rcx,rbx
	call 0000000180002460h
	mov r8,rsi
	mov edx,1
	mov rcx,rbx
	call 0000000180002750h
	lea rcx,[1835491A8h]
	call 000000018037BBB0h
	mov rcx,rax
	xor r8d,r8d
	mov rdx,rbx
	call 000000018165E2A0h
	lea rcx,[1834FF8E8h]
	mov rbx,rax
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor r8d,r8d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018176B4E0h
	lea rcx,[1835318C0h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rdi
	call 000000018037BDF0h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rsi
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18375B9B7], 0
	006 Move rdi, rdx
	007 Move rsi, rcx
	008 JumpIfNotEqual {14}
	009 LoadAddress rcx, [0x183525930]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x1834F11B8]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x18375B9B7], 1
	014 Move rcx, typeof(UnityEngine.Object)
	015 Compare [rcx+228], 0
	016 JumpIfNotEqual {18}
	017 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	018 Move r8, 0
	019 Move rdx, 0
	020 Move rcx, rdi
	021 Call Object.op_Equality, rcx, rdx, r8
	022 Compare rax, 0
	023 JumpIfNotEqual {37}
	024 Move rcx, [rsi+40]
	025 Compare rcx, 0
	026 JumpIfEqual {83}
	027 Move r8, [0x183525930]
	028 Move rdx, rdi
	029 Call List`1<Object>.Contains, rcx, rdx
	030 Compare rax, 0
	031 JumpIfEqual {37}
	032 Move rsi, stack:0x38
	033 ShiftStack 32
	034 Move rdi, stack:0x0
	035 ShiftStack 8
	036 Return 
	037 LoadAddress rcx, [0x18356C6B0]
	038 Move stack:0x30, rbx
	039 Call 0x18037BBB0, rcx, rdx, r8, r9
	040 Move rcx, rax
	041 Move rdx, 2
	042 Call "SzArrayNew", rcx, rdx, r8, r9
	043 Move rcx, rax
	044 Move rbx, rax
	045 Call 0x180001E40, rcx, rdx, r8, r9
	046 Move rdx, rdi
	047 Move rcx, rbx
	048 Call 0x180002460, rcx, rdx, r8, r9
	049 Move r8, rdi
	050 Move rdx, 0
	051 Move rcx, rbx
	052 Call 0x180002750, rcx, rdx, r8, r9
	053 Move rcx, rbx
	054 Call 0x180001E40, rcx, rdx, r8, r9
	055 Move rdx, rsi
	056 Move rcx, rbx
	057 Call 0x180002460, rcx, rdx, r8, r9
	058 Move r8, rsi
	059 Move rdx, 1
	060 Move rcx, rbx
	061 Call 0x180002750, rcx, rdx, r8, r9
	062 LoadAddress rcx, [0x1835491A8]
	063 Call 0x18037BBB0, rcx, rdx, r8, r9
	064 Move rcx, rax
	065 Move r8, 0
	066 Move rdx, rbx
	067 Call String.Format, rcx, rdx, r8
	068 LoadAddress rcx, [0x1834FF8E8]
	069 Move rbx, rax
	070 Call 0x18037BBB0, rcx, rdx, r8, r9
	071 Move rcx, rax
	072 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	073 Move r8, 0
	074 Move rdx, rbx
	075 Move rcx, rax
	076 Move rdi, rax
	077 Call ArgumentException..ctor, rcx, rdx
	078 LoadAddress rcx, [0x1835318C0]
	079 Call 0x18037BBB0, rcx, rdx, r8, r9
	080 Move rdx, rax
	081 Move rcx, rdi
	082 Call 0x18037BDF0, rcx, rdx, r8, r9
	083 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void NotifyToggleOn(UnityEngine.UI.Toggle toggle, System.Boolean sendCallback = True)

Disassembly:
	mov [rsp+18h],rbp
	mov [rsp+20h],rdi
	push r14
	sub rsp,20h
	cmp byte ptr [18375B9B8h],0
	movzx r14d,r8b
	mov rbp,rdx
	mov rdi,rcx
	jne short 000000018299F2CEh
	lea rcx,[183525C30h]
	call 000000018037BB90h
	lea rcx,[183525CF0h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [18375B9B8h],1
