Type: Newtonsoft.Json.JsonTextWriter+<WriteValueNonNullAsync>d__54

Method: System.Void MoveNext()

Disassembly:
	mov [rsp+10h],rbx
	273 LoadAddress rcx, [rbx+8]
	274 Move r9, [0x183504F00]
	275 Move r8, rbx
	276 LoadAddress rdx, stack:0x40
	277 Call 0x18081B260, rcx, rdx, r8
	278 Nop 
	279 Goto {224}
	280 Move [rbx], 1
	281 Move xmm0, stack:0x40
	282 Move [rbx+56], xmm0
	283 LoadAddress rcx, [rbx+56]
	284 Move rdx, 0
	285 Call 0x18037ACB0, rcx, rdx, r8, r9
	286 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	287 Compare [rcx+228], 0
	288 JumpIfNotEqual {290}
	289 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	290 LoadAddress rcx, [rbx+8]
	291 Move r9, [0x183504F00]
	292 Move r8, rbx
	293 LoadAddress rdx, stack:0x40
	294 Call 0x18081B260, rcx, rdx, r8
	295 Nop 
	296 Goto {224}
	297 Move rbx, stack:0x70
	298 Move [rbx], 0xFFFFFFFE
	299 LoadAddress rcx, [0x1835020F8]
	300 Call 0x18037BBB0, rcx, rdx, r8, r9
	301 Compare [rax+228], 0
	302 JumpIfNotEqual {305}
	303 Move rcx, rax
	304 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	305 LoadAddress rcx, [rbx+8]
	306 Move r8, 0
	307 Move rdx, stack:0x80
	308 Call AsyncTaskMethodBuilder.SetException, rcx, rdx
	309 Move rbx, stack:0x78
	310 ShiftStack 96
	311 Move rdi, stack:0x0
	312 ShiftStack 8
	313 Return 
	314 Call 0x18037BE30, rcx, rdx, r8, r9
	315 Nop 
	316 Call 0x18037BE30, rcx, rdx, r8, r9
	317 Call 0x18037BE30, rcx, rdx, r8, r9
	318 Call 0x18037BE30, rcx, rdx, r8, r9
	319 Call 0x18037BE30, rcx, rdx, r8, r9
	320 Call 0x18037BE30, rcx, rdx, r8, r9
	321 Call 0x18037BE30, rcx, rdx, r8, r9
	322 Call 0x18037BE30, rcx, rdx, r8, r9
	323 Call 0x18037BE30, rcx, rdx, r8, r9
	324 Call 0x18037BE30, rcx, rdx, r8, r9
	325 Call 0x18037BE30, rcx, rdx, r8, r9
	326 Call 0x18037BE30, rcx, rdx, r8, r9
	327 Call 0x18037BE30, rcx, rdx, r8, r9
	328 Call 0x18037BE30, rcx, rdx, r8, r9
	329 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374FC63h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001818F06DCh
	lea rcx,[1835020F8h]
	call 000000018037BB90h
	mov byte ptr [18374FC63h],1
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818F06F1h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	xor r8d,r8d
	mov rdx,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001817121C0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374FC63], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x1835020F8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18374FC63], 1
	012 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {16}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 LoadAddress rcx, [rdi+8]
	017 Move r8, 0
	018 Move rdx, rbx
	019 Move rbx, stack:0x30
	020 ShiftStack 32
	021 Move rdi, stack:0x0
	022 ShiftStack 8
	023 Call AsyncTaskMethodBuilder.SetStateMachine, rcx, rdx
	024 Return 

