Type: Newtonsoft.Json.JsonTextReader+<ParsePropertyAsync>d__31

Method: System.Void MoveNext()

Disassembly:
	mov [rsp+10h],rbx
ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x8, rcx
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 ShiftStack -8
	008 Move stack:0x0, r14
	009 ShiftStack -96
	010 Move rbx, rcx
	011 Compare [0x18374FBC5], 0
	012 JumpIfNotEqual {20}
	013 LoadAddress rcx, [0x1834F0E90]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x1834F1DF8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183558910]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 Move [0x18374FBC5], 1
	020 Move xmm0, 0
	021 Move stack:0x40, xmm0
	022 Move rcx, [rbx]
	023 Move rdi, [rbx+32]
	024 Compare rcx, 0
	025 JumpIfEqual {148}
	026 Subtract rcx, rcx, 1
	027 JumpIfEqual {138}
	028 Compare rcx, 1
	029 JumpIfEqual {131}
	030 Compare rdi, 0
	031 JumpIfEqual {344}
	032 Move rcx, [rdi+136]
	033 Move rax, [rdi+148]
	034 Compare rcx, 0
	035 JumpIfEqual {343}
	036 Compare rax, [rcx+24]
	037 JumpIfGreaterOrEqual {299}
	038 Move rcx, [rcx+32+rax*2]
	039 Compare rcx, 34
	040 JumpIfEqual {89}
	041 Compare rcx, 39
	042 JumpIfEqual {89}
	043 Move r8, 0
	044 Move rdx, rcx
	045 Move rcx, rdi
	046 Call JsonTextReader.ValidIdentifierChar, rcx, rdx
	047 Compare rax, 0
	048 JumpIfEqual {301}
	049 Move rsi, 0
	050 Move [rbx+48], rsi
	051 Move rdx, 0
	052 Move rcx, rdi
	053 Call JsonTextReader.ShiftBufferIfNeeded, rcx, rdx
	054 Move r8, 0
	055 Move rdx, [rbx+40]
	056 Move rcx, rdi
	057 Call JsonTextReader.ParseUnquotedPropertyAsync, rcx, rdx
	058 Compare rax, 0
	059 JumpIfEqual {341}
	060 Move r9, 0
	061 Move r8, 0
	062 Move rdx, rax
	063 LoadAddress rcx, stack:0x50
	064 Call Task.ConfigureAwait, rcx, rdx
	065 Move xmm0, [rax]
	066 Move stack:0x40, xmm0
	067 Move rdx, 0
	068 LoadAddress rcx, stack:0x40
	069 Call 0x180D0DE30, rcx, rdx
	070 Compare rax, 0
	071 JumpIfNotEqual {144}
	072 Move [rbx], 1
	073 Move xmm0, stack:0x40
	074 Move [rbx+64], xmm0
	075 LoadAddress rcx, [rbx+64]
	076 Move rdx, 0
	077 Call 0x18037ACB0, rcx, rdx, r8, r9
	078 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Boolean>)
	079 Compare [rcx+228], rsi
	080 JumpIfNotEqual {82}
	081 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	082 LoadAddress rcx, [rbx+8]
	083 Move r9, [0x1834F0E90]
	084 Move r8, rbx
	085 LoadAddress rdx, stack:0x40
	086 Call 0x180796FF0, rcx, rdx, r8
	087 Nop 
	088 Goto {245}
	089 Add [rdi+148], [rdi+148], 1
	090 Move [rbx+48], rcx
	091 Move rdx, 0
	092 Move rcx, rdi
	093 Call JsonTextReader.ShiftBufferIfNeeded, rcx, rdx
	094 Move r9, 0
	095 Move r8, [rbx+40]
	096 Move rdx, [rbx+48]
	097 Move rcx, rdi
	098 Call JsonTextReader.ReadStringIntoBufferAsync, rcx, rdx, r8
	099 Compare rax, 0
	100 JumpIfEqual {342}
	101 Move r9, 0
	102 Move r8, 0
	103 Move rdx, rax
	104 LoadAddress rcx, stack:0x50
	105 Call Task.ConfigureAwait, rcx, rdx
	106 Move xmm0, [rax]
	107 Move stack:0x40, xmm0
	108 Move rdx, 0
	109 LoadAddress rcx, stack:0x40
	110 Call 0x180D0DE30, rcx, rdx
	111 Compare rax, 0
	112 JumpIfNotEqual {153}
	113 Move rsi, 0
	114 Move [rbx], rsi
	115 Move xmm0, stack:0x40
	116 Move [rbx+64], xmm0
	117 LoadAddress rcx, [rbx+64]
	118 Move rdx, 0
	119 Call 0x18037ACB0, rcx, rdx, r8, r9
	120 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Boolean>)
	121 Compare [rcx+228], rsi
	122 JumpIfNotEqual {124}
	123 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	124 LoadAddress rcx, [rbx+8]
	125 Move r9, [0x1834F0E90]
	126 Move r8, rbx
	127 LoadAddress rdx, stack:0x40
	128 Call 0x180796FF0, rcx, rdx, r8
	129 Nop 
	130 Goto {245}
	131 Move xmm0, [rbx+64]
	132 Move stack:0x40, xmm0
	133 Move xmm1, 0
	134 Move [rbx+64], xmm1
	135 Move [rbx], 0xFFFFFFFF
	136 Move rsi, 0
	137 Goto {207}
	138 Move xmm0, [rbx+64]
	139 Move stack:0x40, xmm0
	140 Move xmm1, 0
	141 Move [rbx+64], xmm1
	142 Move [rbx], 0xFFFFFFFF
	143 Move rsi, 0
	144 Move rdx, 0
	145 LoadAddress rcx, stack:0x40
	146 Call 0x1817129A0, rcx, rdx
	147 Goto {157}
	148 Move xmm0, [rbx+64]
	149 Move stack:0x40, xmm0
	150 Move xmm1, 0
	151 Move [rbx+64], xmm1
	152 Move [rbx], 0xFFFFFFFF
	153 Move rdx, 0
	154 LoadAddress rcx, stack:0x40
	155 Call 0x1817129A0, rcx, rdx
	156 Move rsi, 0
	157 Compare rdi, 0
	158 JumpIfEqual {390}
	159 Compare [rdi+208], 0
	160 JumpIfNotEqual {169}
	161 Move rdx, 0
	162 LoadAddress rcx, [rdi+184]
	163 Call StringReference.ToString, rcx, rdx
	164 Move [rbx+56], rax
	165 LoadAddress rcx, [rbx+56]
	166 Move rdx, rax
	167 Call 0x18037ACB0, rcx, rdx, r8, r9
	168 Goto {189}
	169 Move rcx, [rdi+208]
	170 Move rdx, [rdi+184]
	171 Compare rcx, 0
	172 JumpIfEqual {389}
	173 Move rax, [rcx]
	174 Move r10, [rax+376]
	175 Move rax, [rax+384]
	176 Move stack:0x20, rax
	177 Move r9, [rdi+196]
	178 Move r8, [rdi+192]
	179 Call r10
	180 Compare rax, 0
	181 JumpIfNotEqual {185}
	182 LoadAddress rcx, [rdi+184]
	183 Move rdx, 0
	184 Call StringReference.ToString, rcx, rdx
	185 Move [rbx+56], rax
	186 LoadAddress rcx, [rbx+56]
	187 Move rdx, rax
	188 Call 0x18037ACB0, rcx, rdx, r8, r9
	189 Move r8, 0
	190 Move rdx, [rbx+40]
	191 Move rcx, rdi
	192 Call JsonTextReader.EatWhitespaceAsync, rcx, rdx
	193 Compare rax, 0
	194 JumpIfEqual {388}
	195 Move r9, 0
	196 Move r8, 0
	197 Move rdx, rax
	198 LoadAddress rcx, stack:0x50
	199 Call Task.ConfigureAwait, rcx, rdx
	200 Move xmm0, [rax]
	201 Move stack:0x40, xmm0
	202 Move rdx, 0
	203 LoadAddress rcx, stack:0x40
	204 Call 0x180D0DE30, rcx, rdx
	205 Compare rax, 0
	206 JumpIfEqual {254}
	207 Move rdx, 0
	208 LoadAddress rcx, stack:0x40
	209 Call 0x1817129A0, rcx, rdx
	210 Compare rdi, 0
	211 JumpIfEqual {387}
	212 Move rcx, [rdi+136]
	213 Move rax, [rdi+148]
	214 Compare rcx, 0
	215 JumpIfEqual {386}
	216 Compare rax, [rcx+24]
	217 JumpIfGreaterOrEqual {345}
	218 Compare [rcx+32+rax*2], 58
	219 JumpIfNotEqual {346}
	220 Add [rdi+148], [rdi+148], 1
	221 Move r9, 0
	222 Move r8, [rbx+56]
	223 Move rdx, 4
	224 Move rcx, rdi
	225 Call JsonReader.SetToken, rcx, rdx, r8
	226 Move rax, [rbx+48]
	227 Move [rdi+32], rax
	228 Move rdx, 0
	229 Move rcx, rdi
	230 Call JsonTextReader.ClearRecentString, rcx, rdx
	231 Nop 
	232 Move [rbx], 0xFFFFFFFE
	233 Move [rbx+56], rsi
	234 LoadAddress rcx, [rbx+56]
	235 Move rdx, 0
	236 Call 0x18037ACB0, rcx, rdx, r8, r9
	237 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Boolean>)
	238 Compare [rcx+228], 0
	239 JumpIfNotEqual {241}
	240 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	241 LoadAddress rcx, [rbx+8]
	242 Move r8, [0x1834F1DF8]
	243 Move rdx, 1
	244 Call AsyncTaskMethodBuilder`1<Boolean>.SetResult, rcx, rdx
	245 Move rbx, stack:0x88
	246 ShiftStack 96
	247 Move r14, stack:0x0
	248 ShiftStack 8
	249 Move rdi, stack:0x0
	250 ShiftStack 8
	251 Move rsi, stack:0x0
	252 ShiftStack 8
	253 Return 
	254 Move [rbx], 2
	255 Move xmm0, stack:0x40
	256 Move [rbx+64], xmm0
	257 LoadAddress rcx, [rbx+64]
	258 Move rdx, 0
	259 Call 0x18037ACB0, rcx, rdx, r8, r9
	260 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Boolean>)
	261 Compare [rcx+228], 0
	262 JumpIfNotEqual {264}
	263 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	264 LoadAddress rcx, [rbx+8]
	265 Move r9, [0x1834F0E90]
	266 Move r8, rbx
	267 LoadAddress rdx, stack:0x40
	268 Call 0x180796FF0, rcx, rdx, r8
	269 Nop 
	270 Goto {245}
	271 Move rbx, stack:0x80
	272 Move [rbx], 0xFFFFFFFE
	273 Move rsi, 0
	274 Move [rbx+56], rsi
	275 LoadAddress rcx, [rbx+56]
	276 Move rdx, 0
	277 Call 0x18037ACB0, rcx, rdx, r8, r9
	278 LoadAddress rcx, [0x183558910]
	279 Call 0x18037BBB0, rcx, rdx, r8, r9
	280 Compare [rax+228], rsi
	281 JumpIfNotEqual {284}
	282 Move rcx, rax
	283 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	284 LoadAddress rcx, [0x1834F1D40]
	285 Call 0x18037BBB0, rcx, rdx, r8, r9
	286 LoadAddress rcx, [rbx+8]
	287 Move r8, rax
	288 Move rdx, stack:0x90
	289 Call AsyncTaskMethodBuilder`1<Boolean>.SetException, rcx, rdx
	290 Move rbx, stack:0x88
	291 ShiftStack 96
	292 Move r14, stack:0x0
	293 ShiftStack 8
	294 Move rdi, stack:0x0
	295 ShiftStack 8
	296 Move rsi, stack:0x0
	297 ShiftStack 8
	298 Return 
	299 Call 0x18037BE20, rcx, rdx, r8, r9
	300 Nop 
	301 LoadAddress rcx, [0x183518768]
	302 Call 0x18037BBB0, rcx, rdx, r8, r9
	303 Move rcx, rax
	304 Call 0x180001E70, rcx, rdx, r8, r9
	305 Move rcx, 0
	306 Call CultureInfo.get_InvariantCulture, rcx
	307 Move r14, rax
	308 Move rcx, rdi
	309 Call 0x180001E40, rcx, rdx, r8, r9
	310 Move rbx, [rdi+136]
	311 Move rcx, rdi
	312 Call 0x180001E40, rcx, rdx, r8, r9
	313 Move rsi, [rdi+148]
	314 Move rcx, rbx
	315 Call 0x180001E40, rcx, rdx, r8, r9
	316 Move rdx, rsi
	317 Move rcx, rbx
	318 Call 0x180005F90, rcx, rdx, r8, r9
	319 Move stack:0x90, rax
	320 LoadAddress rdx, stack:0x90
	321 Move rcx, [0x18375C128]
	322 Call "il2cpp_value_box", rcx, rdx, r8, r9
	323 Move rbx, rax
	324 LoadAddress rcx, [0x1835665B0]
	325 Call 0x18037BBB0, rcx, rdx, r8, r9
	326 Move r9, 0
	327 Move r8, rbx
	328 Move rdx, r14
	329 Move rcx, rax
	330 Call StringUtils.FormatWith, rcx, rdx, r8, r9
	331 Move r8, 0
	332 Move rdx, rax
	333 Move rcx, rdi
	334 Call JsonReaderException.Create, rcx, rdx, r8
	335 Move rbx, rax
	336 LoadAddress rcx, [0x183553AF0]
	337 Call 0x18037BBB0, rcx, rdx, r8, r9
	338 Move rdx, rax
	339 Move rcx, rbx
	340 Call 0x18037BDF0, rcx, rdx, r8, r9
	341 Call 0x18037BE30, rcx, rdx, r8, r9
	342 Call 0x18037BE30, rcx, rdx, r8, r9
	343 Call 0x18037BE30, rcx, rdx, r8, r9
	344 Call 0x18037BE30, rcx, rdx, r8, r9
	345 Call 0x18037BE20, rcx, rdx, r8, r9
	346 LoadAddress rcx, [0x183518768]
	347 Call 0x18037BBB0, rcx, rdx, r8, r9
	348 Move rcx, rax
	349 Call 0x180001E70, rcx, rdx, r8, r9
	350 Move rcx, 0
	351 Call CultureInfo.get_InvariantCulture, rcx
	352 Move r14, rax
	353 Move rcx, rdi
	354 Call 0x180001E40, rcx, rdx, r8, r9
	355 Move rbx, [rdi+136]
	356 Move rcx, rdi
	357 Call 0x180001E40, rcx, rdx, r8, r9
	358 Move rsi, [rdi+148]
	359 Move rcx, rbx
	360 Call 0x180001E40, rcx, rdx, r8, r9
	361 Move rdx, rsi
	362 Move rcx, rbx
	363 Call 0x180005F90, rcx, rdx, r8, r9
	364 Move stack:0x90, rax
	365 LoadAddress rdx, stack:0x90
	366 Move rcx, [0x18375C128]
	367 Call "il2cpp_value_box", rcx, rdx, r8, r9
	368 Move rbx, rax
	369 LoadAddress rcx, [0x1835622F0]
	370 Call 0x18037BBB0, rcx, rdx, r8, r9
	371 Move r9, 0
	372 Move r8, rbx
	373 Move rdx, r14
	374 Move rcx, rax
	375 Call StringUtils.FormatWith, rcx, rdx, r8, r9
	376 Move r8, 0
	377 Move rdx, rax
	378 Move rcx, rdi
	379 Call JsonReaderException.Create, rcx, rdx, r8
	380 Move rbx, rax
	381 LoadAddress rcx, [0x183553AF0]
	382 Call 0x18037BBB0, rcx, rdx, r8, r9
	383 Move rdx, rax
	384 Move rcx, rbx
	385 Call 0x18037BDF0, rcx, rdx, r8, r9
	386 Call 0x18037BE30, rcx, rdx, r8, r9
	387 Call 0x18037BE30, rcx, rdx, r8, r9
	388 Call 0x18037BE30, rcx, rdx, r8, r9
	389 Call 0x18037BE30, rcx, rdx, r8, r9
	390 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374FBC6h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001818D2D98h
	lea rcx,[1834F1EB8h]
	call 000000018037BB90h
	lea rcx,[183558910h]
	call 000000018037BB90h
	mov byte ptr [18374FBC6h],1
	mov rcx,[183558910h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818D2DADh
	call 000000018037BED0h
	mov r8,[1834F1EB8h]
	lea rcx,[rdi+8]
	mov rdx,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000180B67D60h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374FBC6], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {14}
	009 LoadAddress rcx, [0x1834F1EB8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x183558910]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x18374FBC6], 1
	014 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<Boolean>)
	015 Compare [rcx+228], 0
	016 JumpIfNotEqual {18}
	017 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	018 Move r8, [0x1834F1EB8]
	019 LoadAddress rcx, [rdi+8]
	020 Move rdx, rbx
	021 Move rbx, stack:0x30
	022 ShiftStack 32
	023 Move rdi, stack:0x0
	024 ShiftStack 8
	025 Call 0x180B67D60, rcx, rdx
	026 Return 

