Type: Newtonsoft.Json.JsonTextWriter+<DoWriteValueAsync>d__60

Method: System.Void MoveNext()

Disassembly:
	mov [rsp+10h],rbx
	011 Move rdi, rcx
	012 Compare [0x18374FC52], 0
	013 JumpIfNotEqual {25}
	014 LoadAddress rcx, [0x183504960]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1835020F8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1835021B0]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x18351F420]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x18351EBE0]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 Move [0x18374FC52], 1
	025 Move xmm0, 0
	026 Move stack:0x40, xmm0
	027 Move rcx, [rdi]
	028 Move rsi, [rdi+32]
	029 Compare rcx, 0
	030 JumpIfEqual {101}
	031 Subtract rcx, rcx, 1
	032 JumpIfEqual {95}
	033 Subtract rcx, rcx, 1
	034 JumpIfEqual {89}
	035 Subtract rcx, rcx, 1
	036 JumpIfEqual {83}
	037 Compare rcx, 1
	038 JumpIfEqual {77}
	039 Compare rsi, 0
	040 JumpIfEqual {374}
	041 Move r9, 0
	042 Move r8, [rdi+40]
	043 Move rdx, 16
	044 Move rcx, rsi
	045 Call JsonWriter.InternalWriteValueAsync, rcx, rdx, r8
	046 Compare rax, 0
	047 JumpIfEqual {373}
	048 Move r9, 0
	049 Move r8, 0
	050 Move rdx, rax
	051 LoadAddress rcx, stack:0x50
	052 Call Task.ConfigureAwait, rcx, rdx
	053 Move xmm0, [rax]
	054 Move stack:0x40, xmm0
	055 Move rdx, 0
	056 LoadAddress rcx, stack:0x40
	057 Call 0x180D0DE30, rcx, rdx
	058 Compare rax, 0
	059 JumpIfNotEqual {106}
	060 Move [rdi], 0
	061 Move xmm0, stack:0x40
	062 Move [rdi+56], xmm0
	063 LoadAddress rcx, [rdi+56]
	064 Move rdx, 0
	065 Call 0x18037ACB0, rcx, rdx, r8, r9
	066 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	067 Compare [rcx+228], 0
	068 JumpIfNotEqual {70}
	069 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	070 LoadAddress rcx, [rdi+8]
	071 Move r9, [0x183504960]
	072 Move r8, rdi
	073 LoadAddress rdx, stack:0x40
	074 Call 0x18081B260, rcx, rdx, r8
	075 Nop 
	076 Goto {332}
	077 Move xmm0, [rdi+56]
	078 Move stack:0x40, xmm0
	079 Move xmm1, 0
	080 Move [rdi+56], xmm1
	081 Move [rdi], 0xFFFFFFFF
	082 Goto {232}
	083 Move xmm0, [rdi+56]
	084 Move stack:0x40, xmm0
	085 Move xmm1, 0
	086 Move [rdi+56], xmm1
	087 Move [rdi], 0xFFFFFFFF
	088 Goto {205}
	089 Move xmm0, [rdi+56]
	090 Move stack:0x40, xmm0
	091 Move xmm1, 0
	092 Move [rdi+56], xmm1
	093 Move [rdi], 0xFFFFFFFF
	094 Goto {149}
	095 Move xmm0, [rdi+56]
	096 Move stack:0x40, xmm0
	097 Move xmm1, 0
	098 Move [rdi+56], xmm1
	099 Move [rdi], 0xFFFFFFFF
	100 Goto {320}
	101 Move xmm0, [rdi+56]
	102 Move stack:0x40, xmm0
	103 Move xmm1, 0
	104 Move [rdi+56], xmm1
	105 Move [rdi], 0xFFFFFFFF
	106 Move rdx, 0
	107 LoadAddress rcx, stack:0x40
	108 Call 0x1817129A0, rcx, rdx
	109 Move rbx, [rdi+48]
	110 Compare rsi, 0
	111 JumpIfEqual {383}
	112 Move r14, [rsi+64]
	113 Move rcx, typeof(Newtonsoft.Json.Utilities.DateTimeUtils)
	114 Compare [rcx+228], 0
	115 JumpIfNotEqual {117}
	116 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	117 Move r8, 0
	118 Move rdx, r14
	119 Move rcx, rbx
	120 Call DateTimeUtils.EnsureDateTime, rcx, rdx, r8
	121 Move [rdi+48], rax
	122 Move rdx, 0
	123 Move rcx, [rsi+80]
	124 Call StringUtils.IsNullOrEmpty, rcx, rdx
	125 Compare rax, 0
	126 JumpIfNotEqual {287}
	127 Move rcx, [rsi+104]
	128 Compare rcx, 0
	129 JumpIfEqual {381}
	130 Move r8, [rcx]
	131 Move rax, [r8+680]
	132 Move r8, [r8+688]
	133 Move rdx, [rsi+128]
	134 Call rax
	135 Compare rax, 0
	136 JumpIfEqual {380}
	137 Move r9, 0
	138 Move r8, 0
	139 Move rdx, rax
	140 LoadAddress rcx, stack:0x50
	141 Call Task.ConfigureAwait, rcx, rdx
	142 Move xmm0, [rax]
	143 Move stack:0x40, xmm0
	144 Move rdx, 0
	145 LoadAddress rcx, stack:0x40
	146 Call 0x180D0DE30, rcx, rdx
	147 Compare rax, 0
	148 JumpIfEqual {270}
	149 Move rdx, 0
	150 LoadAddress rcx, stack:0x40
	151 Call 0x1817129A0, rcx, rdx
	152 Compare rsi, 0
	153 JumpIfEqual {379}
	154 Move r15, [rsi+104]
	155 Move r14, [rsi+80]
	156 Compare [0x18374FCD7], 0
	157 JumpIfNotEqual {161}
	158 LoadAddress rcx, [0x183518768]
	159 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	160 Move [0x18374FCD7], 1
	161 Move rbx, [rsi+88]
	162 Compare rbx, 0
	163 JumpIfNotEqual {171}
	164 Move rcx, typeof(System.Globalization.CultureInfo)
	165 Compare [rcx+228], rbx
	166 JumpIfNotEqual {168}
	167 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	168 Move rcx, 0
	169 Call CultureInfo.get_InvariantCulture, rcx
	170 Move rbx, rax
	171 Move rcx, typeof(System.DateTime)
	172 Compare [rcx+228], 0
	173 JumpIfNotEqual {175}
	174 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	175 LoadAddress rcx, [rdi+48]
	176 Move r9, 0
	177 Move r8, rbx
	178 Move rdx, r14
	179 Call DateTime.ToString, rcx, rdx, r8
	180 Move r14, rax
	181 Move rbx, [rdi+40]
	182 Move rcx, typeof(Newtonsoft.Json.Utilities.AsyncUtils)
	183 Compare [rcx+228], 0
	184 JumpIfNotEqual {186}
	185 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	186 Move r9, 0
	187 Move r8, rbx
	188 Move rdx, r14
	189 Move rcx, r15
	190 Call AsyncUtils.WriteAsync, rcx, rdx, r8, r9
	191 Compare rax, 0
	192 JumpIfEqual {378}
	193 Move r9, 0
	194 Move r8, 0
	195 Move rdx, rax
	196 LoadAddress rcx, stack:0x50
	197 Call Task.ConfigureAwait, rcx, rdx
	198 Move xmm0, [rax]
	199 Move stack:0x40, xmm0
	200 Move rdx, 0
	201 LoadAddress rcx, stack:0x40
	202 Call 0x180D0DE30, rcx, rdx
	203 Compare rax, 0
	204 JumpIfEqual {253}
	205 Move rdx, 0
	206 LoadAddress rcx, stack:0x40
	207 Call 0x1817129A0, rcx, rdx
	208 Compare rsi, 0
	209 JumpIfEqual {377}
	210 Move rcx, [rsi+104]
	211 Compare rcx, 0
	212 JumpIfEqual {376}
	213 Move r8, [rcx]
	214 Move rax, [r8+680]
	215 Move r8, [r8+688]
	216 Move rdx, [rsi+128]
	217 Call rax
	218 Compare rax, 0
	219 JumpIfEqual {375}
	220 Move r9, 0
	221 Move r8, 0
	222 Move rdx, rax
	223 LoadAddress rcx, stack:0x50
	224 Call Task.ConfigureAwait, rcx, rdx
	225 Move xmm0, [rax]
	226 Move stack:0x40, xmm0
	227 Move rdx, 0
	228 LoadAddress rcx, stack:0x40
	229 Call 0x180D0DE30, rcx, rdx
	230 Compare rax, 0
	231 JumpIfEqual {236}
	232 Move rdx, 0
	233 LoadAddress rcx, stack:0x40
	234 Call 0x1817129A0, rcx, rdx
	235 Goto {324}
	236 Move [rdi], 4
	237 Move xmm0, stack:0x40
	238 Move [rdi+56], xmm0
	239 LoadAddress rcx, [rdi+56]
	240 Move rdx, 0
	241 Call 0x18037ACB0, rcx, rdx, r8, r9
	242 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	243 Compare [rcx+228], 0
	244 JumpIfNotEqual {246}
	245 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	246 LoadAddress rcx, [rdi+8]
	247 Move r9, [0x183504960]
	248 Move r8, rdi
	249 LoadAddress rdx, stack:0x40
	250 Call 0x18081B260, rcx, rdx, r8
	251 Nop 
	252 Goto {332}
	253 Move [rdi], 3
	254 Move xmm0, stack:0x40
	255 Move [rdi+56], xmm0
	256 LoadAddress rcx, [rdi+56]
	257 Move rdx, 0
	258 Call 0x18037ACB0, rcx, rdx, r8, r9
	259 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	260 Compare [rcx+228], 0
	261 JumpIfNotEqual {263}
	262 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	263 LoadAddress rcx, [rdi+8]
	264 Move r9, [0x183504960]
	265 Move r8, rdi
	266 LoadAddress rdx, stack:0x40
	267 Call 0x18081B260, rcx, rdx, r8
	268 Nop 
	269 Goto {332}
	270 Move [rdi], 2
	271 Move xmm0, stack:0x40
	272 Move [rdi+56], xmm0
	273 LoadAddress rcx, [rdi+56]
	274 Move rdx, 0
	275 Call 0x18037ACB0, rcx, rdx, r8, r9
	276 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	277 Compare [rcx+228], 0
	278 JumpIfNotEqual {280}
	279 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	280 LoadAddress rcx, [rdi+8]
	281 Move r9, [0x183504960]
	282 Move r8, rdi
	283 LoadAddress rdx, stack:0x40
	284 Call 0x18081B260, rcx, rdx, r8
	285 Nop 
	286 Goto {332}
	287 Move r8, 0
	288 Move rdx, [rdi+48]
	289 Move rcx, rsi
	290 Call JsonTextWriter.WriteValueToBuffer, rcx, rdx
	291 Move r15, rax
	292 Move r14, [rsi+104]
	293 Move rsi, [rsi+144]
	294 Move rbx, [rdi+40]
	295 Move rcx, typeof(Newtonsoft.Json.Utilities.AsyncUtils)
	296 Compare [rcx+228], 0
	297 JumpIfNotEqual {299}
	298 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	299 Move stack:0x28, 0
	300 Move stack:0x20, rbx
	301 Move r9, r15
	302 Move r8, 0
	303 Move rdx, rsi
	304 Move rcx, r14
	305 Call AsyncUtils.WriteAsync, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	306 Compare rax, 0
	307 JumpIfEqual {382}
	308 Move r9, 0
	309 Move r8, 0
	310 Move rdx, rax
	311 LoadAddress rcx, stack:0x50
	312 Call Task.ConfigureAwait, rcx, rdx
	313 Move xmm0, [rax]
	314 Move stack:0x40, xmm0
	315 Move rdx, 0
	316 LoadAddress rcx, stack:0x40
	317 Call 0x180D0DE30, rcx, rdx
	318 Compare rax, 0
	319 JumpIfEqual {343}
	320 Move rdx, 0
	321 LoadAddress rcx, stack:0x40
	322 Call 0x1817129A0, rcx, rdx
	323 Nop 
	324 Move [rdi], 0xFFFFFFFE
	325 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	326 Compare [rcx+228], 0
	327 JumpIfNotEqual {329}
	328 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	329 LoadAddress rcx, [rdi+8]
	330 Move rdx, 0
	331 Call AsyncTaskMethodBuilder.SetResult, rcx, rdx
	332 LoadAddress r11, stack:0x60
	333 Move rbx, [r11+40]
	334 Move rsi, [r11+56]
	335 Move rsp, r11
	336 Move r15, stack:0x0
	337 ShiftStack 8
	338 Move r14, stack:0x0
	339 ShiftStack 8
	340 Move rdi, stack:0x0
	341 ShiftStack 8
	342 Return 
	343 Move [rdi], 1
	344 Move xmm0, stack:0x40
	345 Move [rdi+56], xmm0
	346 LoadAddress rcx, [rdi+56]
	347 Move rdx, 0
	348 Call 0x18037ACB0, rcx, rdx, r8, r9
	349 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	350 Compare [rcx+228], 0
	351 JumpIfNotEqual {353}
	352 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	353 LoadAddress rcx, [rdi+8]
	354 Move r9, [0x183504960]
	355 Move r8, rdi
	356 LoadAddress rdx, stack:0x40
	357 Call 0x18081B260, rcx, rdx, r8
	358 Nop 
	359 Goto {332}
	360 Move rbx, stack:0x80
	361 Move [rbx], 0xFFFFFFFE
	362 LoadAddress rcx, [0x1835020F8]
	363 Call 0x18037BBB0, rcx, rdx, r8, r9
	364 Compare [rax+228], 0
	365 JumpIfNotEqual {368}
	366 Move rcx, rax
	367 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	368 LoadAddress rcx, [rbx+8]
	369 Move r8, 0
	370 Move rdx, stack:0x90
	371 Call AsyncTaskMethodBuilder.SetException, rcx, rdx
	372 Goto {332}
	373 Call 0x18037BE30, rcx, rdx, r8, r9
	374 Call 0x18037BE30, rcx, rdx, r8, r9
	375 Call 0x18037BE30, rcx, rdx, r8, r9
	376 Call 0x18037BE30, rcx, rdx, r8, r9
	377 Call 0x18037BE30, rcx, rdx, r8, r9
	378 Call 0x18037BE30, rcx, rdx, r8, r9
	379 Call 0x18037BE30, rcx, rdx, r8, r9
	380 Call 0x18037BE30, rcx, rdx, r8, r9
	381 Call 0x18037BE30, rcx, rdx, r8, r9
	382 Call 0x18037BE30, rcx, rdx, r8, r9
	383 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374FC53h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001818ED16Ch
	lea rcx,[1835020F8h]
	call 000000018037BB90h
	mov byte ptr [18374FC53h],1
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ED181h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	xor r8d,r8d
	mov rdx,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001817121C0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374FC53], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x1835020F8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18374FC53], 1
	012 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {16}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 LoadAddress rcx, [rdi+8]
	017 Move r8, 0
	018 Move rdx, rbx
	019 Move rbx, stack:0x30
	020 ShiftStack 32
	021 Move rdi, stack:0x0
	022 ShiftStack 8
	023 Call AsyncTaskMethodBuilder.SetStateMachine, rcx, rdx
	024 Return 

