Type: Newtonsoft.Json.JsonTextWriter+<DoWriteValueAsync>d__64

Method: System.Void MoveNext()

Disassembly:
	mov [rsp+10h],rbx
	016 LoadAddress rcx, [0x1835020F8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1835021B0]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x18351F060]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 Move [0x18374FC54], 1
	023 Move xmm0, 0
	024 Move stack:0x40, xmm0
	025 Move rcx, [rdi]
	026 Move rsi, [rdi+32]
	027 Compare rcx, 0
	028 JumpIfEqual {99}
	029 Subtract rcx, rcx, 1
	030 JumpIfEqual {93}
	031 Subtract rcx, rcx, 1
	032 JumpIfEqual {87}
	033 Subtract rcx, rcx, 1
	034 JumpIfEqual {81}
	035 Compare rcx, 1
	036 JumpIfEqual {75}
	037 Compare rsi, 0
	038 JumpIfEqual {363}
	039 Move r9, 0
	040 Move r8, [rdi+40]
	041 Move rdx, 16
	042 Move rcx, rsi
	043 Call JsonWriter.InternalWriteValueAsync, rcx, rdx, r8
	044 Compare rax, 0
	045 JumpIfEqual {362}
	046 Move r9, 0
	047 Move r8, 0
	048 Move rdx, rax
	049 LoadAddress rcx, stack:0x50
	050 Call Task.ConfigureAwait, rcx, rdx
	051 Move xmm0, [rax]
	052 Move stack:0x40, xmm0
	053 Move rdx, 0
	054 LoadAddress rcx, stack:0x40
	055 Call 0x180D0DE30, rcx, rdx
	056 Compare rax, 0
	057 JumpIfNotEqual {104}
	058 Move [rdi], 0
	059 Move xmm0, stack:0x40
	060 Move [rdi+64], xmm0
	061 LoadAddress rcx, [rdi+64]
	062 Move rdx, 0
	063 Call 0x18037ACB0, rcx, rdx, r8, r9
	064 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	065 Compare [rcx+228], 0
	066 JumpIfNotEqual {68}
	067 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	068 LoadAddress rcx, [rdi+8]
	069 Move r9, [0x183504A10]
	070 Move r8, rdi
	071 LoadAddress rdx, stack:0x40
	072 Call 0x18081B2F0, rcx, rdx, r8
	073 Nop 
	074 Goto {321}
	075 Move xmm0, [rdi+64]
	076 Move stack:0x40, xmm0
	077 Move xmm1, 0
	078 Move [rdi+64], xmm1
	079 Move [rdi], 0xFFFFFFFF
	080 Goto {219}
	081 Move xmm0, [rdi+64]
	082 Move stack:0x40, xmm0
	083 Move xmm1, 0
	084 Move [rdi+64], xmm1
	085 Move [rdi], 0xFFFFFFFF
	086 Goto {192}
	087 Move xmm0, [rdi+64]
	088 Move stack:0x40, xmm0
	089 Move xmm1, 0
	090 Move [rdi+64], xmm1
	091 Move [rdi], 0xFFFFFFFF
	092 Goto {136}
	093 Move xmm0, [rdi+64]
	094 Move stack:0x40, xmm0
	095 Move xmm1, 0
	096 Move [rdi+64], xmm1
	097 Move [rdi], 0xFFFFFFFF
	098 Goto {309}
	099 Move xmm0, [rdi+64]
	100 Move stack:0x40, xmm0
	101 Move xmm1, 0
	102 Move [rdi+64], xmm1
	103 Move [rdi], 0xFFFFFFFF
	104 Move rdx, 0
	105 LoadAddress rcx, stack:0x40
	106 Call 0x1817129A0, rcx, rdx
	107 Compare rsi, 0
	108 JumpIfEqual {372}
	109 Move rdx, 0
	110 Move rcx, [rsi+80]
	111 Call StringUtils.IsNullOrEmpty, rcx, rdx
	112 Compare rax, 0
	113 JumpIfNotEqual {274}
	114 Move rcx, [rsi+104]
	115 Compare rcx, 0
	116 JumpIfEqual {370}
	117 Move r8, [rcx]
	118 Move rax, [r8+680]
	119 Move r8, [r8+688]
	120 Move rdx, [rsi+128]
	121 Call rax
	122 Compare rax, 0
	123 JumpIfEqual {369}
	124 Move r9, 0
	125 Move r8, 0
	126 Move rdx, rax
	127 LoadAddress rcx, stack:0x50
	128 Call Task.ConfigureAwait, rcx, rdx
	129 Move xmm0, [rax]
	130 Move stack:0x40, xmm0
	131 Move rdx, 0
	132 LoadAddress rcx, stack:0x40
	133 Call 0x180D0DE30, rcx, rdx
	134 Compare rax, 0
	135 JumpIfEqual {257}
	136 Move rdx, 0
	137 LoadAddress rcx, stack:0x40
	138 Call 0x1817129A0, rcx, rdx
	139 Compare rsi, 0
	140 JumpIfEqual {368}
	141 Move r15, [rsi+104]
	142 Move r14, [rsi+80]
	143 Compare [0x18374FCD7], 0
	144 JumpIfNotEqual {148}
	145 LoadAddress rcx, [0x183518768]
	146 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	147 Move [0x18374FCD7], 1
	148 Move rbx, [rsi+88]
	149 Compare rbx, 0
	150 JumpIfNotEqual {158}
	151 Move rcx, typeof(System.Globalization.CultureInfo)
	152 Compare [rcx+228], rbx
	153 JumpIfNotEqual {155}
	154 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	155 Move rcx, 0
	156 Call CultureInfo.get_InvariantCulture, rcx
	157 Move rbx, rax
	158 Move rcx, typeof(System.DateTimeOffset)
	159 Compare [rcx+228], 0
	160 JumpIfNotEqual {162}
	161 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	162 LoadAddress rcx, [rdi+48]
	163 Move r9, 0
	164 Move r8, rbx
	165 Move rdx, r14
	166 Call DateTimeOffset.ToString, rcx, rdx, r8
	167 Move r14, rax
	168 Move rbx, [rdi+40]
	169 Move rcx, typeof(Newtonsoft.Json.Utilities.AsyncUtils)
	170 Compare [rcx+228], 0
	171 JumpIfNotEqual {173}
	172 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	173 Move r9, 0
	174 Move r8, rbx
	175 Move rdx, r14
	176 Move rcx, r15
	177 Call AsyncUtils.WriteAsync, rcx, rdx, r8, r9
	178 Compare rax, 0
	179 JumpIfEqual {367}
	180 Move r9, 0
	181 Move r8, 0
	182 Move rdx, rax
	183 LoadAddress rcx, stack:0x50
	184 Call Task.ConfigureAwait, rcx, rdx
	185 Move xmm0, [rax]
	186 Move stack:0x40, xmm0
	187 Move rdx, 0
	188 LoadAddress rcx, stack:0x40
	189 Call 0x180D0DE30, rcx, rdx
	190 Compare rax, 0
	191 JumpIfEqual {240}
	192 Move rdx, 0
	193 LoadAddress rcx, stack:0x40
	194 Call 0x1817129A0, rcx, rdx
	195 Compare rsi, 0
	196 JumpIfEqual {366}
	197 Move rcx, [rsi+104]
	198 Compare rcx, 0
	199 JumpIfEqual {365}
	200 Move r8, [rcx]
	201 Move rax, [r8+680]
	202 Move r8, [r8+688]
	203 Move rdx, [rsi+128]
	204 Call rax
	205 Compare rax, 0
	206 JumpIfEqual {364}
	207 Move r9, 0
	208 Move r8, 0
	209 Move rdx, rax
	210 LoadAddress rcx, stack:0x50
	211 Call Task.ConfigureAwait, rcx, rdx
	212 Move xmm0, [rax]
	213 Move stack:0x40, xmm0
	214 Move rdx, 0
	215 LoadAddress rcx, stack:0x40
	216 Call 0x180D0DE30, rcx, rdx
	217 Compare rax, 0
	218 JumpIfEqual {223}
	219 Move rdx, 0
	220 LoadAddress rcx, stack:0x40
	221 Call 0x1817129A0, rcx, rdx
	222 Goto {313}
	223 Move [rdi], 4
	224 Move xmm0, stack:0x40
	225 Move [rdi+64], xmm0
	226 LoadAddress rcx, [rdi+64]
	227 Move rdx, 0
	228 Call 0x18037ACB0, rcx, rdx, r8, r9
	229 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	230 Compare [rcx+228], 0
	231 JumpIfNotEqual {233}
	232 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	233 LoadAddress rcx, [rdi+8]
	234 Move r9, [0x183504A10]
	235 Move r8, rdi
	236 LoadAddress rdx, stack:0x40
	237 Call 0x18081B2F0, rcx, rdx, r8
	238 Nop 
	239 Goto {321}
	240 Move [rdi], 3
	241 Move xmm0, stack:0x40
	242 Move [rdi+64], xmm0
	243 LoadAddress rcx, [rdi+64]
	244 Move rdx, 0
	245 Call 0x18037ACB0, rcx, rdx, r8, r9
	246 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	247 Compare [rcx+228], 0
	248 JumpIfNotEqual {250}
	249 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	250 LoadAddress rcx, [rdi+8]
	251 Move r9, [0x183504A10]
	252 Move r8, rdi
	253 LoadAddress rdx, stack:0x40
	254 Call 0x18081B2F0, rcx, rdx, r8
	255 Nop 
	256 Goto {321}
	257 Move [rdi], 2
	258 Move xmm0, stack:0x40
	259 Move [rdi+64], xmm0
	260 LoadAddress rcx, [rdi+64]
	261 Move rdx, 0
	262 Call 0x18037ACB0, rcx, rdx, r8, r9
	263 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	264 Compare [rcx+228], 0
	265 JumpIfNotEqual {267}
	266 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	267 LoadAddress rcx, [rdi+8]
	268 Move r9, [0x183504A10]
	269 Move r8, rdi
	270 LoadAddress rdx, stack:0x40
	271 Call 0x18081B2F0, rcx, rdx, r8
	272 Nop 
	273 Goto {321}
	274 Move xmm0, [rdi+48]
	275 Move stack:0x50, xmm0
	276 Move r8, 0
	277 LoadAddress rdx, stack:0x50
	278 Move rcx, rsi
	279 Call JsonTextWriter.WriteValueToBuffer, rcx, rdx
	280 Move r15, rax
	281 Move r14, [rsi+104]
	282 Move rsi, [rsi+144]
	283 Move rbx, [rdi+40]
	284 Move rcx, typeof(Newtonsoft.Json.Utilities.AsyncUtils)
	285 Compare [rcx+228], 0
	286 JumpIfNotEqual {288}
	287 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	288 Move stack:0x28, 0
	289 Move stack:0x20, rbx
	290 Move r9, r15
	291 Move r8, 0
	292 Move rdx, rsi
	293 Move rcx, r14
	294 Call AsyncUtils.WriteAsync, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	295 Compare rax, 0
	296 JumpIfEqual {371}
	297 Move r9, 0
	298 Move r8, 0
	299 Move rdx, rax
	300 LoadAddress rcx, stack:0x50
	301 Call Task.ConfigureAwait, rcx, rdx
	302 Move xmm0, [rax]
	303 Move stack:0x40, xmm0
	304 Move rdx, 0
	305 LoadAddress rcx, stack:0x40
	306 Call 0x180D0DE30, rcx, rdx
	307 Compare rax, 0
	308 JumpIfEqual {332}
	309 Move rdx, 0
	310 LoadAddress rcx, stack:0x40
	311 Call 0x1817129A0, rcx, rdx
	312 Nop 
	313 Move [rdi], 0xFFFFFFFE
	314 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	315 Compare [rcx+228], 0
	316 JumpIfNotEqual {318}
	317 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	318 LoadAddress rcx, [rdi+8]
	319 Move rdx, 0
	320 Call AsyncTaskMethodBuilder.SetResult, rcx, rdx
	321 LoadAddress r11, stack:0x60
	322 Move rbx, [r11+40]
	323 Move rsi, [r11+56]
	324 Move rsp, r11
	325 Move r15, stack:0x0
	326 ShiftStack 8
	327 Move r14, stack:0x0
	328 ShiftStack 8
	329 Move rdi, stack:0x0
	330 ShiftStack 8
	331 Return 
	332 Move [rdi], 1
	333 Move xmm0, stack:0x40
	334 Move [rdi+64], xmm0
	335 LoadAddress rcx, [rdi+64]
	336 Move rdx, 0
	337 Call 0x18037ACB0, rcx, rdx, r8, r9
	338 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	339 Compare [rcx+228], 0
	340 JumpIfNotEqual {342}
	341 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	342 LoadAddress rcx, [rdi+8]
	343 Move r9, [0x183504A10]
	344 Move r8, rdi
	345 LoadAddress rdx, stack:0x40
	346 Call 0x18081B2F0, rcx, rdx, r8
	347 Nop 
	348 Goto {321}
	349 Move rbx, stack:0x80
	350 Move [rbx], 0xFFFFFFFE
	351 LoadAddress rcx, [0x1835020F8]
	352 Call 0x18037BBB0, rcx, rdx, r8, r9
	353 Compare [rax+228], 0
	354 JumpIfNotEqual {357}
	355 Move rcx, rax
	356 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	357 LoadAddress rcx, [rbx+8]
	358 Move r8, 0
	359 Move rdx, stack:0x90
	360 Call AsyncTaskMethodBuilder.SetException, rcx, rdx
	361 Goto {321}
	362 Call 0x18037BE30, rcx, rdx, r8, r9
	363 Call 0x18037BE30, rcx, rdx, r8, r9
	364 Call 0x18037BE30, rcx, rdx, r8, r9
	365 Call 0x18037BE30, rcx, rdx, r8, r9
	366 Call 0x18037BE30, rcx, rdx, r8, r9
	367 Call 0x18037BE30, rcx, rdx, r8, r9
	368 Call 0x18037BE30, rcx, rdx, r8, r9
	369 Call 0x18037BE30, rcx, rdx, r8, r9
	370 Call 0x18037BE30, rcx, rdx, r8, r9
	371 Call 0x18037BE30, rcx, rdx, r8, r9
	372 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374FC55h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001818ED80Ch
	lea rcx,[1835020F8h]
	call 000000018037BB90h
	mov byte ptr [18374FC55h],1
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818ED821h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	xor r8d,r8d
	mov rdx,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001817121C0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374FC55], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x1835020F8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18374FC55], 1
	012 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {16}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 LoadAddress rcx, [rdi+8]
	017 Move r8, 0
	018 Move rdx, rbx
	019 Move rbx, stack:0x30
	020 ShiftStack 32
	021 Move rdi, stack:0x0
	022 ShiftStack 8
	023 Call AsyncTaskMethodBuilder.SetStateMachine, rcx, rdx
	024 Return 

