Type: Newtonsoft.Json.JsonTextWriter+<DoWritePropertyNameAsync>d__32

Method: System.Void MoveNext()

Disassembly:
	mov [rsp+10h],rbx
	003 Move stack:0x8, rcx
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -8
	007 Move stack:0x0, r14
	008 ShiftStack -8
	009 Move stack:0x0, r15
	010 ShiftStack -96
	011 Move rdi, rcx
	012 Compare [0x18374FC46], 0
	013 JumpIfNotEqual {21}
	014 LoadAddress rcx, [0x183504528]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1835020F8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1835021B0]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 Move [0x18374FC46], 1
	021 Move xmm0, 0
	022 Move stack:0x40, xmm0
	023 Move rax, [rdi]
	024 Move rsi, [rdi+32]
	025 Compare rax, 5
	026 JumpIfGreater {67}
	027 LoadAddress rdx, [0x180000000]
	028 Move rcx, [rdx+0x18EB9BC+rax*4]
	029 Add rcx, rcx, rdx
	030 CallNoReturn rcx
	031 Move xmm0, [rdi+64]
	032 Move stack:0x40, xmm0
	033 Move xmm1, 0
	034 Move [rdi+64], xmm1
	035 Move [rdi], 0xFFFFFFFF
	036 Goto {88}
	037 Move xmm0, [rdi+64]
	038 Move stack:0x40, xmm0
	039 Move xmm1, 0
	040 Move [rdi+64], xmm1
	041 Move [rdi], 0xFFFFFFFF
	042 Goto {257}
	043 Move xmm0, [rdi+64]
	044 Move stack:0x40, xmm0
	045 Move xmm1, 0
	046 Move [rdi+64], xmm1
	047 Move [rdi], 0xFFFFFFFF
	048 Goto {119}
	049 Move xmm0, [rdi+64]
	050 Move stack:0x40, xmm0
	051 Move xmm1, 0
	052 Move [rdi+64], xmm1
	053 Move [rdi], 0xFFFFFFFF
	054 Goto {168}
	055 Move xmm0, [rdi+64]
	056 Move stack:0x40, xmm0
	057 Move xmm1, 0
	058 Move [rdi+64], xmm1
	059 Move [rdi], 0xFFFFFFFF
	060 Goto {197}
	061 Move xmm0, [rdi+64]
	062 Move stack:0x40, xmm0
	063 Move xmm1, 0
	064 Move [rdi+64], xmm1
	065 Move [rdi], 0xFFFFFFFF
	066 Goto {284}
	067 Compare rsi, 0
	068 JumpIfEqual {385}
	069 Move r9, 0
	070 Move r8, [rdi+48]
	071 Move rdx, [rdi+40]
	072 Move rcx, rsi
	073 Call JsonWriter.InternalWritePropertyNameAsync, rcx, rdx, r8
	074 Compare rax, 0
	075 JumpIfEqual {384}
	076 Move r9, 0
	077 Move r8, 0
	078 Move rdx, rax
	079 LoadAddress rcx, stack:0x50
	080 Call Task.ConfigureAwait, rcx, rdx
	081 Move xmm0, [rax]
	082 Move stack:0x40, xmm0
	083 Move rdx, 0
	084 LoadAddress rcx, stack:0x40
	085 Call 0x180D0DE30, rcx, rdx
	086 Compare rax, 0
	087 JumpIfEqual {341}
	088 Move rdx, 0
	089 LoadAddress rcx, stack:0x40
	090 Call 0x1817129A0, rcx, rdx
	091 Compare [rdi+56], 0
	092 JumpIfNotEqual {235}
	093 Compare rsi, 0
	094 JumpIfEqual {378}
	095 Compare [rsi+130], 0
	096 JumpIfEqual {142}
	097 Move rcx, [rsi+104]
	098 Compare rcx, 0
	099 JumpIfEqual {373}
	100 Move r8, [rcx]
	101 Move rax, [r8+680]
	102 Move r8, [r8+688]
	103 Move rdx, [rsi+128]
	104 Call rax
	105 Compare rax, 0
	106 JumpIfEqual {372}
	107 Move r9, 0
	108 Move r8, 0
	109 Move rdx, rax
	110 LoadAddress rcx, stack:0x50
	111 Call Task.ConfigureAwait, rcx, rdx
	112 Move xmm0, [rax]
	113 Move stack:0x40, xmm0
	114 Move rdx, 0
	115 LoadAddress rcx, stack:0x40
	116 Call 0x180D0DE30, rcx, rdx
	117 Compare rax, 0
	118 JumpIfEqual {125}
	119 Move rdx, 0
	120 LoadAddress rcx, stack:0x40
	121 Call 0x1817129A0, rcx, rdx
	122 Compare rsi, 0
	123 JumpIfEqual {371}
	124 Goto {142}
	125 Move [rdi], 2
	126 Move xmm0, stack:0x40
	127 Move [rdi+64], xmm0
	128 LoadAddress rcx, [rdi+64]
	129 Move rdx, 0
	130 Call 0x18037ACB0, rcx, rdx, r8, r9
	131 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	132 Compare [rcx+228], 0
	133 JumpIfNotEqual {135}
	134 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	135 LoadAddress rcx, [rdi+8]
	136 Move r9, [0x183504528]
	137 Move r8, rdi
	138 LoadAddress rdx, stack:0x40
	139 Call 0x18081B2F0, rcx, rdx, r8
	140 Nop 
	141 Goto {296}
	142 Move r14, [rsi+104]
	143 Move r15, [rdi+40]
	144 Move rbx, [rdi+48]
	145 Move rcx, typeof(Newtonsoft.Json.Utilities.AsyncUtils)
	146 Compare [rcx+228], 0
	147 JumpIfNotEqual {149}
	148 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	149 Move r9, 0
	150 Move r8, rbx
	151 Move rdx, r15
	152 Move rcx, r14
	153 Call AsyncUtils.WriteAsync, rcx, rdx, r8, r9
	154 Compare rax, 0
	155 JumpIfEqual {377}
	156 Move r9, 0
	157 Move r8, 0
	158 Move rdx, rax
	159 LoadAddress rcx, stack:0x50
	160 Call Task.ConfigureAwait, rcx, rdx
	161 Move xmm0, [rax]
	162 Move stack:0x40, xmm0
	163 Move rdx, 0
	164 LoadAddress rcx, stack:0x40
	165 Call 0x180D0DE30, rcx, rdx
	166 Compare rax, 0
	167 JumpIfEqual {218}
	168 Move rdx, 0
	169 LoadAddress rcx, stack:0x40
	170 Call 0x1817129A0, rcx, rdx
	171 Compare rsi, 0
	172 JumpIfEqual {376}
	173 Compare [rsi+130], 0
	174 JumpIfEqual {262}
	175 Move rcx, [rsi+104]
	176 Compare rcx, 0
	177 JumpIfEqual {375}
	178 Move r8, [rcx]
	179 Move rax, [r8+680]
	180 Move r8, [r8+688]
	181 Move rdx, [rsi+128]
	182 Call rax
	183 Compare rax, 0
	184 JumpIfEqual {374}
	185 Move r9, 0
	186 Move r8, 0
	187 Move rdx, rax
	188 LoadAddress rcx, stack:0x50
	189 Call Task.ConfigureAwait, rcx, rdx
	190 Move xmm0, [rax]
	191 Move stack:0x40, xmm0
	192 Move rdx, 0
	193 LoadAddress rcx, stack:0x40
	194 Call 0x180D0DE30, rcx, rdx
	195 Compare rax, 0
	196 JumpIfEqual {201}
	197 Move rdx, 0
	198 LoadAddress rcx, stack:0x40
	199 Call 0x1817129A0, rcx, rdx
	200 Goto {260}
	201 Move [rdi], 4
	202 Move xmm0, stack:0x40
	203 Move [rdi+64], xmm0
	204 LoadAddress rcx, [rdi+64]
	205 Move rdx, 0
	206 Call 0x18037ACB0, rcx, rdx, r8, r9
	207 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	208 Compare [rcx+228], 0
	209 JumpIfNotEqual {211}
	210 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	211 LoadAddress rcx, [rdi+8]
	212 Move r9, [0x183504528]
	213 Move r8, rdi
	214 LoadAddress rdx, stack:0x40
	215 Call 0x18081B2F0, rcx, rdx, r8
	216 Nop 
	217 Goto {296}
	218 Move [rdi], 3
	219 Move xmm0, stack:0x40
	220 Move [rdi+64], xmm0
	221 LoadAddress rcx, [rdi+64]
	222 Move rdx, 0
	223 Call 0x18037ACB0, rcx, rdx, r8, r9
	224 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	225 Compare [rcx+228], 0
	226 JumpIfNotEqual {228}
	227 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	228 LoadAddress rcx, [rdi+8]
	229 Move r9, [0x183504528]
	230 Move r8, rdi
	231 LoadAddress rdx, stack:0x40
	232 Call 0x18081B2F0, rcx, rdx, r8
	233 Nop 
	234 Goto {296}
	235 Compare rsi, 0
	236 JumpIfEqual {383}
	237 Move stack:0x20, 0
	238 Move r9, [rdi+48]
	239 Move r8, [rsi+130]
	240 Move rdx, [rdi+40]
	241 Move rcx, rsi
	242 Call JsonTextWriter.WriteEscapedStringAsync, rcx, rdx, r8, r9
	243 Compare rax, 0
	244 JumpIfEqual {382}
	245 Move r9, 0
	246 Move r8, 0
	247 Move rdx, rax
	248 LoadAddress rcx, stack:0x50
	249 Call Task.ConfigureAwait, rcx, rdx
	250 Move xmm0, [rax]
	251 Move stack:0x40, xmm0
	252 Move rdx, 0
	253 LoadAddress rcx, stack:0x40
	254 Call 0x180D0DE30, rcx, rdx
	255 Compare rax, 0
	256 JumpIfEqual {324}
	257 Move rdx, 0
	258 LoadAddress rcx, stack:0x40
	259 Call 0x1817129A0, rcx, rdx
	260 Compare rsi, 0
	261 JumpIfEqual {381}
	262 Move rcx, [rsi+104]
	263 Compare rcx, 0
	264 JumpIfEqual {380}
	265 Move r8, [rcx]
	266 Move rdx, 58
	267 Move rax, [r8+680]
	268 Move r8, [r8+688]
	269 Call rax
	270 Compare rax, 0
	271 JumpIfEqual {379}
	272 Move r9, 0
	273 Move r8, 0
	274 Move rdx, rax
	275 LoadAddress rcx, stack:0x50
	276 Call Task.ConfigureAwait, rcx, rdx
	277 Move xmm0, [rax]
	278 Move stack:0x40, xmm0
	279 Move rdx, 0
	280 LoadAddress rcx, stack:0x40
	281 Call 0x180D0DE30, rcx, rdx
	282 Compare rax, 0
	283 JumpIfEqual {307}
	284 Move rdx, 0
	285 LoadAddress rcx, stack:0x40
	286 Call 0x1817129A0, rcx, rdx
	287 Nop 
	288 Move [rdi], 0xFFFFFFFE
	289 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	290 Compare [rcx+228], 0
	291 JumpIfNotEqual {293}
	292 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	293 LoadAddress rcx, [rdi+8]
	294 Move rdx, 0
	295 Call AsyncTaskMethodBuilder.SetResult, rcx, rdx
	296 LoadAddress r11, stack:0x60
	297 Move rbx, [r11+40]
	298 Move rsi, [r11+56]
	299 Move rsp, r11
	300 Move r15, stack:0x0
	301 ShiftStack 8
	302 Move r14, stack:0x0
	303 ShiftStack 8
	304 Move rdi, stack:0x0
	305 ShiftStack 8
	306 Return 
	307 Move [rdi], 5
	308 Move xmm0, stack:0x40
	309 Move [rdi+64], xmm0
	310 LoadAddress rcx, [rdi+64]
	311 Move rdx, 0
	312 Call 0x18037ACB0, rcx, rdx, r8, r9
	313 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	314 Compare [rcx+228], 0
	315 JumpIfNotEqual {317}
	316 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	317 LoadAddress rcx, [rdi+8]
	318 Move r9, [0x183504528]
	319 Move r8, rdi
	320 LoadAddress rdx, stack:0x40
	321 Call 0x18081B2F0, rcx, rdx, r8
	322 Nop 
	323 Goto {296}
	324 Move [rdi], 1
	325 Move xmm0, stack:0x40
	326 Move [rdi+64], xmm0
	327 LoadAddress rcx, [rdi+64]
	328 Move rdx, 0
	329 Call 0x18037ACB0, rcx, rdx, r8, r9
	330 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	331 Compare [rcx+228], 0
	332 JumpIfNotEqual {334}
	333 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	334 LoadAddress rcx, [rdi+8]
	335 Move r9, [0x183504528]
	336 Move r8, rdi
	337 LoadAddress rdx, stack:0x40
	338 Call 0x18081B2F0, rcx, rdx, r8
	339 Nop 
	340 Goto {296}
	341 Move [rdi], 0
	342 Move xmm0, stack:0x40
	343 Move [rdi+64], xmm0
	344 LoadAddress rcx, [rdi+64]
	345 Move rdx, 0
	346 Call 0x18037ACB0, rcx, rdx, r8, r9
	347 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	348 Compare [rcx+228], 0
	349 JumpIfNotEqual {351}
	350 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	351 LoadAddress rcx, [rdi+8]
	352 Move r9, [0x183504528]
	353 Move r8, rdi
	354 LoadAddress rdx, stack:0x40
	355 Call 0x18081B2F0, rcx, rdx, r8
	356 Nop 
	357 Goto {296}
	358 Move rbx, stack:0x80
	359 Move [rbx], 0xFFFFFFFE
	360 LoadAddress rcx, [0x1835020F8]
	361 Call 0x18037BBB0, rcx, rdx, r8, r9
	362 Compare [rax+228], 0
	363 JumpIfNotEqual {366}
	364 Move rcx, rax
	365 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	366 LoadAddress rcx, [rbx+8]
	367 Move r8, 0
	368 Move rdx, stack:0x90
	369 Call AsyncTaskMethodBuilder.SetException, rcx, rdx
	370 Goto {296}
	371 Call 0x18037BE30, rcx, rdx, r8, r9
	372 Call 0x18037BE30, rcx, rdx, r8, r9
	373 Call 0x18037BE30, rcx, rdx, r8, r9
	374 Call 0x18037BE30, rcx, rdx, r8, r9
	375 Call 0x18037BE30, rcx, rdx, r8, r9
	376 Call 0x18037BE30, rcx, rdx, r8, r9
	377 Call 0x18037BE30, rcx, rdx, r8, r9
	378 Call 0x18037BE30, rcx, rdx, r8, r9
	379 Call 0x18037BE30, rcx, rdx, r8, r9
	380 Call 0x18037BE30, rcx, rdx, r8, r9
	381 Call 0x18037BE30, rcx, rdx, r8, r9
	382 Call 0x18037BE30, rcx, rdx, r8, r9
	383 Call 0x18037BE30, rcx, rdx, r8, r9
	384 Call 0x18037BE30, rcx, rdx, r8, r9
	385 Call 0x18037BE30, rcx, rdx, r8, r9
	386 Interrupt 
	387 Nop 

Method: System.Void SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374FC47h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001818EBA0Ch
	lea rcx,[1835020F8h]
	call 000000018037BB90h
	mov byte ptr [18374FC47h],1
	mov rcx,[1835020F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001818EBA21h
	call 000000018037BED0h
	lea rcx,[rdi+8]
	xor r8d,r8d
	mov rdx,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 00000001817121C0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374FC47], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x1835020F8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18374FC47], 1
	012 Move rcx, typeof(System.Runtime.CompilerServices.AsyncTaskMethodBuilder)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {16}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 LoadAddress rcx, [rdi+8]
	017 Move r8, 0
	018 Move rdx, rbx
	019 Move rbx, stack:0x30
	020 ShiftStack 32
	021 Move rdi, stack:0x0
	022 ShiftStack 8
	023 Call AsyncTaskMethodBuilder.SetStateMachine, rcx, rdx
	024 Return 

