Type: UnityEngine.Rendering.RenderGraphModule.RenderGraphDebugParams

Method: System.Void Reset()

Disassembly:
	mov dword ptr [rcx+20h],0
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x1834FAA30]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183567C08]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x183567CC8]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x183567E48]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x183523C70]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x183523D30]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x1834FF7F8]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x183538728]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x183538668]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x18353F850]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x183504700]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x1835675D8]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x183567758]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x183567818]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x1835678D8]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x183567698]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 LoadAddress rcx, [0x183567998]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 LoadAddress rcx, [0x183567A58]
	050 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	051 LoadAddress rcx, [0x183567B18]
	052 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	053 LoadAddress rcx, [0x183567BD8]
	054 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	055 LoadAddress rcx, [0x183567C98]
	056 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	057 LoadAddress rcx, [0x183567D58]
	058 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	059 LoadAddress rcx, [0x183567E18]
	060 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	061 LoadAddress rcx, [0x183567ED8]
	062 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	063 LoadAddress rcx, [0x18352B830]
	064 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	065 LoadAddress rcx, [0x18352B030]
	066 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	067 Move [0x183753C9C], 1
	068 Move rcx, typeof(System.Collections.Generic.List`1<Widget>)
	069 Move stack:0x50, rbp
	070 Move stack:0x58, r15
	071 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	072 Move rdx, [0x183538668]
	073 Move rcx, rax
	074 Move rsi, rax
	075 Call 0x18148C960, rcx, rdx
	076 Move rcx, typeof(UnityEngine.Rendering.DebugUI+Container)
	077 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	078 Move rdx, 0
	079 Move rcx, rax
	080 Move rdi, rax
	081 Call Container..ctor, rcx, rdx
	082 Move rdx, " Render Graph"
	083 Move r8, 0
	084 Move rcx, rbx
	085 Call String.Concat, rcx, rdx, r8
	086 Compare rdi, 0
	087 JumpIfEqual {452}
	088 LoadAddress rcx, [rdi+40]
	089 Move [rdi+40], rax
	090 Move rdx, rax
	091 Call 0x18037ACB0, rcx, rdx, r8, r9
	092 Move rcx, typeof(UnityEngine.Rendering.DebugUI+BoolField)
	093 Move r15, [rdi+72]
	094 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	095 Move rdx, 0
	096 Move rcx, rax
	097 Move rbp, rax
	098 Call 0x18217E490, rcx, rdx
	099 Move rax, typeof(UnityEngine.Rendering.RenderGraphModule.RenderGraphDebugParams+Strings)
	100 Compare [rax+228], 0
	101 JumpIfNotEqual {105}
	102 Move rcx, rax
	103 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	104 Move rax, typeof(UnityEngine.Rendering.RenderGraphModule.RenderGraphDebugParams+Strings)
	105 Move rcx, [rax+184]
	106 Compare rbp, 0
	107 JumpIfEqual {452}
	108 Move xmm0, [rcx]
	109 Move r8, 0
	110 LoadAddress rdx, stack:0x20
	111 Move rcx, rbp
	112 Move stack:0x20, xmm0
	113 Call Widget.set_nameAndTooltip, rcx, rdx
	114 Move rcx, typeof(System.Func`1<Boolean>)
	115 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	116 Move r8, [0x1835675D8]
	117 Move r9, 0
	118 Move rdx, r14
	119 Move rcx, rax
	120 Move rbx, rax
	121 Call 0x18134B740, rcx, rdx, r8
	122 LoadAddress rcx, [rbp+72]
	123 Move [rbp+72], rbx
	124 Move rdx, rbx
	125 Call 0x18037ACB0, rcx, rdx, r8, r9
	126 Move rcx, typeof(System.Action`1<Boolean>)
	127 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	128 Move r8, [0x183567698]
	129 Move r9, 0
	130 Move rdx, r14
	131 Move rcx, rax
	132 Move rbx, rax
	133 Call 0x180E322B0, rcx, rdx, r8
	134 LoadAddress rcx, [rbp+80]
	135 Move [rbp+80], rbx
	136 Move rdx, rbx
	137 Call 0x18037ACB0, rcx, rdx, r8, r9
	138 Compare r15, 0
	139 JumpIfEqual {452}
	140 Move r8, [0x183504700]
	141 Move rdx, rbp
	142 Move rcx, r15
	143 Call 0x180B72790, rcx, rdx
	144 Move rcx, typeof(UnityEngine.Rendering.DebugUI+BoolField)
	145 Move r15, [rdi+72]
	146 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	147 Move rdx, 0
	148 Move rcx, rax
	149 Move rbp, rax
	150 Call 0x18217E490, rcx, rdx
	151 Move rcx, typeof(UnityEngine.Rendering.RenderGraphModule.RenderGraphDebugParams+Strings)
	152 Move rax, [rcx+184]
	153 Compare rbp, 0
	154 JumpIfEqual {452}
	155 Move xmm0, [rax+16]
	156 Move r8, 0
	157 LoadAddress rdx, stack:0x20
	158 Move rcx, rbp
	159 Move stack:0x20, xmm0
	160 Call Widget.set_nameAndTooltip, rcx, rdx
	161 Move rcx, typeof(System.Func`1<Boolean>)
	162 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	163 Move r8, [0x183567998]
	164 Move r9, 0
	165 Move rdx, r14
	166 Move rcx, rax
	167 Move rbx, rax
	168 Call 0x18134B740, rcx, rdx, r8
	169 LoadAddress rcx, [rbp+72]
	170 Move [rbp+72], rbx
	171 Move rdx, rbx
	172 Call 0x18037ACB0, rcx, rdx, r8, r9
	173 Move rcx, typeof(System.Action`1<Boolean>)
	174 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	175 Move r8, [0x183567A58]
	176 Move r9, 0
	177 Move rdx, r14
	178 Move rcx, rax
	179 Move rbx, rax
	180 Call 0x180E322B0, rcx, rdx, r8
	181 LoadAddress rcx, [rbp+80]
	182 Move [rbp+80], rbx
	183 Move rdx, rbx
	184 Call 0x18037ACB0, rcx, rdx, r8, r9
	185 Compare r15, 0
	186 JumpIfEqual {452}
	187 Move r8, [0x183504700]
	188 Move rdx, rbp
	189 Move rcx, r15
	190 Call 0x180B72790, rcx, rdx
	191 Move rcx, typeof(UnityEngine.Rendering.DebugUI+BoolField)
	192 Move r15, [rdi+72]
	193 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	194 Move rdx, 0
	195 Move rcx, rax
	196 Move rbp, rax
	197 Call 0x18217E490, rcx, rdx
	198 Move rcx, typeof(UnityEngine.Rendering.RenderGraphModule.RenderGraphDebugParams+Strings)
	199 Move rax, [rcx+184]
	200 Compare rbp, 0
	201 JumpIfEqual {452}
	202 Move xmm0, [rax+32]
	203 Move r8, 0
	204 LoadAddress rdx, stack:0x20
	205 Move rcx, rbp
	206 Move stack:0x20, xmm0
	207 Call Widget.set_nameAndTooltip, rcx, rdx
	208 Move rcx, typeof(System.Func`1<Boolean>)
	209 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	210 Move r8, [0x183567B18]
	211 Move r9, 0
	212 Move rdx, r14
	213 Move rcx, rax
	214 Move rbx, rax
	215 Call 0x18134B740, rcx, rdx, r8
	216 LoadAddress rcx, [rbp+72]
	217 Move [rbp+72], rbx
	218 Move rdx, rbx
	219 Call 0x18037ACB0, rcx, rdx, r8, r9
	220 Move rcx, typeof(System.Action`1<Boolean>)
	221 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	222 Move r8, [0x183567BD8]
	223 Move r9, 0
	224 Move rdx, r14
	225 Move rcx, rax
	226 Move rbx, rax
	227 Call 0x180E322B0, rcx, rdx, r8
	228 LoadAddress rcx, [rbp+80]
	229 Move [rbp+80], rbx
	230 Move rdx, rbx
	231 Call 0x18037ACB0, rcx, rdx, r8, r9
	232 Compare r15, 0
	233 JumpIfEqual {452}
	234 Move r8, [0x183504700]
	235 Move rdx, rbp
	236 Move rcx, r15
	237 Call 0x180B72790, rcx, rdx
	238 Move rcx, typeof(UnityEngine.Rendering.DebugUI+BoolField)
	239 Move r15, [rdi+72]
	240 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	241 Move rdx, 0
	242 Move rcx, rax
	243 Move rbp, rax
	244 Call 0x18217E490, rcx, rdx
	245 Move rcx, typeof(UnityEngine.Rendering.RenderGraphModule.RenderGraphDebugParams+Strings)
	246 Move rax, [rcx+184]
	247 Compare rbp, 0
	248 JumpIfEqual {452}
	249 Move xmm0, [rax+48]
	250 Move r8, 0
	251 LoadAddress rdx, stack:0x20
	252 Move rcx, rbp
	253 Move stack:0x20, xmm0
	254 Call Widget.set_nameAndTooltip, rcx, rdx
	255 Move rcx, typeof(System.Func`1<Boolean>)
	256 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	257 Move r8, [0x183567C98]
	258 Move r9, 0
	259 Move rdx, r14
	260 Move rcx, rax
	261 Move rbx, rax
	262 Call 0x18134B740, rcx, rdx, r8
	263 LoadAddress rcx, [rbp+72]
	264 Move [rbp+72], rbx
	265 Move rdx, rbx
	266 Call 0x18037ACB0, rcx, rdx, r8, r9
	267 Move rcx, typeof(System.Action`1<Boolean>)
	268 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	269 Move r8, [0x183567D58]
	270 Move r9, 0
	271 Move rdx, r14
	272 Move rcx, rax
	273 Move rbx, rax
	274 Call 0x180E322B0, rcx, rdx, r8
	275 LoadAddress rcx, [rbp+80]
	276 Move [rbp+80], rbx
	277 Move rdx, rbx
	278 Call 0x18037ACB0, rcx, rdx, r8, r9
	279 Move rcx, typeof(System.Func`1<Boolean>)
	280 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	281 Move r8, [0x183567E18]
	282 Move r9, 0
	283 Move rdx, r14
	284 Move rcx, rax
	285 Move rbx, rax
	286 Call 0x18134B740, rcx, rdx, r8
	287 LoadAddress rcx, [rbp+64]
	288 Move [rbp+64], rbx
	289 Move rdx, rbx
	290 Call 0x18037ACB0, rcx, rdx, r8, r9
	291 Compare r15, 0
	292 JumpIfEqual {452}
	293 Move r8, [0x183504700]
	294 Move rdx, rbp
	295 Move rcx, r15
	296 Call 0x180B72790, rcx, rdx
	297 Move rcx, typeof(UnityEngine.Rendering.DebugUI+BoolField)
	298 Move r15, [rdi+72]
	299 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	300 Move rdx, 0
	301 Move rcx, rax
	302 Move rbp, rax
	303 Call 0x18217E490, rcx, rdx
	304 Move rcx, typeof(UnityEngine.Rendering.RenderGraphModule.RenderGraphDebugParams+Strings)
	305 Move rax, [rcx+184]
	306 Compare rbp, 0
	307 JumpIfEqual {452}
	308 Move xmm0, [rax+64]
	309 Move r8, 0
	310 LoadAddress rdx, stack:0x20
	311 Move rcx, rbp
	312 Move stack:0x20, xmm0
	313 Call Widget.set_nameAndTooltip, rcx, rdx
	314 Move rcx, typeof(System.Func`1<Boolean>)
	315 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	316 Move r8, [0x183567ED8]
	317 Move r9, 0
	318 Move rdx, r14
	319 Move rcx, rax
	320 Move rbx, rax
	321 Call 0x18134B740, rcx, rdx, r8
	322 LoadAddress rcx, [rbp+72]
	323 Move [rbp+72], rbx
	324 Move rdx, rbx
	325 Call 0x18037ACB0, rcx, rdx, r8, r9
	326 Move rcx, typeof(System.Action`1<Boolean>)
	327 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	328 Move r8, [0x183567758]
	329 Move r9, 0
	330 Move rdx, r14
	331 Move rcx, rax
	332 Move rbx, rax
	333 Call 0x180E322B0, rcx, rdx, r8
	334 LoadAddress rcx, [rbp+80]
	335 Move [rbp+80], rbx
	336 Move rdx, rbx
	337 Call 0x18037ACB0, rcx, rdx, r8, r9
	338 Compare r15, 0
	339 JumpIfEqual {452}
	340 Move r8, [0x183504700]
	341 Move rdx, rbp
	342 Move rcx, r15
	343 Call 0x180B72790, rcx, rdx
	344 Move rcx, typeof(UnityEngine.Rendering.DebugUI+Button)
	345 Move r15, [rdi+72]
	346 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	347 Move rdx, 0
	348 Move rcx, rax
	349 Move rbp, rax
	350 Call 0x1804552D0, rcx, rdx, r8
	351 Move rcx, typeof(UnityEngine.Rendering.RenderGraphModule.RenderGraphDebugParams+Strings)
	352 Move rax, [rcx+184]
	353 Compare rbp, 0
	354 JumpIfEqual {452}
	355 Move xmm0, [rax+80]
	356 Move r8, 0
	357 LoadAddress rdx, stack:0x20
	358 Move rcx, rbp
	359 Move stack:0x20, xmm0
	360 Call Widget.set_nameAndTooltip, rcx, rdx
	361 Move rcx, typeof(System.Action)
	362 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	363 Move r8, [0x183567818]
	364 Move r9, 0
	365 Move rdx, r14
	366 Move rcx, rax
	367 Move rbx, rax
	368 Call 0x1806FDD60, rcx, rdx, r8
	369 LoadAddress rcx, [rbp+72]
	370 Move [rbp+72], rbx
	371 Move rdx, rbx
	372 Call 0x18037ACB0, rcx, rdx, r8, r9
	373 Compare r15, 0
	374 JumpIfEqual {452}
	375 Move r8, [0x183504700]
	376 Move rdx, rbp
	377 Move rcx, r15
	378 Call 0x180B72790, rcx, rdx
	379 Move rcx, typeof(UnityEngine.Rendering.DebugUI+Button)
	380 Move r15, [rdi+72]
