Type: UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants

Method: System.Void .cctor()

Disassembly:
	sub rsp,28h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+44h],eax
	xor edx,edx
	mov rcx,[183557208h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+48h],eax
	xor edx,edx
	mov rcx,[18355C788h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+4Ch],eax
	xor edx,edx
	mov rcx,[183544030h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+50h],eax
	xor edx,edx
	mov rcx,[1835440F0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+54h],eax
	xor edx,edx
	mov rcx,[183551990h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+58h],eax
	xor edx,edx
	mov rcx,[1835518D0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+5Ch],eax
	xor edx,edx
	mov rcx,[183551810h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+60h],eax
	xor edx,edx
	mov rcx,[18354B0A0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+64h],eax
	xor edx,edx
	mov rcx,[18354B160h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+68h],eax
	mov rcx,[183545E30h]
	xor edx,edx
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+6Ch],eax
	xor edx,edx
	mov rcx,[183562538h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+70h],eax
	xor edx,edx
	mov rcx,[1835625F8h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+74h],eax
	xor edx,edx
	mov rcx,[1835626B8h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+78h],eax
	xor edx,edx
	mov rcx,[183553488h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+7Ch],eax
	xor edx,edx
	mov rcx,[183561AC8h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+80h],eax
	xor edx,edx
	mov rcx,[1835512D0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+84h],eax
	xor edx,edx
	mov rcx,[183561A08h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+88h],eax
	xor edx,edx
	mov rcx,[18354B5E0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+8Ch],eax
	xor edx,edx
	mov rcx,[18354D4A0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+90h],eax
	xor edx,edx
	mov rcx,[18354D560h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+94h],eax
	xor edx,edx
	mov rcx,[18354D320h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+98h],eax
	xor edx,edx
	mov rcx,[18354D7A0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+9Ch],eax
	xor edx,edx
	mov rcx,[18354CDE0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0A0h],eax
	xor edx,edx
	mov rcx,[18354CEA0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0A4h],eax
	xor edx,edx
	mov rcx,[18354CF60h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0A8h],eax
	xor edx,edx
	mov rcx,[18354D020h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0ACh],eax
	xor edx,edx
	mov rcx,[18354D0E0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0B0h],eax
	xor edx,edx
	mov rcx,[18354D1A0h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0B4h],eax
	xor edx,edx
	mov rcx,[18354D260h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0B8h],eax
	xor edx,edx
	mov rcx,[18354DE60h]
	call 00000001825FD6D0h
	mov rcx,[1835272A8h]
	mov rdx,[rcx+0B8h]
	mov [rdx+0BCh],eax
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x183754362], 0
	003 JumpIfNotEqual {103}
	004 LoadAddress rcx, [0x1835272A8]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x18354CF60]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 LoadAddress rcx, [0x183543138]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x18354BE20]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x18354CEA0]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183545E30]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183543738]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18355AF88]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183546970]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x18355F908]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x18354D1A0]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x18354B160]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x18354FAD0]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x18355DBC8]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x1835440F0]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x18355C788]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x183546430]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x183544030]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x18355DE08]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 LoadAddress rcx, [0x183554688]
	043 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	044 LoadAddress rcx, [0x18354D4A0]
	045 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	046 LoadAddress rcx, [0x18354D7A0]
	047 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	048 LoadAddress rcx, [0x18355F848]
	049 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	050 LoadAddress rcx, [0x183562538]
	051 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	052 LoadAddress rcx, [0x18354DCE0]
	053 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	054 LoadAddress rcx, [0x1835518D0]
	055 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	056 LoadAddress rcx, [0x18354D320]
	057 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	058 LoadAddress rcx, [0x1835443F0]
	059 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	060 LoadAddress rcx, [0x18354B0A0]
	061 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	062 LoadAddress rcx, [0x183553488]
	063 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	064 LoadAddress rcx, [0x18354D020]
	065 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	066 LoadAddress rcx, [0x1835626B8]
	067 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	068 LoadAddress rcx, [0x18354D560]
	069 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	070 LoadAddress rcx, [0x183561AC8]
	071 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	072 LoadAddress rcx, [0x1835512D0]
	073 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	074 LoadAddress rcx, [0x183551990]
	075 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	076 LoadAddress rcx, [0x183551810]
	077 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	078 LoadAddress rcx, [0x18354D260]
	079 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	080 LoadAddress rcx, [0x18354DE60]
	081 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	082 LoadAddress rcx, [0x18354B5E0]
	083 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	084 LoadAddress rcx, [0x183561A08]
	085 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	086 LoadAddress rcx, [0x18354D0E0]
	087 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	088 LoadAddress rcx, [0x1835625F8]
	089 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	090 LoadAddress rcx, [0x183557388]
	091 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	092 LoadAddress rcx, [0x18354B520]
	093 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	094 LoadAddress rcx, [0x183557208]
	095 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	096 LoadAddress rcx, [0x1835444B0]
	097 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	098 LoadAddress rcx, [0x18354CDE0]
	099 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	100 LoadAddress rcx, [0x183557448]
	101 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	102 Move [0x183754362], 1
	103 Move rcx, "_TempTarget"
	104 Move rdx, 0
	105 Call Shader.PropertyToID, rcx, rdx
	106 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	107 Move rdx, [rcx+184]
	108 Move [rdx], rax
	109 Move rdx, 0
	110 Move rcx, "_TempTarget2"
	111 Call Shader.PropertyToID, rcx, rdx
	112 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	113 Move rdx, [rcx+184]
	114 Move [rdx+4], rax
	115 Move rdx, 0
	116 Move rcx, "_StencilRef"
	117 Call Shader.PropertyToID, rcx, rdx
	118 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	119 Move rdx, [rcx+184]
	120 Move [rdx+8], rax
	121 Move rdx, 0
	122 Move rcx, "_StencilMask"
	123 Call Shader.PropertyToID, rcx, rdx
	124 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	125 Move rdx, [rcx+184]
	126 Move [rdx+12], rax
	127 Move rdx, 0
	128 Move rcx, "_FullCoCTexture"
	129 Call Shader.PropertyToID, rcx, rdx
	130 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	131 Move rdx, [rcx+184]
	132 Move [rdx+16], rax
	133 Move rdx, 0
	134 Move rcx, "_HalfCoCTexture"
	135 Call Shader.PropertyToID, rcx, rdx
	136 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	137 Move rdx, [rcx+184]
	138 Move [rdx+20], rax
	139 Move rdx, 0
	140 Move rcx, "_DofTexture"
	141 Call Shader.PropertyToID, rcx, rdx
	142 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	143 Move rdx, [rcx+184]
	144 Move [rdx+24], rax
	145 Move rdx, 0
	146 Move rcx, "_CoCParams"
	147 Call Shader.PropertyToID, rcx, rdx
	148 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	149 Move rdx, [rcx+184]
	150 Move [rdx+28], rax
	151 Move rdx, 0
	152 Move rcx, "_BokehKernel"
	153 Call Shader.PropertyToID, rcx, rdx
	154 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	155 Move rdx, [rcx+184]
	156 Move [rdx+32], rax
	157 Move rdx, 0
	158 Move rcx, "_BokehConstants"
	159 Call Shader.PropertyToID, rcx, rdx
	160 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	161 Move rdx, [rcx+184]
	162 Move [rdx+36], rax
	163 Move rdx, 0
	164 Move rcx, "_PongTexture"
	165 Call Shader.PropertyToID, rcx, rdx
	166 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	167 Move rdx, [rcx+184]
	168 Move [rdx+40], rax
	169 Move rdx, 0
	170 Move rcx, "_PingTexture"
	171 Call Shader.PropertyToID, rcx, rdx
	172 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	173 Move rdx, [rcx+184]
	174 Move [rdx+44], rax
	175 Move rdx, 0
	176 Move rcx, "_Metrics"
	177 Call Shader.PropertyToID, rcx, rdx
	178 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	179 Move rdx, [rcx+184]
	180 Move [rdx+48], rax
	181 Move rdx, 0
	182 Move rcx, "_AreaTexture"
	183 Call Shader.PropertyToID, rcx, rdx
	184 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	185 Move rdx, [rcx+184]
	186 Move [rdx+52], rax
	187 Move rdx, 0
	188 Move rcx, "_SearchTexture"
	189 Call Shader.PropertyToID, rcx, rdx
	190 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	191 Move rdx, [rcx+184]
	192 Move [rdx+56], rax
	193 Move rdx, 0
	194 Move rcx, "_EdgeTexture"
	195 Call Shader.PropertyToID, rcx, rdx
	196 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	197 Move rdx, [rcx+184]
	198 Move [rdx+60], rax
	199 Move rdx, 0
	200 Move rcx, "_BlendTexture"
	201 Call Shader.PropertyToID, rcx, rdx
	202 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	203 Move rdx, [rcx+184]
	204 Move [rdx+64], rax
	205 Move rdx, 0
	206 Move rcx, "_ColorTexture"
	207 Call Shader.PropertyToID, rcx, rdx
	208 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	209 Move rdx, [rcx+184]
	210 Move [rdx+68], rax
	211 Move rdx, 0
	212 Move rcx, "_Params"
	213 Call Shader.PropertyToID, rcx, rdx
	214 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	215 Move rdx, [rcx+184]
	216 Move [rdx+72], rax
	217 Move rdx, 0
	218 Move rcx, "_SourceTexLowMip"
	219 Call Shader.PropertyToID, rcx, rdx
	220 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	221 Move rdx, [rcx+184]
	222 Move [rdx+76], rax
	223 Move rdx, 0
	224 Move rcx, "_Bloom_Params"
	225 Call Shader.PropertyToID, rcx, rdx
	226 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	227 Move rdx, [rcx+184]
	228 Move [rdx+80], rax
	229 Move rdx, 0
	230 Move rcx, "_Bloom_Texture"
	231 Call Shader.PropertyToID, rcx, rdx
	232 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	233 Move rdx, [rcx+184]
	234 Move [rdx+84], rax
	235 Move rdx, 0
	236 Move rcx, "_LensDirt_Texture"
	237 Call Shader.PropertyToID, rcx, rdx
	238 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	239 Move rdx, [rcx+184]
	240 Move [rdx+88], rax
	241 Move rdx, 0
	242 Move rcx, "_LensDirt_Params"
	243 Call Shader.PropertyToID, rcx, rdx
	244 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	245 Move rdx, [rcx+184]
	246 Move [rdx+92], rax
	247 Move rdx, 0
	248 Move rcx, "_LensDirt_Intensity"
	249 Call Shader.PropertyToID, rcx, rdx
	250 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	251 Move rdx, [rcx+184]
	252 Move [rdx+96], rax
	253 Move rdx, 0
	254 Move rcx, "_Distortion_Params1"
	255 Call Shader.PropertyToID, rcx, rdx
	256 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	257 Move rdx, [rcx+184]
	258 Move [rdx+100], rax
	259 Move rdx, 0
	260 Move rcx, "_Distortion_Params2"
	261 Call Shader.PropertyToID, rcx, rdx
	262 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	263 Move rdx, [rcx+184]
	264 Move [rdx+104], rax
	265 Move rcx, "_Chroma_Params"
	266 Move rdx, 0
	267 Call Shader.PropertyToID, rcx, rdx
	268 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	269 Move rdx, [rcx+184]
	270 Move [rdx+108], rax
	271 Move rdx, 0
	272 Move rcx, "_Vignette_Params1"
	273 Call Shader.PropertyToID, rcx, rdx
	274 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	275 Move rdx, [rcx+184]
	276 Move [rdx+112], rax
	277 Move rdx, 0
	278 Move rcx, "_Vignette_Params2"
	279 Call Shader.PropertyToID, rcx, rdx
	280 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	281 Move rdx, [rcx+184]
	282 Move [rdx+116], rax
	283 Move rdx, 0
	284 Move rcx, "_Vignette_ParamsXR"
	285 Call Shader.PropertyToID, rcx, rdx
	286 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	287 Move rdx, [rcx+184]
	288 Move [rdx+120], rax
	289 Move rdx, 0
	290 Move rcx, "_Lut_Params"
	291 Call Shader.PropertyToID, rcx, rdx
	292 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	293 Move rdx, [rcx+184]
	294 Move [rdx+124], rax
	295 Move rdx, 0
	296 Move rcx, "_UserLut_Params"
	297 Call Shader.PropertyToID, rcx, rdx
	298 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	299 Move rdx, [rcx+184]
	300 Move [rdx+128], rax
	301 Move rdx, 0
	302 Move rcx, "_InternalLut"
	303 Call Shader.PropertyToID, rcx, rdx
	304 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	305 Move rdx, [rcx+184]
	306 Move [rdx+132], rax
	307 Move rdx, 0
	308 Move rcx, "_UserLut"
	309 Call Shader.PropertyToID, rcx, rdx
	310 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	311 Move rdx, [rcx+184]
	312 Move [rdx+136], rax
	313 Move rdx, 0
	314 Move rcx, "_DownSampleScaleFactor"
	315 Call Shader.PropertyToID, rcx, rdx
	316 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	317 Move rdx, [rcx+184]
	318 Move [rdx+140], rax
	319 Move rdx, 0
	320 Move rcx, "_FlareOcclusionRemapTex"
	321 Call Shader.PropertyToID, rcx, rdx
	322 Move rcx, typeof(UnityEngine.Rendering.Universal.PostProcessPass+ShaderConstants)
	323 Move rdx, [rcx+184]
	324 Move [rdx+144], rax
	325 Move rdx, 0
	326 Move rcx, "_FlareOcclusionTex"
	327 Call Shader.PropertyToID, rcx, rdx
