Type: UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings

Method: System.Void .cctor()

Disassembly:
	mov [rsp+8],rbx
	mov rax,[183566F48h]
	mov rcx,[rax+0B8h]
	add rcx,40h
	call 000000018037ACB0h
	mov rdx,[1834FF820h]
	lea rcx,[rbp-10h]
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[1834F9490h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx+50h],xmm0
	mov rax,[183566F48h]
	mov rcx,[rax+0B8h]
	add rcx,50h
	call 000000018037ACB0h
	mov rdx,[18352D0D8h]
	lea rcx,[rbp-10h]
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[1834F2A20h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx+60h],xmm0
	mov rax,[183566F48h]
	mov rcx,[rax+0B8h]
	add rcx,60h
	call 000000018037ACB0h
	mov rdx,[1834F4E18h]
	lea rcx,[rbp-10h]
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[1834F48F8h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx+70h],xmm0
	mov rax,[183566F48h]
	mov rcx,[rax+0B8h]
	add rcx,70h
	call 000000018037ACB0h
	mov rdx,[1835177D8h]
	lea rcx,[rbp-10h]
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[1834F6AA8h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx+80h],xmm0
	mov rax,[183566F48h]
	mov rcx,[rax+0B8h]
	sub rcx,0FFFFFFFFFFFFFF80h
	call 000000018037ACB0h
	mov rdx,[18351B818h]
	lea rcx,[rbp-10h]
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[183523048h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx+90h],xmm0
	mov rax,[183566F48h]
	mov rcx,[rax+0B8h]
	add rcx,90h
	call 000000018037ACB0h
	mov rdx,[183514D28h]
	lea rcx,[rbp-10h]
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[183522EC8h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx+0A0h],xmm0
	mov rax,[183566F48h]
	mov rcx,[rax+0B8h]
	add rcx,0A0h
	call 000000018037ACB0h
	mov rdx,[183546728h]
	lea rcx,[rbp-10h]
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[1834F4840h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx+0B0h],xmm0
	mov rax,[183566F48h]
	mov rcx,[rax+0B8h]
	add rcx,0B0h
	call 000000018037ACB0h
	mov rdx,[1834F4A28h]
	lea rcx,[rbp-10h]
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[1834F4780h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx+0C0h],xmm0
	mov rax,[183566F48h]
	mov rcx,[rax+0B8h]
	add rcx,0C0h
	call 000000018037ACB0h
	mov rdx,[18351BA58h]
	lea rcx,[rbp-10h]
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[183523048h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx+0D0h],xmm0
	mov rax,[183566F48h]
	mov rcx,[rax+0B8h]
	add rcx,0D0h
	call 000000018037ACB0h
	mov rdx,[183515248h]
	lea rcx,[rbp-10h]
	mov [rbp-10h],rdx
	mov [rbp-8],rbx
	call 000000018037ACB0h
	mov rdx,[183522EC8h]
	lea rcx,[rbp-8]
	mov [rbp-8],rdx
	call 000000018037ACB0h
	mov rax,[183566F48h]
	xor edx,edx
	movaps xmm0,[rbp-10h]
	mov rcx,[rax+0B8h]
	movups [rcx+0E0h],xmm0
	mov rax,[183566F48h]
	mov rcx,[rax+0B8h]
	add rcx,0E0h
	call 000000018037ACB0h
	mov rbx,[rsp+40h]
	add rsp,30h
	pop rbp
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 Move rbp, rsp
	005 ShiftStack -48
	006 Compare [0x1837540CA], 0
	007 JumpIfNotEqual {67}
	008 LoadAddress rcx, [0x183566F48]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1834F6AA8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1835450A8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x18351BA58]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1834F9A70]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1834F2A20]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x1834F48F8]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1834F2210]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x1834F9490]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x1835177D8]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x1834F25B8]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x183514D28]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x183544FE8]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x1835012A0]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x183522EC8]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x1834F4E18]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x1834F2678]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 LoadAddress rcx, [0x1834F4780]
	043 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	044 LoadAddress rcx, [0x1834F4A28]
	045 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	046 LoadAddress rcx, [0x18351B818]
	047 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	048 LoadAddress rcx, [0x183523048]
	049 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	050 LoadAddress rcx, [0x1834FF820]
	051 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	052 LoadAddress rcx, [0x1834F4840]
	053 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	054 LoadAddress rcx, [0x183515248]
	055 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	056 LoadAddress rcx, [0x1835147E8]
	057 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	058 LoadAddress rcx, [0x1835145A8]
	059 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	060 LoadAddress rcx, [0x183546728]
	061 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	062 LoadAddress rcx, [0x18352D0D8]
	063 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	064 LoadAddress rcx, [0x18352D198]
	065 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	066 Move [0x1837540CA], 1
	067 Move rdx, "Material Override"
	068 LoadAddress rcx, [rbp-16]
	069 Move rbx, 0
	070 Move [rbp-16], rdx
	071 Move [rbp-8], rbx
	072 Call 0x18037ACB0, rcx, rdx, r8, r9
	073 Move rdx, "Use the drop-down to select a Material property to visualize on every GameObject on screen."
	074 LoadAddress rcx, [rbp-8]
	075 Move [rbp-8], rdx
	076 Call 0x18037ACB0, rcx, rdx, r8, r9
	077 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	078 Move rdx, 0
	079 Move xmm0, [rbp-16]
	080 Move rcx, [rax+184]
	081 Move [rcx], xmm0
	082 Move rcx, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	083 Move rcx, [rcx+184]
	084 Call 0x18037ACB0, rcx, rdx, r8, r9
	085 Move rdx, "Vertex Attribute"
	086 LoadAddress rcx, [rbp-16]
	087 Move [rbp-16], rdx
	088 Move [rbp-8], rbx
	089 Call 0x18037ACB0, rcx, rdx, r8, r9
	090 Move rdx, "Use the drop-down to select a 3D GameObject attribute, like Texture Coordinates or Vertex Color, to visualize on screen."
	091 LoadAddress rcx, [rbp-8]
	092 Move [rbp-8], rdx
	093 Call 0x18037ACB0, rcx, rdx, r8, r9
	094 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	095 Move rdx, 0
	096 Move xmm0, [rbp-16]
	097 Move rcx, [rax+184]
	098 Move [rcx+16], xmm0
	099 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	100 Move rcx, [rax+184]
	101 Add rcx, rcx, 16
	102 Call 0x18037ACB0, rcx, rdx, r8, r9
	103 Move rdx, "Material Validation Mode"
	104 LoadAddress rcx, [rbp-16]
	105 Move [rbp-16], rdx
	106 Move [rbp-8], rbx
	107 Call 0x18037ACB0, rcx, rdx, r8, r9
	108 Move rdx, "Debug and validate material properties."
	109 LoadAddress rcx, [rbp-8]
	110 Move [rbp-8], rdx
	111 Call 0x18037ACB0, rcx, rdx, r8, r9
	112 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	113 Move rdx, 0
	114 Move xmm0, [rbp-16]
	115 Move rcx, [rax+184]
	116 Move [rcx+32], xmm0
	117 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	118 Move rcx, [rax+184]
	119 Add rcx, rcx, 32
	120 Call 0x18037ACB0, rcx, rdx, r8, r9
	121 Move rdx, "Filter Rendering Layers by Light"
	122 LoadAddress rcx, [rbp-16]
	123 Move [rbp-16], rdx
	124 Move [rbp-8], rbx
	125 Call 0x18037ACB0, rcx, rdx, r8, r9
	126 Move rdx, "Highlight Renderers affected by Selected Light"
	127 LoadAddress rcx, [rbp-8]
	128 Move [rbp-8], rdx
	129 Call 0x18037ACB0, rcx, rdx, r8, r9
	130 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	131 Move rdx, 0
	132 Move xmm0, [rbp-16]
	133 Move rcx, [rax+184]
	134 Move [rcx+48], xmm0
	135 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	136 Move rcx, [rax+184]
	137 Add rcx, rcx, 48
	138 Call 0x18037ACB0, rcx, rdx, r8, r9
	139 Move rdx, "Use Light's Shadow Layer Mask"
	140 LoadAddress rcx, [rbp-16]
	141 Move [rbp-16], rdx
	142 Move [rbp-8], rbx
	143 Call 0x18037ACB0, rcx, rdx, r8, r9
	144 Move rdx, "Highlight Renderers that cast shadows for the Selected Light"
	145 LoadAddress rcx, [rbp-8]
	146 Move [rbp-8], rdx
	147 Call 0x18037ACB0, rcx, rdx, r8, r9
	148 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	149 Move rdx, 0
	150 Move xmm0, [rbp-16]
	151 Move rcx, [rax+184]
	152 Move [rcx+64], xmm0
	153 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	154 Move rcx, [rax+184]
	155 Add rcx, rcx, 64
	156 Call 0x18037ACB0, rcx, rdx, r8, r9
	157 Move rdx, "Layers Color"
	158 LoadAddress rcx, [rbp-16]
	159 Move [rbp-16], rdx
	160 Move [rbp-8], rbx
	161 Call 0x18037ACB0, rcx, rdx, r8, r9
	162 Move rdx, "Select the display color for each Rendering Layer"
	163 LoadAddress rcx, [rbp-8]
	164 Move [rbp-8], rdx
	165 Call 0x18037ACB0, rcx, rdx, r8, r9
	166 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	167 Move rdx, 0
	168 Move xmm0, [rbp-16]
	169 Move rcx, [rax+184]
	170 Move [rcx+80], xmm0
	171 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	172 Move rcx, [rax+184]
	173 Add rcx, rcx, 80
	174 Call 0x18037ACB0, rcx, rdx, r8, r9
	175 Move rdx, "Filter Layers"
	176 LoadAddress rcx, [rbp-16]
	177 Move [rbp-16], rdx
	178 Move [rbp-8], rbx
	179 Call 0x18037ACB0, rcx, rdx, r8, r9
	180 Move rdx, "Use the dropdown to filter Rendering Layers that you want to visualize"
	181 LoadAddress rcx, [rbp-8]
	182 Move [rbp-8], rdx
	183 Call 0x18037ACB0, rcx, rdx, r8, r9
	184 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	185 Move rdx, 0
	186 Move xmm0, [rbp-16]
	187 Move rcx, [rax+184]
	188 Move [rcx+96], xmm0
	189 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	190 Move rcx, [rax+184]
	191 Add rcx, rcx, 96
	192 Call 0x18037ACB0, rcx, rdx, r8, r9
	193 Move rdx, "Validation Preset"
	194 LoadAddress rcx, [rbp-16]
	195 Move [rbp-16], rdx
	196 Move [rbp-8], rbx
	197 Call 0x18037ACB0, rcx, rdx, r8, r9
	198 Move rdx, "Validate using a list of preset surfaces and inputs based on real-world surfaces."
	199 LoadAddress rcx, [rbp-8]
	200 Move [rbp-8], rdx
	201 Call 0x18037ACB0, rcx, rdx, r8, r9
	202 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	203 Move rdx, 0
	204 Move xmm0, [rbp-16]
	205 Move rcx, [rax+184]
	206 Move [rcx+112], xmm0
	207 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	208 Move rcx, [rax+184]
	209 Add rcx, rcx, 112
	210 Call 0x18037ACB0, rcx, rdx, r8, r9
	211 Move rdx, "Target Color"
	212 LoadAddress rcx, [rbp-16]
	213 Move [rbp-16], rdx
	214 Move [rbp-8], rbx
	215 Call 0x18037ACB0, rcx, rdx, r8, r9
	216 Move rdx, "Custom target color for albedo validation."
	217 LoadAddress rcx, [rbp-8]
	218 Move [rbp-8], rdx
	219 Call 0x18037ACB0, rcx, rdx, r8, r9
	220 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	221 Move rdx, 0
	222 Move xmm0, [rbp-16]
	223 Move rcx, [rax+184]
	224 Move [rcx+128], xmm0
	225 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	226 Move rcx, [rax+184]
	227 Subtract rcx, rcx, 18446744073709551488
	228 Call 0x18037ACB0, rcx, rdx, r8, r9
	229 Move rdx, "Min Luminance"
	230 LoadAddress rcx, [rbp-16]
	231 Move [rbp-16], rdx
	232 Move [rbp-8], rbx
	233 Call 0x18037ACB0, rcx, rdx, r8, r9
	234 Move rdx, "Any values set below this field are invalid and appear red on screen."
	235 LoadAddress rcx, [rbp-8]
	236 Move [rbp-8], rdx
	237 Call 0x18037ACB0, rcx, rdx, r8, r9
	238 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	239 Move rdx, 0
	240 Move xmm0, [rbp-16]
	241 Move rcx, [rax+184]
	242 Move [rcx+144], xmm0
	243 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	244 Move rcx, [rax+184]
	245 Add rcx, rcx, 144
	246 Call 0x18037ACB0, rcx, rdx, r8, r9
	247 Move rdx, "Max Luminance"
	248 LoadAddress rcx, [rbp-16]
	249 Move [rbp-16], rdx
	250 Move [rbp-8], rbx
	251 Call 0x18037ACB0, rcx, rdx, r8, r9
	252 Move rdx, "Any values set above this field are invalid and appear blue on screen."
	253 LoadAddress rcx, [rbp-8]
	254 Move [rbp-8], rdx
	255 Call 0x18037ACB0, rcx, rdx, r8, r9
	256 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	257 Move rdx, 0
	258 Move xmm0, [rbp-16]
	259 Move rcx, [rax+184]
	260 Move [rcx+160], xmm0
	261 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	262 Move rcx, [rax+184]
	263 Add rcx, rcx, 160
	264 Call 0x18037ACB0, rcx, rdx, r8, r9
	265 Move rdx, "Hue Tolerance"
	266 LoadAddress rcx, [rbp-16]
	267 Move [rbp-16], rdx
	268 Move [rbp-8], rbx
	269 Call 0x18037ACB0, rcx, rdx, r8, r9
	270 Move rdx, "Validate a material based on a specific hue."
	271 LoadAddress rcx, [rbp-8]
	272 Move [rbp-8], rdx
	273 Call 0x18037ACB0, rcx, rdx, r8, r9
	274 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	275 Move rdx, 0
	276 Move xmm0, [rbp-16]
	277 Move rcx, [rax+184]
	278 Move [rcx+176], xmm0
	279 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	280 Move rcx, [rax+184]
	281 Add rcx, rcx, 176
	282 Call 0x18037ACB0, rcx, rdx, r8, r9
	283 Move rdx, "Saturation Tolerance"
	284 LoadAddress rcx, [rbp-16]
	285 Move [rbp-16], rdx
	286 Move [rbp-8], rbx
	287 Call 0x18037ACB0, rcx, rdx, r8, r9
	288 Move rdx, "Validate a material based on a specific Saturation."
	289 LoadAddress rcx, [rbp-8]
	290 Move [rbp-8], rdx
	291 Call 0x18037ACB0, rcx, rdx, r8, r9
	292 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	293 Move rdx, 0
	294 Move xmm0, [rbp-16]
	295 Move rcx, [rax+184]
	296 Move [rcx+192], xmm0
	297 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	298 Move rcx, [rax+184]
	299 Add rcx, rcx, 192
	300 Call 0x18037ACB0, rcx, rdx, r8, r9
	301 Move rdx, "Min Value"
	302 LoadAddress rcx, [rbp-16]
	303 Move [rbp-16], rdx
	304 Move [rbp-8], rbx
	305 Call 0x18037ACB0, rcx, rdx, r8, r9
	306 Move rdx, "Any values set below this field are invalid and appear red on screen."
	307 LoadAddress rcx, [rbp-8]
	308 Move [rbp-8], rdx
	309 Call 0x18037ACB0, rcx, rdx, r8, r9
	310 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	311 Move rdx, 0
	312 Move xmm0, [rbp-16]
	313 Move rcx, [rax+184]
	314 Move [rcx+208], xmm0
	315 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	316 Move rcx, [rax+184]
	317 Add rcx, rcx, 208
	318 Call 0x18037ACB0, rcx, rdx, r8, r9
	319 Move rdx, "Max Value"
	320 LoadAddress rcx, [rbp-16]
	321 Move [rbp-16], rdx
	322 Move [rbp-8], rbx
	323 Call 0x18037ACB0, rcx, rdx, r8, r9
	324 Move rdx, "Any values set above this field are invalid and appear blue on screen."
	325 LoadAddress rcx, [rbp-8]
	326 Move [rbp-8], rdx
	327 Call 0x18037ACB0, rcx, rdx, r8, r9
	328 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	329 Move rdx, 0
	330 Move xmm0, [rbp-16]
	331 Move rcx, [rax+184]
	332 Move [rcx+224], xmm0
	333 Move rax, typeof(UnityEngine.Rendering.Universal.DebugDisplaySettingsMaterial+Strings)
	334 Move rcx, [rax+184]
	335 Add rcx, rcx, 224
	336 Call 0x18037ACB0, rcx, rdx, r8, r9
	337 Move rbx, stack:0x40
	338 ShiftStack 48
	339 Move rbp, stack:0x0
	340 ShiftStack 8
	341 Return 

