Type: UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling

Method: System.Void .cctor()

Disassembly:
	push rbx
	061 Move rdx, [rcx+184]
	062 Move [rdx], rbx
	063 Move rdx, rbx
	064 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	065 Move rcx, [rcx+184]
	066 Call 0x18037ACB0, rcx, rdx, r8, r9
	067 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	068 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	069 Move rdx, "NativeRenderPass SetNativeRenderPassAttachmentList"
	070 Move r8, 0
	071 Move rcx, rax
	072 Move rbx, rax
	073 Call ProfilingSampler..ctor, rcx, rdx
	074 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	075 Move rdx, [rcx+184]
	076 Move [rdx+8], rbx
	077 Move rdx, rbx
	078 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	079 Move rcx, [rcx+184]
	080 Add rcx, rcx, 8
	081 Call 0x18037ACB0, rcx, rdx, r8, r9
	082 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	083 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	084 Move rdx, "NativeRenderPass ExecuteNativeRenderPass"
	085 Move r8, 0
	086 Move rcx, rax
	087 Move rbx, rax
	088 Call ProfilingSampler..ctor, rcx, rdx
	089 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	090 Move rdx, [rcx+184]
	091 Move [rdx+16], rbx
	092 Move rdx, rbx
	093 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	094 Move rcx, [rcx+184]
	095 Add rcx, rcx, 16
	096 Call 0x18037ACB0, rcx, rdx, r8, r9
	097 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	098 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	099 Move rdx, "NativeRenderPass SetupNativeRenderPassFrameData"
	100 Move r8, 0
	101 Move rcx, rax
	102 Move rbx, rax
	103 Call ProfilingSampler..ctor, rcx, rdx
	104 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	105 Move rdx, [rcx+184]
	106 Move [rdx+24], rbx
	107 Move rdx, rbx
	108 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	109 Move rcx, [rcx+184]
	110 Add rcx, rcx, 24
	111 Call 0x18037ACB0, rcx, rdx, r8, r9
	112 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	113 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	114 Move rdx, "ScriptableRenderer.SetPerCameraShaderVariables"
	115 Move r8, 0
	116 Move rcx, rax
	117 Move rbx, rax
	118 Call ProfilingSampler..ctor, rcx, rdx
	119 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	120 Move rdx, [rcx+184]
	121 Move [rdx+32], rbx
	122 Move rdx, rbx
	123 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	124 Move rcx, [rcx+184]
	125 Add rcx, rcx, 32
	126 Call 0x18037ACB0, rcx, rdx, r8, r9
	127 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	128 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	129 Move rdx, "Sort Render Passes"
	130 Move r8, 0
	131 Move rcx, rax
	132 Move rbx, rax
	133 Call ProfilingSampler..ctor, rcx, rdx
	134 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	135 Move rdx, [rcx+184]
	136 Move [rdx+40], rbx
	137 Move rdx, rbx
	138 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	139 Move rcx, [rcx+184]
	140 Add rcx, rcx, 40
	141 Call 0x18037ACB0, rcx, rdx, r8, r9
	142 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	143 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	144 Move rdx, "On Record Render Graph"
	145 Move r8, 0
	146 Move rcx, rax
	147 Move rbx, rax
	148 Call ProfilingSampler..ctor, rcx, rdx
	149 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	150 Move rdx, [rcx+184]
	151 Move [rdx+48], rbx
	152 Move rdx, rbx
	153 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	154 Move rcx, [rcx+184]
	155 Add rcx, rcx, 48
	156 Call 0x18037ACB0, rcx, rdx, r8, r9
	157 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	158 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	159 Move rdx, "ScriptableRenderer.SetupLights"
	160 Move r8, 0
	161 Move rcx, rax
	162 Move rbx, rax
	163 Call ProfilingSampler..ctor, rcx, rdx
	164 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	165 Move rdx, [rcx+184]
	166 Move [rdx+56], rbx
	167 Move rdx, rbx
	168 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	169 Move rcx, [rcx+184]
	170 Add rcx, rcx, 56
	171 Call 0x18037ACB0, rcx, rdx, r8, r9
	172 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	173 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	174 Move rdx, "Setup Camera Properties"
	175 Move r8, 0
	176 Move rcx, rax
	177 Move rbx, rax
	178 Call ProfilingSampler..ctor, rcx, rdx
	179 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	180 Move rdx, [rcx+184]
	181 Move [rdx+64], rbx
	182 Move rdx, rbx
	183 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	184 Move rcx, [rcx+184]
	185 Add rcx, rcx, 64
	186 Call 0x18037ACB0, rcx, rdx, r8, r9
	187 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	188 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	189 Move rdx, "VFX Process Camera"
	190 Move r8, 0
	191 Move rcx, rax
	192 Move rbx, rax
	193 Call ProfilingSampler..ctor, rcx, rdx
	194 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	195 Move rdx, [rcx+184]
	196 Move [rdx+72], rbx
	197 Move rdx, rbx
	198 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	199 Move rcx, [rcx+184]
	200 Add rcx, rcx, 72
	201 Call 0x18037ACB0, rcx, rdx, r8, r9
	202 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	203 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	204 Move rdx, "ScriptableRenderer.AddRenderPasses"
	205 Move r8, 0
	206 Move rcx, rax
	207 Move rbx, rax
	208 Call ProfilingSampler..ctor, rcx, rdx
	209 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	210 Move rdx, [rcx+184]
	211 Move [rdx+80], rbx
	212 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	213 Move rcx, [rcx+184]
	214 Add rcx, rcx, 80
	215 Move rdx, rbx
	216 Call 0x18037ACB0, rcx, rdx, r8, r9
	217 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	218 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	219 Move rdx, "ScriptableRenderer.SetupRenderPasses"
	220 Move r8, 0
	221 Move rcx, rax
	222 Move rbx, rax
	223 Call ProfilingSampler..ctor, rcx, rdx
	224 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	225 Move rdx, [rcx+184]
	226 Move [rdx+88], rbx
	227 Move rdx, rbx
	228 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	229 Move rcx, [rcx+184]
	230 Add rcx, rcx, 88
	231 Call 0x18037ACB0, rcx, rdx, r8, r9
	232 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	233 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	234 Move rdx, "ScriptableRenderer.ClearRenderingState"
	235 Move r8, 0
	236 Move rcx, rax
	237 Move rbx, rax
	238 Call ProfilingSampler..ctor, rcx, rdx
	239 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	240 Move rdx, [rcx+184]
	241 Move [rdx+96], rbx
	242 Move rdx, rbx
	243 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	244 Move rcx, [rcx+184]
	245 Add rcx, rcx, 96
	246 Call 0x18037ACB0, rcx, rdx, r8, r9
	247 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	248 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	249 Move rdx, "ScriptableRenderer.InternalStartRendering"
	250 Move r8, 0
	251 Move rcx, rax
	252 Move rbx, rax
	253 Call ProfilingSampler..ctor, rcx, rdx
	254 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	255 Move rdx, [rcx+184]
	256 Move [rdx+104], rbx
	257 Move rdx, rbx
	258 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	259 Move rcx, [rcx+184]
	260 Add rcx, rcx, 104
	261 Call 0x18037ACB0, rcx, rdx, r8, r9
	262 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	263 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	264 Move rdx, "ScriptableRenderer.InternalFinishRenderingCommon"
	265 Move r8, 0
	266 Move rcx, rax
	267 Move rbx, rax
	268 Call ProfilingSampler..ctor, rcx, rdx
	269 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	270 Move rdx, [rcx+184]
	271 Move [rdx+112], rbx
	272 Move rdx, rbx
	273 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	274 Move rcx, [rcx+184]
	275 Add rcx, rcx, 112
	276 Call 0x18037ACB0, rcx, rdx, r8, r9
	277 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	278 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	279 Move rdx, "DrawGizmos"
	280 Move r8, 0
	281 Move rcx, rax
	282 Move rbx, rax
	283 Call ProfilingSampler..ctor, rcx, rdx
	284 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	285 Move rdx, [rcx+184]
	286 Move [rdx+120], rbx
	287 Move rdx, rbx
	288 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	289 Move rcx, [rcx+184]
	290 Add rcx, rcx, 120
	291 Call 0x18037ACB0, rcx, rdx, r8, r9
	292 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	293 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	294 Move rbx, rax
	295 Move r8, 0
	296 Move rdx, "DrawWireOverlay"
	297 Move rcx, rax
	298 Call ProfilingSampler..ctor, rcx, rdx
	299 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	300 Move rdx, [rcx+184]
	301 Move [rdx+128], rbx
	302 Move rdx, rbx
	303 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	304 Move rcx, [rcx+184]
	305 Subtract rcx, rcx, 18446744073709551488
	306 Call 0x18037ACB0, rcx, rdx, r8, r9
	307 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	308 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	309 Move rdx, "Begin XR Rendering"
	310 Move r8, 0
	311 Move rcx, rax
	312 Move rbx, rax
	313 Call ProfilingSampler..ctor, rcx, rdx
	314 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	315 Move rdx, [rcx+184]
	316 Move [rdx+136], rbx
	317 Move rdx, rbx
	318 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	319 Move rcx, [rcx+184]
	320 Add rcx, rcx, 136
	321 Call 0x18037ACB0, rcx, rdx, r8, r9
	322 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	323 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	324 Move rdx, "End XR Rendering"
	325 Move r8, 0
	326 Move rcx, rax
	327 Move rbx, rax
	328 Call ProfilingSampler..ctor, rcx, rdx
	329 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	330 Move rdx, [rcx+184]
	331 Move [rdx+144], rbx
	332 Move rdx, rbx
	333 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	334 Move rcx, [rcx+184]
	335 Add rcx, rcx, 144
	336 Call 0x18037ACB0, rcx, rdx, r8, r9
	337 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	338 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	339 Move rdx, "Initialize Frame"
	340 Move r8, 0
	341 Move rcx, rax
	342 Move rbx, rax
	343 Call ProfilingSampler..ctor, rcx, rdx
	344 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	345 Move rdx, [rcx+184]
	346 Move [rdx+152], rbx
	347 Move rdx, rbx
	348 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
	349 Move rcx, [rcx+184]
	350 Add rcx, rcx, 152
	351 Call 0x18037ACB0, rcx, rdx, r8, r9
	352 Move rcx, typeof(UnityEngine.Rendering.ProfilingSampler)
	353 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	354 Move rdx, "Set Editor Target"
	355 Move r8, 0
	356 Move rcx, rax
	357 Move rbx, rax
	358 Call ProfilingSampler..ctor, rcx, rdx
	359 Move rcx, typeof(UnityEngine.Rendering.Universal.ScriptableRenderer+Profiling)
