Type: Unity.Properties.ReflectedMemberProperty`2

Method: System.String get_Name()

Disassembly:
	mov rax,[rcx+48h]
	251 Move rcx, [rax+192]
	252 Move rbp, [rcx+120]
	253 Compare [rbp+309], 1
	254 JumpIfNotEqual {258}
	255 Move rcx, rbp
	256 Call 0x180384C90, rcx, rdx, r8, r9
	257 Move rbp, rax
	258 Compare rbx, 0
	259 JumpIfEqual {266}
	260 Move rdx, rbp
	261 Move rcx, rbx
	262 Call 0x18037ACD0, rcx, rdx, r8, r9
	263 Move rsi, rax
	264 Compare rax, 0
	265 JumpIfEqual {399}
	266 LoadAddress rcx, [rdi+64]
	267 Move rdx, rsi
	268 Call 0x18037ACB0, rcx, rdx, r8, r9
	269 Goto {115}
	270 Compare r12, 0
	271 JumpIfEqual {394}
	272 Move r8, [r12]
	273 Move rdx, 1
	274 Move rcx, r12
	275 Move rax, [r8+696]
	276 Move r8, [r8+704]
	277 Call rax
	278 Move rcx, [rbp+32]
	279 Move r14, rax
	280 Move rbx, [rcx+192]
	281 Move rcx, [0x18375C180]
	282 Move rbx, [rbx+64]
	283 Compare [rcx+228], rsi
	284 JumpIfNotEqual {286}
	285 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	286 Move rdx, 0
	287 Move rcx, rbx
	288 Call Type.GetTypeFromHandle, rcx, rdx
	289 Move r8, 0
	290 Move rdx, r14
	291 Move rcx, rax
	292 Call Delegate.CreateDelegate, rcx, rdx, r8
	293 Move rcx, [rbp+32]
	294 Move rbx, rax
	295 Move rdx, [rcx+192]
	296 Move r14, [rdx+72]
	297 Compare [r14+309], 1
	298 JumpIfNotEqual {302}
	299 Move rcx, r14
	300 Call 0x180384C90, rcx, rdx, r8, r9
	301 Move r14, rax
	302 Compare rbx, 0
	303 JumpIfNotEqual {306}
	304 Move rax, rsi
	305 Goto {311}
	306 Move rdx, r14
	307 Move rcx, rbx
	308 Call 0x18037ACD0, rcx, rdx, r8, r9
	309 Compare rax, 0
	310 JumpIfEqual {427}
	311 Move [rdi+40], rax
	312 Move rax, [rbp+32]
	313 Move rcx, [rax+192]
	314 Move r14, [rcx+72]
	315 Compare [r14+309], 1
	316 JumpIfNotEqual {320}
	317 Move rcx, r14
	318 Call 0x180384C90, rcx, rdx, r8, r9
	319 Move r14, rax
	320 Compare rbx, 0
	321 JumpIfNotEqual {324}
	322 Move rax, rsi
	323 Goto {329}
	324 Move rdx, r14
	325 Move rcx, rbx
	326 Call 0x18037ACD0, rcx, rdx, r8, r9
	327 Compare rax, 0
	328 JumpIfEqual {423}
	329 LoadAddress rcx, [rdi+40]
	330 Move rdx, rax
	331 Call 0x18037ACB0, rcx, rdx, r8, r9
	332 Compare r15, 0
	333 JumpIfNotEqual {115}
	334 Move r8, [r12]
	335 Move rdx, 1
	336 Move rcx, r12
	337 Move rax, [r8+728]
	338 Move r8, [r8+736]
	339 Call rax
	340 Move rcx, [rbp+32]
	341 Move r14, rax
	342 Move rbx, [rcx+192]
	343 Move rcx, [0x18375C180]
	344 Move rbx, [rbx+80]
	345 Compare [rcx+228], rsi
	346 JumpIfNotEqual {348}
	347 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	348 Move rdx, 0
	349 Move rcx, rbx
	350 Call Type.GetTypeFromHandle, rcx, rdx
	351 Move r8, 0
	352 Move rdx, r14
	353 Move rcx, rax
	354 Call Delegate.CreateDelegate, rcx, rdx, r8
	355 Move rcx, [rbp+32]
	356 Move rbx, rax
	357 Move rdx, [rcx+192]
	358 Move r14, [rdx+88]
	359 Compare [r14+309], 1
	360 JumpIfNotEqual {364}
	361 Move rcx, r14
	362 Call 0x180384C90, rcx, rdx, r8, r9
	363 Move r14, rax
	364 Compare rbx, 0
	365 JumpIfNotEqual {368}
	366 Move rax, rsi
	367 Goto {373}
	368 Move rdx, r14
	369 Move rcx, rbx
	370 Call 0x18037ACD0, rcx, rdx, r8, r9
	371 Compare rax, 0
	372 JumpIfEqual {419}
	373 Move [rdi+48], rax
	374 Move rax, [rbp+32]
	375 Move rcx, [rax+192]
	376 Move rbp, [rcx+88]
	377 Compare [rbp+309], 1
	378 JumpIfNotEqual {382}
	379 Move rcx, rbp
	380 Call 0x180384C90, rcx, rdx, r8, r9
	381 Move rbp, rax
	382 Compare rbx, 0
	383 JumpIfEqual {390}
	384 Move rdx, rbp
	385 Move rcx, rbx
	386 Call 0x18037ACD0, rcx, rdx, r8, r9
	387 Move rsi, rax
	388 Compare rax, 0
	389 JumpIfEqual {415}
	390 LoadAddress rcx, [rdi+48]
	391 Move rdx, rsi
	392 Call 0x18037ACB0, rcx, rdx, r8, r9
	393 Goto {115}
	394 Call 0x18037BE30, rcx, rdx, r8, r9
	395 Interrupt 
	396 Move rdx, r8
	397 Call 0x18037ACF0, rcx, rdx, r8, r9
	398 Interrupt 
	399 Move rdx, rbp
	400 Move rcx, rbx
	401 Call 0x18037ACF0, rcx, rdx, r8, r9
	402 Interrupt 
	403 Move rdx, r14
	404 Move rcx, rbx
	405 Call 0x18037ACF0, rcx, rdx, r8, r9
	406 Interrupt 
	407 Move rdx, r14
	408 Move rcx, rbx
	409 Call 0x18037ACF0, rcx, rdx, r8, r9
	410 Interrupt 
	411 Move rdx, r14
	412 Move rcx, rbx
	413 Call 0x18037ACF0, rcx, rdx, r8, r9
	414 Interrupt 
	415 Move rdx, rbp
	416 Move rcx, rbx
	417 Call 0x18037ACF0, rcx, rdx, r8, r9
	418 Interrupt 
	419 Move rdx, r14
	420 Move rcx, rbx
	421 Call 0x18037ACF0, rcx, rdx, r8, r9
	422 Interrupt 
	423 Move rdx, r14
	424 Move rcx, rbx
	425 Call 0x18037ACF0, rcx, rdx, r8, r9
	426 Interrupt 
	427 Move rdx, r14
	428 Move rcx, rbx
	429 Call 0x18037ACF0, rcx, rdx, r8, r9
	430 Interrupt 
	431 Move rdx, r8
	432 Call 0x18037ACF0, rcx, rdx, r8, r9

Method: TValue GetValue(ref TContainer container)

Disassembly:
	mov [rsp+18h],r8
	mov [rsp+10h],rdx
	push rbp
	push rbx
	push rsi
	push rdi
	push r12
	push r13
	push r14
	push r15
	sub rsp,48h
	lea rbp,[rsp+30h]
	cmp byte ptr [18374C4E2h],0
	mov r14,r9
	mov rdi,rcx
	jne short 0000000180C82081h
	lea rcx,[183545278h]
	call 000000018037BB90h
	mov byte ptr [18374C4E2h],1
	mov rax,[r14+20h]
	mov r12,0FFFFFFFFFFFFFF0h
	mov r10,[rax+0C0h]
	mov rax,[r10+90h]
	mov ebx,[rax+0FCh]
	mov rax,[r14+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+98h]
	mov ecx,[rax+0FCh]
	mov [rbp+60h],rcx
	lea rax,[rcx+0Fh]
	cmp rax,rcx
	ja short 0000000180C820CBh
	mov rax,r12
	and rax,0FFFFFFFFFFFFFFF0h
	call 0000000180410930h
	sub rsp,rax
	lea rax,[rbx+0Fh]
	lea rsi,[rsp+30h]
	cmp rax,rbx
	ja short 0000000180C820E8h
	mov rax,r12
	and rax,0FFFFFFFFFFFFFFF0h
	call 0000000180410930h
	sub rsp,rax
	lea rax,[rbx+0Fh]
	lea r15,[rsp+30h]
	cmp rax,rbx
	ja short 0000000180C82105h
	mov rax,r12
	and rax,0FFFFFFFFFFFFFFF0h
	call 0000000180410930h
	sub rsp,rax
	mov r8,rbx
	xor edx,edx
	lea rax,[rsp+30h]
	mov rcx,rax
	mov [rbp+78h],rax
	call 0000000180444E50h
	lea rcx,[rbx+0Fh]
	cmp rcx,rbx
	ja short 0000000180C82133h
	mov rcx,r12
	and rcx,0FFFFFFFFFFFFFFF0h
	mov rax,rcx
	call 0000000180410930h
	sub rsp,rcx
	mov r8,rbx
	xor edx,edx
	lea r13,[rsp+30h]
	mov rcx,r13
	call 0000000180444E50h
	lea rcx,[rbx+0Fh]
	cmp rcx,rbx
	ja short 0000000180C82160h
	mov rcx,r12
	and rcx,0FFFFFFFFFFFFFFF0h
	mov rax,rcx
	call 0000000180410930h
	sub rsp,rcx
	mov r8,rbx
	xor edx,edx
	lea r12,[rsp+30h]
	mov rcx,r12
	call 0000000180444E50h
	cmp byte ptr [rdi+20h],0
	jne near ptr 0000000180C822A4h
	cmp qword ptr [rdi+38h],0
	mov rcx,rsi
	mov r8d,[rbp+60h]
	mov rdx,[rbp+68h]
	jne near ptr 0000000180C8222Eh
	mov rdi,[rdi+18h]
	call 0000000180445210h
	mov rax,[r14+20h]
	mov rdx,rsi
	mov rcx,[rax+0C0h]
	mov rcx,[rcx+98h]
	call 000000018037AC90h
	test rdi,rdi
	je near ptr 0000000180C823D3h
	mov rdx,[183545278h]
	mov ecx,3
	mov r9,rax
	mov r8,rdi
	call 0000000180006970h
	mov rcx,[r14+20h]
	mov rdi,rax
	mov rdx,[rcx+0C0h]
	mov rax,[rdx+90h]
