Type: Unity.VisualScripting.FullSerializer.Keyframe_DirectConverter

Method: Unity.VisualScripting.FullSerializer.fsResult DoSerialize(UnityEngine.Keyframe model, System.Collections.Generic.Dictionary`2<System.String, Unity.VisualScripting.FullSerializer.fsData> serialized)

Disassembly:
	mov rax,rsp
	jmp short 000000018251E196h
	mov rcx,[18353AE18h]
	call 000000018037BDE0h
	mov r8,[18351CAB8h]
	mov rdx,rsi
	mov rcx,rax
	mov rbx,rax
	call 000000018152B1A0h
	mov rdx,rbx
	mov [rbp-9],rbx
	lea rcx,[rbp-9]
	call 000000018037ACB0h
	movzx eax,byte ptr [rbp-11h]
	xor edx,edx
	mov [rbp-1],al
	mov rcx,r12
	mov eax,[rbp-10h]
	mov [rbp],eax
	movzx eax,word ptr [rbp-0Ch]
	mov [rbp+4],ax
	movzx eax,byte ptr [rbp-0Ah]
	mov [rbp+6],al
	mov rax,[rbp-9]
	mov [rbp+7],rax
	call 0000000180B91B80h
	mov rcx,[18350F080h]
	xor r9d,r9d
	mov [rsp+30h],rcx
	mov r8,r15
	mov [rsp+28h],eax
	lea rcx,[rbp+0Fh]
	mov rax,[18352A240h]
	mov rdx,r13
	mov [rsp+20h],rax
	call 0000000180A47B70h
	cmp [18375522Bh],dil
	movaps xmm0,[rbp-1]
	movdqa [rbp-11h],xmm0
	jne short 000000018251E217h
	lea rcx,[183548200h]
	call 000000018037BB90h
	mov byte ptr [18375522Bh],1
	mov rcx,[183548200h]
	cmp [rcx+0E4h],edi
	jne short 000000018251E22Bh
	call 000000018037BED0h
	cmp [183755228h],dil
	jne short 000000018251E25Fh
	lea rcx,[18351CCF8h]
	call 000000018037BB90h
	lea rcx,[18351CAB8h]
	call 000000018037BB90h
	lea rcx,[18353AE18h]
	call 000000018037BB90h
	mov byte ptr [183755228h],1
	mov eax,edi
	cmp [rbp-11h],dil
	je short 000000018251E26Bh
	movzx eax,byte ptr [rbp+0Fh]
	mov rsi,[rbp+17h]
	test eax,eax
	setne byte ptr [rbp-11h]
	test rsi,rsi
	je short 000000018251E2C5h
	mov rcx,[rbp-9]
	test rcx,rcx
	je short 000000018251E294h
	mov r8,[18351CCF8h]
	mov rdx,rsi
	call 0000000181514080h
	jmp short 000000018251E2C5h
	mov rcx,[18353AE18h]
	call 000000018037BDE0h
	mov r8,[18351CAB8h]
	mov rdx,rsi
	mov rcx,rax
	mov rbx,rax
	call 000000018152B1A0h
	mov rdx,rbx
	mov [rbp-9],rbx
	lea rcx,[rbp-9]
	call 000000018037ACB0h
	movzx eax,byte ptr [rbp-11h]
	xor edx,edx
	mov [rbp-1],al
	mov rcx,r12
	mov eax,[rbp-10h]
	mov [rbp],eax
	movzx eax,word ptr [rbp-0Ch]
	mov [rbp+4],ax
	movzx eax,byte ptr [rbp-0Ah]
	mov [rbp+6],al
	mov rax,[rbp-9]
	mov [rbp+7],rax
	call 000000018044A050h
	mov rax,[18350F1F0h]
	lea rcx,[rbp+0Fh]
	mov [rsp+30h],rax
	xor r9d,r9d
	mov rax,[183547730h]
	mov r8,r15
	movss dword ptr [rsp+28h],xmm0
	mov rdx,r13
	mov [rsp+20h],rax
	call 0000000180A47E10h
	cmp [18375522Bh],dil
	movaps xmm0,[rbp-1]
	movdqa [rbp-11h],xmm0
	jne short 000000018251E348h
	lea rcx,[183548200h]
	call 000000018037BB90h
	mov byte ptr [18375522Bh],1
	mov rcx,[183548200h]
	cmp [rcx+0E4h],edi
	jne short 000000018251E35Ch
	call 000000018037BED0h
	cmp [183755228h],dil
	jne short 000000018251E390h
	lea rcx,[18351CCF8h]
	call 000000018037BB90h
	lea rcx,[18351CAB8h]
	call 000000018037BB90h
	lea rcx,[18353AE18h]
	call 000000018037BB90h
	mov byte ptr [183755228h],1
	mov eax,edi
	cmp [rbp-11h],dil
	je short 000000018251E39Ch
	movzx eax,byte ptr [rbp+0Fh]
	mov rsi,[rbp+17h]
	test eax,eax
	setne byte ptr [rbp-11h]
	test rsi,rsi
	je short 000000018251E3F6h
	mov rcx,[rbp-9]
	test rcx,rcx
	je short 000000018251E3C5h
	mov r8,[18351CCF8h]
	mov rdx,rsi
	call 0000000181514080h
	jmp short 000000018251E3F6h
	mov rcx,[18353AE18h]
	call 000000018037BDE0h
	mov r8,[18351CAB8h]
	mov rdx,rsi
	mov rcx,rax
	mov rbx,rax
	call 000000018152B1A0h
	mov rdx,rbx
	mov [rbp-9],rbx
	lea rcx,[rbp-9]
	call 000000018037ACB0h
	movzx eax,byte ptr [rbp-11h]
	xor edx,edx
	mov [rbp-1],al
	mov rcx,r12
	mov eax,[rbp-10h]
	mov [rbp],eax
	movzx eax,word ptr [rbp-0Ch]
	mov [rbp+4],ax
	movzx eax,byte ptr [rbp-0Ah]
	mov [rbp+6],al
	mov rax,[rbp-9]
	mov [rbp+7],rax
	call 000000018044A040h
	mov rax,[18350F1F0h]
	lea rcx,[rbp+0Fh]
	mov [rsp+30h],rax
	xor r9d,r9d
	mov rax,[1834FDAE0h]
	mov r8,r15
	movss dword ptr [rsp+28h],xmm0
	mov rdx,r13
	mov [rsp+20h],rax
	call 0000000180A47E10h
	cmp [18375522Bh],dil
	movaps xmm0,[rbp-1]
	mov r15,[rsp+80h]
	mov r13,[rsp+88h]
	mov r12,[rsp+0C0h]
	mov rsi,[rsp+0B8h]
	movdqa [rbp-11h],xmm0
	jne short 000000018251E499h
	lea rcx,[183548200h]
	call 000000018037BB90h
	mov byte ptr [18375522Bh],1
	mov rcx,[183548200h]
	cmp [rcx+0E4h],edi
	jne short 000000018251E4ADh
	call 000000018037BED0h
	cmp [183755228h],dil
	jne short 000000018251E4E1h
	lea rcx,[18351CCF8h]
	call 000000018037BB90h
	lea rcx,[18351CAB8h]
	call 000000018037BB90h
	lea rcx,[18353AE18h]
	call 000000018037BB90h
	mov byte ptr [183755228h],1
	cmp [rbp-11h],dil
	je short 000000018251E4EBh
	movzx edi,byte ptr [rbp+0Fh]
	test edi,edi
	mov rdi,[rbp+17h]
	setne byte ptr [rbp-11h]
	test rdi,rdi
	je short 000000018251E545h
	mov rcx,[rbp-9]
	test rcx,rcx
	je short 000000018251E514h
	mov r8,[18351CCF8h]
	mov rdx,rdi
	call 0000000181514080h
	jmp short 000000018251E545h
	mov rcx,[18353AE18h]
	call 000000018037BDE0h
	mov r8,[18351CAB8h]
	mov rdx,rdi
	mov rcx,rax
	mov rbx,rax
	call 000000018152B1A0h
	mov rdx,rbx
	mov [rbp-9],rbx
	lea rcx,[rbp-9]
	call 000000018037ACB0h
	movaps xmm0,[rbp-11h]
	mov rax,r14
	mov rbx,[rsp+0B0h]
	movups [r14],xmm0
	add rsp,90h
	pop r14
	pop rdi
	pop rbp
	ret

ISIL:
	001 Move rax, rsp
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -8
	007 Move stack:0x0, r14
	008 LoadAddress rbp, [rax-87]
	009 ShiftStack -144
	010 Compare [0x1837551CD], 0
	011 Move r14, rcx
	012 Move [rax+16], rsi
	013 Move [rax+24], r12
	014 Move r12, r8
	015 Move [rax-32], r13
	016 Move r13, rdx
	017 Move [rax-40], r15
	018 Move r15, r9
	019 Move [rax-56], xmm6
	020 JumpIfNotEqual {38}
	021 LoadAddress rcx, [0x18352A240]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x183547730]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x1835479B0]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x18352DD60]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x1834FDAE0]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x18350F080]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x18350F1F0]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x183548200]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 Move [0x1837551CD], 1
	038 Move rax, typeof(Unity.VisualScripting.FullSerializer.fsResult)
	039 Compare [rax+228], 0
	040 JumpIfNotEqual {44}
	041 Move rcx, rax
	042 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	043 Move rax, typeof(Unity.VisualScripting.FullSerializer.fsResult)
	044 Move rax, [rax+184]
	045 Move rdx, 0
	046 Move rcx, r12
	047 Move xmm6, [rax+8]
	048 Call 0x1804BA640, rcx, rdx
	049 Move rax, [0x18350F1F0]
	050 LoadAddress rcx, [rbp-1]
	051 Move stack:0x30, rax
	052 Move r9, 0
	053 Move rax, "time"
	054 Move r8, r15
	055 Move stack:0x28, xmm0
	056 Move rdx, r13
	057 Move stack:0x20, rax
	058 Call fsBaseConverter.SerializeMember, rcx, rdx, r8, xmm3, stack:0x0
	059 Compare [0x18375522B], 0
	060 Move [rbp-17], xmm6
	061 Move xmm6, stack:0x70
	062 JumpIfNotEqual {66}
	063 LoadAddress rcx, [0x183548200]
	064 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	065 Move [0x18375522B], 1
	066 Move rcx, typeof(Unity.VisualScripting.FullSerializer.fsResult)
	067 Compare [rcx+228], 0
	068 JumpIfNotEqual {70}
	069 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	070 Compare [0x183755228], 0
	071 JumpIfNotEqual {79}
	072 LoadAddress rcx, [0x18351CCF8]
	073 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	074 LoadAddress rcx, [0x18351CAB8]
	075 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	076 LoadAddress rcx, [0x18353AE18]
	077 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	078 Move [0x183755228], 1
	079 Move rdi, 0
	080 Move rax, rdi
	081 Compare [rbp-17], rdi
	082 JumpIfEqual {84}
	083 Move rax, [rbp-1]
	084 Move rsi, [rbp+7]
	085 Compare rax, 0
	086 Move stack:0xB0, rbx
	087 NotImplemented "setne byte ptr [rbp-11h]"
	088 Compare rsi, 0
	089 JumpIfEqual {108}
	090 Move rcx, [rbp-9]
	091 Compare rcx, 0
	092 JumpIfEqual {97}
	093 Move r8, [0x18351CCF8]
	094 Move rdx, rsi
	095 Call List`1<Object>.AddRange, rcx, rdx
	096 Goto {108}
	097 Move rcx, typeof(System.Collections.Generic.List`1<String>)
	098 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	099 Move r8, [0x18351CAB8]
	100 Move rdx, rsi
	101 Move rcx, rax
	102 Move rbx, rax
	103 Call List`1<Object>..ctor, rcx, rdx
	104 Move rdx, rbx
	105 Move [rbp-9], rbx
	106 LoadAddress rcx, [rbp-9]
	107 Call 0x18037ACB0, rcx, rdx, r8, r9
	108 Move rax, [rbp-17]
	109 Move rdx, 0
	110 Move [rbp-1], rax
	111 Move rcx, r12
	112 Move rax, [rbp-16]
	113 Move [rbp], rax
	114 Move rax, [rbp-12]
	115 Move [rbp+4], rax
	116 Move rax, [rbp-10]
	117 Move [rbp+6], rax
	118 Move rax, [rbp-9]
	119 Move [rbp+7], rax
	120 Call 0x1804BA650, rcx, rdx
	121 Move rax, [0x18350F1F0]
	122 LoadAddress rcx, [rbp+15]
	123 Move stack:0x30, rax
	124 Move r9, 0
	125 Move rax, "value"
	126 Move r8, r15
	127 Move stack:0x28, xmm0
	128 Move rdx, r13
	129 Move stack:0x20, rax
	130 Call fsBaseConverter.SerializeMember, rcx, rdx, r8, xmm3, stack:0x0
	131 Compare [0x18375522B], rdi
	132 Move xmm0, [rbp-1]
	133 Move [rbp-17], xmm0
	134 JumpIfNotEqual {138}
	135 LoadAddress rcx, [0x183548200]
	136 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	137 Move [0x18375522B], 1
	138 Move rcx, typeof(Unity.VisualScripting.FullSerializer.fsResult)
	139 Compare [rcx+228], rdi
	140 JumpIfNotEqual {142}
	141 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	142 Compare [0x183755228], rdi
	143 JumpIfNotEqual {151}
	144 LoadAddress rcx, [0x18351CCF8]
	145 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	146 LoadAddress rcx, [0x18351CAB8]
	147 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	148 LoadAddress rcx, [0x18353AE18]
	149 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	150 Move [0x183755228], 1
	151 Move rax, rdi
	152 Compare [rbp-17], rdi
	153 JumpIfEqual {155}
	154 Move rax, [rbp+15]
	155 Move rsi, [rbp+23]
	156 Compare rax, 0
	157 NotImplemented "setne byte ptr [rbp-11h]"
	158 Compare rsi, 0
	159 JumpIfEqual {178}
	160 Move rcx, [rbp-9]
	161 Compare rcx, 0
	162 JumpIfEqual {167}
	163 Move r8, [0x18351CCF8]
	164 Move rdx, rsi
	165 Call List`1<Object>.AddRange, rcx, rdx
	166 Goto {178}
	167 Move rcx, typeof(System.Collections.Generic.List`1<String>)
	168 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	169 Move r8, [0x18351CAB8]
	170 Move rdx, rsi
	171 Move rcx, rax
	172 Move rbx, rax
	173 Call List`1<Object>..ctor, rcx, rdx
	174 Move rdx, rbx
	175 Move [rbp-9], rbx
	176 LoadAddress rcx, [rbp-9]
	177 Call 0x18037ACB0, rcx, rdx, r8, r9
	178 Move rax, [rbp-17]
	179 Move rdx, 0
	180 Move [rbp-1], rax
	181 Move rcx, r12
	182 Move rax, [rbp-16]
	183 Move [rbp], rax
	184 Move rax, [rbp-12]
	185 Move [rbp+4], rax
	186 Move rax, [rbp-10]
	187 Move [rbp+6], rax
	188 Move rax, [rbp-9]
	189 Move [rbp+7], rax
	190 Call 0x180B91B80, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	191 Move rcx, [0x18350F080]
	192 Move r9, 0
	193 Move stack:0x30, rcx
	194 Move r8, r15
	195 Move stack:0x28, rax
	196 LoadAddress rcx, [rbp+15]
	197 Move rax, "tangentMode"
	198 Move rdx, r13
	199 Move stack:0x20, rax
	200 Call 0x180A47B70, rcx, rdx, r8, r9, stack:0x0
	201 Compare [0x18375522B], rdi
	202 Move xmm0, [rbp-1]
	203 Move [rbp-17], xmm0
	204 JumpIfNotEqual {208}
	205 LoadAddress rcx, [0x183548200]
	206 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	207 Move [0x18375522B], 1
	208 Move rcx, typeof(Unity.VisualScripting.FullSerializer.fsResult)
	209 Compare [rcx+228], rdi
	210 JumpIfNotEqual {212}
	211 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	212 Compare [0x183755228], rdi
	213 JumpIfNotEqual {221}
	214 LoadAddress rcx, [0x18351CCF8]
	215 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	216 LoadAddress rcx, [0x18351CAB8]
	217 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	218 LoadAddress rcx, [0x18353AE18]
	219 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	220 Move [0x183755228], 1
	221 Move rax, rdi
	222 Compare [rbp-17], rdi
	223 JumpIfEqual {225}
	224 Move rax, [rbp+15]
	225 Move rsi, [rbp+23]
	226 Compare rax, 0
	227 NotImplemented "setne byte ptr [rbp-11h]"
	228 Compare rsi, 0
	229 JumpIfEqual {248}
	230 Move rcx, [rbp-9]
	231 Compare rcx, 0
	232 JumpIfEqual {237}
	233 Move r8, [0x18351CCF8]
	234 Move rdx, rsi
	235 Call List`1<Object>.AddRange, rcx, rdx
	236 Goto {248}
	237 Move rcx, typeof(System.Collections.Generic.List`1<String>)
	238 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	239 Move r8, [0x18351CAB8]
	240 Move rdx, rsi
	241 Move rcx, rax
	242 Move rbx, rax
	243 Call List`1<Object>..ctor, rcx, rdx
	244 Move rdx, rbx
	245 Move [rbp-9], rbx
	246 LoadAddress rcx, [rbp-9]
	247 Call 0x18037ACB0, rcx, rdx, r8, r9
	248 Move rax, [rbp-17]
	249 Move rdx, 0
	250 Move [rbp-1], rax
	251 Move rcx, r12
	252 Move rax, [rbp-16]
	253 Move [rbp], rax
	254 Move rax, [rbp-12]
	255 Move [rbp+4], rax
	256 Move rax, [rbp-10]
	257 Move [rbp+6], rax
	258 Move rax, [rbp-9]
	259 Move [rbp+7], rax
	260 Call 0x18044A050, rcx, rdx
	261 Move rax, [0x18350F1F0]
	262 LoadAddress rcx, [rbp+15]
	263 Move stack:0x30, rax
	264 Move r9, 0
	265 Move rax, "inTangent"
	266 Move r8, r15
	267 Move stack:0x28, xmm0
	268 Move rdx, r13
	269 Move stack:0x20, rax
	270 Call fsBaseConverter.SerializeMember, rcx, rdx, r8, xmm3, stack:0x0
	271 Compare [0x18375522B], rdi
	272 Move xmm0, [rbp-1]
	273 Move [rbp-17], xmm0
	274 JumpIfNotEqual {278}
	275 LoadAddress rcx, [0x183548200]
	276 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	277 Move [0x18375522B], 1
	278 Move rcx, typeof(Unity.VisualScripting.FullSerializer.fsResult)
	279 Compare [rcx+228], rdi
	280 JumpIfNotEqual {282}
	281 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	282 Compare [0x183755228], rdi
	283 JumpIfNotEqual {291}
	284 LoadAddress rcx, [0x18351CCF8]
	285 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	286 LoadAddress rcx, [0x18351CAB8]
	287 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	288 LoadAddress rcx, [0x18353AE18]
	289 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	290 Move [0x183755228], 1
	291 Move rax, rdi
	292 Compare [rbp-17], rdi
	293 JumpIfEqual {295}
	294 Move rax, [rbp+15]
	295 Move rsi, [rbp+23]
	296 Compare rax, 0
	297 NotImplemented "setne byte ptr [rbp-11h]"
	298 Compare rsi, 0
	299 JumpIfEqual {318}
	300 Move rcx, [rbp-9]
	301 Compare rcx, 0
	302 JumpIfEqual {307}
	303 Move r8, [0x18351CCF8]
	304 Move rdx, rsi
	305 Call List`1<Object>.AddRange, rcx, rdx
	306 Goto {318}
	307 Move rcx, typeof(System.Collections.Generic.List`1<String>)
	308 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	309 Move r8, [0x18351CAB8]
	310 Move rdx, rsi
	311 Move rcx, rax
	312 Move rbx, rax
	313 Call List`1<Object>..ctor, rcx, rdx
	314 Move rdx, rbx
	315 Move [rbp-9], rbx
	316 LoadAddress rcx, [rbp-9]
	317 Call 0x18037ACB0, rcx, rdx, r8, r9
	318 Move rax, [rbp-17]
	319 Move rdx, 0
	320 Move [rbp-1], rax
	321 Move rcx, r12
	322 Move rax, [rbp-16]
	323 Move [rbp], rax
	324 Move rax, [rbp-12]
	325 Move [rbp+4], rax
	326 Move rax, [rbp-10]
	327 Move [rbp+6], rax
	328 Move rax, [rbp-9]
	329 Move [rbp+7], rax
	330 Call 0x18044A040, rcx, rdx
	331 Move rax, [0x18350F1F0]
	332 LoadAddress rcx, [rbp+15]
	333 Move stack:0x30, rax
	334 Move r9, 0
	335 Move rax, "outTangent"
	336 Move r8, r15
	337 Move stack:0x28, xmm0
	338 Move rdx, r13
	339 Move stack:0x20, rax
	340 Call fsBaseConverter.SerializeMember, rcx, rdx, r8, xmm3, stack:0x0
	341 Compare [0x18375522B], rdi
	342 Move xmm0, [rbp-1]
	343 Move r15, stack:0x80
	344 Move r13, stack:0x88
	345 Move r12, stack:0xC0
	346 Move rsi, stack:0xB8
	347 Move [rbp-17], xmm0
	348 JumpIfNotEqual {352}
	349 LoadAddress rcx, [0x183548200]
	350 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	351 Move [0x18375522B], 1
	352 Move rcx, typeof(Unity.VisualScripting.FullSerializer.fsResult)
	353 Compare [rcx+228], rdi
	354 JumpIfNotEqual {356}
	355 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	356 Compare [0x183755228], rdi
	357 JumpIfNotEqual {365}
	358 LoadAddress rcx, [0x18351CCF8]
	359 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	360 LoadAddress rcx, [0x18351CAB8]
	361 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	362 LoadAddress rcx, [0x18353AE18]
	363 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	364 Move [0x183755228], 1
	365 Compare [rbp-17], rdi
	366 JumpIfEqual {368}
	367 Move rdi, [rbp+15]
	368 Compare rdi, 0
	369 Move rdi, [rbp+23]
	370 NotImplemented "setne byte ptr [rbp-11h]"
	371 Compare rdi, 0
	372 JumpIfEqual {391}
	373 Move rcx, [rbp-9]
	374 Compare rcx, 0
	375 JumpIfEqual {380}
	376 Move r8, [0x18351CCF8]
	377 Move rdx, rdi
	378 Call List`1<Object>.AddRange, rcx, rdx
	379 Goto {391}
	380 Move rcx, typeof(System.Collections.Generic.List`1<String>)
	381 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	382 Move r8, [0x18351CAB8]
	383 Move rdx, rdi
	384 Move rcx, rax
	385 Move rbx, rax
	386 Call List`1<Object>..ctor, rcx, rdx
	387 Move rdx, rbx
	388 Move [rbp-9], rbx
	389 LoadAddress rcx, [rbp-9]
	390 Call 0x18037ACB0, rcx, rdx, r8, r9
	391 Move xmm0, [rbp-17]
	392 Move rax, r14
	393 Move rbx, stack:0xB0
	394 Move [r14], xmm0
	395 ShiftStack 144
	396 Move r14, stack:0x0
	397 ShiftStack 8
	398 Move rdi, stack:0x0
	399 ShiftStack 8
	400 Move rbp, stack:0x0
	401 ShiftStack 8
	402 Return rax

Method: Unity.VisualScripting.FullSerializer.fsResult DoDeserialize(System.Collections.Generic.Dictionary`2<System.String, Unity.VisualScripting.FullSerializer.fsData> data, ref UnityEngine.Keyframe model)

Disassembly:
	mov rax,rsp
	push rbp
	push rdi
	push r13
	push r14
	lea rbp,[rax-57h]
	sub rsp,0A8h
	cmp byte ptr [1837551CEh],0
	mov r14,r9
	mov [rax-28h],rsi
	mov r13,rcx
	mov [rax-30h],r12
	mov r12,rdx
	mov [rax-38h],r15
	mov r15,r8
	movaps [rax-48h],xmm6
	jne short 000000018251D7C0h
	lea rcx,[18352A240h]
	call 000000018037BB90h
	lea rcx,[183547730h]
	call 000000018037BB90h
