Type: Board+<UpdateTurnUI>d__240

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	mov rsi,[rsp+60h]
	mov rbx,[rsp+70h]
	mov rdi,[rsp+78h]
	add rsp,50h
	pop rbp
	ret
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h

ISIL:
	001 Move stack:0x18, rbx
	002 Move stack:0x20, rdi
	003 ShiftStack -8
	004 Move stack:0x0, rbp
	005 Move rbp, rsp
	006 ShiftStack -80
	007 Compare [0x18374AD4B], 0
	008 Move rbx, rcx
	009 JumpIfNotEqual {21}
	010 LoadAddress rcx, [0x18352C4C0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183562340]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1834F0EC8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1834F11B8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183561EF8]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 Move [0x18374AD4B], 1
	021 Compare [rbx+16], 0
	022 Move rdi, [rbx+40]
	023 Move stack:0x60, rsi
	024 Move stack:0x68, r14
	025 JumpIfNotEqual {371}
	026 Move [rbx+16], 0xFFFFFFFF
	027 Move rcx, typeof(MatchService)
	028 Compare [rcx+228], 0
	029 JumpIfNotEqual {31}
	030 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	031 Move rcx, 0
	032 Call 0x180457060, rcx, rdx, r8
	033 Compare rax, 0
	034 JumpIfEqual {75}
	035 Move rcx, typeof(MatchService)
	036 Compare [rcx+228], 0
	037 JumpIfNotEqual {39}
	038 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	039 Compare [0x18374A254], 0
	040 JumpIfNotEqual {44}
	041 LoadAddress rcx, [0x183562340]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 Move [0x18374A254], 1
	044 Move rcx, typeof(MatchService)
	045 Compare [rcx+228], 0
	046 JumpIfNotEqual {48}
	047 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	048 Move rax, typeof(MatchService)
	049 Move rcx, [rax+184]
	050 Move rsi, [rcx]
	051 Move rcx, typeof(UnityEngine.Object)
	052 Compare [rcx+228], 0
	053 JumpIfNotEqual {55}
	054 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	055 Move r8, 0
	056 Move rdx, 0
	057 Move rcx, rsi
	058 Call Object.op_Inequality, rcx, rdx, r8
	059 Compare rax, 0
	060 JumpIfEqual {75}
	061 Move rcx, typeof(MatchService)
	062 Compare [rcx+228], 0
	063 JumpIfNotEqual {65}
	064 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	065 Move rcx, 0
	066 Call 0x1804572D0, rcx, rdx, r8, r9
	067 Compare rax, 0
	068 JumpIfEqual {380}
	069 Move rcx, [rax+32]
	070 Move rdx, 0
	071 Call String.IsNullOrEmpty, rcx, rdx
	072 Move rax, rax
	073 Xor rax, rax, 1
	074 Goto {76}
	075 Move rax, 0
	076 Compare [rbx+32], 18446744073709551615
	077 JumpIfEqual {231}
	078 Compare rax, 0
	079 JumpIfEqual {99}
	080 Compare rdi, 0
	081 JumpIfEqual {380}
	082 Move rcx, typeof(UnityEngine.Object)
	083 Move rsi, [rdi+344]
	084 Compare [rcx+228], 0
	085 JumpIfNotEqual {87}
	086 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	087 Move r8, 0
	088 Move rdx, 0
	089 Move rcx, rsi
	090 Call Object.op_Inequality, rcx, rdx, r8
	091 Compare rax, 0
	092 JumpIfEqual {99}
	093 Move rax, [rdi+344]
	094 Compare rax, 0
	095 JumpIfEqual {380}
	096 Move rax, [rax+48]
	097 Compare [rbx+32], rax
	098 JumpIfEqual {233}
	099 Compare [rbx+32], 0
	100 JumpIfLessOrEqual {371}
	101 Compare rdi, 0
	102 JumpIfEqual {380}
	103 Move rcx, [rdi+344]
	104 Compare rcx, 0
	105 JumpIfEqual {371}
	106 Move r8, [0x18352C4C0]
	107 Move rdx, [rbx+32]
	108 Move rcx, [rcx+32]
	109 Call 0x180853AF0, rcx, rdx, r8
	110 Move rsi, rax
	111 Compare rax, 0
	112 JumpIfEqual {371}
	113 Move rcx, [rdi+344]
	114 Compare rcx, 0
	115 JumpIfEqual {380}
	116 Move rbx, [rcx+288]
	117 Move rcx, typeof(UnityEngine.Object)
	118 Compare [rcx+228], 0
	119 JumpIfNotEqual {121}
	120 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	121 Move rdx, 0
	122 Move rcx, rbx
	123 Call Object.op_Implicit, rcx, rdx
	124 Compare rax, 0
	125 JumpIfEqual {154}
	126 Move rax, [rdi+344]
	127 Compare rax, 0
	128 JumpIfEqual {384}
	129 Move xmm0, [rsi+20]
	130 Move r14, [rax+288]
	131 LoadAddress rdx, [rbp-48]
	132 Move rcx, typeof(ObfuscatedInt)
	133 Move [rbp-48], xmm0
	134 Call "il2cpp_value_box", rcx, rdx, r8, r9
	135 Move xmm0, [rsi+36]
	136 Move rcx, typeof(ObfuscatedInt)
	137 LoadAddress rdx, [rbp-32]
	138 Move rbx, rax
	139 Move [rbp-32], xmm0
	140 Call "il2cpp_value_box", rcx, rdx, r8, r9
	141 Move rcx, "{0}/{1}"
	142 Move r9, 0
	143 Move r8, rax
	144 Move rdx, rbx
	145 Call String.Format, rcx, rdx, r8, r9
	146 Compare r14, 0
	147 JumpIfEqual {384}
	148 Move r8, [r14]
	149 Move rdx, rax
	150 Move rcx, r14
	151 Move r9, [r8+1512]
	152 Move r8, [r8+1520]
	153 Call r9
	154 Move rax, [rdi+344]
	155 Compare rax, 0
	156 JumpIfEqual {380}
	157 Move rcx, typeof(UnityEngine.Object)
	158 Move rbx, [rax+296]
	159 Compare [rcx+228], 0
	160 JumpIfNotEqual {162}
	161 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	162 Move rdx, 0
	163 Move rcx, rbx
	164 Call Object.op_Implicit, rcx, rdx
	165 Compare rax, 0
	166 JumpIfEqual {195}
	167 Move rax, [rdi+344]
	168 Compare rax, 0
	169 JumpIfEqual {386}
	170 Move xmm0, [rsi+52]
	171 Move r14, [rax+296]
	172 LoadAddress rdx, [rbp-32]
	173 Move rcx, typeof(ObfuscatedInt)
	174 Move [rbp-32], xmm0
	175 Call "il2cpp_value_box", rcx, rdx, r8, r9
	176 Move xmm0, [rsi+68]
	177 Move rcx, typeof(ObfuscatedInt)
	178 LoadAddress rdx, [rbp-48]
	179 Move rbx, rax
	180 Move [rbp-48], xmm0
	181 Call "il2cpp_value_box", rcx, rdx, r8, r9
	182 Move rcx, "{0}/{1}"
	183 Move r9, 0
	184 Move r8, rax
	185 Move rdx, rbx
	186 Call String.Format, rcx, rdx, r8, r9
	187 Compare r14, 0
	188 JumpIfEqual {386}
	189 Move r8, [r14]
	190 Move rdx, rax
	191 Move rcx, r14
	192 Move r9, [r8+1512]
	193 Move r8, [r8+1520]
	194 Call r9
	195 Move rax, [rdi+344]
	196 Compare rax, 0
	197 JumpIfEqual {380}
	198 Move rcx, typeof(UnityEngine.Object)
	199 Move rbx, [rax+304]
	200 Compare [rcx+228], 0
	201 JumpIfNotEqual {203}
	202 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	203 Move rdx, 0
	204 Move rcx, rbx
	205 Call Object.op_Implicit, rcx, rdx
	206 Compare rax, 0
	207 JumpIfEqual {371}
	208 Move rax, [rdi+344]
	209 Compare rax, 0
	210 JumpIfEqual {382}
	211 Move xmm0, [rsi+84]
	212 Move rdi, [rax+304]
	213 LoadAddress rdx, [rbp-32]
	214 Move rcx, typeof(ObfuscatedInt)
	215 Move [rbp-32], xmm0
	216 Call "il2cpp_value_box", rcx, rdx, r8, r9
	217 Move xmm0, [rsi+100]
	218 Move rcx, typeof(ObfuscatedInt)
	219 LoadAddress rdx, [rbp-48]
	220 Move rbx, rax
	221 Move [rbp-48], xmm0
	222 Call "il2cpp_value_box", rcx, rdx, r8, r9
	223 Move rcx, "{0}/{1}"
	224 Move r9, 0
	225 Move r8, rax
	226 Move rdx, rbx
	227 Call String.Format, rcx, rdx, r8, r9
	228 Compare rdi, 0
	229 JumpIfEqual {382}
	230 Goto {365}
	231 Compare rdi, 0
	232 JumpIfEqual {380}
	233 Move rcx, [rdi+344]
	234 Compare rcx, 0
	235 JumpIfEqual {371}
	236 Move rdx, [rcx+48]
	237 Move rcx, [rcx+32]
	238 Move r8, [0x18352C4C0]
	239 Call 0x180853AF0, rcx, rdx, r8
	240 Move rsi, rax
	241 Compare rax, 0
	242 JumpIfEqual {371}
	243 Move rcx, [rdi+344]
	244 Compare rcx, 0
	245 JumpIfEqual {380}
	246 Move rbx, [rcx+312]
	247 Move rcx, typeof(UnityEngine.Object)
	248 Compare [rcx+228], 0
	249 JumpIfNotEqual {251}
	250 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	251 Move rdx, 0
	252 Move rcx, rbx
	253 Call Object.op_Implicit, rcx, rdx
	254 Compare rax, 0
	255 JumpIfEqual {289}
	256 Move rax, [rdi+344]
	257 Compare rax, 0
	258 JumpIfEqual {380}
	259 Move rcx, typeof(ObfuscatedInt)
	260 Move r14, [rax+312]
	261 Move stack:0x40, xmm6
	262 Move xmm6, [rsi+20]
	263 Compare [rcx+228], 0
	264 JumpIfNotEqual {266}
	265 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	266 Move rdx, 0
	267 Move [rbp-32], xmm6
	268 LoadAddress rcx, [rbp-32]
	269 Call ObfuscatedInt.op_Implicit, rcx, rdx
	270 Move xmm0, [rsi+36]
	271 Move rdx, 0
	272 LoadAddress rcx, [rbp-32]
	273 Move rbx, rax
	274 Move [rbp-32], xmm0
	275 Call ObfuscatedInt.op_Implicit, rcx, rdx
	276 Move r8, 0
	277 Move rdx, rax
	278 Move rcx, rbx
	279 Call BossHpMask.Format, rcx, rdx, r8
	280 Move xmm6, stack:0x40
	281 Compare r14, 0
	282 JumpIfEqual {380}
	283 Move r8, [r14]
	284 Move rdx, rax
	285 Move rcx, r14
	286 Move r9, [r8+1512]
	287 Move r8, [r8+1520]
	288 Call r9
	289 Move rax, [rdi+344]
	290 Compare rax, 0
	291 JumpIfEqual {380}
	292 Move rcx, typeof(UnityEngine.Object)
	293 Move rbx, [rax+320]
	294 Compare [rcx+228], 0
	295 JumpIfNotEqual {297}
	296 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	297 Move rdx, 0
	298 Move rcx, rbx
	299 Call Object.op_Implicit, rcx, rdx
	300 Compare rax, 0
	301 JumpIfEqual {330}
	302 Move rax, [rdi+344]
	303 Compare rax, 0
	304 JumpIfEqual {388}
	305 Move xmm0, [rsi+52]
	306 Move r14, [rax+320]
	307 LoadAddress rdx, [rbp-32]
	308 Move rcx, typeof(ObfuscatedInt)
	309 Move [rbp-32], xmm0
	310 Call "il2cpp_value_box", rcx, rdx, r8, r9
	311 Move xmm0, [rsi+68]
	312 Move rcx, typeof(ObfuscatedInt)
	313 LoadAddress rdx, [rbp-48]
	314 Move rbx, rax
	315 Move [rbp-48], xmm0
	316 Call "il2cpp_value_box", rcx, rdx, r8, r9
	317 Move rcx, "{0}/{1}"
	318 Move r9, 0
	319 Move r8, rax
	320 Move rdx, rbx
	321 Call String.Format, rcx, rdx, r8, r9
	322 Compare r14, 0
	323 JumpIfEqual {388}
	324 Move r8, [r14]
	325 Move rdx, rax
	326 Move rcx, r14
	327 Move r9, [r8+1512]
	328 Move r8, [r8+1520]
	329 Call r9
	330 Move rax, [rdi+344]
	331 Compare rax, 0
	332 JumpIfEqual {380}
	333 Move rcx, typeof(UnityEngine.Object)
	334 Move rbx, [rax+328]
	335 Compare [rcx+228], 0
	336 JumpIfNotEqual {338}
	337 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	338 Move rdx, 0
	339 Move rcx, rbx
	340 Call Object.op_Implicit, rcx, rdx
	341 Compare rax, 0
	342 JumpIfEqual {371}
	343 Move rax, [rdi+344]
	344 Compare rax, 0
	345 JumpIfEqual {390}
	346 Move xmm0, [rsi+84]
	347 Move rdi, [rax+328]
	348 LoadAddress rdx, [rbp-32]
	349 Move rcx, typeof(ObfuscatedInt)
	350 Move [rbp-32], xmm0
	351 Call "il2cpp_value_box", rcx, rdx, r8, r9
	352 Move xmm0, [rsi+100]
	353 Move rcx, typeof(ObfuscatedInt)
	354 LoadAddress rdx, [rbp-48]
	355 Move rbx, rax
	356 Move [rbp-48], xmm0
	357 Call "il2cpp_value_box", rcx, rdx, r8, r9
	358 Move rcx, "{0}/{1}"
	359 Move r9, 0
	360 Move r8, rax
	361 Move rdx, rbx
	362 Call String.Format, rcx, rdx, r8, r9
	363 Compare rdi, 0
	364 JumpIfEqual {390}
	365 Move r8, [rdi]
	366 Move rdx, rax
	367 Move rcx, rdi
	368 Move r9, [r8+1512]
	369 Move r8, [r8+1520]
	370 Call r9
	371 Move r14, stack:0x68
	372 Move rax, 0
	373 Move rsi, stack:0x60
	374 Move rbx, stack:0x70
	375 Move rdi, stack:0x78
	376 ShiftStack 80
	377 Move rbp, stack:0x0
	378 ShiftStack 8
	379 Return rax
	380 Call 0x18037BE30, rcx, rdx, r8, r9
	381 Interrupt 
	382 Call 0x18037BE30, rcx, rdx, r8, r9
	383 Interrupt 
	384 Call 0x18037BE30, rcx, rdx, r8, r9
	385 Interrupt 
	386 Call 0x18037BE30, rcx, rdx, r8, r9
	387 Interrupt 
	388 Call 0x18037BE30, rcx, rdx, r8, r9
	389 Interrupt 
	390 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void System.Collections.IEnumerator.Reset()

Disassembly:
	push rbx
	sub rsp,20h
	lea rcx,[1834F0018h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001818083D0h
	lea rcx,[1834FFB20h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rcx, [0x1834F0018]
	005 Call 0x18037BBB0, rcx, rdx, r8, r9
	006 Move rcx, rax
	007 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	008 Move rdx, 0
	009 Move rcx, rax
	010 Move rbx, rax
	011 Call NotSupportedException..ctor, rcx, rdx
	012 LoadAddress rcx, [0x1834FFB20]
	013 Call 0x18037BBB0, rcx, rdx, r8, r9
	014 Move rdx, rax
	015 Move rcx, rbx
	016 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Object System.Collections.IEnumerator.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

