Type: ShopManager+<DisplayAvatarsAnimated>d__143

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	mov r14,[rcx+rax*8+20h]
	test rsi,rsi
	je near ptr 0000000180544F78h
	lea rcx,[rsi+2Ch]
	xor edx,edx
	call 0000000181804100h
	test r14,r14
	je near ptr 0000000180544F78h
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[rbx+98h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rbp,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180544CF2h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	je short 0000000180544D5Ch
	mov rcx,[rbx+98h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov r14,[rcx+rax*8+20h]
	test rsi,rsi
	je near ptr 0000000180544F78h
	lea rcx,[rsi+30h]
	xor edx,edx
	call 0000000181804100h
	test r14,r14
	je near ptr 0000000180544F78h
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[rbx+0A0h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rbp,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180544D93h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	je short 0000000180544DFDh
	mov rcx,[rbx+0A0h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov r14,[rcx+rax*8+20h]
	test rsi,rsi
	je near ptr 0000000180544F78h
	lea rcx,[rsi+28h]
	xor edx,edx
	call 0000000181804100h
	test r14,r14
	je near ptr 0000000180544F78h
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[rbx+0A8h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	test rsi,rsi
	je near ptr 0000000180544F78h
	mov rdx,[rcx+rax*8+20h]
	mov rcx,rbx
	mov rax,[18356AB40h]
	mov r9,[rsi+38h]
	mov r8d,[rsi+34h]
	mov qword ptr [rsp+38h],0
	mov [rsp+30h],rax
	movzx eax,byte ptr [rsi+40h]
	mov [rsp+28h],al
	lea rax,[rsp+60h]
	mov [rsp+20h],rax
	call 000000018053FBC0h
	mov rcx,[rbx+0B0h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rbp,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180544E96h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	je short 0000000180544F1Dh
	mov rcx,[rbx+0B0h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180544F72h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180544F78h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180544F78h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rbx+0B0h]
	test rcx,rcx
	je short 0000000180544F78h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae short 0000000180544F72h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je short 0000000180544F78h
	cmp byte ptr [rsi+40h],0
	sete dl
	xor r8d,r8d
	call 0000000182999B80h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A50370h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],1
	jmp short 0000000180544F5Ch
	xor al,al
	mov r14,[rsp+40h]
	mov rsi,[rsp+70h]
	mov rbp,[rsp+68h]
	add rsp,48h
	pop rdi
	pop rbx
	ret
	call 000000018037BE20h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -72
	006 Compare [0x18374AA63], 0
	007 Move rdi, rcx
	008 JumpIfNotEqual {30}
	009 LoadAddress rcx, [0x1835345B0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x1835275B8]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x18355AB50]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x1835182B8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x183518378]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x1834F11B8]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x1834F98D8]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x183532C28]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x18354F290]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x18356AB40]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 Move [0x18374AA63], 1
	030 Move rax, [rdi+16]
	031 Move rbx, [rdi+32]
	032 Move stack:0x68, rbp
	033 Move stack:0x70, rsi
	034 Move stack:0x40, r14
	035 Compare rax, 0
	036 JumpIfNotEqual {45}
	037 Move [rdi+16], 0xFFFFFFFF
	038 Compare rbx, 0
	039 JumpIfEqual {547}
	040 Move rax, [rbx+584]
	041 Add rax, rax, rax
	042 Move [rdi+44], 0
	043 Move [rdi+40], rax
	044 Goto {49}
	045 Compare rax, 1
	046 JumpIfNotEqual {535}
	047 Add [rdi+44], [rdi+44], 1
	048 Move [rdi+16], 0xFFFFFFFF
	049 Compare [rdi+44], 2
	050 JumpIfGreaterOrEqual {535}
	051 Compare rbx, 0
	052 JumpIfEqual {547}
	053 Move rdx, [rbx+568]
	054 Compare rdx, 0
	055 JumpIfEqual {547}
	056 Move r9, [rdi+44]
	057 Add r9, r9, [rdi+40]
	058 Compare r9, [rdx+24]
	059 JumpIfLess {200}
	060 Move rcx, [rbx+136]
	061 Compare rcx, 0
	062 JumpIfEqual {547}
	063 Move rax, [rdi+44]
	064 Compare rax, [rcx+24]
	065 JumpIfGreaterOrEqual {545}
	066 Move rsi, [rcx+32+rax*8]
	067 Move rcx, typeof(UnityEngine.Object)
	068 Compare [rcx+228], 0
	069 JumpIfNotEqual {71}
	070 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	071 Move r8, 0
	072 Move rdx, 0
	073 Move rcx, rsi
	074 Call Object.op_Inequality, rcx, rdx, r8
	075 Compare rax, 0
	076 JumpIfEqual {94}
	077 Move rcx, [rbx+136]
	078 Compare rcx, 0
	079 JumpIfEqual {547}
	080 Move rax, [rdi+44]
	081 Compare rax, [rcx+24]
	082 JumpIfGreaterOrEqual {545}
	083 Move rcx, [rcx+32+rax*8]
	084 Compare rcx, 0
	085 JumpIfEqual {547}
	086 Move rdx, 0
	087 Call Component.get_gameObject, rcx, rdx
	088 Compare rax, 0
	089 JumpIfEqual {547}
	090 Move r8, 0
	091 Move rdx, 0
	092 Move rcx, rax
	093 Call GameObject.SetActive, rcx, rdx
	094 Move rcx, [rbx+176]
	095 Compare rcx, 0
	096 JumpIfEqual {547}
	097 Move rax, [rdi+44]
	098 Compare rax, [rcx+24]
	099 JumpIfGreaterOrEqual {545}
	100 Move rsi, [rcx+32+rax*8]
	101 Move rcx, typeof(UnityEngine.Object)
	102 Compare [rcx+228], 0
	103 JumpIfNotEqual {105}
	104 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	105 Move r8, 0
	106 Move rdx, 0
	107 Move rcx, rsi
	108 Call Object.op_Inequality, rcx, rdx, r8
	109 Compare rax, 0
	110 JumpIfEqual {128}
	111 Move rcx, [rbx+176]
	112 Compare rcx, 0
	113 JumpIfEqual {547}
	114 Move rax, [rdi+44]
	115 Compare rax, [rcx+24]
	116 JumpIfGreaterOrEqual {545}
	117 Move rcx, [rcx+32+rax*8]
	118 Compare rcx, 0
	119 JumpIfEqual {547}
	120 Move rdx, 0
	121 Call Component.get_gameObject, rcx, rdx
	122 Compare rax, 0
	123 JumpIfEqual {547}
	124 Move r8, 0
	125 Move rdx, 0
	126 Move rcx, rax
	127 Call GameObject.SetActive, rcx, rdx
	128 Move rcx, [rbx+168]
	129 Compare rcx, 0
	130 JumpIfEqual {547}
	131 Move rax, [rdi+44]
	132 Compare rax, [rcx+24]
	133 JumpIfGreaterOrEqual {545}
	134 Move rsi, [rcx+32+rax*8]
	135 Move rcx, typeof(UnityEngine.Object)
	136 Compare [rcx+228], 0
	137 JumpIfNotEqual {139}
	138 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	139 Move r8, 0
	140 Move rdx, 0
	141 Move rcx, rsi
	142 Call Object.op_Inequality, rcx, rdx, r8
	143 Compare rax, 0
	144 JumpIfEqual {521}
	145 Move rcx, [rbx+168]
	146 Compare rcx, 0
	147 JumpIfEqual {547}
	148 Move rax, [rdi+44]
	149 Compare rax, [rcx+24]
	150 JumpIfGreaterOrEqual {545}
	151 Move rcx, [rcx+32+rax*8]
	152 Compare rcx, 0
	153 JumpIfEqual {547}
	154 Move rdx, 0
	155 Call Component.get_transform, rcx, rdx
	156 Compare rax, 0
	157 JumpIfEqual {547}
	158 Move rdx, 0
	159 Move rcx, rax
	160 Call 0x182637A00, rcx, rdx
	161 Move rcx, typeof(UnityEngine.Object)
	162 Move rsi, rax
	163 Compare [rcx+228], 0
	164 JumpIfNotEqual {166}
	165 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	166 Move r8, 0
	167 Move rdx, 0
	168 Move rcx, rsi
	169 Call Object.op_Inequality, rcx, rdx, r8
	170 Compare rax, 0
	171 JumpIfEqual {521}
	172 Move rcx, [rbx+168]
	173 Compare rcx, 0
	174 JumpIfEqual {547}
	175 Move rax, [rdi+44]
	176 Compare rax, [rcx+24]
	177 JumpIfGreaterOrEqual {545}
	178 Move rcx, [rcx+32+rax*8]
	179 Compare rcx, 0
	180 JumpIfEqual {547}
	181 Move rdx, 0
	182 Call Component.get_transform, rcx, rdx
	183 Compare rax, 0
	184 JumpIfEqual {547}
	185 Move rdx, 0
	186 Move rcx, rax
	187 Call 0x182637A00, rcx, rdx
	188 Compare rax, 0
	189 JumpIfEqual {547}
	190 Move rdx, 0
	191 Move rcx, rax
	192 Call Component.get_gameObject, rcx, rdx
	193 Compare rax, 0
	194 JumpIfEqual {547}
	195 Move r8, 0
	196 Move rdx, 0
	197 Move rcx, rax
	198 Call GameObject.SetActive, rcx, rdx
	199 Goto {521}
	200 Move rcx, rdx
	201 Compare rdx, 0
	202 JumpIfEqual {547}
	203 Move r8, [0x183518378]
	204 Move rdx, r9
	205 Call 0x1814AB5B0, rcx, rdx
	206 Move rsi, rax
	207 Move rax, [rbx+136]
	208 Compare rax, 0
	209 JumpIfEqual {547}
	210 Move rcx, [rdi+44]
	211 Compare rcx, [rax+24]
	212 JumpIfGreaterOrEqual {545}
	213 Move rbp, [rax+32+rcx*8]
	214 Move rcx, typeof(UnityEngine.Object)
	215 Compare [rcx+228], 0
	216 JumpIfNotEqual {218}
	217 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	218 Move r8, 0
	219 Move rdx, 0
	220 Move rcx, rbp
	221 Call Object.op_Inequality, rcx, rdx, r8
	222 Compare rax, 0
	223 JumpIfEqual {343}
	224 Compare rsi, 0
	225 JumpIfEqual {547}
	226 LoadAddress rcx, [rsi+16]
	227 Move rdx, 0
	228 Call Int64.ToString, rcx, rdx
	229 Move rcx, "Image/Avt/"
	230 Move r8, 0
	231 Move rdx, rax
	232 Call String.Concat, rcx, rdx, r8
	233 Move rcx, typeof(PokiSprites)
	234 Move rbp, rax
	235 Compare [rcx+228], 0
	236 JumpIfNotEqual {238}
	237 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	238 Move rdx, 0
	239 Move rcx, rbp
	240 Call PokiSprites.Load, rcx, rdx
	241 Move rcx, typeof(UnityEngine.Object)
	242 Move rbp, rax
	243 Compare [rcx+228], 0
	244 JumpIfNotEqual {246}
	245 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	246 Move r8, 0
	247 Move rdx, 0
	248 Move rcx, rbp
	249 Call Object.op_Inequality, rcx, rdx, r8
	250 Compare rax, 0
	251 JumpIfEqual {264}
	252 Move rcx, [rbx+136]
	253 Compare rcx, 0
	254 JumpIfEqual {547}
	255 Move rax, [rdi+44]
	256 Compare rax, [rcx+24]
	257 JumpIfGreaterOrEqual {545}
	258 Move rcx, [rcx+32+rax*8]
	259 Compare rcx, 0
	260 JumpIfEqual {547}
	261 Move r8, 0
	262 Move rdx, rbp
	263 Call Image.set_sprite, rcx, rdx
	264 Move rcx, [rbx+136]
	265 Compare rcx, 0
	266 JumpIfEqual {547}
	267 Move rax, [rdi+44]
	268 Compare rax, [rcx+24]
	269 JumpIfGreaterOrEqual {545}
	270 Move rcx, [rcx+32+rax*8]
	271 Compare rcx, 0
	272 JumpIfEqual {547}
	273 Move rdx, 0
	274 Call Component.get_gameObject, rcx, rdx
	275 Compare rax, 0
	276 JumpIfEqual {547}
	277 Move r8, 0
	278 Move rdx, 1
	279 Move rcx, rax
	280 Call GameObject.SetActive, rcx, rdx
	281 Move rcx, [rbx+136]
	282 Compare rcx, 0
	283 JumpIfEqual {547}
	284 Move rax, [rdi+44]
	285 Compare rax, [rcx+24]
	286 JumpIfGreaterOrEqual {545}
	287 Move rcx, [rcx+32+rax*8]
	288 Compare rcx, 0
	289 JumpIfEqual {547}
	290 Move rdx, [0x1835345B0]
	291 Call 0x18085B270, rcx, rdx
	292 Move rcx, typeof(UnityEngine.Object)
	293 Move rbp, rax
	294 Compare [rcx+228], 0
	295 JumpIfNotEqual {297}
	296 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	297 Move r8, 0
	298 Move rdx, 0
	299 Move rcx, rbp
	300 Call Object.op_Equality, rcx, rdx, r8
	301 Compare rax, 0
	302 JumpIfEqual {320}
	303 Move rcx, [rbx+136]
	304 Compare rcx, 0
	305 JumpIfEqual {547}
	306 Move rax, [rdi+44]
	307 Compare rax, [rcx+24]
	308 JumpIfGreaterOrEqual {545}
	309 Move rcx, [rcx+32+rax*8]
	310 Compare rcx, 0
	311 JumpIfEqual {547}
	312 Move rdx, 0
	313 Call Component.get_gameObject, rcx, rdx
	314 Compare rax, 0
	315 JumpIfEqual {547}
	316 Move rdx, [0x1835275B8]
	317 Move rcx, rax
	318 Call 0x1808E7AD0, rcx, rdx
	319 Move rbp, rax
	320 Compare rbp, 0
	321 JumpIfEqual {547}
	322 Move r8, 0
	323 Move xmm1, 0
	324 Move rcx, rbp
	325 Call CanvasGroup.set_alpha, rcx, rdx
	326 Move rcx, typeof(LeanTween)
	327 Compare [rcx+228], 0
	328 JumpIfNotEqual {330}
	329 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	330 Move xmm2, [0x182A4FBB0]
	331 Move r9, 0
	332 Move xmm1, [0x182A4FBA4]
	333 Move rcx, rbp
