Type: PlayerUISlotPVP

Method: System.Void Awake()

Disassembly:
	push rbx
	mov [rbx+20h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2107h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001806D218Eh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[18355D248h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rcx,[1834F11B8h]
	mov rdi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2155h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001806D218Eh
	test rdi,rdi
	je near ptr 00000001806D2F98h
	mov rdx,[183535570h]
	mov rcx,rdi
	call 000000018085B270h
	lea rcx,[rbx+28h]
	mov [rbx+28h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+30h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D21A7h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je near ptr 00000001806D225Fh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[1835462F0h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rdi,rax
	test rax,rax
	jne short 00000001806D2211h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[1835463B0h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rdi,rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2226h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001806D225Fh
	test rdi,rdi
	je near ptr 00000001806D2F98h
	mov rdx,[183535570h]
	mov rcx,rdi
	call 000000018085B270h
	lea rcx,[rbx+30h]
	mov [rbx+30h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+38h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2278h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je near ptr 00000001806D233Bh
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+30h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D22A6h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je near ptr 00000001806D233Bh
	mov rcx,[rbx+30h]
	test rcx,rcx
	je near ptr 00000001806D2F98h
	xor edx,edx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183535010h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rcx,[1834F11B8h]
	mov rdi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2302h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001806D233Bh
	test rdi,rdi
	je near ptr 00000001806D2F98h
	mov rdx,[183536A70h]
	mov rcx,rdi
	call 000000018085B270h
	lea rcx,[rbx+38h]
	mov [rbx+38h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+38h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2354h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	xor edi,edi
	test al,al
	je short 00000001806D23B5h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183535010h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	test rax,rax
	je short 00000001806D23A2h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	jmp short 00000001806D23A5h
	mov rax,rdi
	lea rcx,[rbx+38h]
	mov [rbx+38h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+40h]
	cmp [rcx+0E4h],edi
	jne short 00000001806D23CDh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628480h
	test al,al
	je near ptr 00000001806D2484h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183536690h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rsi,rax
	test rax,rax
	jne short 00000001806D2437h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[1835365D0h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rsi,rax
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],edi
	jne short 00000001806D244Bh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001806D2484h
	test rsi,rsi
	je near ptr 00000001806D2F98h
	mov rdx,[183536A70h]
	mov rcx,rsi
	call 000000018085B270h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+48h]
	cmp [rcx+0E4h],edi
	jne short 00000001806D249Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628480h
	test al,al
	je near ptr 00000001806D2553h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183535550h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rsi,rax
	test rax,rax
	jne short 00000001806D2506h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183534B90h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rsi,rax
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],edi
	jne short 00000001806D251Ah
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001806D2553h
	test rsi,rsi
	je near ptr 00000001806D2F98h
	mov rdx,[183536A70h]
	mov rcx,rsi
	call 000000018085B270h
	lea rcx,[rbx+48h]
	mov [rbx+48h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+50h]
	cmp [rcx+0E4h],edi
	jne short 00000001806D256Bh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628480h
	test al,al
	je short 00000001806D25CAh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183535790h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	test rax,rax
	je short 00000001806D25B7h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	jmp short 00000001806D25BAh
	mov rax,rdi
	lea rcx,[rbx+50h]
	mov [rbx+50h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+58h]
	cmp [rcx+0E4h],edi
	jne short 00000001806D25E2h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628480h
	test al,al
	je short 00000001806D2641h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183535D90h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	test rax,rax
	je short 00000001806D262Eh
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	jmp short 00000001806D2631h
	mov rax,rdi
	lea rcx,[rbx+58h]
	mov [rbx+58h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+78h]
	cmp [rcx+0E4h],edi
	jne short 00000001806D2659h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628480h
	test al,al
	je short 00000001806D26B8h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[18355E5C0h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	test rax,rax
	je short 00000001806D26A5h
	mov rdx,[183535570h]
	mov rcx,rax
	call 000000018085B270h
	jmp short 00000001806D26A8h
	mov rax,rdi
	lea rcx,[rbx+78h]
	mov [rbx+78h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+80h]
	cmp [rcx+0E4h],edi
	jne short 00000001806D26D3h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628480h
	test al,al
	je short 00000001806D2736h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183507150h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	test rax,rax
	je short 00000001806D2720h
	mov rdx,[183535570h]
	mov rcx,rax
	call 000000018085B270h
	mov rdi,rax
	lea rcx,[rbx+80h]
	mov [rbx+80h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+60h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D274Fh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001806D2795h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[1834F1460h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	lea rcx,[rbx+60h]
	mov [rbx+60h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+0C0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D27B1h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je near ptr 00000001806D2873h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+60h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D27DFh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001806D281Fh
	mov rcx,[rbx+60h]
	test rcx,rcx
	je near ptr 00000001806D2F98h
	mov rdx,[183533CB8h]
	call 000000018085B270h
	lea rcx,[rbx+0C0h]
	mov [rbx+0C0h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+0C0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D283Bh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001806D2873h
	mov r8,[183537670h]
	mov dl,1
	mov rcx,rbx
	call 000000018085AB30h
	lea rcx,[rbx+0C0h]
	mov [rbx+0C0h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D288Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je near ptr 00000001806D298Dh
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+60h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D28BAh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001806D28F6h
	mov rcx,[rbx+60h]
	test rcx,rcx
	je near ptr 00000001806D2F98h
	mov r8,[183537AF0h]
	mov dl,1
	call 000000018085AB30h
	lea rcx,[rbx+68h]
	mov [rbx+68h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D290Fh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001806D298Dh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	cmp eax,4
	jle short 00000001806D298Dh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	xor r8d,r8d
	mov edx,4
	mov rcx,rax
	call 00000001826378B0h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183536830h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+68h]
	mov [rbx+68h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D29A6h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je near ptr 00000001806D2AA6h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D29D4h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je near ptr 00000001806D2AA6h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	cmp eax,1
	jle near ptr 00000001806D2AA6h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	xor r8d,r8d
	mov edx,1
	mov rcx,rax
	call 00000001826378B0h
	mov rdi,rax
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183536830h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+20h]
	mov [rbx+20h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2A76h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628480h
	test al,al
	je short 00000001806D2AA6h
	mov rdx,[183535570h]
	mov rcx,rdi
	call 000000018085B270h
	lea rcx,[rbx+28h]
	mov [rbx+28h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+40h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2ABFh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001806D2B3Dh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	cmp eax,3
	jle short 00000001806D2B3Dh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	xor r8d,r8d
	mov edx,3
	mov rcx,rax
	call 00000001826378B0h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+48h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2B56h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001806D2BD4h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	cmp eax,5
	jle short 00000001806D2BD4h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	xor r8d,r8d
	mov edx,5
	mov rcx,rax
	call 00000001826378B0h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+48h]
	mov [rbx+48h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+50h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2BEDh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001806D2C6Bh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	cmp eax,6
	jle short 00000001806D2C6Bh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	xor r8d,r8d
	mov edx,6
	mov rcx,rax
	call 00000001826378B0h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+50h]
	mov [rbx+50h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+30h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2C84h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001806D2D02h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	cmp eax,2
	jle short 00000001806D2D02h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	xor r8d,r8d
	mov edx,2
	mov rcx,rax
	call 00000001826378B0h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183535570h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+30h]
	mov [rbx+30h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+38h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2D1Bh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001806D2D9Ch
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+30h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2D45h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001806D2D9Ch
	mov rcx,[rbx+30h]
	test rcx,rcx
	je near ptr 00000001806D2F98h
	xor edx,edx
	call 000000018260A930h
	mov rcx,[18355BD50h]
	mov rdi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2D82h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rdi
	call 00000001804C6360h
	lea rcx,[rbx+38h]
	mov [rbx+38h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+78h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2DB5h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001806D2E33h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	cmp eax,9
	jle short 00000001806D2E33h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806D2F98h
	xor r8d,r8d
	mov edx,9
	mov rcx,rax
	call 00000001826378B0h
	test rax,rax
	je near ptr 00000001806D2F98h
	mov rdx,[183535570h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+78h]
	mov [rbx+78h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+88h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2E4Fh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001806D2EABh
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2E79h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001806D2EABh
	mov rcx,[rbx+20h]
	xor edx,edx
	call 000000018065DD50h
	lea rcx,[rbx+88h]
	mov [rbx+88h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+88h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2EC7h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001806D2F23h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001806D2EF1h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001806D2F23h
	mov rcx,[rbx+28h]
	xor edx,edx
	call 000000018065DD50h
	lea rcx,[rbx+88h]
	mov [rbx+88h],rax
