Type: Board+<DecreaseRowCo>d__264

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	movss xmm1,dword ptr [182A50370h]
	mov rcx,rax
	call 000000018263EAA0h
	mov [r14+18h],rbx
	lea rcx,[r14+18h]
	mov rdx,rbx
	call 000000018037ACB0h
	mov dword ptr [r14+10h],7
	mov al,1
	add rsp,50h
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbx
	ret
	mov dword ptr [r14+10h],0FFFFFFFFh
	mov eax,[r14+28h]
	inc eax
	mov [r14+28h],eax
	cmp eax,0Fh
	jge near ptr 00000001805B81B8h
	test rbx,rbx
	je near ptr 00000001805B84B0h
	xor edx,edx
	mov rcx,rbx
	call 00000001805A9800h
	test al,al
	je near ptr 00000001805B81DBh
	cmp dword ptr [r14+28h],14h
	jge near ptr 00000001805B81DBh
	xor r15d,r15d
	xor eax,eax
	xor r12d,r12d
	cmp eax,[rbx+88h]
	jge near ptr 00000001805B8165h
	xor edi,edi
	xor r14d,r14d
	cmp edi,[rbx+8Ch]
	jge near ptr 00000001805B8157h
	mov rcx,[rbx+140h]
	test rcx,rcx
	je near ptr 00000001805B84B0h
	mov rax,[rcx+10h]
	cmp r15d,[rax]
	jae near ptr 00000001805B84B6h
	mov rdx,[rax+10h]
	cmp edi,edx
	jae near ptr 00000001805B84B6h
	mov rax,r12
	imul rax,rdx
	add rax,r14
	mov rsi,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805B80DCh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628480h
	test al,al
	jne short 00000001805B814Dh
	test rsi,rsi
	je near ptr 00000001805B84B0h
	mov rdx,[18352D340h]
	mov rcx,rsi
	call 00000001808E8400h
	mov rsi,rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805B811Dh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628480h
	test al,al
	jne short 00000001805B814Dh
	test rsi,rsi
	je near ptr 00000001805B84B0h
	cmp [rsi+38h],al
	je short 00000001805B814Dh
	xor r9d,r9d
	mov r8d,edi
	mov edx,r15d
	mov rcx,rbx
	call 00000001805A1440h
	inc edi
	inc r14
	jmp near ptr 00000001805B8083h
	inc r15d
	inc r12
	mov eax,r15d
	jmp near ptr 00000001805B8072h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	mov rbx,rax
	xor r8d,r8d
	movss xmm1,dword ptr [182A5017Ch]
	mov rcx,rax
	call 000000018263EAA0h
	mov rdi,[rsp+90h]
	mov [rdi+18h],rbx
	lea rcx,[rdi+18h]
	mov rdx,rbx
	call 000000018037ACB0h
	mov dword ptr [rdi+10h],4
	mov al,1
	add rsp,50h
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbx
	ret
	mov rcx,[18351F5A0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805B81CDh
	call 000000018037BED0h
	xor edx,edx
	mov rcx,[183517160h]
	call 00000001825CC140h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	mov rbx,rax
	xor r8d,r8d
	movss xmm1,dword ptr [182A4FDACh]
	mov rcx,rax
	call 000000018263EAA0h
	mov [r14+18h],rbx
	lea rcx,[r14+18h]
	mov rdx,rbx
	call 000000018037ACB0h
	mov dword ptr [r14+10h],8
	mov al,1
	add rsp,50h
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbx
	ret
	mov dword ptr [r14+10h],0FFFFFFFFh
	test rbx,rbx
	je near ptr 00000001805B84B0h
	cmp byte ptr [rbx+171h],0
	jne short 00000001805B825Dh
	xor edx,edx
	mov rcx,rbx
	call 00000001805A9800h
	test al,al
	jne short 00000001805B825Dh
	xor edx,edx
	mov rcx,rbx
	call 00000001805A6330h
	test al,al
	jne short 00000001805B826Ah
	cmp dword ptr [rbx+174h],4
	jl near ptr 00000001805B847Bh
	mov byte ptr [rbx+171h],0
	mov dword ptr [rbx+174h],0
	mov rcx,[rbx+180h]
	test rcx,rcx
	je near ptr 00000001805B84B0h
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 00000001805B84B0h
	xor edx,edx
	mov rcx,rax
	call 0000000182637950h
	mov [rsp+0A0h],rax
	mov qword ptr [rsp+30h],0
	lea r14,[rsp+0A0h]
	mov [rsp+38h],r14
	lea rsi,[rsp+0A8h]
	mov [rsp+40h],rsi
	mov r8,[rsp+0A0h]
	test r8,r8
	je near ptr 00000001805B84CFh
	xor ecx,ecx
	mov rdx,[183541440h]
	call 00000001800025F0h
	test al,al
	je near ptr 00000001805B83B8h
	mov r8,[rsp+0A0h]
	test r8,r8
	je near ptr 00000001805B84CAh
	mov ecx,1
	mov rdx,[183541440h]
	call 00000001800025F0h
	mov rdi,rax
	mov rdx,[183523C68h]
	test rdi,rdi
	je short 00000001805B8354h
	mov r8,[rax]
	movzx eax,byte ptr [rdx+130h]
	cmp [r8+130h],al
	jb near ptr 00000001805B84C2h
	movzx ecx,al
	mov rax,[r8+0C8h]
	cmp [rax+rcx*8-8],rdx
	jne near ptr 00000001805B84C2h
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805B8369h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je near ptr 00000001805B82D0h
	test rdi,rdi
	je near ptr 00000001805B84BCh
	xor edx,edx
	mov rcx,rdi
	call 000000018260A850h
	mov rdi,rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805B83A9h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rdi
	call 0000000182626260h
	jmp near ptr 00000001805B82D0h
	mov rdx,[183540548h]
	mov rcx,[r14]
	call 000000018037ACD0h
	mov [rsi],rax
	test rax,rax
	je short 00000001805B83E0h
	xor ecx,ecx
	mov r8,rax
	mov rdx,[183540548h]
	call 00000001800025F0h
	jmp short 00000001805B83FFh
	lea rcx,[rsp+38h]
	call 0000000180457150h
	mov rcx,[rsp+30h]
	test rcx,rcx
	jne near ptr 00000001805B84D5h
	mov rbx,[rsp+20h]
	mov byte ptr [rbx+170h],0
	mov qword ptr [rbx+168h],0
	lea rcx,[rbx+168h]
	xor edx,edx
	call 000000018037ACB0h
	cmp qword ptr [rbx+160h],0
	je short 00000001805B843Bh
	xor r8d,r8d
	mov rdx,[rbx+160h]
	mov rcx,rbx
	call 00000001826123F0h
	xor edx,edx
	mov rcx,rbx
	call 000000018059CB40h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	mov [rbx+160h],rax
	lea rcx,[rbx+160h]
	mov rdx,rax
	call 000000018037ACB0h
	xor al,al
	add rsp,50h
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbx
	ret
	mov byte ptr [rbx+171h],0
	inc dword ptr [rbx+174h]
	xor edx,edx
	mov rcx,rbx
	call 00000001805B1240h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	mov [rbx+168h],rax
	lea rcx,[rbx+168h]
	jmp short 00000001805B8461h
	call 000000018037BE30h
	int 3
	call 000000018037BE20h
	nop
	call 000000018037BE30h
	nop
	mov rcx,rdi
	call 000000018037ACF0h
	call 000000018037BE30h
	call 000000018037BE30h
	nop
	call 000000018037BEC0h
	int 3
	nop

ISIL:
	001 Move stack:0x8, rcx
	002 ShiftStack -8
	003 Move stack:0x0, rbx
	004 ShiftStack -8
	005 Move stack:0x0, rsi
	006 ShiftStack -8
	007 Move stack:0x0, rdi
	008 ShiftStack -8
	009 Move stack:0x0, r12
	010 ShiftStack -8
	011 Move stack:0x0, r13
	012 ShiftStack -8
	013 Move stack:0x0, r14
	014 ShiftStack -8
	015 Move stack:0x0, r15
	016 ShiftStack -80
	017 Move r14, rcx
	018 Compare [0x18374AD3F], 0
	019 JumpIfNotEqual {37}
	020 LoadAddress rcx, [0x18351F5A0]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x18352D340]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x183540548]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x183541440]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x1834F11B8]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x183523C68]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x183532C28]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x183517160]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 Move [0x18374AD3F], 1
	037 Move stack:0xA8, 0
	038 Move rax, [r14+16]
	039 Move rbx, [r14+32]
	040 Move stack:0x20, rbx
	041 Compare rax, 8
	042 JumpIfGreater {745}
	043 LoadAddress rdx, [0x180000000]
	044 Move rcx, [rdx+0x5B84DC+rax*4]
	045 Add rcx, rcx, rdx
	046 CallNoReturn rcx
	047 Move [r14+16], 0xFFFFFFFF
	048 Compare rbx, 0
	049 JumpIfEqual {774}
	050 Move [rbx+368], 1
	051 Move rcx, 0
	052 Call Time.get_realtimeSinceStartup, rcx
	053 Move [rbx+376], xmm0
	054 Move rsi, 0
	055 Move rax, 0
	056 Move r13, 0
	057 Nop 
	058 Compare rax, [rbx+136]
	059 JumpIfGreaterOrEqual {156}
	060 Move rdi, 0
	061 Move r14, 0
	062 Move r15, 0
	063 Compare rdi, [rbx+140]
	064 JumpIfGreaterOrEqual {152}
	065 Move rcx, [rbx+320]
	066 Compare rcx, 0
	067 JumpIfEqual {774}
	068 Move rax, [rcx+16]
	069 Compare rsi, [rax]
	070 JumpIfGreaterOrEqual {776}
	071 Move rdx, [rax+16]
	072 Compare rdi, rdx
	073 JumpIfGreaterOrEqual {776}
	074 Move rax, r13
	075 Multiply rax, rax, rdx
	076 Add rax, rax, r14
	077 Move r12, [rcx+32+rax*8]
	078 Move rcx, typeof(UnityEngine.Object)
	079 Compare [rcx+228], 0
	080 JumpIfNotEqual {82}
	081 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	082 Move r8, 0
	083 Move rdx, 0
	084 Move rcx, r12
	085 Call Object.op_Equality, rcx, rdx, r8
	086 Compare rax, 0
	087 JumpIfNotEqual {148}
	088 Compare r15, 0
	089 JumpIfLessOrEqual {149}
	090 Move rcx, [rbx+320]
	091 Compare rcx, 0
	092 JumpIfEqual {774}
	093 Move rax, [rcx+16]
	094 Compare rsi, [rax]
	095 JumpIfGreaterOrEqual {776}
	096 Move rdx, [rax+16]
	097 Compare rdi, rdx
	098 JumpIfGreaterOrEqual {776}
	099 Move rax, r13
	100 Multiply rax, rax, rdx
	101 Add rax, rax, r14
	102 Move rcx, [rcx+32+rax*8]
	103 Compare rcx, 0
	104 JumpIfEqual {774}
	105 Move rdx, [0x18352D340]
	106 Call 0x1808E8400, rcx, rdx
	107 Compare rax, 0
	108 JumpIfEqual {774}
	109 Subtract [rax+36], [rax+36], r15
	110 Move r10, [rbx+320]
	111 Compare r10, 0
	112 JumpIfEqual {774}
	113 Move rax, [r10+16]
	114 Compare rsi, [rax]
	115 JumpIfGreaterOrEqual {776}
	116 Move rdx, [rax+16]
	117 Compare rdi, rdx
	118 JumpIfGreaterOrEqual {776}
	119 Move r9, r13
	120 Multiply r9, r9, rdx
	121 Add r9, r9, r14
	122 Move rax, rdi
	123 Subtract rax, rax, r15
	124 Move r8, rax
	125 Move rdx, rsi
	126 Move r9, [r10+32+r9*8]
	127 Move rcx, r10
	128 Call 0x180004AC0, rcx, rdx, r8, r9
	129 Move rdx, [rbx+320]
	130 Compare rdx, 0
	131 JumpIfEqual {774}
	132 Move rax, [rdx+16]
	133 Compare rsi, [rax]
	134 JumpIfGreaterOrEqual {776}
	135 Move rcx, [rax+16]
	136 Compare rdi, rcx
	137 JumpIfGreaterOrEqual {776}
	138 Multiply rcx, rcx, r13
	139 Add rcx, rcx, r14
	140 Move [rdx+32+rcx*8], 0
	141 Add rdx, rdx, 32
	142 LoadAddress rcx, [rdx+rcx*8]
	143 Move rdx, 0
	144 Call 0x18037ACB0, rcx, rdx, r8, r9
	145 Add rdi, rdi, 1
	146 Add r14, r14, 1
	147 Goto {63}
	148 Add r15, r15, 1
	149 Add rdi, rdi, 1
	150 Add r14, r14, 1
	151 Goto {63}
	152 Add rsi, rsi, 1
	153 Add r13, r13, 1
	154 Move rax, rsi
	155 Goto {58}
	156 Move r14, stack:0x90
	157 Move [r14+24], 0
	158 LoadAddress rcx, [r14+24]
	159 Move rdx, 0
	160 Call 0x18037ACB0, rcx, rdx, r8, r9
	161 Move [r14+16], 1
	162 Move rax, 1
	163 ShiftStack 80
	164 Move r15, stack:0x0
	165 ShiftStack 8
	166 Move r14, stack:0x0
	167 ShiftStack 8
	168 Move r13, stack:0x0
	169 ShiftStack 8
	170 Move r12, stack:0x0
	171 ShiftStack 8
	172 Move rdi, stack:0x0
	173 ShiftStack 8
	174 Move rsi, stack:0x0
	175 ShiftStack 8
	176 Move rbx, stack:0x0
	177 ShiftStack 8
	178 Return rax
	179 Move [r14+16], 0xFFFFFFFF
	180 Compare rbx, 0
	181 JumpIfEqual {774}
	182 Move rdx, 0
	183 Move rcx, rbx
	184 Call Board.RefillBoard, rcx, rdx
	185 Move rdx, 0
	186 Move rcx, rbx
	187 Call Board.AnimateDotsWaterfall, rcx, rdx
	188 Move r8, 0
	189 Move rdx, rax
	190 Move rcx, rbx
	191 Call 0x182611AB0, rcx, rdx
	192 Move [r14+24], rax
	193 LoadAddress rcx, [r14+24]
	194 Move rdx, rax
	195 Call 0x18037ACB0, rcx, rdx, r8, r9
	196 Move [r14+16], 2
	197 Move rax, 1
	198 ShiftStack 80
	199 Move r15, stack:0x0
	200 ShiftStack 8
	201 Move r14, stack:0x0
	202 ShiftStack 8
	203 Move r13, stack:0x0
	204 ShiftStack 8
	205 Move r12, stack:0x0
	206 ShiftStack 8
	207 Move rdi, stack:0x0
	208 ShiftStack 8
	209 Move rsi, stack:0x0
	210 ShiftStack 8
	211 Move rbx, stack:0x0
	212 ShiftStack 8
	213 Return rax
	214 Move [r14+16], 0xFFFFFFFF
	215 Compare rbx, 0
	216 JumpIfEqual {774}
	217 Move rdi, [rbx+328]
	218 Move rcx, typeof(UnityEngine.Object)
	219 Compare [rcx+228], 0
	220 JumpIfNotEqual {222}
	221 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	222 Move r8, 0
	223 Move rdx, 0
	224 Move rcx, rdi
	225 Call Object.op_Inequality, rcx, rdx, r8
	226 Compare rax, 0
	227 JumpIfEqual {233}
	228 Move rcx, [rbx+328]
	229 Compare rcx, 0
	230 JumpIfEqual {774}
	231 Move rdx, 0
	232 Call FindMatches.FindAllMatches, rcx, rdx
	233 Move rcx, typeof(UnityEngine.WaitForSeconds)
	234 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	235 Move rbx, rax
	236 Move r8, 0
	237 Move xmm1, [0x182A50370]
	238 Move rcx, rax
	239 Call WaitForSeconds..ctor, rcx, rdx
	240 Move [r14+24], rbx
	241 LoadAddress rcx, [r14+24]
	242 Move rdx, rbx
	243 Call 0x18037ACB0, rcx, rdx, r8, r9
	244 Move [r14+16], 3
	245 Move rax, 1
	246 ShiftStack 80
	247 Move r15, stack:0x0
	248 ShiftStack 8
	249 Move r14, stack:0x0
	250 ShiftStack 8
	251 Move r13, stack:0x0
	252 ShiftStack 8
	253 Move r12, stack:0x0
	254 ShiftStack 8
	255 Move rdi, stack:0x0
	256 ShiftStack 8
	257 Move rsi, stack:0x0
	258 ShiftStack 8
	259 Move rbx, stack:0x0
	260 ShiftStack 8
	261 Return rax
	262 Move [r14+16], 0xFFFFFFFF
	263 Move [r14+40], 0
	264 Goto {482}
	265 Move [r14+16], 0xFFFFFFFF
	266 Move rsi, 0
	267 Move rax, 0
	268 Compare rbx, 0
	269 JumpIfEqual {774}
	270 Move r13, 0
	271 Nop 
	272 Compare rax, [rbx+136]
	273 JumpIfGreaterOrEqual {370}
	274 Move rdi, 0
	275 Move r14, 0
	276 Move r15, 0
