Type: Active+<SetAnimationForItemSide>d__220

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	046 JumpIfEqual {321}
	047 Move rcx, typeof(UnityEngine.Object)
	048 Move rsi, [rbx+152]
	049 Compare [rcx+228], 0
	050 JumpIfNotEqual {52}
	051 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	052 Move r8, 0
	053 Move rdx, 0
	054 Move rcx, rsi
	055 Call Object.op_Inequality, rcx, rdx, r8
	056 Compare rax, 0
	057 JumpIfEqual {93}
	058 Move r8, 1
	059 Move rdx, "key"
	060 Move r9, 0
	061 Move rcx, [rbx+152]
	062 Call AnimatorPetSfxExt.SetIntegerWithSfx, rcx, rdx, r8, r9
	063 Move rcx, typeof(UnityEngine.Object)
	064 Move rsi, [rbx+160]
	065 Compare [rcx+228], 0
	066 JumpIfNotEqual {68}
	067 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	068 Move r8, 0
	069 Move rdx, 0
	070 Move rcx, rsi
	071 Call Object.op_Inequality, rcx, rdx, r8
	072 Compare rax, 0
	073 JumpIfEqual {79}
	074 Move rdx, "key"
	075 Move r9, 0
	076 Move rcx, [rbx+160]
	077 Move r8, 4
	078 Call AnimatorPetSfxExt.SetIntegerWithSfx, rcx, rdx, r8, r9
	079 LoadAddress rcx, [rdi+24]
	080 Move [rdi+24], 0
	081 Move rdx, 0
	082 Call 0x18037ACB0, rcx, rdx, r8, r9
	083 Move rsi, stack:0x38
	084 Move rax, 1
	085 Move rbp, stack:0x30
	086 Move r14, stack:0x40
	087 Move [rdi+16], 1
	088 Move rbx, stack:0x48
	089 ShiftStack 32
	090 Move rdi, stack:0x0
	091 ShiftStack 8
	092 Return rax
	093 Compare r14, 0
	094 JumpIfEqual {79}
	095 Compare rbx, 0
	096 JumpIfEqual {321}
	097 Move rcx, typeof(UnityEngine.Object)
	098 Move rsi, [rbx+160]
	099 Compare [rcx+228], 0
	100 JumpIfNotEqual {102}
	101 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	102 Move r8, 0
	103 Move rdx, 0
	104 Move rcx, rsi
	105 Call Object.op_Inequality, rcx, rdx, r8
	106 Compare rax, 0
	107 JumpIfEqual {79}
	108 Move r8, 1
	109 Goto {201}
	110 Compare r14, 0
	111 JumpIfNotEqual {129}
	112 Compare rbx, 0
	113 JumpIfEqual {321}
	114 Move rcx, typeof(UnityEngine.Object)
	115 Move rsi, [rbx+152]
	116 Compare [rcx+228], 0
	117 JumpIfNotEqual {119}
	118 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	119 Move r8, 0
	120 Move rdx, 0
	121 Move rcx, rsi
	122 Call Object.op_Inequality, rcx, rdx, r8
	123 Compare rax, 0
	124 JumpIfEqual {127}
	125 Move r8, 2
	126 Goto {59}
	127 Compare r14, 0
	128 JumpIfEqual {79}
	129 Compare rbx, 0
	130 JumpIfEqual {321}
	131 Move rcx, typeof(UnityEngine.Object)
	132 Move rsi, [rbx+160]
	133 Compare [rcx+228], 0
	134 JumpIfNotEqual {136}
	135 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	136 Move r8, 0
	137 Move rdx, 0
	138 Move rcx, rsi
	139 Call Object.op_Inequality, rcx, rdx, r8
	140 Compare rax, 0
	141 JumpIfEqual {79}
	142 Move r8, 2
	143 Goto {201}
	144 Move rdx, "tim Dot"
	145 Move r8, 0
	146 Move rcx, rbp
	147 Call 0x18165D590, rcx, rdx, r8
	148 Compare rax, 0
	149 JumpIfNotEqual {248}
	150 Move rdx, "do Dot"
	151 Move r8, 0
	152 Move rcx, rbp
	153 Call 0x18165D590, rcx, rdx, r8
	154 Compare rax, 0
	155 JumpIfNotEqual {248}
	156 Move rdx, "xanh Dot"
	157 Move r8, 0
	158 Move rcx, rbp
	159 Call 0x18165D590, rcx, rdx, r8
	160 Compare rax, 0
	161 JumpIfNotEqual {248}
	162 Move rdx, "xanhduong Dot"
	163 Move r8, 0
	164 Move rcx, rbp
	165 Call 0x18165D590, rcx, rdx, r8
	166 Compare rax, 0
	167 JumpIfNotEqual {248}
	168 Move rdx, "trang Dot"
	169 Move r8, 0
	170 Move rcx, rbp
	171 Call 0x18165D590, rcx, rdx, r8
	172 Compare rax, 0
	173 JumpIfEqual {79}
	174 Compare rbx, 0
	175 JumpIfEqual {321}
	176 Move rcx, typeof(UnityEngine.Object)
	177 Compare r14, 0
	178 JumpIfEqual {221}
	179 Compare [rcx+228], 0
	180 Move rsi, [rbx+160]
	181 JumpIfNotEqual {183}
	182 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	183 Move r8, 0
	184 Move rdx, 0
	185 Move rcx, rsi
	186 Call Object.op_Inequality, rcx, rdx, r8
	187 Compare rax, 0
	188 JumpIfEqual {205}
	189 Move rcx, [rbx+176]
	190 Compare rcx, 0
	191 JumpIfEqual {321}
	192 Move rdx, 0
	193 Call Component.get_gameObject, rcx, rdx
	194 Compare rax, 0
	195 JumpIfEqual {321}
	196 Move r8, 0
	197 Move rdx, 1
	198 Move rcx, rax
	199 Call GameObject.SetActive, rcx, rdx
	200 Move r8, 3
	201 Move rdx, "key"
	202 Move r9, 0
	203 Move rcx, [rbx+160]
	204 Call AnimatorPetSfxExt.SetIntegerWithSfx, rcx, rdx, r8, r9
	205 Move rcx, typeof(UnityEngine.Object)
	206 Move rsi, [rbx+152]
	207 Compare [rcx+228], 0
	208 JumpIfNotEqual {210}
	209 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	210 Move r8, 0
	211 Move rdx, 0
	212 Move rcx, rsi
	213 Call Object.op_Inequality, rcx, rdx, r8
	214 Compare rax, 0
	215 JumpIfEqual {79}
	216 Move rdx, "key"
	217 Move r9, 0
	218 Move rcx, [rbx+152]
	219 Move r8, 4
	220 Goto {78}
	221 Compare [rcx+228], 0
	222 Move rsi, [rbx+152]
	223 JumpIfNotEqual {225}
	224 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	225 Move r8, 0
	226 Move rdx, 0
	227 Move rcx, rsi
	228 Call Object.op_Inequality, rcx, rdx, r8
	229 Compare rax, 0
	230 JumpIfEqual {63}
	231 Move rdx, "key"
	232 Move r9, 0
	233 Move rcx, [rbx+152]
	234 Move r8, 3
	235 Call AnimatorPetSfxExt.SetIntegerWithSfx, rcx, rdx, r8, r9
	236 Move rcx, [rbx+168]
	237 Compare rcx, 0
	238 JumpIfEqual {321}
	239 Move rdx, 0
	240 Call Component.get_gameObject, rcx, rdx
	241 Compare rax, 0
	242 JumpIfEqual {321}
	243 Move r8, 0
	244 Move rdx, 1
	245 Move rcx, rax
	246 Call GameObject.SetActive, rcx, rdx
	247 Goto {63}
	248 Compare r14, 0
	249 JumpIfNotEqual {282}
	250 Compare rbx, 0
	251 JumpIfEqual {321}
	252 Move rcx, typeof(UnityEngine.Object)
	253 Move rsi, [rbx+152]
	254 Compare [rcx+228], 0
	255 JumpIfNotEqual {257}
	256 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	257 Move r8, 0
	258 Move rdx, 0
	259 Move rcx, rsi
	260 Call Object.op_Inequality, rcx, rdx, r8
	261 Compare rax, 0
	262 JumpIfEqual {280}
	263 Move rdx, "key"
	264 Move r9, 0
	265 Move rcx, [rbx+152]
	266 Move r8, 3
	267 Call AnimatorPetSfxExt.SetIntegerWithSfx, rcx, rdx, r8, r9
	268 Move rcx, [rbx+168]
	269 Compare rcx, 0
	270 JumpIfEqual {321}
	271 Move rdx, 0
	272 Call Component.get_gameObject, rcx, rdx
	273 Compare rax, 0
	274 JumpIfEqual {321}
	275 Move r8, 0
	276 Move rdx, 1
	277 Move rcx, rax
	278 Call GameObject.SetActive, rcx, rdx
	279 Goto {79}
	280 Compare r14, 0
	281 JumpIfEqual {79}
	282 Compare rbx, 0
	283 JumpIfEqual {321}
	284 Move rcx, typeof(UnityEngine.Object)
	285 Move rsi, [rbx+160]
	286 Compare [rcx+228], 0
	287 JumpIfNotEqual {289}
	288 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	289 Move r8, 0
	290 Move rdx, 0
	291 Move rcx, rsi
	292 Call Object.op_Inequality, rcx, rdx, r8
	293 Compare rax, 0
	294 JumpIfEqual {79}
	295 Move rdx, "key"
	296 Move r9, 0
	297 Move rcx, [rbx+160]
	298 Move r8, 3
	299 Call AnimatorPetSfxExt.SetIntegerWithSfx, rcx, rdx, r8, r9
	300 Move rcx, [rbx+176]
	301 Compare rcx, 0
	302 JumpIfEqual {321}
	303 Move rdx, 0
	304 Call Component.get_gameObject, rcx, rdx
	305 Compare rax, 0
	306 JumpIfEqual {321}
	307 Move r8, 0
	308 Move rdx, 1
	309 Move rcx, rax
	310 Call GameObject.SetActive, rcx, rdx
	311 Goto {79}
	312 Compare rax, 1
	313 JumpIfNotEqual {315}
	314 Move [rdi+16], 0xFFFFFFFF
	315 Move rbx, stack:0x48
	316 Move rax, 0
	317 ShiftStack 32
	318 Move rdi, stack:0x0
	319 ShiftStack 8
	320 Return rax
	321 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void System.Collections.IEnumerator.Reset()

Disassembly:
	push rbx
	sub rsp,20h
	lea rcx,[1834F0018h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001818083D0h
	lea rcx,[183512720h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rcx, [0x1834F0018]
	005 Call 0x18037BBB0, rcx, rdx, r8, r9
	006 Move rcx, rax
	007 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	008 Move rdx, 0
	009 Move rcx, rax
	010 Move rbx, rax
	011 Call NotSupportedException..ctor, rcx, rdx
	012 LoadAddress rcx, [0x183512720]
	013 Call 0x18037BBB0, rcx, rdx, r8, r9
	014 Move rdx, rax
	015 Move rcx, rbx
	016 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Object System.Collections.IEnumerator.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

