Type: SettingsManager

Method: System.Void Start()

Disassembly:
	push rbx
	je short 00000001804EC85Ch
	mov rax,[rbx+40h]
	test rax,rax
	je near ptr 00000001804ECA5Fh
	mov rcx,[18355ED10h]
	mov rdi,[rax+128h]
	call 000000018037BDE0h
	mov r8,[183502150h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 0000000180DC7B60h
	test rdi,rdi
	je near ptr 00000001804ECA5Fh
	mov r8,[18354E7B8h]
	mov rdx,rsi
	mov rcx,rdi
	call 0000000180E32B00h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+48h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC875h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EC8D9h
	mov rax,[rbx+48h]
	test rax,rax
	je near ptr 00000001804ECA5Fh
	mov rcx,[18355ED10h]
	mov rdi,[rax+128h]
	call 000000018037BDE0h
	mov r8,[1835020A0h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 0000000180DC7B60h
	test rdi,rdi
	je near ptr 00000001804ECA5Fh
	mov r8,[18354E7B8h]
	mov rdx,rsi
	mov rcx,rdi
	call 0000000180E32B00h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+50h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC8F2h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EC956h
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001804ECA5Fh
	mov rcx,[18355ED10h]
	mov rdi,[rax+128h]
	call 000000018037BDE0h
	mov r8,[183502208h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 0000000180DC7B60h
	test rdi,rdi
	je near ptr 00000001804ECA5Fh
	mov r8,[18354E7B8h]
	mov rdx,rsi
	mov rcx,rdi
	call 0000000180E32B00h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+78h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC96Fh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EC9CFh
	mov rax,[rbx+78h]
	test rax,rax
	je near ptr 00000001804ECA5Fh
	mov rcx,[18352A610h]
	mov rdi,[rax+100h]
	call 000000018037BDE0h
	mov r8,[183501FE8h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 00000001806FDD60h
	test rdi,rdi
	je near ptr 00000001804ECA5Fh
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 000000018263CD80h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+80h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC9EBh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804ECA46h
	mov rax,[rbx+80h]
	test rax,rax
	je short 00000001804ECA5Fh
	mov rcx,[18352A610h]
	mov rdi,[rax+100h]
	call 000000018037BDE0h
	mov r8,[183501E80h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 00000001806FDD60h
	test rdi,rdi
	je short 00000001804ECA5Fh
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 000000018263CD80h
	xor edx,edx
	mov rcx,rbx
	mov rdi,[rsp+38h]
	mov rsi,[rsp+30h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001804EBAB0h
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18374A6E8], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {34}
	007 LoadAddress rcx, [0x18353DAA8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x1834F11B8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x183501E80]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x183501F38]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x183501FE8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x1835020A0]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x183502150]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x183502208]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x1835022B8]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x183502370]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x18355ED10]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x18352A610]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x18354E7B8]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 Move [0x18374A6E8], 1
	034 Move rcx, typeof(UnityEngine.Object)
	035 Compare [rcx+228], 0
	036 JumpIfNotEqual {38}
	037 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	038 Move rcx, [0x18353DAA8]
	039 Move stack:0x30, rsi
	040 Move stack:0x38, rdi
	041 Call 0x18094F4C0, rcx
	042 LoadAddress rcx, [rbx+136]
	043 Move [rbx+136], rax
	044 Move rdx, rax
	045 Call 0x18037ACB0, rcx, rdx, r8, r9
	046 Move rcx, [rbx+32]
	047 Move r8, 0
	048 Move rdx, 0
	049 Call Object.op_Inequality, rcx, rdx, r8
	050 Compare rax, 0
	051 JumpIfEqual {58}
	052 Move rcx, [rbx+32]
	053 Compare rcx, 0
	054 JumpIfEqual {316}
	055 Move r8, 0
	056 Move rdx, 0
	057 Call GameObject.SetActive, rcx, rdx
	058 Move rcx, typeof(UnityEngine.Object)
	059 Move rdi, [rbx+112]
	060 Compare [rcx+228], 0
	061 JumpIfNotEqual {63}
	062 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	063 Move r8, 0
	064 Move rdx, 0
	065 Move rcx, rdi
	066 Call Object.op_Inequality, rcx, rdx, r8
	067 Compare rax, 0
	068 JumpIfEqual {75}
	069 Move rcx, [rbx+112]
	070 Compare rcx, 0
	071 JumpIfEqual {316}
	072 Move r8, 0
	073 Move rdx, 0
	074 Call GameObject.SetActive, rcx, rdx
	075 Move rcx, typeof(UnityEngine.Object)
	076 Move rdi, [rbx+40]
	077 Compare [rcx+228], 0
	078 JumpIfNotEqual {80}
	079 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	080 Move r8, 0
	081 Move rdx, 0
	082 Move rcx, rdi
	083 Call Object.op_Inequality, rcx, rdx, r8
	084 Compare rax, 0
	085 JumpIfEqual {104}
	086 Move rax, [rbx+40]
	087 Compare rax, 0
	088 JumpIfEqual {316}
	089 Move rcx, typeof(UnityEngine.Events.UnityAction)
	090 Move rdi, [rax+256]
	091 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	092 Move r8, [0x1835022B8]
	093 Move r9, 0
	094 Move rdx, rbx
	095 Move rcx, rax
	096 Move rsi, rax
	097 Call 0x1806FDD60, rcx, rdx, r8
	098 Compare rdi, 0
	099 JumpIfEqual {316}
	100 Move r8, 0
	101 Move rdx, rsi
	102 Move rcx, rdi
	103 Call UnityEvent.AddListener, rcx, rdx
	104 Move rcx, typeof(UnityEngine.Object)
	105 Move rdi, [rbx+48]
	106 Compare [rcx+228], 0
	107 JumpIfNotEqual {109}
	108 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	109 Move r8, 0
	110 Move rdx, 0
	111 Move rcx, rdi
	112 Call Object.op_Inequality, rcx, rdx, r8
	113 Compare rax, 0
	114 JumpIfEqual {133}
	115 Move rax, [rbx+48]
	116 Compare rax, 0
	117 JumpIfEqual {316}
	118 Move rcx, typeof(UnityEngine.Events.UnityAction)
	119 Move rdi, [rax+256]
	120 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	121 Move r8, [0x183501F38]
	122 Move r9, 0
	123 Move rdx, rbx
	124 Move rcx, rax
	125 Move rsi, rax
	126 Call 0x1806FDD60, rcx, rdx, r8
	127 Compare rdi, 0
	128 JumpIfEqual {316}
	129 Move r8, 0
	130 Move rdx, rsi
	131 Move rcx, rdi
	132 Call UnityEvent.AddListener, rcx, rdx
	133 Move rcx, typeof(UnityEngine.Object)
	134 Move rdi, [rbx+56]
	135 Compare [rcx+228], 0
	136 JumpIfNotEqual {138}
	137 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	138 Move r8, 0
	139 Move rdx, 0
	140 Move rcx, rdi
	141 Call Object.op_Inequality, rcx, rdx, r8
	142 Compare rax, 0
	143 JumpIfEqual {162}
	144 Move rax, [rbx+56]
	145 Compare rax, 0
	146 JumpIfEqual {316}
	147 Move rcx, typeof(UnityEngine.Events.UnityAction)
	148 Move rdi, [rax+256]
	149 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	150 Move r8, [0x183502370]
	151 Move r9, 0
	152 Move rdx, rbx
	153 Move rcx, rax
	154 Move rsi, rax
	155 Call 0x1806FDD60, rcx, rdx, r8
	156 Compare rdi, 0
	157 JumpIfEqual {316}
	158 Move r8, 0
	159 Move rdx, rsi
	160 Move rcx, rdi
	161 Call UnityEvent.AddListener, rcx, rdx
	162 Move rcx, typeof(UnityEngine.Object)
	163 Move rdi, [rbx+64]
	164 Compare [rcx+228], 0
	165 JumpIfNotEqual {167}
	166 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	167 Move r8, 0
	168 Move rdx, 0
	169 Move rcx, rdi
	170 Call Object.op_Inequality, rcx, rdx, r8
	171 Compare rax, 0
	172 JumpIfEqual {191}
	173 Move rax, [rbx+64]
	174 Compare rax, 0
	175 JumpIfEqual {316}
	176 Move rcx, typeof(UnityEngine.Events.UnityAction`1<Single>)
	177 Move rdi, [rax+296]
	178 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	179 Move r8, [0x183502150]
	180 Move r9, 0
	181 Move rdx, rbx
	182 Move rcx, rax
	183 Move rsi, rax
	184 Call 0x180DC7B60, rcx, rdx, r8
	185 Compare rdi, 0
	186 JumpIfEqual {316}
	187 Move r8, [0x18354E7B8]
	188 Move rdx, rsi
	189 Move rcx, rdi
	190 Call 0x180E32B00, rcx, rdx
	191 Move rcx, typeof(UnityEngine.Object)
	192 Move rdi, [rbx+72]
	193 Compare [rcx+228], 0
	194 JumpIfNotEqual {196}
	195 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	196 Move r8, 0
	197 Move rdx, 0
	198 Move rcx, rdi
	199 Call Object.op_Inequality, rcx, rdx, r8
	200 Compare rax, 0
	201 JumpIfEqual {220}
	202 Move rax, [rbx+72]
	203 Compare rax, 0
	204 JumpIfEqual {316}
	205 Move rcx, typeof(UnityEngine.Events.UnityAction`1<Single>)
	206 Move rdi, [rax+296]
	207 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	208 Move r8, [0x1835020A0]
	209 Move r9, 0
	210 Move rdx, rbx
	211 Move rcx, rax
	212 Move rsi, rax
	213 Call 0x180DC7B60, rcx, rdx, r8
	214 Compare rdi, 0
	215 JumpIfEqual {316}
	216 Move r8, [0x18354E7B8]
	217 Move rdx, rsi
	218 Move rcx, rdi
	219 Call 0x180E32B00, rcx, rdx
	220 Move rcx, typeof(UnityEngine.Object)
	221 Move rdi, [rbx+80]
	222 Compare [rcx+228], 0
	223 JumpIfNotEqual {225}
	224 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	225 Move r8, 0
	226 Move rdx, 0
	227 Move rcx, rdi
	228 Call Object.op_Inequality, rcx, rdx, r8
	229 Compare rax, 0
	230 JumpIfEqual {249}
	231 Move rax, [rbx+80]
	232 Compare rax, 0
	233 JumpIfEqual {316}
	234 Move rcx, typeof(UnityEngine.Events.UnityAction`1<Single>)
	235 Move rdi, [rax+296]
	236 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	237 Move r8, [0x183502208]
	238 Move r9, 0
	239 Move rdx, rbx
	240 Move rcx, rax
	241 Move rsi, rax
	242 Call 0x180DC7B60, rcx, rdx, r8
	243 Compare rdi, 0
	244 JumpIfEqual {316}
	245 Move r8, [0x18354E7B8]
	246 Move rdx, rsi
	247 Move rcx, rdi
	248 Call 0x180E32B00, rcx, rdx
	249 Move rcx, typeof(UnityEngine.Object)
	250 Move rdi, [rbx+120]
	251 Compare [rcx+228], 0
	252 JumpIfNotEqual {254}
	253 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	254 Move r8, 0
	255 Move rdx, 0
	256 Move rcx, rdi
	257 Call Object.op_Inequality, rcx, rdx, r8
	258 Compare rax, 0
	259 JumpIfEqual {278}
	260 Move rax, [rbx+120]
	261 Compare rax, 0
	262 JumpIfEqual {316}
	263 Move rcx, typeof(UnityEngine.Events.UnityAction)
	264 Move rdi, [rax+256]
	265 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	266 Move r8, [0x183501FE8]
	267 Move r9, 0
	268 Move rdx, rbx
	269 Move rcx, rax
	270 Move rsi, rax
	271 Call 0x1806FDD60, rcx, rdx, r8
	272 Compare rdi, 0
	273 JumpIfEqual {316}
	274 Move r8, 0
	275 Move rdx, rsi
	276 Move rcx, rdi
	277 Call UnityEvent.AddListener, rcx, rdx
	278 Move rcx, typeof(UnityEngine.Object)
	279 Move rdi, [rbx+128]
	280 Compare [rcx+228], 0
	281 JumpIfNotEqual {283}
	282 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	283 Move r8, 0
	284 Move rdx, 0
	285 Move rcx, rdi
	286 Call Object.op_Inequality, rcx, rdx, r8
	287 Compare rax, 0
	288 JumpIfEqual {307}
	289 Move rax, [rbx+128]
	290 Compare rax, 0
	291 JumpIfEqual {316}
	292 Move rcx, typeof(UnityEngine.Events.UnityAction)
	293 Move rdi, [rax+256]
	294 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	295 Move r8, [0x183501E80]
	296 Move r9, 0
	297 Move rdx, rbx
	298 Move rcx, rax
	299 Move rsi, rax
	300 Call 0x1806FDD60, rcx, rdx, r8
	301 Compare rdi, 0
	302 JumpIfEqual {316}
	303 Move r8, 0
	304 Move rdx, rsi
	305 Move rcx, rdi
	306 Call UnityEvent.AddListener, rcx, rdx
	307 Move rdx, 0
	308 Move rcx, rbx
	309 Move rdi, stack:0x38
	310 Move rsi, stack:0x30
	311 ShiftStack 32
	312 Move rbx, stack:0x0
	313 ShiftStack 8
	314 Call SettingsManager.LoadCurrentVolumes, rcx, rdx
	315 Return 
	316 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void OpenSettings()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374A6E9h],0
	mov rbx,rcx
	jne short 00000001804EC379h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [18374A6E9h],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC392h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EC3C0h
	mov rcx,[rbx+20h]
	test rcx,rcx
	je short 00000001804EC3CBh
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	xor edx,edx
	mov rcx,rbx
	call 00000001804EBAB0h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374A6E9], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {11}
	008 LoadAddress rcx, [0x1834F11B8]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 Move [0x18374A6E9], 1
	011 Move rcx, typeof(UnityEngine.Object)
	012 Move rdi, [rbx+32]
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {16}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move r8, 0
	017 Move rdx, 0
	018 Move rcx, rdi
	019 Call Object.op_Inequality, rcx, rdx, r8
	020 Compare rax, 0
	021 JumpIfEqual {31}
	022 Move rcx, [rbx+32]
	023 Compare rcx, 0
	024 JumpIfEqual {36}
	025 Move r8, 0
	026 Move rdx, 1
	027 Call GameObject.SetActive, rcx, rdx
	028 Move rdx, 0
	029 Move rcx, rbx
	030 Call SettingsManager.LoadCurrentVolumes, rcx, rdx
	031 Move rbx, stack:0x30
	032 ShiftStack 32
	033 Move rdi, stack:0x0
	034 ShiftStack 8
	035 Return 
	036 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void CloseSettings()

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374A6EAh],0
	mov rbx,rcx
	jne short 00000001804EB959h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [18374A6EAh],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EB972h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EB996h
	mov rcx,[rbx+20h]
	test rcx,rcx
	je short 00000001804EB9F2h
	xor r8d,r8d
	xor edx,edx
	call 000000018260E490h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+70h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EB9AFh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EB9E7h
	mov rcx,[rbx+70h]
	test rcx,rcx
	je short 00000001804EB9F2h
	xor edx,edx
	call 000000018260EB20h
	test al,al
	je short 00000001804EB9E7h
	mov rcx,[rbx+70h]
	test rcx,rcx
	je short 00000001804EB9F2h
	xor r8d,r8d
	xor edx,edx
	call 000000018260E490h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374A6EA], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {11}
	008 LoadAddress rcx, [0x1834F11B8]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 Move [0x18374A6EA], 1
	011 Move rcx, typeof(UnityEngine.Object)
	012 Move rdi, [rbx+32]
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {16}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move r8, 0
	017 Move rdx, 0
	018 Move rcx, rdi
	019 Call Object.op_Inequality, rcx, rdx, r8
	020 Compare rax, 0
	021 JumpIfEqual {28}
	022 Move rcx, [rbx+32]
	023 Compare rcx, 0
	024 JumpIfEqual {57}
	025 Move r8, 0
	026 Move rdx, 0
	027 Call GameObject.SetActive, rcx, rdx
	028 Move rcx, typeof(UnityEngine.Object)
	029 Move rdi, [rbx+112]
	030 Compare [rcx+228], 0
	031 JumpIfNotEqual {33}
	032 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	033 Move r8, 0
	034 Move rdx, 0
	035 Move rcx, rdi
	036 Call Object.op_Inequality, rcx, rdx, r8
	037 Compare rax, 0
	038 JumpIfEqual {52}
	039 Move rcx, [rbx+112]
	040 Compare rcx, 0
	041 JumpIfEqual {57}
	042 Move rdx, 0
	043 Call GameObject.get_activeSelf, rcx, rdx
	044 Compare rax, 0
	045 JumpIfEqual {52}
	046 Move rcx, [rbx+112]
	047 Compare rcx, 0
	048 JumpIfEqual {57}
	049 Move r8, 0
	050 Move rdx, 0
	051 Call GameObject.SetActive, rcx, rdx
	052 Move rbx, stack:0x30
	053 ShiftStack 32
	054 Move rdi, stack:0x0
	055 ShiftStack 8
	056 Return 
	057 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void LoadCurrentVolumes()

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18374A6EBh],0
	mov rbx,rcx
	jne short 00000001804EBADEh
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [18374A6EBh],1
	xor ecx,ecx
	call 00000001804C08A0h
	mov rcx,[1834F11B8h]
	mov rdi,rax
	mov rsi,[rbx+40h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EBB01h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001804EBB54h
	test rdi,rdi
	je near ptr 00000001804EBC34h
	mov rcx,[rbx+40h]
	test rcx,rcx
	je near ptr 00000001804EBC34h
	mov r8,[rcx]
	movss xmm1,dword ptr [rdi+10h]
	mov rax,[r8+438h]
	mov r8,[r8+440h]
	call rax
	movss xmm2,dword ptr [rdi+10h]
	xor r9d,r9d
	mov rdx,[rbx+58h]
	mov rcx,rbx
	call 00000001804ECA70h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+48h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EBB6Dh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001804EBBC0h
	test rdi,rdi
	je near ptr 00000001804EBC34h
	mov rcx,[rbx+48h]
	test rcx,rcx
	je near ptr 00000001804EBC34h
	mov r8,[rcx]
	movss xmm1,dword ptr [rdi+14h]
	mov rax,[r8+438h]
	mov r8,[r8+440h]
	call rax
	movss xmm2,dword ptr [rdi+14h]
	xor r9d,r9d
	mov rdx,[rbx+60h]
	mov rcx,rbx
	call 00000001804ECA70h
	mov rcx,[1834F11B8h]
	mov rsi,[rbx+50h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EBBD9h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 00000001804EBC24h
	test rdi,rdi
	je short 00000001804EBC34h
	mov rcx,[rbx+50h]
	test rcx,rcx
	je short 00000001804EBC34h
	mov r8,[rcx]
	movss xmm1,dword ptr [rdi+18h]
	mov rax,[r8+438h]
	mov r8,[r8+440h]
	call rax
	movss xmm2,dword ptr [rdi+18h]
