Type: ManagerQuangTruong+<LoadSceneAfterDelay>d__196

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	je near ptr 000000018064C992h
	xor edx,edx
	mov rcx,rax
	call 00000001805F22E0h
	xor ecx,ecx
	call 00000001805218B0h
	mov rcx,[1834F9EF0h]
	mov rbx,rax
	mov ebp,[rdi+30h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018064C822h
	call 000000018037BED0h
	xor edx,edx
	mov ecx,ebp
	call 00000001804BDCA0h
	mov rcx,[183553C90h]
	mov r15,rax
	call 000000018037BDE0h
	mov r8,[183514A50h]
	xor r9d,r9d
	mov rdx,rsi
	mov rcx,rax
	mov rbp,rax
	call 0000000180E32180h
	mov rcx,[183553150h]
	call 000000018037BDE0h
	mov r8,[183514810h]
	xor r9d,r9d
	mov rdx,rsi
	mov rcx,rax
	mov r14,rax
	call 0000000180E32180h
	test rbx,rbx
	je near ptr 000000018064C992h
	mov rcx,[183565050h]
	mov r9,r14
	mov [rsp+20h],rcx
	mov r8,rbp
	mov rcx,rbx
	mov rdx,r15
	call 00000001807DFBA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],5
	jmp near ptr 000000018064C977h
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rsi,rsi
	je near ptr 000000018064C992h
	mov edx,[rdi+30h]
	xor r8d,r8d
	mov rcx,rsi
	call 0000000180629470h
	mov rcx,[183569E80h]
	xor r8d,r8d
	xor edx,edx
	call 0000000182615540h
	mov rcx,[183569D08h]
	xor r8d,r8d
	xor edx,edx
	mov ebx,eax
	call 0000000182615540h
	xor edx,edx
	mov rcx,rsi
	cmp eax,1
	je short 000000018064C940h
	cmp ebx,1
	je short 000000018064C912h
	call 000000018062CC30h
	jmp short 000000018064C975h
	call 0000000180632DC0h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rsi
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],7
	jmp short 000000018064C977h
	call 0000000180632D50h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rsi
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],6
	jmp short 000000018064C977h
	mov dword ptr [rdi+10h],0FFFFFFFFh
	xor al,al
	mov r15,[rsp+30h]
	mov r14,[rsp+60h]
	mov rbp,[rsp+58h]
	mov rbx,[rsp+50h]
	add rsp,38h
	pop rdi
	pop rsi
	ret
	call 000000018037BE30h
	int 3

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -56
	006 Compare [0x18374B102], 0
	007 Move rdi, rcx
	008 JumpIfNotEqual {54}
	009 LoadAddress rcx, [0x1834F9EF0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x183565050]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x183553150]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x183553C90]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x1834FAA30]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x1835095B0]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x1835358D8]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x18353BED0]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x183560910]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x183514810]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x183514A50]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x1834F11B8]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x1834EEA30]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x1834F0038]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x1835108D8]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x183510318]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x18352B470]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x183569C48]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x183545730]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 LoadAddress rcx, [0x183569E80]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 LoadAddress rcx, [0x18352B530]
	050 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	051 LoadAddress rcx, [0x183569D08]
	052 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	053 Move [0x18374B102], 1
	054 Move rax, [rdi+16]
	055 Move rsi, [rdi+32]
	056 Move stack:0x50, rbx
	057 Move stack:0x58, rbp
	058 Move stack:0x60, r14
	059 Move stack:0x30, r15
	060 Compare rax, 7
	061 JumpIfGreater {490}
	062 LoadAddress rdx, [0x180000000]
	063 Move rcx, [rdx+0x64C998+rax*4]
	064 Add rcx, rcx, rdx
	065 CallNoReturn rcx
	066 Move [rdi+16], 0xFFFFFFFF
	067 Move rcx, typeof(ManagerQuangTruong+<>c__DisplayClass196_0)
	068 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	069 Move rdx, 0
	070 Move rcx, rax
	071 Move rbx, rax
	072 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	073 LoadAddress rcx, [rdi+40]
	074 Move [rdi+40], rbx
	075 Move rdx, rbx
	076 Call 0x18037ACB0, rcx, rdx, r8, r9
	077 Move rcx, "userId"
	078 Move r8, 0
	079 Move rdx, 0
	080 Call PlayerPrefs.GetInt, rcx, rdx, r8
	081 Move [rdi+48], rax
	082 Move rax, typeof(ManagerGame)
	083 Compare [rax+228], 0
	084 JumpIfNotEqual {88}
	085 Move rcx, rax
	086 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	087 Move rax, typeof(ManagerGame)
	088 Move rax, [rax+184]
	089 Move rcx, [rax]
	090 Compare rcx, 0
	091 JumpIfEqual {501}
	092 Move rdx, 0
	093 Call ManagerGame.ShowLoading, rcx, rdx
	094 Compare rsi, 0
	095 JumpIfEqual {501}
	096 Move rcx, typeof(UnityEngine.Object)
	097 Move rbx, [rsi+648]
	098 Compare [rcx+228], 0
	099 JumpIfNotEqual {101}
	100 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	101 Move r8, 0
	102 Move rdx, 0
	103 Move rcx, rbx
	104 Call Object.op_Inequality, rcx, rdx, r8
	105 Compare rax, 0
	106 JumpIfEqual {111}
	107 Move r8, 0
	108 Move rdx, 0
	109 Move rcx, rsi
	110 Call ManagerQuangTruong.SetupLoadingPanel, rcx, rdx
	111 Move rcx, "FastReturnToRoom"
	112 Move r8, 0
	113 Move rdx, 0
	114 Call PlayerPrefs.GetInt, rcx, rdx, r8
	115 Move rcx, "FastReturnToPVPRoom"
	116 Move r8, 0
	117 Move rdx, 0
	118 Move rbx, rax
	119 Call PlayerPrefs.GetInt, rcx, rdx, r8
	120 Move rcx, "ReturnToPVPLobby"
	121 Move r8, 0
	122 Move rdx, 0
	123 Move rbp, rax
	124 Call PlayerPrefs.GetInt, rcx, rdx, r8
	125 Compare rbx, 1
	126 JumpIfEqual {259}
	127 Compare rbp, 1
	128 JumpIfEqual {245}
	129 Compare rax, 1
	130 JumpIfEqual {223}
	131 Move rcx, 0
	132 Call 0x1804BA600, rcx, rdx, r8, r9
	133 Move rcx, typeof(UnityEngine.Object)
	134 Move rbx, rax
	135 Compare [rcx+228], 0
	136 JumpIfNotEqual {138}
	137 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	138 Move r8, 0
	139 Move rdx, 0
	140 Move rcx, rbx
	141 Call Object.op_Inequality, rcx, rdx, r8
	142 Compare rax, 0
	143 JumpIfEqual {154}
	144 Move rcx, 0
	145 Call 0x1804BA600, rcx, rdx, r8, r9
	146 Compare rax, 0
	147 JumpIfEqual {501}
	148 Move r9, [rsi+280]
	149 Move rcx, rax
	150 Move r8, [rsi+272]
	151 Move rdx, [rsi+152]
	152 Move stack:0x20, 0
	153 Call EnergyManager.RegisterUI, rcx, rdx, r8, r9
	154 Move rax, [rdi+40]
	155 Compare rax, 0
	156 JumpIfEqual {501}
	157 Move [rax+16], 0
	158 Move rax, typeof(BootstrapFeatureFlag)
	159 Compare [rax+228], 0
	160 JumpIfNotEqual {164}
	161 Move rcx, rax
	162 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	163 Move rax, typeof(BootstrapFeatureFlag)
	164 Move rax, [rax+184]
	165 Compare [rax], 0
	166 JumpIfEqual {274}
	167 Move rcx, typeof(System.Action)
	168 Move rbx, [rdi+40]
	169 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	170 Move r8, [0x1834F0038]
	171 Move r9, 0
	172 Move rdx, rbx
	173 Move rcx, rax
	174 Move rbp, rax
	175 Call 0x1806FDD60, rcx, rdx, r8
	176 Move rcx, typeof(ManagerQuangTruong+<>c)
	177 Compare [rcx+228], 0
	178 JumpIfNotEqual {181}
	179 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	180 Move rcx, typeof(ManagerQuangTruong+<>c)
	181 Move rax, [rcx+184]
	182 Move rsi, [rax+152]
	183 Compare rsi, 0
	184 JumpIfNotEqual {207}
	185 Compare [rcx+228], rsi
	186 JumpIfNotEqual {189}
	187 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	188 Move rcx, typeof(ManagerQuangTruong+<>c)
	189 Move rax, [rcx+184]
	190 Move rcx, typeof(System.Action`1<String>)
	191 Move rbx, [rax]
	192 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	193 Move r8, [0x1834EEA30]
	194 Move r9, 0
	195 Move rdx, rbx
	196 Move rcx, rax
	197 Move rsi, rax
	198 Call 0x180E32180, rcx, rdx, r8
	199 Move rax, typeof(ManagerQuangTruong+<>c)
	200 Move rdx, rsi
	201 Move rcx, [rax+184]
	202 Move [rcx+152], rsi
	203 Move rax, typeof(ManagerQuangTruong+<>c)
	204 Move rcx, [rax+184]
	205 Add rcx, rcx, 152
	206 Call 0x18037ACB0, rcx, rdx, r8, r9
	207 Move rcx, typeof(HubCache)
	208 Compare [rcx+228], 0
	209 JumpIfNotEqual {211}
	210 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	211 Move r9, 0
	212 Move r8, 0
	213 Move rdx, rsi
	214 Move rcx, rbp
	215 Call HubCache.Load, rcx, rdx, r8, r9
	216 LoadAddress rcx, [rdi+24]
	217 Move [rdi+24], rax
	218 Move rdx, rax
	219 Call 0x18037ACB0, rcx, rdx, r8, r9
	220 Move rax, 1
	221 Move [rdi+16], 4
	222 Goto {491}
	223 Move rcx, "ReturnToPVPLobby"
	224 Move rdx, 0
	225 Call PlayerPrefs.DeleteKey, rcx, rdx
	226 Move rcx, "ReturnToPVPRoom"
	227 Move rdx, 0
	228 Call PlayerPrefs.DeleteKey, rcx, rdx
	229 Move rcx, 0
	230 Call PlayerPrefs.Save, rcx
	231 Move rdx, 0
	232 Move rcx, rsi
	233 Call ManagerQuangTruong.FastRestorePVPLobby, rcx, rdx
	234 Move r8, 0
	235 Move rdx, rax
	236 Move rcx, rsi
	237 Call 0x182611AB0, rcx, rdx
	238 LoadAddress rcx, [rdi+24]
	239 Move [rdi+24], rax
	240 Move rdx, rax
	241 Call 0x18037ACB0, rcx, rdx, r8, r9
	242 Move rax, 1
	243 Move [rdi+16], 3
	244 Goto {491}
	245 Move rdx, 0
	246 Move rcx, rsi
	247 Call ManagerQuangTruong.FastRestorePVPRoom, rcx, rdx
	248 Move r8, 0
	249 Move rdx, rax
	250 Move rcx, rsi
	251 Call 0x182611AB0, rcx, rdx
	252 LoadAddress rcx, [rdi+24]
	253 Move [rdi+24], rax
	254 Move rdx, rax
	255 Call 0x18037ACB0, rcx, rdx, r8, r9
	256 Move rax, 1
	257 Move [rdi+16], 2
	258 Goto {491}
	259 Move rdx, 0
	260 Move rcx, rsi
	261 Call ManagerQuangTruong.FastRestoreCoopRoom, rcx, rdx
	262 Move r8, 0
	263 Move rdx, rax
	264 Move rcx, rsi
	265 Call 0x182611AB0, rcx, rdx
	266 LoadAddress rcx, [rdi+24]
	267 Move [rdi+24], rax
	268 Move rdx, rax
	269 Call 0x18037ACB0, rcx, rdx, r8, r9
	270 Move rax, 1
	271 Move [rdi+16], 1
	272 Goto {491}
	273 Move [rdi+16], 0xFFFFFFFF
	274 Move rax, [rdi+40]
	275 Compare rax, 0
	276 JumpIfEqual {501}
	277 Compare [rax+16], 0
	278 JumpIfEqual {377}
	279 Move rcx, typeof(HubCache)
	280 Compare [rcx+228], 0
	281 JumpIfNotEqual {283}
	282 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	283 Move rcx, 0
	284 Call 0x180521520, rcx, rdx, r8, r9
	285 Compare rax, 0
	286 JumpIfEqual {377}
	287 Move rcx, typeof(HubCache)
	288 Compare [rcx+228], 0
	289 JumpIfNotEqual {291}
	290 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	291 Move rcx, 0
	292 Call 0x180521520, rcx, rdx, r8, r9
	293 Compare rax, 0
	294 JumpIfEqual {501}
	295 Compare [rax+16], 0
	296 JumpIfEqual {311}
	297 Move rcx, typeof(HubCache)
	298 Compare [rcx+228], 0
	299 JumpIfNotEqual {301}
	300 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	301 Move rcx, 0
	302 Call 0x180521520, rcx, rdx, r8, r9
	303 Compare rax, 0
	304 JumpIfEqual {501}
	305 Compare rsi, 0
	306 JumpIfEqual {501}
	307 Move rdx, [rax+16]
	308 Move r8, 0
	309 Move rcx, rsi
	310 Call ManagerQuangTruong.OnUserReceived, rcx, rdx
	311 Move rcx, 0
	312 Call 0x1804BA600, rcx, rdx, r8, r9
	313 Move rcx, typeof(UnityEngine.Object)
	314 Move rbx, rax
	315 Compare [rcx+228], 0
	316 JumpIfNotEqual {318}
	317 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	318 Move r8, 0
	319 Move rdx, 0
	320 Move rcx, rbx
	321 Call Object.op_Inequality, rcx, rdx, r8
	322 Compare rax, 0
	323 JumpIfEqual {351}
	324 Move rcx, typeof(HubCache)
	325 Compare [rcx+228], 0
	326 JumpIfNotEqual {328}
	327 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	328 Move rcx, 0
	329 Call 0x180521520, rcx, rdx, r8, r9
	330 Compare rax, 0
	331 JumpIfEqual {501}
	332 Compare [rax+24], 0
	333 JumpIfEqual {351}
	334 Move rcx, 0
	335 Call 0x1804BA600, rcx, rdx, r8, r9
	336 Move rcx, typeof(HubCache)
	337 Move rbx, rax
	338 Compare [rcx+228], 0
	339 JumpIfNotEqual {341}
	340 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	341 Move rcx, 0
	342 Call 0x180521520, rcx, rdx, r8, r9
	343 Compare rax, 0
	344 JumpIfEqual {501}
	345 Compare rbx, 0
	346 JumpIfEqual {501}
	347 Move rdx, [rax+24]
	348 Move r8, 0
	349 Move rcx, rbx
	350 Call EnergyManager.ApplyEnergyInfo, rcx, rdx
	351 Move rcx, typeof(GiftCountResponse)
	352 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	353 Move rdx, 0
	354 Move rcx, rax
	355 Move rbx, rax
	356 Call 0x1804552D0, rcx, rdx, r8
