Type: ShopManager+<DisplayItemsAnimated>d__125

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	mov rdx,[1834F2868h]
	xor r8d,r8d
	mov rcx,[rsi+18h]
	call 000000018165D590h
	mov rcx,[rbx+0F0h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov r14,[rcx+rax*8+20h]
	xor edx,edx
	lea rcx,[rsi+38h]
	call 0000000181804100h
	mov rcx,[18354E660h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test r14,r14
	je near ptr 0000000180545ACCh
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	jmp short 0000000180545915h
	mov rcx,[rbx+0F0h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	mov r8,[rcx]
	mov rdx,[rsi+20h]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	mov rcx,[rbx+0F8h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	test rsi,rsi
	je near ptr 0000000180545ACCh
	mov rdx,[rcx+rax*8+20h]
	mov rcx,rbx
	mov rax,[18356AB40h]
	mov r9,[rsi+30h]
	mov r8d,[rsi+28h]
	mov [rsp+38h],r15
	mov [rsp+30h],rax
	lea rax,[rsp+0A0h]
	mov [rsp+28h],r15b
	mov [rsp+20h],rax
	call 000000018053FBC0h
	mov rcx,[rbx+100h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rsi,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],r15d
	jne short 00000001805459AAh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je short 0000000180545A38h
	mov rcx,[rbx+100h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180545ACCh
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rbx+100h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180545AC6h
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180545ACCh
	xor r8d,r8d
	mov dl,1
	call 0000000182999B80h
	mov ecx,[rdi+2Ch]
	mov eax,66666667h
	imul ecx
	sar edx,1
	mov eax,edx
	shr eax,1Fh
	add edx,eax
	lea eax,[rdx+rdx*4]
	sub ecx,eax
	cmp ecx,4
	jne near ptr 0000000180545313h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A50424h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],1
	jmp short 0000000180545A98h
	xor al,al
	movaps xmm6,[rsp+70h]
	mov r14,[rsp+0B8h]
	mov rsi,[rsp+0B0h]
	mov rbp,[rsp+0A8h]
	movaps xmm7,[rsp+60h]
	add rsp,80h
	pop r15
	pop rdi
	pop rbx
	ret
	call 000000018037BE20h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -8
	006 Move stack:0x0, r15
	007 ShiftStack -128
	008 Compare [0x18374AA65], 0
	009 Move rdi, rcx
	010 Move stack:0x60, xmm7
	011 JumpIfNotEqual {31}
	012 LoadAddress rcx, [0x18355AB50]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183518738]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1835187F8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1834F11B8]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183532C28]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x18354E660]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x18353E478]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x1834F2868]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x18356AB40]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 Move [0x18374AA65], 1
	031 Move rax, [rdi+16]
	032 Move r15, 0
	033 Move rbx, [rdi+32]
	034 Move xmm7, [0x182A4FBB0]
	035 Move stack:0xA8, rbp
	036 Move stack:0xB0, rsi
	037 Move stack:0xB8, r14
	038 Move stack:0x70, xmm6
	039 Compare rax, 0
	040 JumpIfNotEqual {48}
	041 Move [rdi+16], 0xFFFFFFFF
	042 Compare rbx, 0
	043 JumpIfEqual {507}
	044 Multiply rax, [rbx+584], 15
	045 Move [rdi+44], r15
	046 Move [rdi+40], rax
	047 Goto {52}
	048 Compare rax, 1
	049 JumpIfNotEqual {491}
	050 Move [rdi+16], 0xFFFFFFFF
	051 Add [rdi+44], [rdi+44], 1
	052 Compare [rdi+44], 15
	053 JumpIfGreaterOrEqual {491}
	054 Compare rbx, 0
	055 JumpIfEqual {507}
	056 Move rdx, [rbx+552]
	057 Compare rdx, 0
	058 JumpIfEqual {507}
	059 Move r9, [rdi+44]
	060 Add r9, r9, [rdi+40]
	061 Compare r9, [rdx+24]
	062 JumpIfLess {203}
	063 Move rcx, [rbx+232]
	064 Compare rcx, 0
	065 JumpIfEqual {507}
	066 Move rax, [rdi+44]
	067 Compare rax, [rcx+24]
	068 JumpIfGreaterOrEqual {505}
	069 Move rsi, [rcx+32+rax*8]
	070 Move rcx, typeof(UnityEngine.Object)
	071 Compare [rcx+228], r15
	072 JumpIfNotEqual {74}
	073 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	074 Move r8, 0
	075 Move rdx, 0
	076 Move rcx, rsi
	077 Call Object.op_Inequality, rcx, rdx, r8
	078 Compare rax, 0
	079 JumpIfEqual {97}
	080 Move rcx, [rbx+232]
	081 Compare rcx, 0
	082 JumpIfEqual {507}
	083 Move rax, [rdi+44]
	084 Compare rax, [rcx+24]
	085 JumpIfGreaterOrEqual {505}
	086 Move rcx, [rcx+32+rax*8]
	087 Compare rcx, 0
	088 JumpIfEqual {507}
	089 Move rdx, 0
	090 Call Component.get_gameObject, rcx, rdx
	091 Compare rax, 0
	092 JumpIfEqual {507}
	093 Move r8, 0
	094 Move rdx, 0
	095 Move rcx, rax
	096 Call GameObject.SetActive, rcx, rdx
	097 Move rcx, [rbx+256]
	098 Compare rcx, 0
	099 JumpIfEqual {507}
	100 Move rax, [rdi+44]
	101 Compare rax, [rcx+24]
	102 JumpIfGreaterOrEqual {505}
	103 Move rsi, [rcx+32+rax*8]
	104 Move rcx, typeof(UnityEngine.Object)
	105 Compare [rcx+228], r15
	106 JumpIfNotEqual {108}
	107 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	108 Move r8, 0
	109 Move rdx, 0
	110 Move rcx, rsi
	111 Call Object.op_Inequality, rcx, rdx, r8
	112 Compare rax, 0
	113 JumpIfEqual {131}
	114 Move rcx, [rbx+256]
	115 Compare rcx, 0
	116 JumpIfEqual {507}
	117 Move rax, [rdi+44]
	118 Compare rax, [rcx+24]
	119 JumpIfGreaterOrEqual {505}
	120 Move rcx, [rcx+32+rax*8]
	121 Compare rcx, 0
	122 JumpIfEqual {507}
	123 Move rdx, 0
	124 Call Component.get_gameObject, rcx, rdx
	125 Compare rax, 0
	126 JumpIfEqual {507}
	127 Move r8, 0
	128 Move rdx, 0
	129 Move rcx, rax
	130 Call GameObject.SetActive, rcx, rdx
	131 Move rcx, [rbx+248]
	132 Compare rcx, 0
	133 JumpIfEqual {507}
	134 Move rax, [rdi+44]
	135 Compare rax, [rcx+24]
	136 JumpIfGreaterOrEqual {505}
	137 Move rsi, [rcx+32+rax*8]
	138 Move rcx, typeof(UnityEngine.Object)
	139 Compare [rcx+228], r15
	140 JumpIfNotEqual {142}
	141 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	142 Move r8, 0
	143 Move rdx, 0
	144 Move rcx, rsi
	145 Call Object.op_Inequality, rcx, rdx, r8
	146 Compare rax, 0
	147 JumpIfEqual {466}
	148 Move rcx, [rbx+248]
	149 Compare rcx, 0
	150 JumpIfEqual {507}
	151 Move rax, [rdi+44]
	152 Compare rax, [rcx+24]
	153 JumpIfGreaterOrEqual {505}
	154 Move rcx, [rcx+32+rax*8]
	155 Compare rcx, 0
	156 JumpIfEqual {507}
	157 Move rdx, 0
	158 Call Component.get_transform, rcx, rdx
	159 Compare rax, 0
	160 JumpIfEqual {507}
	161 Move rdx, 0
	162 Move rcx, rax
	163 Call 0x182637A00, rcx, rdx
	164 Move rcx, typeof(UnityEngine.Object)
	165 Move rsi, rax
	166 Compare [rcx+228], r15
	167 JumpIfNotEqual {169}
	168 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	169 Move r8, 0
	170 Move rdx, 0
	171 Move rcx, rsi
	172 Call Object.op_Inequality, rcx, rdx, r8
	173 Compare rax, 0
	174 JumpIfEqual {466}
	175 Move rcx, [rbx+248]
	176 Compare rcx, 0
	177 JumpIfEqual {507}
	178 Move rax, [rdi+44]
	179 Compare rax, [rcx+24]
	180 JumpIfGreaterOrEqual {505}
	181 Move rcx, [rcx+32+rax*8]
	182 Compare rcx, 0
	183 JumpIfEqual {507}
	184 Move rdx, 0
	185 Call Component.get_transform, rcx, rdx
	186 Compare rax, 0
	187 JumpIfEqual {507}
	188 Move rdx, 0
	189 Move rcx, rax
	190 Call 0x182637A00, rcx, rdx
	191 Compare rax, 0
	192 JumpIfEqual {507}
	193 Move rdx, 0
	194 Move rcx, rax
	195 Call Component.get_gameObject, rcx, rdx
	196 Compare rax, 0
	197 JumpIfEqual {507}
	198 Move r8, 0
	199 Move rdx, 0
	200 Move rcx, rax
	201 Call GameObject.SetActive, rcx, rdx
	202 Goto {466}
	203 Move rcx, rdx
	204 Compare rdx, 0
	205 JumpIfEqual {507}
	206 Move r8, [0x1835187F8]
	207 Move rdx, r9
	208 Call 0x1814AB5B0, rcx, rdx
	209 Move rdx, [rbx+232]
	210 Move rsi, rax
	211 Compare rdx, 0
	212 JumpIfEqual {507}
	213 Move rcx, [rdi+44]
	214 Compare rcx, [rdx+24]
	215 JumpIfGreaterOrEqual {505}
	216 Move rbp, [rdx+32+rcx*8]
	217 Move rcx, typeof(UnityEngine.Object)
	218 Compare [rcx+228], r15
	219 JumpIfNotEqual {221}
	220 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	221 Move r8, 0
	222 Move rdx, 0
	223 Move rcx, rbp
	224 Call Object.op_Inequality, rcx, rdx, r8
	225 Compare rax, 0
	226 JumpIfEqual {335}
	227 Move rcx, [rbx+232]
	228 Compare rcx, 0
	229 JumpIfEqual {507}
	230 Move rax, [rdi+44]
	231 Compare rax, [rcx+24]
	232 JumpIfGreaterOrEqual {505}
	233 Move rbp, [rcx+32+rax*8]
	234 Move r8, 0
	235 Move rcx, rbx
	236 Move rdx, rsi
	237 Call ShopManager.GetItemSprite, rcx, rdx
	238 Compare rbp, 0
	239 JumpIfEqual {507}
	240 Move r8, 0
	241 Move rdx, rax
	242 Move rcx, rbp
	243 Call Image.set_sprite, rcx, rdx
	244 Move rcx, [rbx+232]
	245 Compare rcx, 0
	246 JumpIfEqual {507}
	247 Move rax, [rdi+44]
	248 Compare rax, [rcx+24]
	249 JumpIfGreaterOrEqual {505}
	250 Move rcx, [rcx+32+rax*8]
	251 Compare rcx, 0
	252 JumpIfEqual {507}
	253 Move rdx, 0
	254 Call Component.get_gameObject, rcx, rdx
	255 Compare rax, 0
	256 JumpIfEqual {507}
	257 Move r8, 0
	258 Move rdx, 1
	259 Move rcx, rax
	260 Call GameObject.SetActive, rcx, rdx
	261 Move rcx, [rbx+232]
	262 Compare rcx, 0
	263 JumpIfEqual {507}
	264 Move rax, [rdi+44]
	265 Compare rax, [rcx+24]
	266 JumpIfGreaterOrEqual {505}
	267 Move rcx, [rcx+32+rax*8]
	268 Compare rcx, 0
	269 JumpIfEqual {507}
	270 Move rdx, 0
	271 Call Component.get_transform, rcx, rdx
	272 Compare [0x18374A31E], r15
	273 Move rbp, rax
	274 JumpIfNotEqual {278}
	275 LoadAddress rcx, [0x18352FDA8]
	276 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	277 Move [0x18374A31E], 1
	278 Move rcx, typeof(UnityEngine.Vector3)
	279 Move rax, [rcx+184]
	280 Compare rbp, 0
	281 JumpIfEqual {507}
	282 Move xmm0, [rax]
	283 LoadAddress rdx, stack:0x40
	284 Move rax, [rax+8]
	285 Move r8, 0
	286 Move rcx, rbp
	287 Move stack:0x40, xmm0
	288 Move stack:0x48, rax
	289 Call Transform.set_localScale, rcx, rdx
	290 Move rcx, [rbx+232]
	291 Compare rcx, 0
	292 JumpIfEqual {507}
	293 Move rax, [rdi+44]
	294 Compare rax, [rcx+24]
	295 JumpIfGreaterOrEqual {505}
	296 Move rcx, [rcx+32+rax*8]
	297 Compare rcx, 0
	298 JumpIfEqual {507}
	299 Move rdx, 0
	300 Call Component.get_gameObject, rcx, rdx
	301 Compare [0x18374A25A], r15
	302 Move rbp, rax
	303 JumpIfNotEqual {307}
	304 LoadAddress rcx, [0x18352FDA8]
	305 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	306 Move [0x18374A25A], 1
	307 Move rcx, typeof(UnityEngine.Vector3)
	308 Move rdx, [rcx+184]
	309 Move rcx, typeof(LeanTween)
	310 Move xmm6, [rdx+12]
	311 Move r14, [rdx+20]
	312 Compare [rcx+228], r15
	313 JumpIfNotEqual {315}
	314 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	315 Move r9, 0
	316 Move stack:0x50, xmm6
	317 Move xmm2, xmm7
	318 Move stack:0x58, r14
	319 LoadAddress rdx, stack:0x50
	320 Move rcx, rbp
	321 Call LeanTween.scale, rcx, rdx, xmm2, r9
	322 Compare rax, 0
	323 JumpIfEqual {507}
	324 Move rdx, 0
	325 Move rcx, rax
	326 Call LTDescr.setEaseOutBack, rcx, rdx
	327 Compare rax, 0
	328 JumpIfEqual {507}
	329 Move xmm1, [rdi+44]
	330 Move r8, 0
	331 Move xmm1, xmm1
	332 Move rcx, rax
	333 Multiply xmm1, xmm1, [rbx+752]
	334 Call LTDescr.setDelay, rcx, rdx
	335 Move rcx, [rbx+240]
	336 Compare rcx, 0
	337 JumpIfEqual {507}
	338 Move rax, [rdi+44]
	339 Compare rax, [rcx+24]
	340 JumpIfGreaterOrEqual {505}
	341 Move rbp, [rcx+32+rax*8]
	342 Move rcx, typeof(UnityEngine.Object)
	343 Compare [rcx+228], r15
	344 JumpIfNotEqual {346}
	345 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	346 Move r8, 0
	347 Move rdx, 0
	348 Move rcx, rbp
	349 Call Object.op_Inequality, rcx, rdx, r8
	350 Compare rax, 0
	351 JumpIfEqual {401}
	352 Compare rsi, 0
	353 JumpIfEqual {507}
	354 Move rdx, "CARD"
	355 Move r8, 0
	356 Move rcx, [rsi+24]
	357 Call 0x18165D590, rcx, rdx, r8
	358 Compare rax, 0
	359 JumpIfNotEqual {387}
	360 Move rdx, "STONE_CARD"
	361 Move r8, 0
	362 Move rcx, [rsi+24]
