Type: ShopManager+<DisplayPetsAnimated>d__140

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[rbx+0C8h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rbp,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180546B0Dh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	je short 0000000180546B77h
	mov rcx,[rbx+0C8h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov r14,[rcx+rax*8+20h]
	test rsi,rsi
	je near ptr 0000000180546DA1h
	lea rcx,[rsi+30h]
	xor edx,edx
	call 0000000181804100h
	test r14,r14
	je near ptr 0000000180546DA1h
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[rbx+0D0h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rbp,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180546BAEh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	je short 0000000180546C18h
	mov rcx,[rbx+0D0h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov r14,[rcx+rax*8+20h]
	test rsi,rsi
	je near ptr 0000000180546DA1h
	lea rcx,[rsi+2Ch]
	xor edx,edx
	call 0000000181804100h
	test r14,r14
	je near ptr 0000000180546DA1h
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov r10,[rbx+0D8h]
	test r10,r10
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[r10+18h]
	jae near ptr 0000000180546D9Bh
	test rsi,rsi
	je near ptr 0000000180546DA1h
	mov rdx,[r10+rax*8+20h]
	mov rax,[18356AB40h]
	cmp byte ptr [rsi+50h],0
	mov r9,[rsi+38h]
	mov r8d,[rsi+34h]
	sete cl
	mov qword ptr [rsp+38h],0
	mov [rsp+30h],rax
	lea rax,[rsp+90h]
	mov [rsp+28h],cl
	mov rcx,rbx
	mov [rsp+20h],rax
	call 000000018053FBC0h
	mov rcx,[rbx+0E0h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rbp,[rcx+rax*8+20h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180546CB8h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbp
	call 0000000182628610h
	test al,al
	je short 0000000180546D40h
	mov rcx,[rbx+0E0h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae near ptr 0000000180546D9Bh
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180546DA1h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rbx+0E0h]
	test rcx,rcx
	je near ptr 0000000180546DA1h
	movsxd rax,dword ptr [rdi+2Ch]
	cmp eax,[rcx+18h]
	jae short 0000000180546D9Bh
	mov rcx,[rcx+rax*8+20h]
	test rcx,rcx
	je short 0000000180546DA1h
	movzx edx,byte ptr [rsi+50h]
	xor r8d,r8d
	call 0000000182999B80h
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A50424h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],1
	jmp short 0000000180546D7Fh
	xor al,al
	mov r14,[rsp+70h]
	mov rsi,[rsp+0A0h]
	mov rbp,[rsp+98h]
	add rsp,78h
	pop rdi
	pop rbx
	ret
	call 000000018037BE20h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -120
	006 Compare [0x18374AA67], 0
	007 Move rdi, rcx
	008 JumpIfNotEqual {24}
	009 LoadAddress rcx, [0x183536230]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x18355AB50]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x183518BB8]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x183518C78]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x1834F11B8]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x183532C28]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x18356AB40]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 Move [0x18374AA67], 1
	024 Move rax, [rdi+16]
	025 Move rbx, [rdi+32]
	026 Move stack:0x98, rbp
	027 Move stack:0xA0, rsi
	028 Move stack:0x70, r14
	029 Compare rax, 0
	030 JumpIfNotEqual {39}
	031 Move [rdi+16], 0xFFFFFFFF
	032 Compare rbx, 0
	033 JumpIfEqual {535}
	034 Move rax, [rbx+584]
	035 Move [rdi+44], 0
	036 LoadAddress rcx, [rax+rax*2]
	037 Move [rdi+40], rcx
	038 Goto {43}
	039 Compare rax, 1
	040 JumpIfNotEqual {523}
	041 Add [rdi+44], [rdi+44], 1
	042 Move [rdi+16], 0xFFFFFFFF
	043 Compare [rdi+44], 3
	044 JumpIfGreaterOrEqual {523}
	045 Compare rbx, 0
	046 JumpIfEqual {535}
	047 Move rdx, [rbx+560]
	048 Compare rdx, 0
	049 JumpIfEqual {535}
	050 Move r9, [rdi+44]
	051 Add r9, r9, [rdi+40]
	052 Compare r9, [rdx+24]
	053 JumpIfLess {194}
	054 Move rcx, [rbx+184]
	055 Compare rcx, 0
	056 JumpIfEqual {535}
	057 Move rax, [rdi+44]
	058 Compare rax, [rcx+24]
	059 JumpIfGreaterOrEqual {533}
	060 Move rsi, [rcx+32+rax*8]
	061 Move rcx, typeof(UnityEngine.Object)
	062 Compare [rcx+228], 0
	063 JumpIfNotEqual {65}
	064 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	065 Move r8, 0
	066 Move rdx, 0
	067 Move rcx, rsi
	068 Call Object.op_Inequality, rcx, rdx, r8
	069 Compare rax, 0
	070 JumpIfEqual {88}
	071 Move rcx, [rbx+184]
	072 Compare rcx, 0
	073 JumpIfEqual {535}
	074 Move rax, [rdi+44]
	075 Compare rax, [rcx+24]
	076 JumpIfGreaterOrEqual {533}
	077 Move rcx, [rcx+32+rax*8]
	078 Compare rcx, 0
	079 JumpIfEqual {535}
	080 Move rdx, 0
	081 Call Component.get_gameObject, rcx, rdx
	082 Compare rax, 0
	083 JumpIfEqual {535}
	084 Move r8, 0
	085 Move rdx, 0
	086 Move rcx, rax
	087 Call GameObject.SetActive, rcx, rdx
	088 Move rcx, [rbx+224]
	089 Compare rcx, 0
	090 JumpIfEqual {535}
	091 Move rax, [rdi+44]
	092 Compare rax, [rcx+24]
	093 JumpIfGreaterOrEqual {533}
	094 Move rsi, [rcx+32+rax*8]
	095 Move rcx, typeof(UnityEngine.Object)
	096 Compare [rcx+228], 0
	097 JumpIfNotEqual {99}
	098 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	099 Move r8, 0
	100 Move rdx, 0
	101 Move rcx, rsi
	102 Call Object.op_Inequality, rcx, rdx, r8
	103 Compare rax, 0
	104 JumpIfEqual {122}
	105 Move rcx, [rbx+224]
	106 Compare rcx, 0
	107 JumpIfEqual {535}
	108 Move rax, [rdi+44]
	109 Compare rax, [rcx+24]
	110 JumpIfGreaterOrEqual {533}
	111 Move rcx, [rcx+32+rax*8]
	112 Compare rcx, 0
	113 JumpIfEqual {535}
	114 Move rdx, 0
	115 Call Component.get_gameObject, rcx, rdx
	116 Compare rax, 0
	117 JumpIfEqual {535}
	118 Move r8, 0
	119 Move rdx, 0
	120 Move rcx, rax
	121 Call GameObject.SetActive, rcx, rdx
	122 Move rcx, [rbx+216]
	123 Compare rcx, 0
	124 JumpIfEqual {535}
	125 Move rax, [rdi+44]
	126 Compare rax, [rcx+24]
	127 JumpIfGreaterOrEqual {533}
	128 Move rsi, [rcx+32+rax*8]
	129 Move rcx, typeof(UnityEngine.Object)
	130 Compare [rcx+228], 0
	131 JumpIfNotEqual {133}
	132 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	133 Move r8, 0
	134 Move rdx, 0
	135 Move rcx, rsi
	136 Call Object.op_Inequality, rcx, rdx, r8
	137 Compare rax, 0
	138 JumpIfEqual {509}
	139 Move rcx, [rbx+216]
	140 Compare rcx, 0
	141 JumpIfEqual {535}
	142 Move rax, [rdi+44]
	143 Compare rax, [rcx+24]
	144 JumpIfGreaterOrEqual {533}
	145 Move rcx, [rcx+32+rax*8]
	146 Compare rcx, 0
	147 JumpIfEqual {535}
	148 Move rdx, 0
	149 Call Component.get_transform, rcx, rdx
	150 Compare rax, 0
	151 JumpIfEqual {535}
	152 Move rdx, 0
	153 Move rcx, rax
	154 Call 0x182637A00, rcx, rdx
	155 Move rcx, typeof(UnityEngine.Object)
	156 Move rsi, rax
	157 Compare [rcx+228], 0
	158 JumpIfNotEqual {160}
	159 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	160 Move r8, 0
	161 Move rdx, 0
	162 Move rcx, rsi
	163 Call Object.op_Inequality, rcx, rdx, r8
	164 Compare rax, 0
	165 JumpIfEqual {509}
	166 Move rcx, [rbx+216]
	167 Compare rcx, 0
	168 JumpIfEqual {535}
	169 Move rax, [rdi+44]
	170 Compare rax, [rcx+24]
	171 JumpIfGreaterOrEqual {533}
	172 Move rcx, [rcx+32+rax*8]
	173 Compare rcx, 0
	174 JumpIfEqual {535}
	175 Move rdx, 0
	176 Call Component.get_transform, rcx, rdx
	177 Compare rax, 0
	178 JumpIfEqual {535}
	179 Move rdx, 0
	180 Move rcx, rax
	181 Call 0x182637A00, rcx, rdx
	182 Compare rax, 0
	183 JumpIfEqual {535}
	184 Move rdx, 0
	185 Move rcx, rax
	186 Call Component.get_gameObject, rcx, rdx
	187 Compare rax, 0
	188 JumpIfEqual {535}
	189 Move r8, 0
	190 Move rdx, 0
	191 Move rcx, rax
	192 Call GameObject.SetActive, rcx, rdx
	193 Goto {509}
	194 Move rcx, rdx
	195 Compare rdx, 0
	196 JumpIfEqual {535}
	197 Move r8, [0x183518C78]
	198 Move rdx, r9
	199 Call 0x1814AB5B0, rcx, rdx
	200 Move rsi, rax
	201 Move rax, [rbx+184]
	202 Compare rax, 0
	203 JumpIfEqual {535}
	204 Move rcx, [rdi+44]
	205 Compare rcx, [rax+24]
	206 JumpIfGreaterOrEqual {533}
	207 Move rbp, [rax+32+rcx*8]
	208 Move rcx, typeof(UnityEngine.Object)
	209 Compare [rcx+228], 0
	210 JumpIfNotEqual {212}
	211 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	212 Move r8, 0
	213 Move rdx, 0
	214 Move rcx, rbp
	215 Call Object.op_Inequality, rcx, rdx, r8
	216 Compare rax, 0
	217 JumpIfEqual {331}
	218 Move rcx, [rbx+184]
	219 Compare rcx, 0
	220 JumpIfEqual {535}
	221 Move rax, [rdi+44]
	222 Compare rax, [rcx+24]
	223 JumpIfGreaterOrEqual {533}
	224 Move rcx, [rcx+32+rax*8]
	225 Compare rcx, 0
	226 JumpIfEqual {535}
	227 Move rdx, 0
	228 Call Component.get_gameObject, rcx, rdx
	229 Compare rax, 0
	230 JumpIfEqual {535}
	231 Move r8, 0
	232 Move rdx, 1
	233 Move rcx, rax
	234 Call GameObject.SetActive, rcx, rdx
	235 Move rcx, [rbx+184]
	236 Compare rcx, 0
	237 JumpIfEqual {535}
	238 Move rax, [rdi+44]
	239 Compare rax, [rcx+24]
	240 JumpIfGreaterOrEqual {533}
	241 Move rbp, [rcx+32+rax*8]
	242 Compare rsi, 0
	243 JumpIfEqual {535}
	244 LoadAddress rcx, [rsi+16]
	245 Move rdx, 0
	246 Call Int64.ToString, rcx, rdx
	247 Move r9, 0
	248 Move r8, rax
	249 Move rdx, rbp
	250 Move rcx, rbx
	251 Call ShopManager.TrySetupPetAnimation, rcx, rdx, r8
	252 Move rcx, [rbx+184]
	253 Compare rcx, 0
	254 JumpIfEqual {535}
	255 Move rax, [rdi+44]
	256 Compare rax, [rcx+24]
	257 JumpIfGreaterOrEqual {533}
	258 Move rcx, [rcx+32+rax*8]
	259 Compare rcx, 0
	260 JumpIfEqual {535}
	261 Move rdx, [0x183536230]
	262 Call 0x18085B270, rcx, rdx
	263 Move rcx, typeof(UnityEngine.Object)
	264 Move rbp, rax
	265 Compare [rcx+228], 0
	266 JumpIfNotEqual {268}
	267 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	268 Move r8, 0
	269 Move rdx, 0
	270 Move rcx, rbp
	271 Call Object.op_Inequality, rcx, rdx, r8
	272 Compare rax, 0
	273 JumpIfEqual {331}
	274 Compare rbp, 0
	275 JumpIfEqual {535}
	276 Move stack:0x60, xmm7
	277 Move rdx, 0
	278 Move rcx, rbp
	279 Move stack:0x50, xmm8
	280 Call RectTransform.get_anchoredPosition, rcx, rdx
	281 Move stack:0x90, rax
	282 Move xmm0, stack:0x90
	283 Subtract xmm0, xmm0, [0x182A501E8]
	284 Move xmm7, stack:0x94
	285 Move XMM_TEMP.S[0], xmm0.S[0]
	286 Move XMM_TEMP.S[1], xmm7.S[0]
	287 Move XMM_TEMP.S[2], xmm0.S[1]
	288 Move XMM_TEMP.S[3], xmm7.S[1]
	289 Move xmm0, XMM_TEMP
	290 Move r8, 0
	291 Move rdx, xmm0
	292 Move rcx, rbp
	293 Call RectTransform.set_anchoredPosition, rcx, rdx
	294 Move rdx, 0
	295 Move rcx, rbp
	296 Call Component.get_gameObject, rcx, rdx
	297 Move rcx, typeof(LeanTween)
	298 Move rbp, rax
	299 Move xmm8, 0
	300 Compare [rcx+228], 0
	301 JumpIfNotEqual {303}
	302 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	303 Move xmm0, stack:0x90
	304 LoadAddress rdx, stack:0x40
	305 Move xmm2, [0x182A4FDB0]
	306 Move r9, 0
	307 Move XMM_TEMP.S[0], xmm0.S[0]
	308 Move XMM_TEMP.S[1], xmm7.S[0]
	309 Move XMM_TEMP.S[2], xmm0.S[1]
	310 Move XMM_TEMP.S[3], xmm7.S[1]
	311 Move xmm0, XMM_TEMP
	312 Move rcx, rbp
	313 Move stack:0x40, xmm0
	314 Move stack:0x48, xmm8
	315 Call LeanTween.moveLocal, rcx, rdx, xmm2, r9
	316 Move xmm8, stack:0x50
	317 Move xmm7, stack:0x60
	318 Compare rax, 0
	319 JumpIfEqual {535}
	320 Move rdx, 0
	321 Move rcx, rax
	322 Call LTDescr.setEaseOutBack, rcx, rdx
	323 Compare rax, 0
	324 JumpIfEqual {535}
	325 Move xmm1, [rdi+44]
	326 Move r8, 0
	327 Move xmm1, xmm1
	328 Move rcx, rax
	329 Multiply xmm1, xmm1, [0x182A50370]
	330 Call LTDescr.setDelay, rcx, rdx
	331 Move rcx, [rbx+192]
	332 Compare rcx, 0
	333 JumpIfEqual {535}
	334 Move rax, [rdi+44]
	335 Compare rax, [rcx+24]
	336 JumpIfGreaterOrEqual {533}
	337 Move rbp, [rcx+32+rax*8]
	338 Move rcx, typeof(UnityEngine.Object)
	339 Compare [rcx+228], 0
