Type: ActivePVP+<OutputsParam>d__189

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 000000018059782Ah
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	movss xmm2,dword ptr [182A4FBA4h]
	xor r9d,r9d
	mov rdx,[rdi+38h]
	mov rcx,rbx
	call 0000000180470410h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182611AB0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],2
	jmp near ptr 00000001805977F5h
	lea rdx,[rbx+0C0h]
	cmp esi,ebp
	je short 00000001805976FAh
	lea rdx,[rbx+0C8h]
	mov rdx,[rdx]
	lea rcx,[rdi+38h]
	mov [rdi+38h],rdx
	call 000000018037ACB0h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rdi+38h]
	test rcx,rcx
	je near ptr 000000018059782Ah
	xor edx,edx
	call 000000018260EFA0h
	test rax,rax
	je near ptr 000000018059782Ah
	mov rdx,[183536B10h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	test rax,rax
	je near ptr 000000018059782Ah
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+0D8h]
	xor edx,edx
	mov rsi,rax
	call 0000000181804100h
	test rsi,rsi
	je near ptr 000000018059782Ah
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[183532C28h]
	call 000000018037BDE0h
	movss xmm1,dword ptr [182A4FBA4h]
	xor r8d,r8d
	mov rcx,rax
	mov rbx,rax
	call 000000018263EAA0h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],1
	jmp short 00000001805977F5h
	mov rcx,[rdi+38h]
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rcx,rcx
	je short 000000018059782Ah
	xor r8d,r8d
	xor edx,edx
	call 000000018260E490h
	xor al,al
	mov rsi,[rsp+48h]
	mov rbp,[rsp+40h]
	mov rbx,[rsp+50h]
	add rsp,30h
	pop rdi
	ret
	mov rcx,[rdi+38h]
	mov dword ptr [rdi+10h],0FFFFFFFFh
	test rcx,rcx
	je short 000000018059782Ah
	xor r8d,r8d
	xor edx,edx
	call 000000018260E490h
	mov rcx,[rdi+40h]
	jmp short 00000001805977E4h
	call 000000018037BE30h
	int 3

ISIL:
	001 Move stack:0x18, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -48
	005 Compare [0x18374ABDC], 0
	006 Move rdi, rcx
	007 JumpIfNotEqual {35}
	008 LoadAddress rcx, [0x183536A70]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1835304B8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183532C28]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1835520D0]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183559E78]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183536B10]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183531B98]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x183548370]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x18351F298]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x183552190]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x18352DCA0]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x183529E38]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x18355E1F8]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 Move [0x18374ABDC], 1
	035 Move rax, [rdi+16]
	036 Move rbx, [rdi+40]
	037 Move stack:0x40, rbp
	038 Move stack:0x48, rsi
	039 Compare rax, 6
	040 JumpIfGreater {477}
	041 LoadAddress rdx, [0x180000000]
	042 Move rcx, [rdx+0x597830+rax*4]
	043 Add rcx, rcx, rdx
	044 CallNoReturn rcx
	045 Move rsi, [rdi+32]
	046 Move [rdi+16], 0xFFFFFFFF
	047 Compare rbx, 0
	048 JumpIfEqual {494}
	049 Move rdx, 0
	050 Move rcx, rbx
	051 Call ActivePVP.get_localActorNumber, rcx, rdx
	052 Move rcx, [rdi+48]
	053 Move rbp, rax
	054 Compare rcx, 0
	055 JumpIfEqual {494}
	056 Move rdx, "vang Dot"
	057 Move r8, 0
	058 Call String.Equals, rcx, rdx
	059 Compare rax, 0
	060 JumpIfNotEqual {414}
	061 Move rcx, [rdi+48]
	062 Compare rcx, 0
	063 JumpIfEqual {494}
	064 Move rdx, "do Dot"
	065 Move r8, 0
	066 Call String.Equals, rcx, rdx
	067 Compare rax, 0
	068 JumpIfNotEqual {363}
	069 Move rcx, [rdi+48]
	070 Compare rcx, 0
	071 JumpIfEqual {494}
	072 Move rdx, "xanh Dot"
	073 Move r8, 0
	074 Call String.Equals, rcx, rdx
	075 Compare rax, 0
	076 JumpIfNotEqual {312}
	077 Move rcx, [rdi+48]
	078 Compare rcx, 0
	079 JumpIfEqual {494}
	080 Move rdx, "xanhduong Dot"
	081 Move r8, 0
	082 Call String.Equals, rcx, rdx
	083 Compare rax, 0
	084 JumpIfNotEqual {261}
	085 Move rcx, [rdi+48]
	086 Compare rcx, 0
	087 JumpIfEqual {494}
	088 Move rdx, "tim Dot"
	089 Move r8, 0
	090 Call String.Equals, rcx, rdx
	091 Compare rax, 0
	092 JumpIfNotEqual {210}
	093 Move rcx, [rdi+48]
	094 Compare rcx, 0
	095 JumpIfEqual {494}
	096 Move rdx, "trang Dot"
	097 Move r8, 0
	098 Call String.Equals, rcx, rdx
	099 Compare rax, 0
	100 JumpIfEqual {477}
	101 Compare [rbx+240], 0
	102 JumpIfLessOrEqual {477}
	103 LoadAddress rcx, [rdi+56]
	104 Compare rsi, rbp
	105 JumpIfNotEqual {111}
	106 Move rdx, [rbx+384]
	107 Move [rdi+56], rdx
	108 Call 0x18037ACB0, rcx, rdx, r8, r9
	109 Move rdx, [rbx+344]
	110 Goto {115}
	111 Move rdx, [rbx+344]
	112 Move [rdi+56], rdx
	113 Call 0x18037ACB0, rcx, rdx, r8, r9
	114 Move rdx, [rbx+384]
	115 LoadAddress rcx, [rdi+64]
	116 Move [rdi+64], rdx
	117 Call 0x18037ACB0, rcx, rdx, r8, r9
	118 Move rdx, "No"
	119 Move r8, 0
	120 Move rcx, [rbx+632]
	121 Call 0x18165D590, rcx, rdx, r8
	122 Compare rax, 0
	123 JumpIfEqual {139}
	124 LoadAddress rcx, [rdi+56]
	125 Compare rsi, rbp
	126 JumpIfNotEqual {132}
	127 Move rdx, [rbx+392]
	128 Move [rdi+56], rdx
	129 Call 0x18037ACB0, rcx, rdx, r8, r9
	130 Move rdx, [rbx+368]
	131 Goto {136}
	132 Move rdx, [rbx+368]
	133 Move [rdi+56], rdx
	134 Call 0x18037ACB0, rcx, rdx, r8, r9
	135 Move rdx, [rbx+392]
	136 LoadAddress rcx, [rdi+64]
	137 Move [rdi+64], rdx
	138 Call 0x18037ACB0, rcx, rdx, r8, r9
	139 Move rcx, [rdi+56]
	140 Compare rcx, 0
	141 JumpIfEqual {494}
	142 Move r8, 0
	143 Move rdx, 1
	144 Call GameObject.SetActive, rcx, rdx
	145 Move rcx, [rdi+56]
	146 Compare rcx, 0
	147 JumpIfEqual {494}
	148 Move rdx, [0x1835304B8]
	149 Call 0x1808E8400, rcx, rdx
	150 LoadAddress rcx, [rbx+240]
	151 Move rdx, 0
	152 Move rsi, rax
	153 Call Int32.ToString, rcx, rdx
	154 Move rcx, "- "
	155 Move r8, 0
	156 Move rdx, rax
	157 Call String.Concat, rcx, rdx, r8
	158 Compare rsi, 0
	159 JumpIfEqual {494}
	160 Move r8, [rsi]
	161 Move rdx, rax
	162 Move rcx, rsi
	163 Move r9, [r8+1512]
	164 Move r8, [r8+1520]
	165 Call r9
	166 Move rcx, [rdi+64]
	167 Compare rcx, 0
	168 JumpIfEqual {494}
	169 Move r8, 0
	170 Move rdx, 1
	171 Call GameObject.SetActive, rcx, rdx
	172 Move rcx, [rdi+64]
	173 Compare rcx, 0
	174 JumpIfEqual {494}
	175 Move rdx, [0x1835304B8]
	176 Call 0x1808E8400, rcx, rdx
	177 LoadAddress rcx, [rbx+240]
	178 Move rdx, 0
	179 Move rsi, rax
	180 Call Int32.ToString, rcx, rdx
	181 Move rcx, "+ "
	182 Move r8, 0
	183 Move rdx, rax
	184 Call String.Concat, rcx, rdx, r8
	185 Compare rsi, 0
	186 JumpIfEqual {494}
	187 Move r8, [rsi]
	188 Move rdx, rax
	189 Move rcx, rsi
	190 Move r9, [r8+1512]
	191 Move r8, [r8+1520]
	192 Call r9
	193 Move xmm3, [0x182A4FBA4]
	194 Move rcx, rbx
	195 Move r8, [rdi+64]
	196 Move rdx, [rdi+56]
	197 Move stack:0x20, 0
	198 Call ActivePVP.FadeAndMoveUpBoth, rcx, rdx, xmm2, r9
	199 Move r8, 0
	200 Move rdx, rax
	201 Move rcx, rbx
	202 Call 0x182611AB0, rcx, rdx
	203 LoadAddress rcx, [rdi+24]
	204 Move [rdi+24], rax
	205 Move rdx, rax
	206 Call 0x18037ACB0, rcx, rdx, r8, r9
	207 Move rax, 1
	208 Move [rdi+16], 6
	209 Goto {478}
	210 LoadAddress rdx, [rbx+352]
	211 Compare rsi, rbp
	212 JumpIfEqual {214}
	213 LoadAddress rdx, [rbx+360]
	214 Move rdx, [rdx]
	215 LoadAddress rcx, [rdi+56]
	216 Move [rdi+56], rdx
	217 Call 0x18037ACB0, rcx, rdx, r8, r9
	218 Move rcx, [rdi+56]
	219 Compare rcx, 0
	220 JumpIfEqual {494}
	221 Move r8, 0
	222 Move rdx, 1
	223 Call GameObject.SetActive, rcx, rdx
	224 Move rcx, [rdi+56]
	225 Compare rcx, 0
	226 JumpIfEqual {494}
	227 Move rdx, [0x1835304B8]
	228 Call 0x1808E8400, rcx, rdx
	229 LoadAddress rcx, [rbx+224]
	230 Move rdx, 0
	231 Move rsi, rax
	232 Call Int32.ToString, rcx, rdx
	233 Move rcx, "+ "
	234 Move r8, 0
	235 Move rdx, rax
	236 Call String.Concat, rcx, rdx, r8
	237 Compare rsi, 0
	238 JumpIfEqual {494}
	239 Move r8, [rsi]
	240 Move rdx, rax
	241 Move rcx, rsi
	242 Move r9, [r8+1512]
	243 Move r8, [r8+1520]
	244 Call r9
	245 Move xmm2, [0x182A4FBA4]
	246 Move r9, 0
	247 Move rdx, [rdi+56]
	248 Move rcx, rbx
	249 Call ActivePVP.FadeAndMoveUpSafe, rcx, xmm1, r8
	250 Move r8, 0
	251 Move rdx, rax
	252 Move rcx, rbx
	253 Call 0x182611AB0, rcx, rdx
	254 LoadAddress rcx, [rdi+24]
	255 Move [rdi+24], rax
	256 Move rdx, rax
	257 Call 0x18037ACB0, rcx, rdx, r8, r9
	258 Move rax, 1
	259 Move [rdi+16], 5
	260 Goto {478}
	261 LoadAddress rdx, [rbx+344]
	262 Compare rsi, rbp
	263 JumpIfEqual {265}
	264 LoadAddress rdx, [rbx+384]
	265 Move rdx, [rdx]
	266 LoadAddress rcx, [rdi+56]
	267 Move [rdi+56], rdx
	268 Call 0x18037ACB0, rcx, rdx, r8, r9
	269 Move rcx, [rdi+56]
	270 Compare rcx, 0
	271 JumpIfEqual {494}
	272 Move r8, 0
	273 Move rdx, 1
	274 Call GameObject.SetActive, rcx, rdx
	275 Move rcx, [rdi+56]
	276 Compare rcx, 0
	277 JumpIfEqual {494}
	278 Move rdx, [0x1835304B8]
	279 Call 0x1808E8400, rcx, rdx
	280 LoadAddress rcx, [rbx+256]
	281 Move rdx, 0
	282 Move rsi, rax
	283 Call Int32.ToString, rcx, rdx
	284 Move rcx, "+ "
	285 Move r8, 0
	286 Move rdx, rax
	287 Call String.Concat, rcx, rdx, r8
	288 Compare rsi, 0
	289 JumpIfEqual {494}
	290 Move r8, [rsi]
	291 Move rdx, rax
	292 Move rcx, rsi
	293 Move r9, [r8+1512]
	294 Move r8, [r8+1520]
	295 Call r9
	296 Move xmm2, [0x182A4FBA4]
	297 Move r9, 0
	298 Move rdx, [rdi+56]
	299 Move rcx, rbx
	300 Call ActivePVP.FadeAndMoveUpSafe, rcx, xmm1, r8
	301 Move r8, 0
	302 Move rdx, rax
	303 Move rcx, rbx
	304 Call 0x182611AB0, rcx, rdx
	305 LoadAddress rcx, [rdi+24]
	306 Move [rdi+24], rax
	307 Move rdx, rax
	308 Call 0x18037ACB0, rcx, rdx, r8, r9
	309 Move rax, 1
	310 Move [rdi+16], 4
	311 Goto {478}
	312 LoadAddress rdx, [rbx+376]
	313 Compare rsi, rbp
	314 JumpIfEqual {316}
	315 LoadAddress rdx, [rbx+400]
	316 Move rdx, [rdx]
	317 LoadAddress rcx, [rdi+56]
	318 Move [rdi+56], rdx
	319 Call 0x18037ACB0, rcx, rdx, r8, r9
	320 Move rcx, [rdi+56]
	321 Compare rcx, 0
	322 JumpIfEqual {494}
	323 Move r8, 0
	324 Move rdx, 1
	325 Call GameObject.SetActive, rcx, rdx
	326 Move rcx, [rdi+56]
	327 Compare rcx, 0
	328 JumpIfEqual {494}
	329 Move rdx, [0x1835304B8]
	330 Call 0x1808E8400, rcx, rdx
	331 LoadAddress rcx, [rbx+232]
	332 Move rdx, 0
	333 Move rsi, rax
	334 Call Int32.ToString, rcx, rdx
	335 Move rcx, "+ "
	336 Move r8, 0
	337 Move rdx, rax
	338 Call String.Concat, rcx, rdx, r8
	339 Compare rsi, 0
	340 JumpIfEqual {494}
	341 Move r8, [rsi]
	342 Move rdx, rax
	343 Move rcx, rsi
	344 Move r9, [r8+1512]
	345 Move r8, [r8+1520]
	346 Call r9
	347 Move xmm2, [0x182A4FBA4]
	348 Move r9, 0
	349 Move rdx, [rdi+56]
	350 Move rcx, rbx
	351 Call ActivePVP.FadeAndMoveUpSafe, rcx, xmm1, r8
	352 Move r8, 0
	353 Move rdx, rax
	354 Move rcx, rbx
	355 Call 0x182611AB0, rcx, rdx
	356 LoadAddress rcx, [rdi+24]
	357 Move [rdi+24], rax
	358 Move rdx, rax
	359 Call 0x18037ACB0, rcx, rdx, r8, r9
	360 Move rax, 1
	361 Move [rdi+16], 3
	362 Goto {478}
	363 LoadAddress rdx, [rbx+368]
	364 Compare rsi, rbp
	365 JumpIfEqual {367}
	366 LoadAddress rdx, [rbx+392]
	367 Move rdx, [rdx]
	368 LoadAddress rcx, [rdi+56]
	369 Move [rdi+56], rdx
	370 Call 0x18037ACB0, rcx, rdx, r8, r9
	371 Move rcx, [rdi+56]
	372 Compare rcx, 0
	373 JumpIfEqual {494}
	374 Move r8, 0
	375 Move rdx, 1
	376 Call GameObject.SetActive, rcx, rdx
	377 Move rcx, [rdi+56]
	378 Compare rcx, 0
	379 JumpIfEqual {494}
	380 Move rdx, [0x1835304B8]
	381 Call 0x1808E8400, rcx, rdx
	382 LoadAddress rcx, [rbx+248]
	383 Move rdx, 0
	384 Move rsi, rax
	385 Call Int32.ToString, rcx, rdx
	386 Move rcx, "+ "
	387 Move r8, 0
	388 Move rdx, rax
	389 Call String.Concat, rcx, rdx, r8
	390 Compare rsi, 0
	391 JumpIfEqual {494}
	392 Move r8, [rsi]
	393 Move rdx, rax
	394 Move rcx, rsi
	395 Move r9, [r8+1512]
	396 Move r8, [r8+1520]
	397 Call r9
	398 Move xmm2, [0x182A4FBA4]
	399 Move r9, 0
	400 Move rdx, [rdi+56]
	401 Move rcx, rbx
	402 Call ActivePVP.FadeAndMoveUpSafe, rcx, xmm1, r8
	403 Move r8, 0
	404 Move rdx, rax
	405 Move rcx, rbx
