Type: Following

Method: System.Void Start()

Disassembly:
	mov [rsp+20h],rsi
	mov [rsp+28h],r14
	movss dword ptr [rsp+20h],xmm8
	call 000000018071A3C0h
	mov rdx,[rsi+28h]
	movaps xmm3,xmm6
	mov rcx,[rsi+38h]
	mov r8d,8
	mov [rsp+38h],r14
	movss dword ptr [rsp+30h],xmm10
	movss dword ptr [rsp+28h],xmm11
	movss dword ptr [rsp+20h],xmm8
	call 000000018071AB80h
	mov rdx,[rsi+28h]
	movaps xmm3,xmm6
	mov rcx,[rsi+40h]
	mov r8d,8
	mov [rsp+40h],r14
	movss dword ptr [rsp+38h],xmm12
	movss dword ptr [rsp+30h],xmm10
	movss dword ptr [rsp+28h],xmm11
	movss dword ptr [rsp+20h],xmm8
	call 0000000180719FD0h
	mov rdx,[rsi+28h]
	movaps xmm3,xmm6
	mov rcx,[rsi+48h]
	mov r8d,8
	mov [rsp+38h],r14
	movss dword ptr [rsp+30h],xmm13
	movss dword ptr [rsp+28h],xmm14
	movss dword ptr [rsp+20h],xmm8
	call 000000018071AB80h
	movss xmm3,dword ptr [182A4FBD4h]
	mov r8d,8
	mov rdx,[rsi+28h]
	mov rcx,[rsi+50h]
	mov [rsp+20h],r14
	call 000000018071A7C0h
	movss xmm9,dword ptr [182A4FBC0h]
	mov r8d,1
	mov rdx,[rsi+30h]
	movaps xmm3,xmm9
	mov rcx,[rsi+58h]
	mov [rsp+28h],r14
	movss dword ptr [rsp+20h],xmm8
	call 000000018071A3C0h
	movss xmm6,dword ptr [182A4FC58h]
	movss xmm7,dword ptr [182A504B0h]
	test rax,rax
	je near ptr 00000001806F3F06h
	xorps xmm0,xmm0
	movss dword ptr [rbp-51h],xmm7
	unpcklps xmm0,xmm6
	lea rdx,[rbp-59h]
	xor r8d,r8d
	movsd qword ptr [rbp-59h],xmm0
	mov rcx,rax
	call 00000001807392A0h
	mov rdx,[rsi+38h]
	movaps xmm3,xmm9
	mov rcx,[rsi+60h]
	mov r8d,1
	mov [rsp+38h],r14
	movss dword ptr [rsp+30h],xmm10
	movss dword ptr [rsp+28h],xmm11
	movss dword ptr [rsp+20h],xmm8
	call 000000018071AB80h
	test rax,rax
	je near ptr 00000001806F3F06h
	xorps xmm0,xmm0
	movss dword ptr [rbp-51h],xmm7
	unpcklps xmm0,xmm6
	lea rdx,[rbp-59h]
	xor r8d,r8d
	movsd qword ptr [rbp-59h],xmm0
	mov rcx,rax
	call 00000001807392A0h
	mov rdx,[rsi+40h]
	movaps xmm3,xmm9
	mov rcx,[rsi+68h]
	mov r8d,1
	mov [rsp+40h],r14
	movss dword ptr [rsp+38h],xmm12
	movss dword ptr [rsp+30h],xmm10
	movss dword ptr [rsp+28h],xmm11
	movss dword ptr [rsp+20h],xmm8
	call 0000000180719FD0h
	test rax,rax
	je near ptr 00000001806F3F06h
	xorps xmm0,xmm0
	movss dword ptr [rbp-51h],xmm7
	unpcklps xmm0,xmm6
	lea rdx,[rbp-59h]
	xor r8d,r8d
	movsd qword ptr [rbp-59h],xmm0
	mov rcx,rax
	call 00000001807392A0h
	mov rdx,[rsi+48h]
	movaps xmm3,xmm9
	mov rcx,[rsi+70h]
	mov r8d,1
	mov [rsp+38h],r14
	movss dword ptr [rsp+30h],xmm13
	movss dword ptr [rsp+28h],xmm14
	movss dword ptr [rsp+20h],xmm8
	call 000000018071AB80h
	test rax,rax
	je near ptr 00000001806F3F06h
	xorps xmm0,xmm0
	movss dword ptr [rbp-51h],xmm7
	unpcklps xmm0,xmm6
	lea rdx,[rbp-59h]
	xor r8d,r8d
	movsd qword ptr [rbp-59h],xmm0
	mov rcx,rax
	call 00000001807392A0h
	movss xmm3,dword ptr [182A4FEB0h]
	mov r8d,1
	mov rdx,[rsi+50h]
	mov rcx,[rsi+78h]
	mov [rsp+20h],r14
	call 000000018071A7C0h
	test rax,rax
	je near ptr 00000001806F3F06h
	xorps xmm0,xmm0
	movss dword ptr [rbp-51h],xmm7
	unpcklps xmm0,xmm6
	lea rdx,[rbp-59h]
	xor r8d,r8d
	movsd qword ptr [rbp-59h],xmm0
	mov rcx,rax
	call 00000001807392A0h
	xor ecx,ecx
	call 00000001825C8CC0h
	test rax,rax
	je near ptr 00000001806F3F06h
	xor edx,edx
	mov rcx,rax
	call 000000018260A930h
	mov rcx,[rsi+20h]
	mov rbx,rax
	test rcx,rcx
	je near ptr 00000001806F3F06h
	xor edx,edx
	call 000000018260A930h
	test rax,rax
	je near ptr 00000001806F3F06h
	xor r8d,r8d
	lea rcx,[rbp-49h]
	mov rdx,rax
	call 000000018263A130h
	test rbx,rbx
	je near ptr 00000001806F3F06h
	movsd xmm0,qword ptr [rax]
	lea r8,[rbp-59h]
	mov eax,[rax+8]
	lea rcx,[rbp-49h]
	xor r9d,r9d
	movsd qword ptr [rbp-59h],xmm0
	mov rdx,rbx
	mov [rbp-51h],eax
	call 0000000182637DA0h
	xor ecx,ecx
	movsd xmm6,qword ptr [rax]
	mov edi,[rax+8]
	call 00000001825C8CC0h
	test rax,rax
	je near ptr 00000001806F3F06h
	xor edx,edx
	mov rcx,rax
	call 000000018260A850h
	cmp [18374B62Dh],r14b
	mov rbx,rax
	jne short 00000001806F3E1Ah
	lea rcx,[18352FDA8h]
	call 000000018037BB90h
	mov byte ptr [18374B62Dh],1
	mov rcx,[18352FDA8h]
	lea rdx,[rbp-59h]
	movss xmm3,dword ptr [182A4FEE8h]
	movss xmm2,dword ptr [182A504A4h]
	mov [rsp+20h],r14
	mov rax,[rcx+0B8h]
	mov rcx,rbx
	movsd xmm0,qword ptr [rax+30h]
	mov eax,[rax+38h]
	movsd qword ptr [rbp-59h],xmm0
	mov [rbp-51h],eax
	call 0000000180720680h
	test rax,rax
	je near ptr 00000001806F3F06h
	xor r8d,r8d
	movsd qword ptr [rbp-59h],xmm6
	lea rdx,[rbp-59h]
	mov [rbp-51h],edi
	mov rcx,rax
	call 0000000180739AE0h
	test rax,rax
	je near ptr 00000001806F3F06h
	xor r8d,r8d
	mov edx,0FFFFFFFFh
	mov rcx,rax
	movaps xmm14,[rsp+70h]
	movaps xmm13,[rsp+80h]
	movaps xmm12,[rsp+90h]
	movaps xmm11,[rsp+0A0h]
	movaps xmm10,[rsp+0B0h]
	movaps xmm9,[rsp+0C0h]
	movaps xmm8,[rsp+0D0h]
	movaps xmm7,[rsp+0E0h]
	movaps xmm6,[rsp+0F0h]
	mov r14,[rsp+120h]
	mov rdi,[rsp+118h]
	mov rbx,[rsp+110h]
	mov rsi,[rsp+128h]
	add rsp,100h
	pop rbp
	jmp near ptr 0000000180739C30h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x20, rsi
	002 ShiftStack -8
	003 Move stack:0x0, rbp
	004 LoadAddress rbp, stack:0xFFFFFFA9
	005 ShiftStack -256
	006 Compare [0x18374B5B2], 0
	007 Move rsi, rcx
	008 JumpIfNotEqual {16}
	009 LoadAddress rcx, [0x1834FAA30]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x18351F4B8]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x18355AB50]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 Move [0x18374B5B2], 1
	016 Move rcx, [rsi+40]
	017 Move stack:0x110, rbx
	018 Move stack:0x118, rdi
	019 Move stack:0x120, r14
	020 Move stack:0xF0, xmm6
	021 Move stack:0xE0, xmm7
	022 Move stack:0xD0, xmm8
	023 Move stack:0xC0, xmm9
	024 Move stack:0xB0, xmm10
	025 Move stack:0xA0, xmm11
	026 Move stack:0x90, xmm12
	027 Move stack:0x80, xmm13
	028 Move stack:0x70, xmm14
	029 Compare rcx, 0
	030 JumpIfEqual {407}
	031 Move rdx, 0
	032 Call Component.get_gameObject, rcx, rdx
	033 Move rcx, typeof(System.Action)
	034 Move rdi, rax
	035 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	036 Move r8, [0x18351F4B8]
	037 Move r9, 0
	038 Move rdx, rsi
	039 Move rcx, rax
	040 Move rbx, rax
	041 Call 0x1806FDD60, rcx, rdx, r8
	042 Move xmm1, [0x182A4FBD0]
	043 Move r9, 0
	044 Move r8, rbx
	045 Move rcx, rdi
	046 Call LeanTweenExt.LeanDelayedCall, rcx, xmm1, r8, r9
	047 Move rcx, typeof(System.Action)
	048 Move rbx, rax
	049 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	050 Move r8, [0x18351F4B8]
	051 Move r9, 0
	052 Move rdx, rsi
	053 Move rcx, rax
	054 Move rdi, rax
	055 Call 0x1806FDD60, rcx, rdx, r8
	056 Compare rbx, 0
	057 JumpIfEqual {407}
	058 Move r8, 0
	059 Move rdx, rdi
	060 Move rcx, rbx
	061 Call LTDescr.setOnStart, rcx, rdx
	062 Compare rax, 0
	063 JumpIfEqual {407}
	064 Move r8, 0
	065 Move rdx, 0xFFFFFFFF
	066 Move rcx, rax
	067 Call LTDescr.setRepeat, rcx, rdx
	068 Move rcx, typeof(LeanTween)
	069 Move rbx, [rsi+48]
	070 Move rdi, [rsi+40]
	071 Compare [rcx+228], 0
	072 JumpIfNotEqual {74}
	073 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	074 Move xmm6, [0x182A4FE28]
	075 Move r14, 0
	076 Move xmm8, [0x182A4FBA8]
	077 Move xmm3, xmm6
	078 Move stack:0x28, r14
	079 Move r8, 6
	080 Move rdx, rdi
	081 Move stack:0x20, xmm8
	082 Move rcx, rbx
	083 Call LeanTween.followDamp, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8
	084 Move xmm10, [0x182A4FBA0]
	085 Move xmm3, xmm6
	086 Move xmm11, typeof(T)
	087 Move r8, 6
	088 Move rdx, [rsi+40]
	089 Move rcx, [rsi+56]
	090 Move stack:0x38, r14
	091 Move stack:0x30, xmm10
	092 Move stack:0x28, xmm11
	093 Move stack:0x20, xmm8
	094 Call LeanTween.followSpring, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18
	095 Move xmm12, [0x182A4FEA0]
	096 Move xmm3, xmm6
	097 Move rdx, [rsi+40]
	098 Move r8, 6
	099 Move rcx, [rsi+64]
	100 Move stack:0x40, r14
	101 Move stack:0x38, xmm12
	102 Move stack:0x30, xmm10
	103 Move stack:0x28, xmm11
	104 Move stack:0x20, xmm8
	105 Call LeanTween.followBounceOut, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20
	106 Move xmm13, [0x182A4FE24]
	107 Move xmm3, xmm6
	108 Move xmm14, [0x182A4FDB4]
	109 Move r8, 6
	110 Move rdx, [rsi+40]
	111 Move rcx, [rsi+72]
	112 Move stack:0x38, r14
	113 Move stack:0x30, xmm13
	114 Move stack:0x28, xmm14
	115 Move stack:0x20, xmm8
	116 Call LeanTween.followSpring, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18
	117 Move xmm3, [0x182A5047C]
	118 Move r8, 6
	119 Move rdx, [rsi+40]
	120 Move rcx, [rsi+80]
	121 Move stack:0x20, r14
	122 Call LeanTween.followLinear, rcx, rdx, r8, xmm3, stack:0x0
	123 Move rdx, [rsi+40]
	124 Move xmm3, xmm6
	125 Move rcx, [rsi+48]
	126 Move r8, 9
	127 Move stack:0x28, r14
	128 Move stack:0x20, xmm8
	129 Call LeanTween.followDamp, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8
	130 Move rdx, [rsi+40]
	131 Move xmm3, xmm6
	132 Move rcx, [rsi+56]
	133 Move r8, 9
	134 Move stack:0x38, r14
	135 Move stack:0x30, xmm10
	136 Move stack:0x28, xmm11
	137 Move stack:0x20, xmm8
	138 Call LeanTween.followSpring, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18
	139 Move rdx, [rsi+40]
	140 Move xmm3, xmm6
	141 Move rcx, [rsi+64]
	142 Move r8, 9
	143 Move stack:0x40, r14
	144 Move stack:0x38, xmm12
	145 Move stack:0x30, xmm10
	146 Move stack:0x28, xmm11
	147 Move stack:0x20, xmm8
	148 Call LeanTween.followBounceOut, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20
	149 Move stack:0x38, r14
	150 Move xmm3, xmm6
	151 Move stack:0x30, xmm13
	152 Move r8, 9
	153 Move stack:0x28, xmm14
	154 Move stack:0x20, xmm8
	155 Move rdx, [rsi+40]
	156 Move rcx, [rsi+72]
	157 Call LeanTween.followSpring, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18
	158 Move rdx, [rsi+40]
	159 Move xmm3, xmm10
	160 Move rcx, [rsi+80]
	161 Move r8, 9
	162 Move stack:0x20, r14
	163 Call LeanTween.followLinear, rcx, rdx, r8, xmm3, stack:0x0
	164 Move rdx, [rsi+40]
	165 Move xmm3, xmm6
	166 Move rcx, [rsi+48]
	167 Move r8, 8
	168 Move stack:0x28, r14
	169 Move stack:0x20, xmm8
	170 Call LeanTween.followDamp, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8
	171 Move rdx, [rsi+40]
	172 Move xmm3, xmm6
	173 Move rcx, [rsi+56]
	174 Move r8, 8
	175 Move stack:0x38, r14
	176 Move stack:0x30, xmm10
	177 Move stack:0x28, xmm11
	178 Move stack:0x20, xmm8
	179 Call LeanTween.followSpring, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18
	180 Move rdx, [rsi+40]
	181 Move xmm3, xmm6
	182 Move rcx, [rsi+64]
	183 Move r8, 8
	184 Move stack:0x40, r14
	185 Move stack:0x38, xmm12
	186 Move stack:0x30, xmm10
	187 Move stack:0x28, xmm11
	188 Move stack:0x20, xmm8
	189 Call LeanTween.followBounceOut, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20
	190 Move rdx, [rsi+40]
	191 Move xmm3, xmm6
	192 Move rcx, [rsi+72]
	193 Move r8, 8
	194 Move stack:0x38, r14
	195 Move stack:0x30, xmm13
	196 Move stack:0x28, xmm14
	197 Move stack:0x20, xmm8
	198 Call LeanTween.followSpring, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18
	199 Move xmm3, [0x182A4FBD4]
	200 Move r8, 8
	201 Move rdx, [rsi+40]
	202 Move rcx, [rsi+80]
	203 Move stack:0x20, r14
	204 Call LeanTween.followLinear, rcx, rdx, r8, xmm3, stack:0x0
	205 Move xmm9, [0x182A4FBC0]
	206 Move r8, 1
	207 Move rdx, [rsi+48]
	208 Move xmm3, xmm9
	209 Move rcx, [rsi+88]
	210 Move stack:0x28, r14
	211 Move stack:0x20, xmm8
	212 Call LeanTween.followDamp, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8
	213 Move xmm6, [0x182A4FC58]
	214 Move xmm7, [0x182A504B0]
	215 Compare rax, 0
	216 JumpIfEqual {407}
	217 Move xmm0, 0
	218 Move [rbp-81], xmm7
	219 Move XMM_TEMP.S[0], xmm0.S[0]
	220 Move XMM_TEMP.S[1], xmm6.S[0]
	221 Move XMM_TEMP.S[2], xmm0.S[1]
	222 Move XMM_TEMP.S[3], xmm6.S[1]
	223 Move xmm0, XMM_TEMP
	224 LoadAddress rdx, [rbp-89]
	225 Move r8, 0
	226 Move [rbp-89], xmm0
	227 Move rcx, rax
	228 Call LTDescr.setOffset, rcx, rdx
	229 Move rdx, [rsi+56]
	230 Move xmm3, xmm9
	231 Move rcx, [rsi+96]
	232 Move r8, 1
	233 Move stack:0x38, r14
	234 Move stack:0x30, xmm10
	235 Move stack:0x28, xmm11
	236 Move stack:0x20, xmm8
	237 Call LeanTween.followSpring, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18
	238 Compare rax, 0
	239 JumpIfEqual {407}
	240 Move xmm0, 0
	241 Move [rbp-81], xmm7
	242 Move XMM_TEMP.S[0], xmm0.S[0]
	243 Move XMM_TEMP.S[1], xmm6.S[0]
	244 Move XMM_TEMP.S[2], xmm0.S[1]
	245 Move XMM_TEMP.S[3], xmm6.S[1]
	246 Move xmm0, XMM_TEMP
	247 LoadAddress rdx, [rbp-89]
	248 Move r8, 0
	249 Move [rbp-89], xmm0
	250 Move rcx, rax
	251 Call LTDescr.setOffset, rcx, rdx
	252 Move rdx, [rsi+64]
	253 Move xmm3, xmm9
	254 Move rcx, [rsi+104]
	255 Move r8, 1
	256 Move stack:0x40, r14
	257 Move stack:0x38, xmm12
	258 Move stack:0x30, xmm10
	259 Move stack:0x28, xmm11
	260 Move stack:0x20, xmm8
	261 Call LeanTween.followBounceOut, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20
	262 Compare rax, 0
	263 JumpIfEqual {407}
	264 Move xmm0, 0
	265 Move [rbp-81], xmm7
	266 Move XMM_TEMP.S[0], xmm0.S[0]
	267 Move XMM_TEMP.S[1], xmm6.S[0]
	268 Move XMM_TEMP.S[2], xmm0.S[1]
	269 Move XMM_TEMP.S[3], xmm6.S[1]
	270 Move xmm0, XMM_TEMP
	271 LoadAddress rdx, [rbp-89]
	272 Move r8, 0
	273 Move [rbp-89], xmm0
	274 Move rcx, rax
	275 Call LTDescr.setOffset, rcx, rdx
	276 Move rdx, [rsi+72]
	277 Move xmm3, xmm9
	278 Move rcx, [rsi+112]
	279 Move r8, 1
	280 Move stack:0x38, r14
	281 Move stack:0x30, xmm13
	282 Move stack:0x28, xmm14
	283 Move stack:0x20, xmm8
	284 Call LeanTween.followSpring, rcx, rdx, r8, xmm3, stack:0x0, stack:0x8, stack:0x10, stack:0x18
	285 Compare rax, 0
	286 JumpIfEqual {407}
	287 Move xmm0, 0
	288 Move [rbp-81], xmm7
	289 Move XMM_TEMP.S[0], xmm0.S[0]
	290 Move XMM_TEMP.S[1], xmm6.S[0]
	291 Move XMM_TEMP.S[2], xmm0.S[1]
	292 Move XMM_TEMP.S[3], xmm6.S[1]
	293 Move xmm0, XMM_TEMP
	294 LoadAddress rdx, [rbp-89]
	295 Move r8, 0
	296 Move [rbp-89], xmm0
	297 Move rcx, rax
	298 Call LTDescr.setOffset, rcx, rdx
	299 Move xmm3, [0x182A4FEB0]
	300 Move r8, 1
	301 Move rdx, [rsi+80]
	302 Move rcx, [rsi+120]
	303 Move stack:0x20, r14
	304 Call LeanTween.followLinear, rcx, rdx, r8, xmm3, stack:0x0
	305 Compare rax, 0
	306 JumpIfEqual {407}
	307 Move xmm0, 0
	308 Move [rbp-81], xmm7
	309 Move XMM_TEMP.S[0], xmm0.S[0]
	310 Move XMM_TEMP.S[1], xmm6.S[0]
	311 Move XMM_TEMP.S[2], xmm0.S[1]
	312 Move XMM_TEMP.S[3], xmm6.S[1]
	313 Move xmm0, XMM_TEMP
	314 LoadAddress rdx, [rbp-89]
	315 Move r8, 0
	316 Move [rbp-89], xmm0
	317 Move rcx, rax
	318 Call LTDescr.setOffset, rcx, rdx
	319 Move rcx, 0
	320 Call Camera.get_main, rcx
	321 Compare rax, 0
	322 JumpIfEqual {407}
	323 Move rdx, 0
	324 Move rcx, rax
	325 Call Component.get_transform, rcx, rdx
	326 Move rcx, [rsi+32]
	327 Move rbx, rax
	328 Compare rcx, 0
	329 JumpIfEqual {407}
	330 Move rdx, 0
	331 Call Component.get_transform, rcx, rdx
	332 Compare rax, 0
	333 JumpIfEqual {407}
	334 Move r8, 0
	335 LoadAddress rcx, [rbp-73]
	336 Move rdx, rax
	337 Call Transform.get_position, rcx, rdx
	338 Compare rbx, 0
	339 JumpIfEqual {407}
	340 Move xmm0, [rax]
	341 LoadAddress r8, [rbp-89]
	342 Move rax, [rax+8]
	343 LoadAddress rcx, [rbp-73]
	344 Move r9, 0
	345 Move [rbp-89], xmm0
	346 Move rdx, rbx
	347 Move [rbp-81], rax
	348 Call Transform.InverseTransformPoint, rcx, rdx
	349 Move rcx, 0
	350 Move xmm6, [rax]
	351 Move rdi, [rax+8]
	352 Call Camera.get_main, rcx
	353 Compare rax, 0
	354 JumpIfEqual {407}
	355 Move rdx, 0
	356 Move rcx, rax
	357 Call Component.get_gameObject, rcx, rdx
	358 Compare [0x18374B62D], r14
	359 Move rbx, rax
	360 JumpIfNotEqual {364}
	361 LoadAddress rcx, [0x18352FDA8]
	362 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	363 Move [0x18374B62D], 1
	364 Move rcx, typeof(UnityEngine.Vector3)
	365 LoadAddress rdx, [rbp-89]
	366 Move xmm3, [0x182A4FEE8]
	367 Move xmm2, [0x182A504A4]
	368 Move stack:0x20, r14
	369 Move rax, [rcx+184]
	370 Move rcx, rbx
	371 Move xmm0, [rax+48]
	372 Move rax, [rax+56]
	373 Move [rbp-89], xmm0
	374 Move [rbp-81], rax
	375 Call LeanTween.rotateAround, rcx, rdx, xmm2, xmm3, stack:0x0
	376 Compare rax, 0
	377 JumpIfEqual {407}
	378 Move r8, 0
	379 Move [rbp-89], xmm6
	380 LoadAddress rdx, [rbp-89]
	381 Move [rbp-81], rdi
	382 Move rcx, rax
	383 Call LTDescr.setPoint, rcx, rdx
	384 Compare rax, 0
	385 JumpIfEqual {407}
	386 Move r8, 0
	387 Move rdx, 0xFFFFFFFF
	388 Move rcx, rax
	389 Move xmm14, stack:0x70
	390 Move xmm13, stack:0x80
	391 Move xmm12, stack:0x90
	392 Move xmm11, stack:0xA0
	393 Move xmm10, stack:0xB0
	394 Move xmm9, stack:0xC0
	395 Move xmm8, stack:0xD0
	396 Move xmm7, stack:0xE0
	397 Move xmm6, stack:0xF0
	398 Move r14, stack:0x120
	399 Move rdi, stack:0x118
	400 Move rbx, stack:0x110
	401 Move rsi, stack:0x128
	402 ShiftStack 256
	403 Move rbp, stack:0x0
	404 ShiftStack 8
	405 Call LTDescr.setRepeat, rcx, rdx
	406 Return 
	407 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void Update()

Disassembly:
	push rsi
	sub rsp,120h
	cmp byte ptr [18374B5B3h],0
	mov rsi,rcx
	movaps [rsp+110h],xmm6
	jne short 00000001806F3F7Ch
	lea rcx,[1835362F0h]
	call 000000018037BB90h
	lea rcx,[18351F5A0h]
	call 000000018037BB90h
	lea rcx,[1834F1A48h]
	call 000000018037BB90h
	lea rcx,[183537A80h]
	call 000000018037BB90h
	lea rcx,[183502078h]
	call 000000018037BB90h
	lea rcx,[18352E250h]
	call 000000018037BB90h
	mov byte ptr [18374B5B3h],1
	mov rdx,[rsi+28h]
	xor eax,eax
