Type: BoardPVP+<UpdateTurnUI>d__219

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	043 Move rsi, 0
	044 Move r15, rax
	045 Compare rcx, 0
	046 JumpIfEqual {53}
	047 Move r8, [0x18352C580]
	048 Move rdx, rbx
	049 Move rcx, [rcx+32]
	050 Call 0x180853AF0, rcx, rdx, r8
	051 Move r14, rax
	052 Goto {54}
	053 Move r14, rsi
	054 Move rcx, [rdi+320]
	055 Compare rcx, 0
	056 JumpIfEqual {62}
	057 Move r8, [0x18352C580]
	058 Move rdx, r15
	059 Move rcx, [rcx+32]
	060 Call 0x180853AF0, rcx, rdx, r8
	061 Move rsi, rax
	062 Compare r14, 0
	063 JumpIfEqual {187}
	064 Move rax, [rdi+320]
	065 Compare rax, 0
	066 JumpIfEqual {324}
	067 Move rcx, typeof(UnityEngine.Object)
	068 Move rbx, [rax+296]
	069 Compare [rcx+228], 0
	070 JumpIfNotEqual {72}
	071 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	072 Move rdx, 0
	073 Move rcx, rbx
	074 Call Object.op_Implicit, rcx, rdx
	075 Compare rax, 0
	076 JumpIfEqual {105}
	077 Move rax, [rdi+320]
	078 Compare rax, 0
	079 JumpIfEqual {326}
	080 Move xmm0, [r14+28]
	081 Move r15, [rax+296]
	082 LoadAddress rdx, [rbp-32]
	083 Move rcx, typeof(ObfuscatedInt)
	084 Move [rbp-32], xmm0
	085 Call "il2cpp_value_box", rcx, rdx, r8, r9
	086 Move xmm0, [r14+44]
	087 Move rcx, typeof(ObfuscatedInt)
	088 LoadAddress rdx, [rbp-16]
	089 Move rbx, rax
	090 Move [rbp-16], xmm0
	091 Call "il2cpp_value_box", rcx, rdx, r8, r9
	092 Move rcx, "{0}/{1}"
	093 Move r9, 0
	094 Move r8, rax
	095 Move rdx, rbx
	096 Call String.Format, rcx, rdx, r8, r9
	097 Compare r15, 0
	098 JumpIfEqual {326}
	099 Move r8, [r15]
	100 Move rdx, rax
	101 Move rcx, r15
	102 Move r9, [r8+1512]
	103 Move r8, [r8+1520]
	104 Call r9
	105 Move rax, [rdi+320]
	106 Compare rax, 0
	107 JumpIfEqual {324}
	108 Move rcx, typeof(UnityEngine.Object)
	109 Move rbx, [rax+304]
	110 Compare [rcx+228], 0
	111 JumpIfNotEqual {113}
	112 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	113 Move rdx, 0
	114 Move rcx, rbx
	115 Call Object.op_Implicit, rcx, rdx
	116 Compare rax, 0
	117 JumpIfEqual {146}
	118 Move rax, [rdi+320]
	119 Compare rax, 0
	120 JumpIfEqual {328}
	121 Move xmm0, [r14+60]
	122 Move r15, [rax+304]
	123 LoadAddress rdx, [rbp-16]
	124 Move rcx, typeof(ObfuscatedInt)
	125 Move [rbp-16], xmm0
	126 Call "il2cpp_value_box", rcx, rdx, r8, r9
	127 Move xmm0, [r14+76]
	128 Move rcx, typeof(ObfuscatedInt)
	129 LoadAddress rdx, [rbp-32]
	130 Move rbx, rax
	131 Move [rbp-32], xmm0
	132 Call "il2cpp_value_box", rcx, rdx, r8, r9
	133 Move rcx, "{0}/{1}"
	134 Move r9, 0
	135 Move r8, rax
	136 Move rdx, rbx
	137 Call String.Format, rcx, rdx, r8, r9
	138 Compare r15, 0
	139 JumpIfEqual {328}
	140 Move r8, [r15]
	141 Move rdx, rax
	142 Move rcx, r15
	143 Move r9, [r8+1512]
	144 Move r8, [r8+1520]
	145 Call r9
	146 Move rax, [rdi+320]
	147 Compare rax, 0
	148 JumpIfEqual {324}
	149 Move rcx, typeof(UnityEngine.Object)
	150 Move rbx, [rax+312]
	151 Compare [rcx+228], 0
	152 JumpIfNotEqual {154}
	153 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	154 Move rdx, 0
	155 Move rcx, rbx
	156 Call Object.op_Implicit, rcx, rdx
	157 Compare rax, 0
	158 JumpIfEqual {187}
	159 Move rax, [rdi+320]
	160 Compare rax, 0
	161 JumpIfEqual {330}
	162 Move xmm0, [r14+92]
	163 Move r15, [rax+312]
	164 LoadAddress rdx, [rbp-16]
	165 Move rcx, typeof(ObfuscatedInt)
	166 Move [rbp-16], xmm0
	167 Call "il2cpp_value_box", rcx, rdx, r8, r9
	168 Move xmm0, [r14+108]
	169 Move rcx, typeof(ObfuscatedInt)
	170 LoadAddress rdx, [rbp-32]
	171 Move rbx, rax
	172 Move [rbp-32], xmm0
	173 Call "il2cpp_value_box", rcx, rdx, r8, r9
	174 Move rcx, "{0}/{1}"
	175 Move r9, 0
	176 Move r8, rax
	177 Move rdx, rbx
	178 Call String.Format, rcx, rdx, r8, r9
	179 Compare r15, 0
	180 JumpIfEqual {330}
	181 Move r8, [r15]
	182 Move rdx, rax
	183 Move rcx, r15
	184 Move r9, [r8+1512]
	185 Move r8, [r8+1520]
	186 Call r9
	187 Compare rsi, 0
	188 JumpIfEqual {312}
	189 Move rax, [rdi+320]
	190 Compare rax, 0
	191 JumpIfEqual {324}
	192 Move rcx, typeof(UnityEngine.Object)
	193 Move rbx, [rax+320]
	194 Compare [rcx+228], 0
	195 JumpIfNotEqual {197}
	196 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	197 Move rdx, 0
	198 Move rcx, rbx
	199 Call Object.op_Implicit, rcx, rdx
	200 Compare rax, 0
	201 JumpIfEqual {230}
	202 Move rax, [rdi+320]
	203 Compare rax, 0
	204 JumpIfEqual {332}
	205 Move xmm0, [rsi+28]
	206 Move r14, [rax+320]
	207 LoadAddress rdx, [rbp-16]
	208 Move rcx, typeof(ObfuscatedInt)
	209 Move [rbp-16], xmm0
	210 Call "il2cpp_value_box", rcx, rdx, r8, r9
	211 Move xmm0, [rsi+44]
	212 Move rcx, typeof(ObfuscatedInt)
	213 LoadAddress rdx, [rbp-32]
	214 Move rbx, rax
	215 Move [rbp-32], xmm0
	216 Call "il2cpp_value_box", rcx, rdx, r8, r9
	217 Move rcx, "{0}/{1}"
	218 Move r9, 0
	219 Move r8, rax
	220 Move rdx, rbx
	221 Call String.Format, rcx, rdx, r8, r9
	222 Compare r14, 0
	223 JumpIfEqual {332}
	224 Move r8, [r14]
	225 Move rdx, rax
	226 Move rcx, r14
	227 Move r9, [r8+1512]
	228 Move r8, [r8+1520]
	229 Call r9
	230 Move rax, [rdi+320]
	231 Compare rax, 0
	232 JumpIfEqual {324}
	233 Move rcx, typeof(UnityEngine.Object)
	234 Move rbx, [rax+328]
	235 Compare [rcx+228], 0
	236 JumpIfNotEqual {238}
	237 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	238 Move rdx, 0
	239 Move rcx, rbx
	240 Call Object.op_Implicit, rcx, rdx
	241 Compare rax, 0
	242 JumpIfEqual {271}
	243 Move rax, [rdi+320]
	244 Compare rax, 0
	245 JumpIfEqual {334}
	246 Move xmm0, [rsi+60]
	247 Move r14, [rax+328]
	248 LoadAddress rdx, [rbp-16]
	249 Move rcx, typeof(ObfuscatedInt)
	250 Move [rbp-16], xmm0
	251 Call "il2cpp_value_box", rcx, rdx, r8, r9
	252 Move xmm0, [rsi+76]
	253 Move rcx, typeof(ObfuscatedInt)
	254 LoadAddress rdx, [rbp-32]
	255 Move rbx, rax
	256 Move [rbp-32], xmm0
	257 Call "il2cpp_value_box", rcx, rdx, r8, r9
	258 Move rcx, "{0}/{1}"
	259 Move r9, 0
	260 Move r8, rax
	261 Move rdx, rbx
	262 Call String.Format, rcx, rdx, r8, r9
	263 Compare r14, 0
	264 JumpIfEqual {334}
	265 Move r8, [r14]
	266 Move rdx, rax
	267 Move rcx, r14
	268 Move r9, [r8+1512]
	269 Move r8, [r8+1520]
	270 Call r9
	271 Move rax, [rdi+320]
	272 Compare rax, 0
	273 JumpIfEqual {324}
	274 Move rcx, typeof(UnityEngine.Object)
	275 Move rbx, [rax+336]
	276 Compare [rcx+228], 0
	277 JumpIfNotEqual {279}
	278 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	279 Move rdx, 0
	280 Move rcx, rbx
	281 Call Object.op_Implicit, rcx, rdx
	282 Compare rax, 0
	283 JumpIfEqual {312}
	284 Move rax, [rdi+320]
	285 Compare rax, 0
	286 JumpIfEqual {336}
	287 Move xmm0, [rsi+92]
	288 Move rdi, [rax+336]
	289 LoadAddress rdx, [rbp-16]
	290 Move rcx, typeof(ObfuscatedInt)
	291 Move [rbp-16], xmm0
	292 Call "il2cpp_value_box", rcx, rdx, r8, r9
	293 Move xmm0, [rsi+108]
	294 Move rcx, typeof(ObfuscatedInt)
	295 LoadAddress rdx, [rbp-32]
	296 Move rbx, rax
	297 Move [rbp-32], xmm0
	298 Call "il2cpp_value_box", rcx, rdx, r8, r9
	299 Move rcx, "{0}/{1}"
	300 Move r9, 0
	301 Move r8, rax
	302 Move rdx, rbx
	303 Call String.Format, rcx, rdx, r8, r9
	304 Compare rdi, 0
	305 JumpIfEqual {336}
	306 Move r8, [rdi]
	307 Move rdx, rax
	308 Move rcx, rdi
	309 Move r9, [r8+1512]
	310 Move r8, [r8+1520]
	311 Call r9
	312 Move r15, stack:0x70
	313 Move rax, 0
	314 Move r14, stack:0x68
	315 Move rsi, stack:0x60
	316 ShiftStack 64
	317 Move rdi, stack:0x0
	318 ShiftStack 8
	319 Move rbx, stack:0x0
	320 ShiftStack 8
	321 Move rbp, stack:0x0
	322 ShiftStack 8
	323 Return rax
	324 Call 0x18037BE30, rcx, rdx, r8, r9
	325 Interrupt 
	326 Call 0x18037BE30, rcx, rdx, r8, r9
	327 Interrupt 
	328 Call 0x18037BE30, rcx, rdx, r8, r9
	329 Interrupt 
	330 Call 0x18037BE30, rcx, rdx, r8, r9
	331 Interrupt 
	332 Call 0x18037BE30, rcx, rdx, r8, r9
	333 Interrupt 
	334 Call 0x18037BE30, rcx, rdx, r8, r9
	335 Interrupt 
	336 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void System.Collections.IEnumerator.Reset()

Disassembly:
	push rbx
	sub rsp,20h
	lea rcx,[1834F0018h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001818083D0h
	lea rcx,[183500C00h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rcx, [0x1834F0018]
	005 Call 0x18037BBB0, rcx, rdx, r8, r9
	006 Move rcx, rax
	007 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	008 Move rdx, 0
	009 Move rcx, rax
	010 Move rbx, rax
	011 Call NotSupportedException..ctor, rcx, rdx
	012 LoadAddress rcx, [0x183500C00]
	013 Call 0x18037BBB0, rcx, rdx, r8, r9
	014 Move rdx, rax
	015 Move rcx, rbx
	016 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Object System.Collections.IEnumerator.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

