Type: CardFight+<ShowCardEffect>d__15

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[rax+168h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rbx+50h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	mov rcx,[rcx+168h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	mov rdx,[1835304B8h]
	call 00000001808E8400h
	mov rcx,[rbx+50h]
	mov rsi,rax
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	add rcx,1A0h
	xor edx,edx
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805C1ED3h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[rbx+50h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	mov rax,rcx
	mov rcx,[rcx+1F0h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	mov rdx,[rax+168h]
	xor r8d,r8d
	call 00000001805DE910h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],3
	mov rbp,[rsp+48h]
	add rsp,20h
	pop rdi
	pop rsi
	pop rbx
	ret
	test rbx,rbx
	je near ptr 00000001805C1ED3h
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[1834F11B8h]
	mov rsi,[rax+150h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C1C93h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je near ptr 00000001805C15D9h
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[rax+150h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rbx+50h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	mov rcx,[rcx+150h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	mov rdx,[1835304B8h]
	call 00000001808E8400h
	mov rcx,[rbx+50h]
	mov rsi,rax
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	add rcx,1A0h
	xor edx,edx
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je near ptr 00000001805C1ED3h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[rbx+50h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	mov rax,rcx
	mov rcx,[rcx+1F0h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	mov rdx,[rax+150h]
	xor r8d,r8d
	call 00000001805DE910h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov al,1
	mov dword ptr [rdi+10h],2
	mov rbp,[rsp+48h]
	add rsp,20h
	pop rdi
	pop rsi
	pop rbx
	ret
	test rbx,rbx
	je near ptr 00000001805C1ED3h
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[1834F11B8h]
	mov rsi,[rax+170h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805C1DD2h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 0000000182628610h
	test al,al
	je near ptr 00000001805C15D9h
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001805C1ED3h
	mov rcx,[rax+170h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	xor r8d,r8d
	mov dl,1
	call 000000018260E490h
	mov rcx,[rbx+50h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	mov rcx,[rcx+170h]
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	mov rdx,[1835304B8h]
	call 00000001808E8400h
	mov rcx,[rbx+50h]
	mov rsi,rax
	test rcx,rcx
	je near ptr 00000001805C1ED3h
	add rcx,1A0h
	xor edx,edx
	call 0000000181804100h
	mov rcx,[183559E78h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	test rsi,rsi
	je short 00000001805C1ED3h
	mov r8,[rsi]
	mov rdx,rax
	mov rcx,rsi
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[rbx+50h]
	test rcx,rcx
	je short 00000001805C1ED3h
	mov rax,rcx
	mov rcx,[rcx+1F0h]
	test rcx,rcx
	je short 00000001805C1ED3h
	mov rdx,[rax+170h]
	xor r8d,r8d
	call 00000001805DE910h
	lea rcx,[rdi+18h]
	mov [rdi+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rbp,[rsp+48h]
	mov al,1
	mov dword ptr [rdi+10h],1
	add rsp,20h
	pop rdi
	pop rsi
	pop rbx
	ret
	call 000000018037BE30h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 ShiftStack -32
	008 Compare [0x18374AD65], 0
	009 Move rdi, rcx
	010 JumpIfNotEqual {40}
	011 LoadAddress rcx, [0x183536A70]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x18351F5A0]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x18352C200]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x1835304B8]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x1834F11B8]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x183532C28]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x183559E78]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x1834F3BC8]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x183536B10]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x1834F9820]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x183517020]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x18355E8C8]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x18356BF50]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x18355E1F8]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 Move [0x18374AD65], 1
	040 Move rcx, [rdi+16]
	041 Move rsi, 0
	042 Move rbx, [rdi+40]
	043 Move stack:0x48, rbp
	044 Move stack:0x40, rsi
	045 Compare rcx, 0
	046 JumpIfEqual {111}
	047 Subtract rcx, rcx, 1
	048 JumpIfEqual {89}
	049 Subtract rcx, rcx, 1
	050 JumpIfEqual {81}
	051 Subtract rcx, rcx, 1
	052 JumpIfEqual {73}
	053 Compare rcx, 1
	054 JumpIfEqual {65}
	055 Move rax, 0
	056 Move rbp, stack:0x48
	057 ShiftStack 32
	058 Move rdi, stack:0x0
	059 ShiftStack 8
	060 Move rsi, stack:0x0
	061 ShiftStack 8
	062 Move rbx, stack:0x0
	063 ShiftStack 8
	064 Return rax
	065 Move [rdi+16], 0xFFFFFFFF
	066 Compare rbx, 0
	067 JumpIfEqual {627}
	068 Move rax, [rbx+80]
	069 Compare rax, 0
	070 JumpIfEqual {627}
	071 Move rcx, [rax+192]
	072 Goto {96}
	073 Move [rdi+16], 0xFFFFFFFF
	074 Compare rbx, 0
	075 JumpIfEqual {627}
	076 Move rax, [rbx+80]
	077 Compare rax, 0
	078 JumpIfEqual {627}
	079 Move rcx, [rax+360]
	080 Goto {96}
	081 Move [rdi+16], 0xFFFFFFFF
	082 Compare rbx, 0
	083 JumpIfEqual {627}
	084 Move rax, [rbx+80]
	085 Compare rax, 0
	086 JumpIfEqual {627}
	087 Move rcx, [rax+336]
	088 Goto {96}
	089 Move [rdi+16], 0xFFFFFFFF
	090 Compare rbx, 0
	091 JumpIfEqual {627}
	092 Move rax, [rbx+80]
	093 Compare rax, 0
	094 JumpIfEqual {627}
	095 Move rcx, [rax+368]
	096 Compare rcx, 0
	097 JumpIfEqual {627}
	098 Move r8, 0
	099 Move rdx, 0
	100 Call GameObject.SetActive, rcx, rdx
	101 Move rax, 0
	102 Move rbp, stack:0x48
	103 ShiftStack 32
	104 Move rdi, stack:0x0
	105 ShiftStack 8
	106 Move rsi, stack:0x0
	107 ShiftStack 8
	108 Move rbx, stack:0x0
	109 ShiftStack 8
	110 Return rax
	111 Move rcx, [rdi+32]
	112 Move [rdi+16], 0xFFFFFFFF
	113 Subtract rcx, rcx, 1
	114 JumpIfEqual {550}
	115 Subtract rcx, rcx, 1
	116 JumpIfEqual {473}
	117 Subtract rcx, rcx, 1
	118 JumpIfEqual {396}
	119 Compare rcx, 1
	120 JumpIfNotEqual {55}
	121 Compare rbx, 0
	122 JumpIfEqual {627}
	123 Move rax, [rbx+80]
	124 Compare rax, 0
	125 JumpIfEqual {627}
	126 Move rcx, typeof(UnityEngine.Object)
	127 Move rbp, [rax+192]
	128 Compare [rcx+228], rsi
	129 JumpIfNotEqual {131}
	130 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	131 Move r8, 0
	132 Move rdx, 0
	133 Move rcx, rbp
	134 Call Object.op_Inequality, rcx, rdx, r8
	135 Compare rax, 0
	136 JumpIfNotEqual {154}
	137 Move rcx, typeof(UnityEngine.Debug)
	138 Compare [rcx+228], rsi
	139 JumpIfNotEqual {141}
	140 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	141 Move rcx, "active.dameATKPrefad == null!"
	142 Move rdx, 0
	143 Call Debug.LogWarning, rcx, rdx
	144 Move rax, 0
	145 Move rbp, stack:0x48
	146 ShiftStack 32
	147 Move rdi, stack:0x0
	148 ShiftStack 8
	149 Move rsi, stack:0x0
	150 ShiftStack 8
	151 Move rbx, stack:0x0
	152 ShiftStack 8
	153 Return rax
	154 Move rax, [rbx+80]
	155 Compare rax, 0
	156 JumpIfEqual {627}
	157 Move rcx, [rax+192]
	158 Compare rcx, 0
	159 JumpIfEqual {627}
	160 Move r8, 0
	161 Move rdx, 1
	162 Call GameObject.SetActive, rcx, rdx
	163 Move rcx, [rbx+80]
	164 Compare rcx, 0
	165 JumpIfEqual {627}
	166 Move rcx, [rcx+192]
	167 Compare rcx, 0
	168 JumpIfEqual {627}
	169 Move rdx, 0
	170 Call GameObject.get_transform, rcx, rdx
	171 Compare rax, 0
	172 JumpIfEqual {627}
	173 Move rdx, "txtdame"
	174 Move r8, 0
	175 Move rcx, rax
	176 Call Transform.Find, rcx, rdx
	177 Compare rax, 0
	178 JumpIfEqual {183}
	179 Move rdx, [0x183536A70]
	180 Move rcx, rax
	181 Call 0x18085B270, rcx, rdx
	182 Move rsi, rax
	183 Move rcx, typeof(UnityEngine.Object)
	184 Compare [rcx+228], 0
	185 JumpIfNotEqual {187}
	186 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	187 Move r8, 0
	188 Move rdx, 0
	189 Move rcx, rsi
	190 Call Object.op_Inequality, rcx, rdx, r8
	191 Compare rax, 0
	192 JumpIfEqual {211}
	193 Move rcx, [rbx+80]
	194 Compare rcx, 0
	195 JumpIfEqual {627}
	196 Add rcx, rcx, 416
	197 Move rdx, 0
	198 Call Int32.ToString, rcx, rdx
	199 Move rcx, "- "
	200 Move r8, 0
	201 Move rdx, rax
	202 Call String.Concat, rcx, rdx, r8
	203 Compare rsi, 0
	204 JumpIfEqual {627}
	205 Move r8, [rsi]
	206 Move rdx, rax
	207 Move rcx, rsi
	208 Move r9, [r8+1512]
	209 Move r8, [r8+1520]
	210 Call r9
	211 Move rax, [rbx+80]
	212 Compare rax, 0
	213 JumpIfEqual {627}
	214 Move rcx, [rax+192]
	215 Compare rcx, 0
	216 JumpIfEqual {627}
	217 Move rdx, [0x18352C200]
	218 Call 0x1808E8400, rcx, rdx
	219 Move rcx, typeof(UnityEngine.Object)
	220 Move rbp, rax
	221 Compare [rcx+228], 0
	222 JumpIfNotEqual {224}
	223 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	224 Move r8, 0
	225 Move rdx, 0
	226 Move rcx, rbp
	227 Call Object.op_Inequality, rcx, rdx, r8
	228 Compare rax, 0
	229 JumpIfNotEqual {238}
	230 Move rcx, typeof(UnityEngine.Debug)
	231 Compare [rcx+228], 0
	232 JumpIfNotEqual {234}
	233 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	234 Move rcx, "dameATKPrefad thiếu Animator component!"
	235 Move rdx, 0
	236 Call Debug.LogWarning, rcx, rdx
	237 Goto {374}
	238 Move stack:0x40, 1
	239 Nop 
	240 Move rax, [rbx+80]
	241 Compare rax, 0
	242 JumpIfEqual {627}
	243 Move rcx, [rax+192]
	244 Compare rcx, 0
	245 JumpIfEqual {627}
	246 Move rdx, 0
	247 Call GameObject.get_transform, rcx, rdx
	248 Move rdx, 0
	249 LoadAddress rcx, stack:0x40
	250 Move rsi, rax
	251 Call Int32.ToString, rcx, rdx
	252 Move rcx, "onCardDame_lv"
	253 Move r8, 0
	254 Move rdx, rax
	255 Call String.Concat, rcx, rdx, r8
	256 Compare rsi, 0
	257 JumpIfEqual {627}
	258 Move r8, 0
	259 Move rdx, rax
	260 Move rcx, rsi
	261 Call Transform.Find, rcx, rdx
	262 Move rcx, typeof(UnityEngine.Object)
	263 Move rsi, rax
	264 Compare [rcx+228], 0
	265 JumpIfNotEqual {267}
	266 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	267 Move r8, 0
	268 Move rdx, 0
	269 Move rcx, rsi
	270 Call Object.op_Inequality, rcx, rdx, r8
	271 Compare rax, 0
	272 JumpIfEqual {284}
	273 Compare rsi, 0
	274 JumpIfEqual {627}
	275 Move rdx, 0
	276 Move rcx, rsi
	277 Call Component.get_gameObject, rcx, rdx
	278 Compare rax, 0
	279 JumpIfEqual {627}
	280 Move r8, 0
	281 Move rdx, 0
	282 Move rcx, rax
	283 Call GameObject.SetActive, rcx, rdx
	284 Move rax, stack:0x40
	285 Add rax, rax, 1
	286 Move stack:0x40, rax
	287 Compare rax, 10
	288 JumpIfLessOrEqual {240}
	289 Move rax, [rbx+80]
	290 Compare rax, 0
	291 JumpIfEqual {627}
	292 Move rcx, [rax+192]
	293 Compare rcx, 0
	294 JumpIfEqual {627}
	295 Move rdx, 0
	296 Call GameObject.get_transform, rcx, rdx
	297 LoadAddress rcx, [rdi+48]
	298 Move rdx, 0
	299 Move rsi, rax
	300 Call Int32.ToString, rcx, rdx
	301 Move rcx, "onCardDame_lv"
	302 Move r8, 0
	303 Move rdx, rax
	304 Call String.Concat, rcx, rdx, r8
	305 Compare rsi, 0
	306 JumpIfEqual {627}
	307 Move r8, 0
	308 Move rdx, rax
	309 Move rcx, rsi
	310 Call Transform.Find, rcx, rdx
	311 Move rcx, typeof(UnityEngine.Object)
	312 Move rsi, rax
	313 Compare [rcx+228], 0
	314 JumpIfNotEqual {316}
	315 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	316 Move r8, 0
	317 Move rdx, 0
	318 Move rcx, rsi
	319 Call Object.op_Inequality, rcx, rdx, r8
	320 Compare rax, 0
	321 JumpIfNotEqual {350}
	322 Move rax, [rdi+48]
	323 LoadAddress rdx, stack:0x50
	324 Move rcx, [0x18375C0E8]
	325 Move stack:0x50, rax
	326 Call "il2cpp_value_box", rcx, rdx, r8, r9
	327 Move rcx, [rbx+80]
	328 Move rsi, rax
	329 Compare rcx, 0
	330 JumpIfEqual {629}
	331 Move rcx, [rcx+192]
	332 Compare rcx, 0
