Type: PetShardTabController+<SuccessFxThenReload>d__68

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 000000018051FF6Ah
	mov rax,[rdi+28h]
	test rax,rax
	je near ptr 000000018051FF90h
	mov rcx,[18355AB50h]
	mov rbx,[rax+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018051FEE2h
	call 000000018037BED0h
	xor r9d,r9d
	mov r8d,33h
	mov dl,1
	mov rcx,rbx
	call 0000000180716B80h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 000000018051FF90h
	mov rcx,[rcx+28h]
	test rcx,rcx
	je near ptr 000000018051FF90h
	xor edx,edx
	call 000000018260EFA0h
	cmp byte ptr [18374A25Ah],0
	mov rbx,rax
	jne short 000000018051FF35h
	lea rcx,[18352FDA8h]
	call 000000018037BB90h
	mov byte ptr [18374A25Ah],1
	mov rcx,[18352FDA8h]
	mov rax,[rcx+0B8h]
	test rbx,rbx
	je short 000000018051FF90h
	movsd xmm0,qword ptr [rax+0Ch]
	lea rdx,[rsp+30h]
	mov eax,[rax+14h]
	xor r8d,r8d
	mov rcx,rbx
	movsd qword ptr [rsp+30h],xmm0
	mov [rsp+38h],eax
	call 000000018263AB20h
	test rsi,rsi
	je short 000000018051FF90h
	xor edx,edx
	mov rcx,rsi
	call 0000000180513B20h
	xor al,al
	mov rbp,[rsp+58h]
	mov rbx,[rsp+50h]
	mov rsi,[rsp+60h]
	add rsp,40h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x18, rsi
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -64
	005 Compare [0x18374A8BA], 0
	006 Move rdi, rcx
	007 JumpIfNotEqual {25}
	008 LoadAddress rcx, [0x183552C10]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1834FAA30]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x18355AB50]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1834F11B8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183511438]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1835114F0]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183524068]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x183532C28]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 Move [0x18374A8BA], 1
	025 Move rax, [rdi+16]
	026 Move rsi, [rdi+48]
	027 Move stack:0x50, rbx
	028 Move stack:0x58, rbp
	029 Compare rax, 0
	030 JumpIfNotEqual {327}
	031 Move [rdi+16], 0xFFFFFFFF
	032 Move rcx, typeof(PetShardTabController+<>c__DisplayClass68_0)
	033 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	034 Move rdx, 0
	035 Move rcx, rax
	036 Move rbx, rax
	037 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	038 LoadAddress rcx, [rdi+40]
	039 Move [rdi+40], rbx
	040 Move rdx, rbx
	041 Call 0x18037ACB0, rcx, rdx, r8, r9
	042 Move rcx, typeof(UnityEngine.Object)
	043 Move rbx, [rdi+40]
	044 Move rsi, [rdi+32]
	045 Compare [rcx+228], 0
	046 JumpIfNotEqual {48}
	047 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	048 Move r8, 0
	049 Move rdx, 0
	050 Move rcx, rsi
	051 Call Object.op_Inequality, rcx, rdx, r8
	052 Compare rax, 0
	053 JumpIfEqual {59}
	054 Move rdx, [rdi+32]
	055 Compare rdx, 0
	056 JumpIfEqual {442}
	057 Move rdx, [rdx+40]
	058 Goto {60}
	059 Move rdx, 0
	060 Compare rbx, 0
	061 JumpIfEqual {442}
	062 LoadAddress rcx, [rbx+16]
	063 Move [rbx+16], rdx
	064 Call 0x18037ACB0, rcx, rdx, r8, r9
	065 Move rcx, typeof(UnityEngine.Object)
	066 Move rbx, [rdi+40]
	067 Move rsi, [rdi+32]
	068 Compare [rcx+228], 0
	069 JumpIfNotEqual {71}
	070 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	071 Move r8, 0
	072 Move rdx, 0
	073 Move rcx, rsi
	074 Call Object.op_Inequality, rcx, rdx, r8
	075 Compare rax, 0
	076 JumpIfEqual {100}
	077 Move rax, [rdi+32]
	078 Compare rax, 0
	079 JumpIfEqual {442}
	080 Move rcx, typeof(UnityEngine.Object)
	081 Move rsi, [rax+32]
	082 Compare [rcx+228], 0
	083 JumpIfNotEqual {85}
	084 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	085 Move r8, 0
	086 Move rdx, 0
	087 Move rcx, rsi
	088 Call Object.op_Inequality, rcx, rdx, r8
	089 Compare rax, 0
	090 JumpIfEqual {100}
	091 Move rax, [rdi+32]
	092 Compare rax, 0
	093 JumpIfEqual {442}
	094 Move rcx, [rax+32]
	095 Compare rcx, 0
	096 JumpIfEqual {442}
	097 Move rdx, 0
	098 Call Component.get_gameObject, rcx, rdx
	099 Goto {101}
	100 Move rax, 0
	101 Compare rbx, 0
	102 JumpIfEqual {442}
	103 LoadAddress rcx, [rbx+40]
	104 Move [rbx+40], rax
	105 Move rdx, rax
	106 Call 0x18037ACB0, rcx, rdx, r8, r9
	107 Move rsi, [rdi+40]
	108 Compare rsi, 0
	109 JumpIfEqual {442}
	110 Move rcx, typeof(UnityEngine.Object)
	111 Move rbx, [rsi+16]
	112 Compare [rcx+228], 0
	113 JumpIfNotEqual {115}
	114 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	115 Move r8, 0
	116 Move rdx, 0
	117 Move rcx, rbx
	118 Call Object.op_Inequality, rcx, rdx, r8
	119 Compare rax, 0
	120 JumpIfEqual {134}
	121 Move rdx, [rdi+40]
	122 Compare rdx, 0
	123 JumpIfEqual {442}
	124 Move rdx, [rdx+16]
	125 Compare rdx, 0
	126 JumpIfEqual {442}
	127 Move r8, [rdx]
	128 LoadAddress rcx, stack:0x30
	129 Move rax, [r8+664]
	130 Move r8, [r8+672]
	131 Call rax
	132 Move xmm0, [rax]
	133 Goto {135}
	134 Move xmm0, [0x182A4FD90]
	135 Move [rsi+24], xmm0
	136 Move rax, [rdi+40]
	137 Compare rax, 0
	138 JumpIfEqual {442}
	139 Move rcx, typeof(UnityEngine.Object)
	140 Move rbx, [rax+16]
	141 Compare [rcx+228], 0
	142 JumpIfNotEqual {144}
	143 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	144 Move r8, 0
	145 Move rdx, 0
	146 Move rcx, rbx
	147 Call Object.op_Inequality, rcx, rdx, r8
	148 Compare rax, 0
	149 JumpIfEqual {201}
	150 Move rax, [rdi+40]
	151 Compare rax, 0
	152 JumpIfEqual {442}
	153 Move rcx, [rax+16]
	154 Compare rcx, 0
	155 JumpIfEqual {442}
	156 Move rdx, 0
	157 Call Component.get_gameObject, rcx, rdx
	158 Move rcx, typeof(LeanTween)
	159 Move rbx, rax
	160 Compare [rcx+228], 0
	161 JumpIfNotEqual {163}
	162 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	163 Move r9, 0
	164 Move r8, 51
	165 Move rdx, 1
	166 Move rcx, rbx
	167 Call LeanTween.cancel, rcx, rdx, r8, r9
	168 Move rcx, [rdi+40]
	169 Compare rcx, 0
	170 JumpIfEqual {442}
	171 Move rcx, [rcx+16]
	172 Compare rcx, 0
	173 JumpIfEqual {442}
	174 Move rdx, 0
	175 Call Component.get_gameObject, rcx, rdx
	176 Move rcx, [rdi+40]
	177 Compare rcx, 0
	178 JumpIfEqual {442}
	179 Move xmm1, [rcx+36]
	180 Move xmm2, 0
	181 Move xmm3, [0x182A4FBB4]
	182 Move rcx, rax
	183 Move stack:0x20, 0
	184 Call LeanTween.value, rcx, xmm1, xmm2, xmm3, stack:0x0
	185 Move rcx, typeof(System.Action`1<Single>)
	186 Move rsi, rax
	187 Move rbx, [rdi+40]
	188 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	189 Move r8, [0x183511438]
	190 Move r9, 0
	191 Move rdx, rbx
	192 Move rcx, rax
	193 Move rbp, rax
	194 Call 0x180DC7B60, rcx, rdx, r8
	195 Compare rsi, 0
	196 JumpIfEqual {442}
	197 Move r8, 0
	198 Move rdx, rbp
	199 Move rcx, rsi
	200 Call LTDescr.setOnUpdate, rcx, rdx
	201 Move rax, [rdi+40]
	202 Compare rax, 0
	203 JumpIfEqual {442}
	204 Move rcx, typeof(UnityEngine.Object)
	205 Move rbx, [rax+40]
	206 Compare [rcx+228], 0
	207 JumpIfNotEqual {209}
	208 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	209 Move r8, 0
	210 Move rdx, 0
	211 Move rcx, rbx
	212 Call Object.op_Inequality, rcx, rdx, r8
	213 Compare rax, 0
	214 JumpIfEqual {313}
	215 Move rax, [rdi+40]
	216 Compare rax, 0
	217 JumpIfEqual {442}
	218 Move rcx, typeof(LeanTween)
	219 Move rbx, [rax+40]
	220 Compare [rcx+228], 0
	221 JumpIfNotEqual {223}
	222 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	223 Move r9, 0
	224 Move r8, 51
	225 Move rdx, 1
	226 Move rcx, rbx
	227 Call LeanTween.cancel, rcx, rdx, r8, r9
	228 Move rcx, [rdi+40]
	229 Compare rcx, 0
	230 JumpIfEqual {442}
	231 Move rcx, [rcx+40]
	232 Compare rcx, 0
	233 JumpIfEqual {442}
	234 Move rdx, 0
	235 Call GameObject.get_transform, rcx, rdx
	236 Compare [0x18374A25A], 0
	237 Move rbx, rax
	238 JumpIfNotEqual {242}
	239 LoadAddress rcx, [0x18352FDA8]
	240 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	241 Move [0x18374A25A], 1
	242 Move rcx, typeof(UnityEngine.Vector3)
	243 Move rax, [rcx+184]
	244 Compare rbx, 0
	245 JumpIfEqual {442}
	246 Move xmm0, [rax+12]
	247 LoadAddress rdx, stack:0x30
	248 Move rax, [rax+20]
	249 Move r8, 0
	250 Move rcx, rbx
	251 Move stack:0x30, xmm0
	252 Move stack:0x38, rax
	253 Call Transform.set_localScale, rcx, rdx
	254 Move rax, [rdi+40]
	255 Compare rax, 0
	256 JumpIfEqual {442}
	257 Compare [0x18374A25A], 0
	258 Move rbx, [rax+40]
	259 JumpIfNotEqual {263}
	260 LoadAddress rcx, [0x18352FDA8]
	261 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	262 Move [0x18374A25A], 1
	263 Move xmm2, [0x182A50474]
	264 Move rax, typeof(UnityEngine.Vector3)
	265 Move rcx, [rax+184]
	266 Move xmm0, [rcx+12]
	267 Move xmm1, [rcx+20]
	268 Move xmm3, xmm0
	269 Move XMM_TEMP.S[0], xmm3.S[1]
	270 Move XMM_TEMP.S[1], xmm3.S[1]
	271 Move XMM_TEMP.S[2], xmm3.S[1]
	272 Move XMM_TEMP.S[3], xmm3.S[1]
	273 Move xmm3, XMM_TEMP
	274 Move xmm4, xmm0
	275 Multiply xmm3, xmm3, xmm2
	276 Multiply xmm4, xmm4, xmm2
	277 Move stack:0x30, xmm0
	278 Multiply xmm1, xmm1, xmm2
	279 Move xmm2, [0x182A4FBAC]
	280 LoadAddress rdx, stack:0x30
	281 Move XMM_TEMP.S[0], xmm4.S[0]
	282 Move XMM_TEMP.S[1], xmm3.S[0]
	283 Move XMM_TEMP.S[2], xmm4.S[1]
	284 Move XMM_TEMP.S[3], xmm3.S[1]
	285 Move xmm4, XMM_TEMP
	286 Move r9, 0
	287 Move rcx, rbx
	288 Move stack:0x30, xmm4
	289 Move stack:0x38, xmm1
	290 Call LeanTween.scale, rcx, rdx, xmm2, r9
	291 Compare rax, 0
	292 JumpIfEqual {442}
	293 Move r8, 0
	294 Move rdx, 27
	295 Move rcx, rax
	296 Call LTDescr.setEase, rcx, rdx
	297 Move rcx, typeof(System.Action)
	298 Move rsi, rax
	299 Move rbx, [rdi+40]
	300 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	301 Move r8, [0x1835114F0]
	302 Move r9, 0
	303 Move rdx, rbx
	304 Move rcx, rax
	305 Move rbp, rax
	306 Call 0x1806FDD60, rcx, rdx, r8
	307 Compare rsi, 0
	308 JumpIfEqual {442}
	309 Move r8, 0
	310 Move rdx, rbp
	311 Move rcx, rsi
	312 Call LTDescr.setOnComplete, rcx, rdx
	313 Move rcx, typeof(UnityEngine.WaitForSeconds)
	314 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	315 Move xmm1, [0x182A4FBA0]
	316 Move r8, 0
	317 Move rcx, rax
	318 Move rbx, rax
	319 Call WaitForSeconds..ctor, rcx, rdx
	320 LoadAddress rcx, [rdi+24]
	321 Move [rdi+24], rbx
	322 Move rdx, rbx
	323 Call 0x18037ACB0, rcx, rdx, r8, r9
	324 Move rax, 1
	325 Move [rdi+16], 1
	326 Goto {435}
	327 Compare rax, 1
	328 JumpIfNotEqual {434}
	329 Move rax, [rdi+40]
	330 Move [rdi+16], 0xFFFFFFFF
	331 Compare rax, 0
	332 JumpIfEqual {442}
	333 Move rcx, typeof(UnityEngine.Object)
	334 Move rbx, [rax+16]
	335 Compare [rcx+228], 0
	336 JumpIfNotEqual {338}
	337 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	338 Move r8, 0
	339 Move rdx, 0
	340 Move rcx, rbx
	341 Call Object.op_Inequality, rcx, rdx, r8
	342 Compare rax, 0
	343 JumpIfEqual {376}
	344 Move rax, [rdi+40]
	345 Compare rax, 0
	346 JumpIfEqual {442}
	347 Move rcx, [rax+16]
	348 Compare rcx, 0
	349 JumpIfEqual {442}
	350 Move rdx, 0
	351 Call Component.get_gameObject, rcx, rdx
	352 Move rcx, typeof(LeanTween)
	353 Move rbx, rax
	354 Compare [rcx+228], 0
	355 JumpIfNotEqual {357}
	356 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	357 Move r9, 0
	358 Move r8, 51
	359 Move rdx, 1
	360 Move rcx, rbx
	361 Call LeanTween.cancel, rcx, rdx, r8, r9
	362 Move rcx, [rdi+40]
	363 Compare rcx, 0
	364 JumpIfEqual {442}
	365 Move rax, rcx
	366 Move rcx, [rcx+16]
	367 Compare rcx, 0
	368 JumpIfEqual {442}
	369 Move r8, [rcx]
	370 LoadAddress rdx, stack:0x30
	371 Move xmm0, [rax+24]
	372 Move rax, [r8+680]
	373 Move r8, [r8+688]
	374 Move stack:0x30, xmm0
	375 Call rax
	376 Move rax, [rdi+40]
	377 Compare rax, 0
	378 JumpIfEqual {442}
	379 Move rcx, typeof(UnityEngine.Object)
	380 Move rbx, [rax+40]
	381 Compare [rcx+228], 0
	382 JumpIfNotEqual {384}
	383 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	384 Move r8, 0
	385 Move rdx, 0
	386 Move rcx, rbx
	387 Call Object.op_Inequality, rcx, rdx, r8
	388 Compare rax, 0
	389 JumpIfEqual {429}
	390 Move rax, [rdi+40]
	391 Compare rax, 0
	392 JumpIfEqual {442}
	393 Move rcx, typeof(LeanTween)
	394 Move rbx, [rax+40]
	395 Compare [rcx+228], 0
	396 JumpIfNotEqual {398}
	397 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	398 Move r9, 0
	399 Move r8, 51
	400 Move rdx, 1
	401 Move rcx, rbx
	402 Call LeanTween.cancel, rcx, rdx, r8, r9
	403 Move rcx, [rdi+40]
	404 Compare rcx, 0
	405 JumpIfEqual {442}
	406 Move rcx, [rcx+40]
	407 Compare rcx, 0
	408 JumpIfEqual {442}
	409 Move rdx, 0
	410 Call GameObject.get_transform, rcx, rdx
	411 Compare [0x18374A25A], 0
	412 Move rbx, rax
	413 JumpIfNotEqual {417}
	414 LoadAddress rcx, [0x18352FDA8]
	415 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	416 Move [0x18374A25A], 1
	417 Move rcx, typeof(UnityEngine.Vector3)
	418 Move rax, [rcx+184]
	419 Compare rbx, 0
	420 JumpIfEqual {442}
	421 Move xmm0, [rax+12]
	422 LoadAddress rdx, stack:0x30
	423 Move rax, [rax+20]
