Type: Active+<RenderWsCombatTag>d__204

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	038 Compare rax, 0
	039 JumpIfNotEqual {222}
	040 Move rsi, [rdi+32]
	041 Move r8, 0
	042 Move rdx, "vang Dot"
	043 Move rcx, rsi
	044 Call 0x18165D590, rcx, rdx, r8
	045 Compare rax, 0
	046 JumpIfEqual {54}
	047 Compare rbx, 0
	048 JumpIfEqual {328}
	049 Move rax, [rdi+48]
	050 Move [rbx+216], rax
	051 Move rax, [rdi+48]
	052 Move [rbx+212], rax
	053 Goto {108}
	054 Move rdx, "xanh Dot"
	055 Move r8, 0
	056 Move rcx, rsi
	057 Call 0x18165D590, rcx, rdx, r8
	058 Compare rax, 0
	059 JumpIfEqual {65}
	060 Compare rbx, 0
	061 JumpIfEqual {328}
	062 Move rax, [rdi+48]
	063 Move [rbx+232], rax
	064 Goto {108}
	065 Move rdx, "tim Dot"
	066 Move r8, 0
	067 Move rcx, rsi
	068 Call 0x18165D590, rcx, rdx, r8
	069 Compare rax, 0
	070 JumpIfEqual {76}
	071 Compare rbx, 0
	072 JumpIfEqual {328}
	073 Move rax, [rdi+48]
	074 Move [rbx+224], rax
	075 Goto {108}
	076 Move rdx, "xanhduong Dot"
	077 Move r8, 0
	078 Move rcx, rsi
	079 Call 0x18165D590, rcx, rdx, r8
	080 Compare rax, 0
	081 JumpIfEqual {87}
	082 Compare rbx, 0
	083 JumpIfEqual {328}
	084 Move rax, [rdi+48]
	085 Move [rbx+256], rax
	086 Goto {108}
	087 Move rdx, "do Dot"
	088 Move r8, 0
	089 Move rcx, rsi
	090 Call 0x18165D590, rcx, rdx, r8
	091 Compare rax, 0
	092 JumpIfEqual {98}
	093 Compare rbx, 0
	094 JumpIfEqual {328}
	095 Move rax, [rdi+48]
	096 Move [rbx+248], rax
	097 Goto {108}
	098 Move rdx, "trang Dot"
	099 Move r8, 0
	100 Move rcx, rsi
	101 Call 0x18165D590, rcx, rdx, r8
	102 Compare rax, 0
	103 JumpIfEqual {222}
	104 Compare rbx, 0
	105 JumpIfEqual {328}
	106 Move rax, [rdi+48]
	107 Move [rbx+240], rax
	108 Move rdx, "vang Dot"
	109 Move r8, 0
	110 Move rcx, [rdi+32]
	111 Call 0x18165D590, rcx, rdx, r8
	112 Move r8, [rdi+52]
	113 Compare rax, 0
	114 JumpIfEqual {136}
	115 Compare r8, 0
	116 JumpIfEqual {230}
	117 Move rcx, typeof(UnityEngine.WaitForSeconds)
	118 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	119 Move xmm1, [0x182A4FE24]
	120 Move r8, 0
	121 Move rcx, rax
	122 Move rbx, rax
	123 Call WaitForSeconds..ctor, rcx, rdx
	124 LoadAddress rcx, [rdi+24]
	125 Move [rdi+24], rbx
	126 Move rdx, rbx
	127 Call 0x18037ACB0, rcx, rdx, r8, r9
	128 Move rax, 1
	129 Move [rdi+16], 2
	130 Move rsi, stack:0x40
	131 Move rbx, stack:0x48
	132 ShiftStack 48
	133 Move rdi, stack:0x0
	134 ShiftStack 8
	135 Return rax
	136 Move r9, [rdi+53]
	137 Move rcx, rbx
	138 Move rdx, [rdi+32]
	139 Move stack:0x20, 0
	140 Call Active.SetAnimationForItemSide, rcx, rdx, r8, r9
	141 Move r8, 0
	142 Move rdx, rax
	143 Move rcx, rbx
	144 Call 0x182611AB0, rcx, rdx
	145 Move r8, [rdi+53]
	146 Move r9, 0
	147 Move rdx, [rdi+32]
	148 Move rcx, rbx
	149 Call Active.OutputsParamSide, rcx, rdx, r8
	150 Move r8, 0
	151 Move rdx, rax
	152 Move rcx, rbx
	153 Call 0x182611AB0, rcx, rdx
	154 Move rdx, "xanh Dot"
	155 Move r8, 0
	156 Move rcx, [rdi+32]
	157 Call 0x18165D590, rcx, rdx, r8
	158 Compare rax, 0
	159 JumpIfEqual {170}
	160 Compare [rdi+48], 0
	161 JumpIfLessOrEqual {170}
	162 Move rcx, 0
	163 Call 0x18057FA60, rcx, rdx, r8, r9
	164 Compare rax, 0
	165 JumpIfEqual {170}
	166 Move rdx, [rax+88]
	167 Move r8, 0
	168 Move rcx, rax
	169 Call AudioManager.PlaySfx, rcx, rdx
	170 Move rcx, typeof(Active)
	171 Move rbx, [rdi+32]
	172 Compare [rcx+228], 0
	173 JumpIfNotEqual {175}
	174 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	175 Move rdx, 0
	176 Move rcx, rbx
	177 Call Active.MaskForTag, rcx, rdx
	178 Move rbx, rax
	179 Compare rax, 0
	180 JumpIfEqual {197}
	181 Move rcx, 0
	182 Call 0x18046FA60, rcx, rdx, r8, r9
	183 Compare rax, 0
	184 JumpIfEqual {189}
	185 Move r8, 0
	186 Move rdx, rbx
	187 Move rcx, rax
	188 Call UIUpdateManager.UpdateDisplaySliders, rcx, rdx
	189 Move rcx, 0
	190 Call 0x18046FA60, rcx, rdx, r8, r9
	191 Compare rax, 0
	192 JumpIfEqual {197}
	193 Move r8, 0
	194 Move rdx, rbx
	195 Move rcx, rax
	196 Call UIUpdateManager.UpdateBossHPSlider, rcx, rdx
	197 Move rcx, typeof(UnityEngine.WaitForSeconds)
	198 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	199 Move xmm1, [0x182A4FBA4]
	200 Move r8, 0
	201 Move rcx, rax
	202 Move rbx, rax
	203 Call WaitForSeconds..ctor, rcx, rdx
	204 LoadAddress rcx, [rdi+24]
	205 Move [rdi+24], rbx
	206 Move rdx, rbx
	207 Call 0x18037ACB0, rcx, rdx, r8, r9
	208 Move rax, 1
	209 Move [rdi+16], 1
	210 Move rsi, stack:0x40
	211 Move rbx, stack:0x48
	212 ShiftStack 48
	213 Move rdi, stack:0x0
	214 ShiftStack 8
	215 Return rax
	216 Move [rdi+16], 0xFFFFFFFF
	217 Compare rbx, 0
	218 JumpIfEqual {328}
	219 Move rdx, 0
	220 Move rcx, rbx
	221 Call Active.ResetPetAnimations, rcx, rdx
	222 Move rax, 0
	223 Move rsi, stack:0x40
	224 Move rbx, stack:0x48
	225 ShiftStack 48
	226 Move rdi, stack:0x0
	227 ShiftStack 8
	228 Return rax
	229 Move [rdi+16], 0xFFFFFFFF
	230 Compare rbx, 0
	231 JumpIfEqual {328}
	232 Move r9, [rdi+53]
	233 Move rcx, rbx
	234 Move r8, [rdi+52]
	235 Move rdx, [rdi+32]
	236 Move stack:0x20, 0
	237 Call Active.SetAnimationForItemSide, rcx, rdx, r8, r9
	238 Move r8, 0
	239 Move rdx, rax
	240 Move rcx, rbx
	241 Call 0x182611AB0, rcx, rdx
	242 Move rcx, typeof(UnityEngine.WaitForSeconds)
	243 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	244 Move xmm1, [0x182A4FDB0]
	245 Move r8, 0
	246 Move rcx, rax
	247 Move rbx, rax
	248 Call WaitForSeconds..ctor, rcx, rdx
	249 LoadAddress rcx, [rdi+24]
	250 Move [rdi+24], rbx
	251 Move rdx, rbx
	252 Call 0x18037ACB0, rcx, rdx, r8, r9
	253 Move rax, 1
	254 Move [rdi+16], 3
	255 Move rsi, stack:0x40
	256 Move rbx, stack:0x48
	257 ShiftStack 48
	258 Move rdi, stack:0x0
	259 ShiftStack 8
	260 Return rax
	261 Move [rdi+16], 0xFFFFFFFF
	262 Compare rbx, 0
	263 JumpIfEqual {328}
	264 Move r8, [rdi+53]
	265 Move r9, 0
	266 Move rdx, [rdi+32]
	267 Move rcx, rbx
	268 Call Active.OutputsParamSide, rcx, rdx, r8
	269 Move r8, 0
	270 Move rdx, rax
	271 Move rcx, rbx
	272 Call 0x182611AB0, rcx, rdx
	273 Move rcx, 0
	274 Call 0x18046FA60, rcx, rdx, r8, r9
	275 Compare rax, 0
	276 JumpIfEqual {281}
	277 Move r8, 0
	278 Move rdx, 1
	279 Move rcx, rax
	280 Call UIUpdateManager.UpdateDisplaySliders, rcx, rdx
	281 Move rcx, 0
	282 Call 0x18046FA60, rcx, rdx, r8, r9
	283 Compare rax, 0
	284 JumpIfEqual {289}
	285 Move r8, 0
	286 Move rdx, 1
	287 Move rcx, rax
	288 Call UIUpdateManager.UpdateBossHPSlider, rcx, rdx
	289 Move rcx, typeof(UnityEngine.WaitForSeconds)
	290 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	291 Move xmm1, [0x182A4FE24]
	292 Move r8, 0
	293 Move rcx, rax
	294 Move rbx, rax
	295 Call WaitForSeconds..ctor, rcx, rdx
	296 LoadAddress rcx, [rdi+24]
	297 Move [rdi+24], rbx
	298 Move rdx, rbx
	299 Call 0x18037ACB0, rcx, rdx, r8, r9
	300 Move rax, 1
	301 Move [rdi+16], 4
	302 Move rsi, stack:0x40
	303 Move rbx, stack:0x48
	304 ShiftStack 48
	305 Move rdi, stack:0x0
	306 ShiftStack 8
	307 Return rax
	308 Move [rdi+16], 0xFFFFFFFF
	309 Move rcx, typeof(UnityEngine.WaitForSeconds)
	310 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	311 Move xmm1, [0x182A4FBA0]
	312 Move r8, 0
	313 Move rcx, rax
	314 Move rbx, rax
	315 Call WaitForSeconds..ctor, rcx, rdx
	316 LoadAddress rcx, [rdi+24]
	317 Move [rdi+24], rbx
	318 Move rdx, rbx
	319 Call 0x18037ACB0, rcx, rdx, r8, r9
	320 Move rsi, stack:0x40
	321 Move rax, 1
	322 Move rbx, stack:0x48
	323 Move [rdi+16], 5
	324 ShiftStack 48
	325 Move rdi, stack:0x0
	326 ShiftStack 8
	327 Return rax
	328 Call 0x18037BE30, rcx, rdx, r8, r9
	329 Interrupt 
	330 Nop 

Method: System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void System.Collections.IEnumerator.Reset()

Disassembly:
	push rbx
	sub rsp,20h
	lea rcx,[1834F0018h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001818083D0h
	lea rcx,[183512668h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rcx, [0x1834F0018]
	005 Call 0x18037BBB0, rcx, rdx, r8, r9
	006 Move rcx, rax
	007 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	008 Move rdx, 0
	009 Move rcx, rax
	010 Move rbx, rax
	011 Call NotSupportedException..ctor, rcx, rdx
	012 LoadAddress rcx, [0x183512668]
	013 Call 0x18037BBB0, rcx, rdx, r8, r9
	014 Move rdx, rax
	015 Move rcx, rbx
	016 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Object System.Collections.IEnumerator.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

