Type: PlayerUISlot

Method: System.Void Awake()

Disassembly:
	push rbx
	lea rcx,[rbx+28h]
	mov [rbx+28h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047AA67h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047AAE5h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	cmp eax,1
	jle short 000000018047AAE5h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor r8d,r8d
	mov edx,1
	mov rcx,rax
	call 00000001826378B0h
	test rax,rax
	je near ptr 000000018047B2E5h
	mov rdx,[183535570h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+28h]
	mov [rbx+28h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+30h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047AAFEh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047AB85h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	mov rdx,[183534F50h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rcx,[1834F11B8h]
	mov rdi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047AB4Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047AB85h
	test rdi,rdi
	je near ptr 000000018047B2E5h
	mov rdx,[183536A70h]
	mov rcx,rdi
	call 000000018085B270h
	lea rcx,[rbx+30h]
	mov [rbx+30h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+30h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047AB9Eh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je near ptr 000000018047AC61h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047ABCCh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je near ptr 000000018047AC61h
	mov rcx,[rbx+28h]
	test rcx,rcx
	je near ptr 000000018047B2E5h
	xor edx,edx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	mov rdx,[183535010h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rcx,[1834F11B8h]
	mov rdi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047AC28h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047AC61h
	test rdi,rdi
	je near ptr 000000018047B2E5h
	mov rdx,[183536A70h]
	mov rcx,rdi
	call 000000018085B270h
	lea rcx,[rbx+30h]
	mov [rbx+30h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+38h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047AC7Ah
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047ACF8h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	cmp eax,2
	jle short 000000018047ACF8h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor r8d,r8d
	mov edx,2
	mov rcx,rax
	call 00000001826378B0h
	test rax,rax
	je near ptr 000000018047B2E5h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+38h]
	mov [rbx+38h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+40h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047AD11h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047AD8Fh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	cmp eax,3
	jle short 000000018047AD8Fh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor r8d,r8d
	mov edx,3
	mov rcx,rax
	call 00000001826378B0h
	test rax,rax
	je near ptr 000000018047B2E5h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+48h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047ADA8h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047AE26h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	cmp eax,4
	jle short 000000018047AE26h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor r8d,r8d
	mov edx,4
	mov rcx,rax
	call 00000001826378B0h
	test rax,rax
	je near ptr 000000018047B2E5h
	mov rdx,[183536A70h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+48h]
	mov [rbx+48h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+50h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047AE3Fh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047AEC6h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	mov rdx,[183535D90h]
	xor r8d,r8d
	mov rcx,rax
	call 0000000182637800h
	mov rcx,[1834F11B8h]
	mov rdi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047AE8Dh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047AEC6h
	test rdi,rdi
	je near ptr 000000018047B2E5h
	mov rdx,[183536A70h]
	mov rcx,rdi
	call 000000018085B270h
	lea rcx,[rbx+50h]
	mov [rbx+50h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+58h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047AEDFh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047AF5Dh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	cmp eax,5
	jle short 000000018047AF5Dh
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor r8d,r8d
	mov edx,5
	mov rcx,rax
	call 00000001826378B0h
	test rax,rax
	je near ptr 000000018047B2E5h
	mov rdx,[183536830h]
	mov rcx,rax
	call 000000018085B270h
	lea rcx,[rbx+58h]
	mov [rbx+58h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+70h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047AF76h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047AFCCh
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047AFA0h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047AFCCh
	mov rcx,[rbx+20h]
	xor edx,edx
	call 000000018065DD50h
	lea rcx,[rbx+70h]
	mov [rbx+70h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+98h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047AFE8h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je near ptr 000000018047B0A2h
	mov r8,[183537670h]
	mov dl,1
	mov rcx,rbx
	call 000000018085AB30h
	lea rcx,[rbx+98h]
	mov [rbx+98h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+98h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B040h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047B0A2h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A850h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor edx,edx
	mov rcx,rax
	call 0000000182628470h
	mov rcx,[18352F598h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165B1F0h
	mov rcx,[18351F5A0h]
	mov rdi,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B098h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rdi
	call 00000001825CC980h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+0A0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B0BEh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047B12Ah
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	cmp eax,6
	jle short 000000018047B12Ah
	xor edx,edx
	mov rcx,rbx
	call 000000018260A930h
	test rax,rax
	je near ptr 000000018047B2E5h
	xor r8d,r8d
	mov edx,6
	mov rcx,rax
	call 00000001826378B0h
	lea rcx,[rbx+0A0h]
	mov [rbx+0A0h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+78h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B143h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047B176h
	mov rdx,[1835021A8h]
	xor r8d,r8d
	mov rcx,rbx
	call 000000018047B320h
	lea rcx,[rbx+78h]
	mov [rbx+78h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+80h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B192h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047B1CBh
	mov rdx,[183502310h]
	xor r8d,r8d
	mov rcx,rbx
	call 000000018047B320h
	lea rcx,[rbx+80h]
	mov [rbx+80h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+88h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B1E7h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047B220h
	mov rdx,[1835020F0h]
	xor r8d,r8d
	mov rcx,rbx
	call 000000018047B320h
	lea rcx,[rbx+88h]
	mov [rbx+88h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+90h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B23Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 000000018047B275h
	mov rdx,[183502258h]
	xor r8d,r8d
	mov rcx,rbx
	call 000000018047B320h
	lea rcx,[rbx+90h]
	mov [rbx+90h],rax
	mov rdx,rax
	call 000000018037ACB0h
	cmp byte ptr [rbx+0D0h],0
	jne short 000000018047B2DAh
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+50h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018047B297h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 000000018047B2DAh
	mov rdx,[rbx+50h]
	test rdx,rdx
	je short 000000018047B2E5h
	mov r8,[rdx]
	lea rcx,[rsp+20h]
	mov rax,[r8+298h]
	mov r8,[r8+2A0h]
	call rax
	movups xmm0,[rax]
	mov byte ptr [rbx+0D0h],1
	movups [rbx+0C0h],xmm0
	mov rbx,[rsp+40h]
	add rsp,30h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -48
	005 Compare [0x18374A269], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {45}
	008 LoadAddress rcx, [0x183537670]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x183535570]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183536830]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183536A70]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x18351F5A0]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1834F11B8]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183535D90]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x183534F50]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x183545930]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x18352F598]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x1835463B0]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x1835021A8]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x1835020F0]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x1835462F0]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x183502258]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x183535010]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x183545870]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 LoadAddress rcx, [0x183502310]
	043 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	044 Move [0x18374A269], 1
	045 Move rcx, typeof(UnityEngine.Object)
	046 Move rdi, [rbx+32]
	047 Compare [rcx+228], 0
	048 JumpIfNotEqual {50}
	049 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	050 Move r8, 0
	051 Move rdx, 0
	052 Move rcx, rdi
	053 Call Object.op_Equality, rcx, rdx, r8
	054 Compare rax, 0
	055 JumpIfEqual {136}
	056 Move rdx, 0
	057 Move rcx, rbx
	058 Call Component.get_transform, rcx, rdx
	059 Compare rax, 0
	060 JumpIfEqual {734}
	061 Move rdx, "imgAvatar"
	062 Move r8, 0
	063 Move rcx, rax
	064 Call Transform.Find, rcx, rdx
	065 Move rdi, rax
	066 Compare rax, 0
	067 JumpIfNotEqual {78}
	068 Move rdx, 0
	069 Move rcx, rbx
	070 Call Component.get_transform, rcx, rdx
	071 Compare rax, 0
	072 JumpIfEqual {734}
	073 Move rdx, "imgAvt"
	074 Move r8, 0
	075 Move rcx, rax
	076 Call Transform.Find, rcx, rdx
	077 Move rdi, rax
	078 Move rcx, typeof(UnityEngine.Object)
	079 Compare [rcx+228], 0
	080 JumpIfNotEqual {82}
	081 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	082 Move r8, 0
	083 Move rdx, 0
	084 Move rcx, rdi
	085 Call Object.op_Inequality, rcx, rdx, r8
	086 Compare rax, 0
	087 JumpIfEqual {97}
	088 Compare rdi, 0
	089 JumpIfEqual {734}
	090 Move rdx, [0x183536830]
	091 Move rcx, rdi
	092 Call 0x18085B270, rcx, rdx
	093 LoadAddress rcx, [rbx+32]
	094 Move [rbx+32], rax
	095 Move rdx, rax
	096 Call 0x18037ACB0, rcx, rdx, r8, r9
	097 Move rcx, typeof(UnityEngine.Object)
	098 Move rdi, [rbx+32]
	099 Compare [rcx+228], 0
	100 JumpIfNotEqual {102}
	101 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	102 Move r8, 0
	103 Move rdx, 0
	104 Move rcx, rdi
	105 Call Object.op_Equality, rcx, rdx, r8
	106 Compare rax, 0
	107 JumpIfEqual {136}
	108 Move rdx, 0
	109 Move rcx, rbx
	110 Call Component.get_transform, rcx, rdx
	111 Compare rax, 0
	112 JumpIfEqual {734}
	113 Move rdx, 0
	114 Move rcx, rax
	115 Call Transform.get_childCount, rcx, rdx
	116 Compare rax, 0
	117 JumpIfLessOrEqual {136}
	118 Move rdx, 0
	119 Move rcx, rbx
	120 Call Component.get_transform, rcx, rdx
	121 Compare rax, 0
	122 JumpIfEqual {734}
	123 Move r8, 0
	124 Move rdx, 0
	125 Move rcx, rax
	126 Call Transform.GetChild, rcx, rdx
	127 Compare rax, 0
	128 JumpIfEqual {734}
	129 Move rdx, [0x183536830]
	130 Move rcx, rax
	131 Call 0x18085B270, rcx, rdx
	132 LoadAddress rcx, [rbx+32]
	133 Move [rbx+32], rax
	134 Move rdx, rax
	135 Call 0x18037ACB0, rcx, rdx, r8, r9
	136 Move rcx, typeof(UnityEngine.Object)
	137 Move rdi, [rbx+40]
	138 Compare [rcx+228], 0
	139 JumpIfNotEqual {141}
	140 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	141 Move r8, 0
	142 Move rdx, 0
	143 Move rcx, rdi
	144 Call Object.op_Equality, rcx, rdx, r8
	145 Compare rax, 0
	146 JumpIfEqual {227}
	147 Move rdx, 0
	148 Move rcx, rbx
	149 Call Component.get_transform, rcx, rdx
	150 Compare rax, 0
	151 JumpIfEqual {734}
	152 Move rdx, "imgLevel"
	153 Move r8, 0
	154 Move rcx, rax
	155 Call Transform.Find, rcx, rdx
	156 Move rdi, rax
	157 Compare rax, 0
	158 JumpIfNotEqual {169}
	159 Move rdx, 0
	160 Move rcx, rbx
	161 Call Component.get_transform, rcx, rdx
	162 Compare rax, 0
	163 JumpIfEqual {734}
	164 Move rdx, "imgLevelFrame"
	165 Move r8, 0
	166 Move rcx, rax
	167 Call Transform.Find, rcx, rdx
	168 Move rdi, rax
	169 Move rcx, typeof(UnityEngine.Object)
	170 Compare [rcx+228], 0
	171 JumpIfNotEqual {173}
	172 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	173 Move r8, 0
	174 Move rdx, 0
	175 Move rcx, rdi
	176 Call Object.op_Inequality, rcx, rdx, r8
	177 Compare rax, 0
	178 JumpIfEqual {188}
	179 Compare rdi, 0
	180 JumpIfEqual {734}
	181 Move rdx, [0x183535570]
	182 Move rcx, rdi
	183 Call 0x18085B270, rcx, rdx
	184 LoadAddress rcx, [rbx+40]
	185 Move [rbx+40], rax
	186 Move rdx, rax
	187 Call 0x18037ACB0, rcx, rdx, r8, r9
	188 Move rcx, typeof(UnityEngine.Object)
	189 Move rdi, [rbx+40]
	190 Compare [rcx+228], 0
	191 JumpIfNotEqual {193}
	192 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	193 Move r8, 0
	194 Move rdx, 0
	195 Move rcx, rdi
	196 Call Object.op_Equality, rcx, rdx, r8
	197 Compare rax, 0
	198 JumpIfEqual {227}
	199 Move rdx, 0
	200 Move rcx, rbx
	201 Call Component.get_transform, rcx, rdx
	202 Compare rax, 0
	203 JumpIfEqual {734}
	204 Move rdx, 0
	205 Move rcx, rax
	206 Call Transform.get_childCount, rcx, rdx
	207 Compare rax, 1
	208 JumpIfLessOrEqual {227}
	209 Move rdx, 0
	210 Move rcx, rbx
	211 Call Component.get_transform, rcx, rdx
	212 Compare rax, 0
	213 JumpIfEqual {734}
	214 Move r8, 0
	215 Move rdx, 1
	216 Move rcx, rax
	217 Call Transform.GetChild, rcx, rdx
	218 Compare rax, 0
	219 JumpIfEqual {734}
	220 Move rdx, [0x183535570]
	221 Move rcx, rax
	222 Call 0x18085B270, rcx, rdx
	223 LoadAddress rcx, [rbx+40]
	224 Move [rbx+40], rax
	225 Move rdx, rax
	226 Call 0x18037ACB0, rcx, rdx, r8, r9
	227 Move rcx, typeof(UnityEngine.Object)
	228 Move rdi, [rbx+48]
	229 Compare [rcx+228], 0
	230 JumpIfNotEqual {232}
	231 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	232 Move r8, 0
	233 Move rdx, 0
	234 Move rcx, rdi
	235 Call Object.op_Equality, rcx, rdx, r8
	236 Compare rax, 0
	237 JumpIfEqual {267}
	238 Move rdx, 0
