Type: ActivePVP+<RenderWsCombatTag>d__188

Method: System.Void .ctor(System.Int32 <>1__state)

Disassembly:
	mov [rsp+8],rbx
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x18352DCA0]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 Move [0x18374ABDE], 1
	027 Move rax, [rdi+16]
	028 Move rbx, [rdi+40]
	029 Move stack:0x40, rsi
	030 Compare rax, 5
	031 JumpIfGreater {349}
	032 LoadAddress rdx, [0x180000000]
	033 Move rcx, [rdx+0x597E28+rax*4]
	034 Add rcx, rcx, rdx
	035 CallNoReturn rcx
	036 Move rcx, [rdi+32]
	037 Move rdx, 0
	038 Move [rdi+16], 0xFFFFFFFF
	039 Call String.IsNullOrEmpty, rcx, rdx
	040 Compare rax, 0
	041 JumpIfNotEqual {349}
	042 Move rsi, [rdi+32]
	043 Move r8, 0
	044 Move rdx, "vang Dot"
	045 Move rcx, rsi
	046 Call 0x18165D590, rcx, rdx, r8
	047 Compare rax, 0
	048 JumpIfEqual {54}
	049 Compare rbx, 0
	050 JumpIfEqual {356}
	051 Move rax, [rdi+48]
	052 Move [rbx+216], rax
	053 Goto {108}
	054 Move rdx, "xanh Dot"
	055 Move r8, 0
	056 Move rcx, rsi
	057 Call 0x18165D590, rcx, rdx, r8
	058 Compare rax, 0
	059 JumpIfEqual {65}
	060 Compare rbx, 0
	061 JumpIfEqual {356}
	062 Move rax, [rdi+48]
	063 Move [rbx+232], rax
	064 Goto {108}
	065 Move rdx, "tim Dot"
	066 Move r8, 0
	067 Move rcx, rsi
	068 Call 0x18165D590, rcx, rdx, r8
	069 Compare rax, 0
	070 JumpIfEqual {76}
	071 Compare rbx, 0
	072 JumpIfEqual {356}
	073 Move rax, [rdi+48]
	074 Move [rbx+224], rax
	075 Goto {108}
	076 Move rdx, "xanhduong Dot"
	077 Move r8, 0
	078 Move rcx, rsi
	079 Call 0x18165D590, rcx, rdx, r8
	080 Compare rax, 0
	081 JumpIfEqual {87}
	082 Compare rbx, 0
	083 JumpIfEqual {356}
	084 Move rax, [rdi+48]
	085 Move [rbx+256], rax
	086 Goto {108}
	087 Move rdx, "do Dot"
	088 Move r8, 0
	089 Move rcx, rsi
	090 Call 0x18165D590, rcx, rdx, r8
	091 Compare rax, 0
	092 JumpIfEqual {98}
	093 Compare rbx, 0
	094 JumpIfEqual {356}
	095 Move rax, [rdi+48]
	096 Move [rbx+248], rax
	097 Goto {108}
	098 Move rdx, "trang Dot"
	099 Move r8, 0
	100 Move rcx, rsi
	101 Call 0x18165D590, rcx, rdx, r8
	102 Compare rax, 0
	103 JumpIfEqual {349}
	104 Compare rbx, 0
	105 JumpIfEqual {356}
	106 Move rax, [rdi+48]
	107 Move [rbx+240], rax
	108 Move rdx, "vang Dot"
	109 Move r8, 0
	110 Move rcx, [rdi+32]
	111 Call 0x18165D590, rcx, rdx, r8
	112 Move r8, [rdi+52]
	113 Compare rax, 0
	114 JumpIfEqual {136}
	115 Compare r8, 0
	116 JumpIfEqual {201}
	117 Move rcx, typeof(UnityEngine.WaitForSeconds)
	118 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	119 Move xmm1, [0x182A4FE24]
	120 Move r8, 0
	121 Move rcx, rax
	122 Move rbx, rax
	123 Call WaitForSeconds..ctor, rcx, rdx
	124 LoadAddress rcx, [rdi+24]
	125 Move [rdi+24], rbx
	126 Move rdx, rbx
	127 Call 0x18037ACB0, rcx, rdx, r8, r9
	128 Move rax, 1
	129 Move [rdi+16], 2
	130 Move rsi, stack:0x40
	131 Move rbx, stack:0x48
	132 ShiftStack 48
	133 Move rdi, stack:0x0
	134 ShiftStack 8
	135 Return rax
	136 Move r9, [rdi+56]
	137 Move rcx, rbx
	138 Move rdx, [rdi+32]
	139 Move stack:0x20, 0
	140 Call ActivePVP.SetAnimationForItemActor, rcx, rdx, r8, r9
	141 Move r8, 0
	142 Move rdx, rax
	143 Move rcx, rbx
	144 Call 0x182611AB0, rcx, rdx
	145 Move r8, [rdi+56]
	146 Move r9, 0
	147 Move rdx, [rdi+32]
	148 Move rcx, rbx
	149 Call ActivePVP.OutputsParam, rcx, rdx, r8
	150 Move r8, 0
	151 Move rdx, rax
	152 Move rcx, rbx
	153 Call 0x182611AB0, rcx, rdx
	154 Move rcx, typeof(Active)
	155 Move rbx, [rdi+32]
	156 Compare [rcx+228], 0
	157 JumpIfNotEqual {159}
	158 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	159 Move rdx, 0
	160 Move rcx, rbx
	161 Call Active.MaskForTag, rcx, rdx
	162 Move rbx, rax
	163 Compare rax, 0
	164 JumpIfEqual {181}
	165 Move rcx, 0
	166 Call 0x18046FA20, rcx, rdx, r8, r9
	167 Compare rax, 0
	168 JumpIfEqual {173}
	169 Move r8, 0
	170 Move rdx, rbx
	171 Move rcx, rax
	172 Call UIUpdateManagerPVP.UpdateDisplaySliders, rcx, rdx
	173 Move rcx, 0
	174 Call 0x18046FA20, rcx, rdx, r8, r9
	175 Compare rax, 0
	176 JumpIfEqual {181}
	177 Move r8, 0
	178 Move rdx, rbx
	179 Move rcx, rax
	180 Call UIUpdateManagerPVP.UpdateBossHPSlider, rcx, rdx
	181 Move rcx, typeof(UnityEngine.WaitForSeconds)
	182 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	183 Move xmm1, [0x182A4FBA4]
	184 Move r8, 0
	185 Move rcx, rax
	186 Move rbx, rax
	187 Call WaitForSeconds..ctor, rcx, rdx
	188 LoadAddress rcx, [rdi+24]
	189 Move [rdi+24], rbx
	190 Move rdx, rbx
	191 Call 0x18037ACB0, rcx, rdx, r8, r9
	192 Move rax, 1
	193 Move [rdi+16], 1
	194 Move rsi, stack:0x40
	195 Move rbx, stack:0x48
	196 ShiftStack 48
	197 Move rdi, stack:0x0
	198 ShiftStack 8
	199 Return rax
	200 Move [rdi+16], 0xFFFFFFFF
	201 Compare rbx, 0
	202 JumpIfEqual {356}
	203 Move r9, [rdi+56]
	204 Move rcx, rbx
	205 Move r8, [rdi+52]
	206 Move rdx, [rdi+32]
	207 Move stack:0x20, 0
	208 Call ActivePVP.SetAnimationForItemActor, rcx, rdx, r8, r9
	209 Move r8, 0
	210 Move rdx, rax
	211 Move rcx, rbx
	212 Call 0x182611AB0, rcx, rdx
	213 Move rcx, typeof(UnityEngine.WaitForSeconds)
	214 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	215 Move xmm1, [0x182A4FDB0]
	216 Move r8, 0
	217 Move rcx, rax
	218 Move rbx, rax
	219 Call WaitForSeconds..ctor, rcx, rdx
	220 LoadAddress rcx, [rdi+24]
	221 Move [rdi+24], rbx
	222 Move rdx, rbx
	223 Call 0x18037ACB0, rcx, rdx, r8, r9
	224 Move rax, 1
	225 Move [rdi+16], 3
	226 Move rsi, stack:0x40
	227 Move rbx, stack:0x48
	228 ShiftStack 48
	229 Move rdi, stack:0x0
	230 ShiftStack 8
	231 Return rax
	232 Move [rdi+16], 0xFFFFFFFF
	233 Compare rbx, 0
	234 JumpIfEqual {356}
	235 Move r8, [rdi+56]
	236 Move r9, 0
	237 Move rdx, [rdi+32]
	238 Move rcx, rbx
	239 Call ActivePVP.OutputsParam, rcx, rdx, r8
	240 Move r8, 0
	241 Move rdx, rax
	242 Move rcx, rbx
	243 Call 0x182611AB0, rcx, rdx
	244 Move rcx, 0
	245 Call 0x18046FA20, rcx, rdx, r8, r9
	246 Compare rax, 0
	247 JumpIfEqual {252}
	248 Move r8, 0
	249 Move rdx, 1
	250 Move rcx, rax
	251 Call UIUpdateManagerPVP.UpdateDisplaySliders, rcx, rdx
	252 Move rcx, 0
	253 Call 0x18046FA20, rcx, rdx, r8, r9
	254 Compare rax, 0
	255 JumpIfEqual {260}
	256 Move r8, 0
	257 Move rdx, 1
	258 Move rcx, rax
	259 Call UIUpdateManagerPVP.UpdateBossHPSlider, rcx, rdx
	260 Move rcx, typeof(UnityEngine.WaitForSeconds)
	261 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	262 Move xmm1, [0x182A4FE24]
	263 Move r8, 0
	264 Move rcx, rax
	265 Move rbx, rax
	266 Call WaitForSeconds..ctor, rcx, rdx
	267 LoadAddress rcx, [rdi+24]
	268 Move [rdi+24], rbx
	269 Move rdx, rbx
	270 Call 0x18037ACB0, rcx, rdx, r8, r9
	271 Move rax, 1
	272 Move [rdi+16], 4
	273 Move rsi, stack:0x40
	274 Move rbx, stack:0x48
	275 ShiftStack 48
	276 Move rdi, stack:0x0
	277 ShiftStack 8
	278 Return rax
	279 Move [rdi+16], 0xFFFFFFFF
	280 Move rcx, typeof(UnityEngine.WaitForSeconds)
	281 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	282 Move xmm1, [0x182A4FBA0]
	283 Move r8, 0
	284 Move rcx, rax
	285 Move rbx, rax
	286 Call WaitForSeconds..ctor, rcx, rdx
	287 LoadAddress rcx, [rdi+24]
	288 Move [rdi+24], rbx
	289 Move rdx, rbx
	290 Call 0x18037ACB0, rcx, rdx, r8, r9
	291 Move rax, 1
	292 Move [rdi+16], 5
	293 Move rsi, stack:0x40
	294 Move rbx, stack:0x48
	295 ShiftStack 48
	296 Move rdi, stack:0x0
	297 ShiftStack 8
	298 Return rax
	299 Move [rdi+16], 0xFFFFFFFF
	300 Compare rbx, 0
	301 JumpIfEqual {356}
	302 Move rdx, 0
	303 Move rcx, rbx
	304 Call ActivePVP.ResetPetAnimations, rcx, rdx
	305 Move rcx, typeof(UnityEngine.Object)
	306 Move rdi, [rbx+168]
	307 Compare [rcx+228], 0
	308 JumpIfNotEqual {310}
	309 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	310 Move r8, 0
	311 Move rdx, 0
	312 Move rcx, rdi
	313 Call Object.op_Inequality, rcx, rdx, r8
	314 Compare rax, 0
	315 JumpIfEqual {327}
	316 Move rcx, [rbx+168]
	317 Compare rcx, 0
	318 JumpIfEqual {356}
	319 Move rdx, 0
	320 Call Component.get_gameObject, rcx, rdx
	321 Compare rax, 0
	322 JumpIfEqual {356}
	323 Move r8, 0
	324 Move rdx, 0
	325 Move rcx, rax
	326 Call GameObject.SetActive, rcx, rdx
	327 Move rcx, typeof(UnityEngine.Object)
	328 Move rdi, [rbx+176]
	329 Compare [rcx+228], 0
	330 JumpIfNotEqual {332}
	331 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	332 Move r8, 0
	333 Move rdx, 0
	334 Move rcx, rdi
	335 Call Object.op_Inequality, rcx, rdx, r8
	336 Compare rax, 0
	337 JumpIfEqual {349}
	338 Move rcx, [rbx+176]
	339 Compare rcx, 0
	340 JumpIfEqual {356}
	341 Move rdx, 0
	342 Call Component.get_gameObject, rcx, rdx
	343 Compare rax, 0
	344 JumpIfEqual {356}
	345 Move r8, 0
	346 Move rdx, 0
	347 Move rcx, rax
	348 Call GameObject.SetActive, rcx, rdx
	349 Move rsi, stack:0x40
	350 Move rax, 0
	351 Move rbx, stack:0x48
	352 ShiftStack 48
	353 Move rdi, stack:0x0
	354 ShiftStack 8
	355 Return rax
	356 Call 0x18037BE30, rcx, rdx, r8, r9
	357 Interrupt 

Method: System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void System.Collections.IEnumerator.Reset()

Disassembly:
	push rbx
	sub rsp,20h
	lea rcx,[1834F0018h]
	call 000000018037BBB0h
	mov rcx,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001818083D0h
	lea rcx,[183512F08h]
	call 000000018037BBB0h
	mov rdx,rax
	mov rcx,rbx
	call 000000018037BDF0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 LoadAddress rcx, [0x1834F0018]
	005 Call 0x18037BBB0, rcx, rdx, r8, r9
	006 Move rcx, rax
	007 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	008 Move rdx, 0
	009 Move rcx, rax
	010 Move rbx, rax
	011 Call NotSupportedException..ctor, rcx, rdx
	012 LoadAddress rcx, [0x183512F08]
	013 Call 0x18037BBB0, rcx, rdx, r8, r9
	014 Move rdx, rax
	015 Move rcx, rbx
	016 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Object System.Collections.IEnumerator.get_Current()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

