Type: RewardDisplayHelper

Method: UnityEngine.GameObject GetPrefab(System.String type)

Disassembly:
	mov [rsp+8],rbx
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 LoadAddress rcx, [0x183521D58]
	043 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	044 LoadAddress rcx, [0x18352C220]
	045 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	046 LoadAddress rcx, [0x183521BD8]
	047 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	048 Move [0x18374AB65], 1
	049 Move rax, typeof(ManagerQuangTruong)
	050 Move rcx, [rax+184]
	051 Move rbx, [rcx]
	052 Move rcx, typeof(UnityEngine.Object)
	053 Compare [rcx+228], 0
	054 JumpIfNotEqual {56}
	055 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	056 Move r8, 0
	057 Move rdx, 0
	058 Move rcx, rbx
	059 Call Object.op_Equality, rcx, rdx, r8
	060 Compare rax, 0
	061 JumpIfNotEqual {367}
	062 Move rdx, 0
	063 Move rcx, rdi
	064 Call 0x1806C04F0, rcx, rdx
	065 Compare rax, 0x4594FDC9
	066 JumpIfLessOrEqual {217}
	067 Compare rax, 0x79025D56
	068 JumpIfLessOrEqual {151}
	069 Compare rax, 0xAD0E7CF9
	070 JumpIfLessOrEqual {119}
	071 Compare rax, 0xB43D6C96
	072 JumpIfNotEqual {87}
	073 Move rdx, "whiteStar"
	074 Move r8, 0
	075 Move rcx, rdi
	076 Call 0x18165D590, rcx, rdx, r8
	077 Compare rax, 0
	078 JumpIfEqual {367}
	079 Compare rbx, 0
	080 JumpIfEqual {373}
	081 Move rax, [rbx+432]
	082 Move rbx, stack:0x30
	083 ShiftStack 32
	084 Move rdi, stack:0x0
	085 ShiftStack 8
	086 Return rax
	087 Compare rax, 0xC81958FA
	088 JumpIfNotEqual {103}
	089 Move rdx, "stone"
	090 Move r8, 0
	091 Move rcx, rdi
	092 Call 0x18165D590, rcx, rdx, r8
	093 Compare rax, 0
	094 JumpIfEqual {367}
	095 Compare rbx, 0
	096 JumpIfEqual {373}
	097 Move rax, [rbx+400]
	098 Move rbx, stack:0x30
	099 ShiftStack 32
	100 Move rdi, stack:0x0
	101 ShiftStack 8
	102 Return rax
	103 Compare rax, 0xEC66D793
	104 JumpIfNotEqual {367}
	105 Move rdx, "gold"
	106 Move r8, 0
	107 Move rcx, rdi
	108 Call 0x18165D590, rcx, rdx, r8
	109 Compare rax, 0
	110 JumpIfEqual {367}
	111 Compare rbx, 0
	112 JumpIfEqual {373}
	113 Move rax, [rbx+408]
	114 Move rbx, stack:0x30
	115 ShiftStack 32
	116 Move rdi, stack:0x0
	117 ShiftStack 8
	118 Return rax
	119 Compare rax, 0x8827595F
	120 JumpIfNotEqual {135}
	121 Move rdx, "card"
	122 Move r8, 0
	123 Move rcx, rdi
	124 Call 0x18165D590, rcx, rdx, r8
	125 Compare rax, 0
	126 JumpIfEqual {367}
	127 Compare rbx, 0
	128 JumpIfEqual {373}
	129 Move rax, [rbx+392]
	130 Move rbx, stack:0x30
	131 ShiftStack 32
	132 Move rdi, stack:0x0
	133 ShiftStack 8
	134 Return rax
	135 Compare rax, 0xAD0E7CF9
	136 JumpIfNotEqual {367}
	137 Move rdx, "blueStar"
	138 Move r8, 0
	139 Move rcx, rdi
	140 Call 0x18165D590, rcx, rdx, r8
	141 Compare rax, 0
	142 JumpIfEqual {367}
	143 Compare rbx, 0
	144 JumpIfEqual {373}
	145 Move rax, [rbx+440]
	146 Move rbx, stack:0x30
	147 ShiftStack 32
	148 Move rdi, stack:0x0
	149 ShiftStack 8
	150 Return rax
	151 Compare rax, 0x694B8A7E
	152 JumpIfLessOrEqual {185}
	153 Compare rax, 0x72A68728
	154 JumpIfNotEqual {169}
	155 Move rdx, "exp"
	156 Move r8, 0
	157 Move rcx, rdi
	158 Call 0x18165D590, rcx, rdx, r8
	159 Compare rax, 0
	160 JumpIfEqual {367}
	161 Compare rbx, 0
	162 JumpIfEqual {373}
	163 Move rax, [rbx+448]
	164 Move rbx, stack:0x30
	165 ShiftStack 32
	166 Move rdi, stack:0x0
	167 ShiftStack 8
	168 Return rax
	169 Compare rax, 0x79025D56
	170 JumpIfNotEqual {367}
	171 Move rdx, "wheelDay"
	172 Move r8, 0
	173 Move rcx, rdi
	174 Call 0x18165D590, rcx, rdx, r8
	175 Compare rax, 0
	176 JumpIfEqual {367}
	177 Compare rbx, 0
	178 JumpIfEqual {373}
	179 Move rax, [rbx+464]
	180 Move rbx, stack:0x30
	181 ShiftStack 32
	182 Move rdi, stack:0x0
	183 ShiftStack 8
	184 Return rax
	185 Compare rax, 0x589FA804
	186 JumpIfNotEqual {201}
	187 Move rdx, "redStar"
	188 Move r8, 0
	189 Move rcx, rdi
	190 Call 0x18165D590, rcx, rdx, r8
	191 Compare rax, 0
	192 JumpIfEqual {367}
	193 Compare rbx, 0
	194 JumpIfEqual {373}
	195 Move rax, [rbx+424]
	196 Move rbx, stack:0x30
	197 ShiftStack 32
	198 Move rdi, stack:0x0
	199 ShiftStack 8
	200 Return rax
	201 Compare rax, 0x694B8A7E
	202 JumpIfNotEqual {367}
	203 Move rdx, "pet"
	204 Move r8, 0
	205 Move rcx, rdi
	206 Call 0x18165D590, rcx, rdx, r8
	207 Compare rax, 0
	208 JumpIfEqual {367}
	209 Compare rbx, 0
	210 JumpIfEqual {373}
	211 Move rax, [rbx+376]
	212 Move rbx, stack:0x30
	213 ShiftStack 32
	214 Move rdi, stack:0x0
	215 ShiftStack 8
	216 Return rax
	217 Compare rax, 0x1A087A3A
	218 JumpIfLessOrEqual {301}
	219 Compare rax, 0x1C324CFC
	220 JumpIfLessOrEqual {269}
	221 Compare rax, 0x29CC5095
	222 JumpIfNotEqual {237}
	223 Move rdx, "energy"
	224 Move r8, 0
	225 Move rcx, rdi
	226 Call 0x18165D590, rcx, rdx, r8
	227 Compare rax, 0
	228 JumpIfEqual {367}
	229 Compare rbx, 0
	230 JumpIfEqual {373}
	231 Move rax, [rbx+416]
	232 Move rbx, stack:0x30
	233 ShiftStack 32
	234 Move rdi, stack:0x0
	235 ShiftStack 8
	236 Return rax
	237 Compare rax, 0x2F661F2E
	238 JumpIfNotEqual {253}
	239 Move rdx, "avt"
	240 Move r8, 0
	241 Move rcx, rdi
	242 Call 0x18165D590, rcx, rdx, r8
	243 Compare rax, 0
	244 JumpIfEqual {367}
	245 Compare rbx, 0
	246 JumpIfEqual {373}
	247 Move rax, [rbx+384]
	248 Move rbx, stack:0x30
	249 ShiftStack 32
	250 Move rdi, stack:0x0
	251 ShiftStack 8
	252 Return rax
	253 Compare rax, 0x4594FDC9
	254 JumpIfNotEqual {367}
	255 Move rdx, "crystal"
	256 Move r8, 0
	257 Move rcx, rdi
	258 Call 0x18165D590, rcx, rdx, r8
	259 Compare rax, 0
	260 JumpIfEqual {367}
	261 Compare rbx, 0
	262 JumpIfEqual {373}
	263 Move rax, [rbx+480]
	264 Move rbx, stack:0x30
	265 ShiftStack 32
	266 Move rdi, stack:0x0
	267 ShiftStack 8
	268 Return rax
	269 Compare rax, 0x1C14DB4D
	270 JumpIfNotEqual {285}
	271 Move rdx, "ruby"
	272 Move r8, 0
	273 Move rcx, rdi
	274 Call 0x18165D590, rcx, rdx, r8
	275 Compare rax, 0
	276 JumpIfEqual {367}
	277 Compare rbx, 0
	278 JumpIfEqual {373}
	279 Move rax, [rbx+472]
	280 Move rbx, stack:0x30
	281 ShiftStack 32
	282 Move rdi, stack:0x0
	283 ShiftStack 8
	284 Return rax
	285 Compare rax, 0x1C324CFC
	286 JumpIfNotEqual {367}
	287 Move rdx, "wheel"
	288 Move r8, 0
	289 Move rcx, rdi
	290 Call 0x18165D590, rcx, rdx, r8
	291 Compare rax, 0
	292 JumpIfEqual {367}
	293 Compare rbx, 0
	294 JumpIfEqual {373}
	295 Move rax, [rbx+456]
	296 Move rbx, stack:0x30
	297 ShiftStack 32
	298 Move rdi, stack:0x0
	299 ShiftStack 8
	300 Return rax
	301 Compare rax, 0x18087714
	302 JumpIfLessOrEqual {335}
	303 Compare rax, 0x190878A7
	304 JumpIfNotEqual {319}
	305 Move rdx, "eItem2"
	306 Move r8, 0
	307 Move rcx, rdi
	308 Call 0x18165D590, rcx, rdx, r8
	309 Compare rax, 0
	310 JumpIfEqual {367}
	311 Compare rbx, 0
	312 JumpIfEqual {373}
	313 Move rax, [rbx+496]
	314 Move rbx, stack:0x30
	315 ShiftStack 32
	316 Move rdi, stack:0x0
	317 ShiftStack 8
	318 Return rax
	319 Compare rax, 0x1A087A3A
	320 JumpIfNotEqual {367}
	321 Move rdx, "eItem1"
	322 Move r8, 0
	323 Move rcx, rdi
	324 Call 0x18165D590, rcx, rdx, r8
	325 Compare rax, 0
	326 JumpIfEqual {367}
	327 Compare rbx, 0
	328 JumpIfEqual {373}
	329 Move rax, [rbx+488]
	330 Move rbx, stack:0x30
	331 ShiftStack 32
	332 Move rdi, stack:0x0
	333 ShiftStack 8
	334 Return rax
	335 Compare rax, 0x17087581
	336 JumpIfNotEqual {351}
	337 Move rdx, "eItem4"
	338 Move r8, 0
	339 Move rcx, rdi
	340 Call 0x18165D590, rcx, rdx, r8
	341 Compare rax, 0
	342 JumpIfEqual {367}
	343 Compare rbx, 0
	344 JumpIfEqual {373}
	345 Move rax, [rbx+512]
	346 Move rbx, stack:0x30
	347 ShiftStack 32
	348 Move rdi, stack:0x0
	349 ShiftStack 8
	350 Return rax
	351 Compare rax, 0x18087714
	352 JumpIfNotEqual {367}
	353 Move rdx, "eItem3"
	354 Move r8, 0
	355 Move rcx, rdi
	356 Call 0x18165D590, rcx, rdx, r8
	357 Compare rax, 0
	358 JumpIfEqual {367}
	359 Compare rbx, 0
	360 JumpIfEqual {373}
	361 Move rax, [rbx+504]
	362 Move rbx, stack:0x30
	363 ShiftStack 32
	364 Move rdi, stack:0x0
	365 ShiftStack 8
	366 Return rax
	367 Move rbx, stack:0x30
	368 Move rax, 0
	369 ShiftStack 32
	370 Move rdi, stack:0x0
	371 ShiftStack 8
	372 Return rax
	373 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Collections.Generic.List`1<RewardDisplayHelper+Entry> BuildEntries(System.Int32 gold, System.Int32 ruby, System.Int32 energy, System.Int32 exp, System.Int32 starWhite, System.Int32 starBlue, System.Int32 starRed, System.Int32 wheel, System.Int32 wheelDay, System.Int32 eitem1, System.Int32 eitem2, System.Int32 eitem3, System.Int32 eitem4, System.Int32 crystal, System.Int64 avt, System.Int64 pet, System.Int64 card, System.String stonesJson)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	mov [rsp+18h],rdi
	push r12
	push r14
	push r15
	sub rsp,60h
	mov ebx,r9d
	mov edi,r8d
	mov esi,edx
	mov r15d,ecx
	cmp byte ptr [18374AB66h],0
	jne near ptr 00000001805727C0h
	lea rcx,[183530568h]
	call 000000018037BB90h
	lea rcx,[183540548h]
	call 000000018037BB90h
	lea rcx,[183524F60h]
	call 000000018037BB90h
	lea rcx,[183541440h]
	call 000000018037BB90h
	lea rcx,[1835546D0h]
	call 000000018037BB90h
	lea rcx,[183543390h]
	call 000000018037BB90h
	lea rcx,[1835432D0h]
	call 000000018037BB90h
	lea rcx,[183541E80h]
	call 000000018037BB90h
	lea rcx,[1834FA3E8h]
	call 000000018037BB90h
	lea rcx,[1834FA608h]
	call 000000018037BB90h
	lea rcx,[183510908h]
	call 000000018037BB90h
	lea rcx,[183512738h]
	call 000000018037BB90h
	lea rcx,[18354C7A0h]
	call 000000018037BB90h
	lea rcx,[183521E18h]
	call 000000018037BB90h
	lea rcx,[18350ABE0h]
	call 000000018037BB90h
	lea rcx,[183511918h]
	call 000000018037BB90h
	lea rcx,[183521C98h]
	call 000000018037BB90h
	lea rcx,[18354C260h]
	call 000000018037BB90h
	lea rcx,[183505E20h]
	call 000000018037BB90h
	lea rcx,[18353A6D0h]
	call 000000018037BB90h
	lea rcx,[1834FBA48h]
	call 000000018037BB90h
	lea rcx,[18354C1A0h]
	call 000000018037BB90h
	lea rcx,[1834F7190h]
	call 000000018037BB90h
	lea rcx,[183528410h]
	call 000000018037BB90h
	lea rcx,[183522B18h]
	call 000000018037BB90h
	lea rcx,[183502080h]
	call 000000018037BB90h
	lea rcx,[183521D58h]
	call 000000018037BB90h
	lea rcx,[18352C220h]
	call 000000018037BB90h
	lea rcx,[1835080D0h]
	call 000000018037BB90h
	lea rcx,[183521BD8h]
	call 000000018037BB90h
	mov byte ptr [18374AB66h],1
	xor r12d,r12d
	mov [rsp+20h],r12
	mov rcx,[183541E80h]
	call 000000018037BDE0h
	mov r14,rax
	mov rdx,[1835432D0h]
	mov rcx,rax
	call 000000018148C960h
	mov [rsp+28h],r14
	xor r9d,r9d
	mov r8d,r15d
	mov rdx,[18353A6D0h]
	mov rcx,r14
	call 0000000180572570h
	xor r9d,r9d
	mov r8d,esi
	mov rdx,[183511918h]
	mov rcx,r14
	call 0000000180572570h
	xor r9d,r9d
	mov r8d,edi
	mov rdx,[183528410h]
	mov rcx,r14
	call 0000000180572570h
	xor r9d,r9d
	mov r8d,ebx
	mov rdx,[18352C220h]
	mov rcx,r14
	call 0000000180572570h
	xor r9d,r9d
	mov r8d,[rsp+0A0h]
	mov rdx,[18354C7A0h]
	mov rcx,r14
	call 0000000180572570h
	xor r9d,r9d
	mov r8d,[rsp+0A8h]
	mov rdx,[1834FBA48h]
	mov rcx,r14
	call 0000000180572570h
	xor r9d,r9d
	mov r8d,[rsp+0B0h]
	mov rdx,[18350ABE0h]
	mov rcx,r14
	call 0000000180572570h
	xor r9d,r9d
	mov r8d,[rsp+0B8h]
	mov rdx,[18354C1A0h]
	mov rcx,r14
	call 0000000180572570h
	xor r9d,r9d
	mov r8d,[rsp+0C0h]
	mov rdx,[18354C260h]
	mov rcx,r14
	call 0000000180572570h
	xor r9d,r9d
	mov r8d,[rsp+0C8h]
	mov rdx,[183521BD8h]
	mov rcx,r14
	call 0000000180572570h
	xor r9d,r9d
	mov r8d,[rsp+0D0h]
	mov rdx,[183521C98h]
	mov rcx,r14
	call 0000000180572570h
	xor r9d,r9d
	mov r8d,[rsp+0D8h]
	mov rdx,[183521D58h]
	mov rcx,r14
	call 0000000180572570h
	xor r9d,r9d
	mov r8d,[rsp+0E0h]
	mov rdx,[183521E18h]
	mov rcx,r14
	call 0000000180572570h
	xor r9d,r9d
	mov r8d,[rsp+0E8h]
	mov rdx,[183512738h]
	mov rcx,r14
	call 0000000180572570h
	mov rdi,[rsp+0F8h]
	test rdi,rdi
	jle short 00000001805729ACh
	mov rcx,[183530568h]
	call 000000018037BDE0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180456D90h
	test rbx,rbx
	je near ptr 0000000180572CEDh
	mov rax,[183502080h]
	mov [rbx+10h],rax
	lea rcx,[rbx+10h]
	mov rdx,[183502080h]
	call 000000018037ACB0h
	mov [rbx+20h],rdi
	test r14,r14
	je near ptr 0000000180572CEDh
	mov r8,[183543390h]
	mov rdx,rbx
	mov rcx,r14
	call 00000001800026C0h
	mov rdi,[rsp+0F0h]
	test rdi,rdi
	jle short 0000000180572A15h
	mov rcx,[183530568h]
	call 000000018037BDE0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180456D90h
	test rbx,rbx
	je near ptr 0000000180572CEDh
	mov rax,[1834F7190h]
	mov [rbx+10h],rax
	lea rcx,[rbx+10h]
	mov rdx,[1834F7190h]
	call 000000018037ACB0h
	mov [rbx+20h],rdi
	test r14,r14
	je near ptr 0000000180572CEDh
	mov r8,[183543390h]
	mov rdx,rbx
	mov rcx,r14
	call 00000001800026C0h
	mov rdi,[rsp+100h]
	test rdi,rdi
	jle short 0000000180572A7Eh
	mov rcx,[183530568h]
	call 000000018037BDE0h
	mov rbx,rax
	xor edx,edx
	mov rcx,rax
	call 0000000180456D90h
	test rbx,rbx
	je near ptr 0000000180572CEDh
	mov rax,[183505E20h]
	mov [rbx+10h],rax
	lea rcx,[rbx+10h]
	mov rdx,[183505E20h]
	call 000000018037ACB0h
	mov [rbx+20h],rdi
	test r14,r14
	je near ptr 0000000180572CEDh
	mov r8,[183543390h]
	mov rdx,rbx
	mov rcx,r14
	call 00000001800026C0h
	xor edx,edx
	mov rbx,[rsp+108h]
	mov rcx,rbx
	call 000000018165FE70h
	test al,al
	jne near ptr 0000000180572CCFh
	xor edx,edx
	mov rcx,rbx
	call 00000001819306E0h
	test rax,rax
	je near ptr 0000000180572D13h
	xor edx,edx
	mov rcx,rax
	call 000000018192FEF0h
	mov [rsp+20h],rax
	mov [rsp+48h],r12
