Type: UnityEngine.InputSystem.FastTouchscreen

Method: System.Void .ctor()

Disassembly:
	mov [rsp+8],rcx
	call 0000000181F96080h
	movaps xmm0,[rbp+30h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-18h],rax
	mov rcx,rdi
	call 0000000181F91BD0h
	movaps xmm0,[rbp-80h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+8C8h],rax
	mov rcx,rdi
	call 0000000181F91270h
	movaps xmm0,[rbp+60h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+8D0h],rax
	mov rcx,rdi
	call 0000000181F96770h
	movaps xmm0,[rbp+60h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+9E0h],rax
	mov rcx,rdi
	call 0000000181F9A740h
	movaps xmm0,[rbp+60h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+9E8h],rax
	mov rcx,rdi
	call 0000000181F9E710h
	movaps xmm0,[rbp+60h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rsp+58h],rax
	mov rcx,rdi
	call 0000000181FA26E0h
	movaps xmm0,[rbp+60h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rsp+60h],rax
	mov rcx,rdi
	call 0000000181FA66E0h
	movaps xmm0,[rbp+60h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov rcx,rdi
	mov r12,rax
	call 0000000181FAA6F0h
	movaps xmm0,[rbp+60h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov rcx,rdi
	mov r13,rax
	call 0000000181FAE710h
	movaps xmm0,[rbp+60h]
	lea rdx,[rsp+30h]
	movdqa [rsp+30h],xmm0
	mov r15,rax
	xor r9d,r9d
	mov r8,rdi
	mov rcx,rdi
	call 0000000181FB2730h
	movaps xmm0,[rbp+60h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov rcx,rdi
	mov r14,rax
	call 0000000181FB6750h
	movaps xmm0,[rbp+60h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov rcx,rdi
	mov rsi,rax
	call 0000000181FBA770h
	movaps xmm0,[rbp-80h]
	lea rdx,[rsp+30h]
	mov r8,[rsp+68h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	mov rdi,rax
	movdqa [rsp+30h],xmm0
	call 0000000181F95E00h
	movaps xmm0,[rsp+70h]
	lea rdx,[rsp+30h]
	mov r8,[rsp+68h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+8E8h],rax
	call 0000000181F93B80h
	movaps xmm0,[rbp+20h]
	lea rdx,[rsp+30h]
	mov r8,[rsp+68h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+138h],rax
	call 0000000181F922C0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rsp+68h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp-50h],rax
	call 0000000181F945B0h
	movaps xmm0,[rsp+70h]
	lea rdx,[rsp+30h]
	mov r8,[rsp+68h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+8F0h],rax
	call 0000000181F94810h
	movaps xmm0,[rbp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rsp+68h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+80h],rax
	call 0000000181F93920h
	movaps xmm0,[rbp+30h]
	lea rdx,[rsp+30h]
	mov r8,[rsp+68h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+8F8h],rax
	call 0000000181F94310h
	movaps xmm0,[rbp-80h]
	lea rdx,[rsp+30h]
	mov r8,[rsp+68h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+8D8h],rax
	call 0000000181F958E0h
	movaps xmm0,[rbp-80h]
	lea rdx,[rsp+30h]
	mov r8,[rsp+68h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+908h],rax
	call 0000000181F93410h
	movaps xmm0,[rbp-60h]
	lea rdx,[rsp+30h]
	mov r8,[rsp+68h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+8E0h],rax
	call 0000000181F93670h
	movaps xmm0,[rbp-60h]
	lea rdx,[rsp+30h]
	mov r8,[rsp+68h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+900h],rax
	call 0000000181F95B40h
	movaps xmm0,[rbp+50h]
	lea rdx,[rsp+30h]
	mov r8,[rsp+68h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+190h],rax
	call 0000000181F95680h
	movaps xmm0,[rsp+70h]
	lea rdx,[rsp+30h]
	mov r8,[rsp+68h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+910h],rax
	call 0000000181F94F40h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+138h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+88h],rax
	call 0000000181F93E10h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+138h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+4B0h],rax
	call 0000000181F94090h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-50h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+4B8h],rax
	call 0000000181F92CD0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-50h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+4C0h],rax
	call 0000000181F92530h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-50h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+4C8h],rax
	call 0000000181F927C0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-50h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+4D0h],rax
	call 0000000181F92A50h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-50h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+4D8h],rax
	call 0000000181F92F50h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-50h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+4E0h],rax
	call 0000000181F931B0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+80h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+4E8h],rax
	call 0000000181F94A80h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+80h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+4F0h],rax
	call 0000000181F94CE0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+88h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+4F8h],rax
	call 0000000181F951C0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+88h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+500h],rax
	call 0000000181F95420h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-20h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+508h],rax
	call 0000000181F916D0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-20h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+918h],rax
	call 0000000181F91950h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-70h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+198h],rax
	call 0000000181F90B30h
	mov [rbp+1A0h],rax
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-70h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	call 0000000181F90390h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-70h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+1A8h],rax
	call 0000000181F90620h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-70h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+1B0h],rax
	call 0000000181F908B0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-70h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+1B8h],rax
	call 0000000181F90DB0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-70h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+1C0h],rax
	call 0000000181F91010h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-18h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+1C8h],rax
	call 0000000181F962B0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-18h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+1D0h],rax
	call 0000000181F96510h
	movaps xmm0,[rbp-80h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E0h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+1D8h],rax
	call 0000000181F9A4C0h
	movaps xmm0,[rsp+70h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E0h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+1F0h],rax
	call 0000000181F98250h
	movaps xmm0,[rbp+20h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E0h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+90h],rax
	call 0000000181F96990h
	movaps xmm0,[rsp+40h]
	mov [rbp-48h],rax
	mov r8,[rbp+9E0h]
	lea rdx,[rsp+30h]
	mov rcx,[rbp+9D0h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	call 0000000181F98C80h
	movaps xmm0,[rsp+70h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E0h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+1F8h],rax
	call 0000000181F98EE0h
	movaps xmm0,[rbp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E0h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+98h],rax
	call 0000000181F97FF0h
	movaps xmm0,[rbp+30h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E0h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+200h],rax
	call 0000000181F989E0h
	movaps xmm0,[rbp-80h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E0h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+1E0h],rax
	call 0000000181F99FB0h
	movaps xmm0,[rbp-80h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E0h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+218h],rax
	call 0000000181F97AE0h
	movaps xmm0,[rbp-60h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E0h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+1E8h],rax
	call 0000000181F97D40h
	movaps xmm0,[rbp-60h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E0h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+208h],rax
	call 0000000181F9A210h
	movaps xmm0,[rbp+50h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E0h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+210h],rax
	call 0000000181F99D50h
	movaps xmm0,[rsp+70h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E0h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+220h],rax
	call 0000000181F99610h
	movaps xmm0,[rsp+40h]
	movdqa [rsp+30h],xmm0
	mov [rbp+0A0h],rax
	mov r8,[rbp+90h]
	lea rdx,[rsp+30h]
	mov rcx,[rbp+9D0h]
	xor r9d,r9d
	call 0000000181F984E0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+90h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+510h],rax
	call 0000000181F98760h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-48h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+518h],rax
	call 0000000181F973A0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-48h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+520h],rax
	call 0000000181F96C00h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-48h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+528h],rax
	call 0000000181F96E90h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-48h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+530h],rax
	call 0000000181F97120h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-48h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+538h],rax
	call 0000000181F97620h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-48h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+540h],rax
	call 0000000181F97880h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+98h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+548h],rax
	call 0000000181F99150h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+98h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+550h],rax
	call 0000000181F993B0h
	movaps xmm0,[rsp+40h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov [rbp+558h],rax
	mov r8,[rbp+0A0h]
	lea rdx,[rsp+30h]
	mov rcx,[rbp+9D0h]
	call 0000000181F99890h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+0A0h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+560h],rax
	call 0000000181F99AF0h
	movaps xmm0,[rbp-80h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E8h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+568h],rax
	call 0000000181F9E490h
	movaps xmm0,[rsp+70h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E8h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+238h],rax
	call 0000000181F9C220h
	movaps xmm0,[rbp+20h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E8h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+0A8h],rax
	call 0000000181F9A960h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E8h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp-40h],rax
	call 0000000181F9CC50h
	movaps xmm0,[rsp+70h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E8h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+240h],rax
	call 0000000181F9CEB0h
	movaps xmm0,[rbp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E8h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+168h],rax
	call 0000000181F9BFC0h
	movaps xmm0,[rbp+30h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E8h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+248h],rax
	call 0000000181F9C9B0h
	movaps xmm0,[rbp-80h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E8h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+228h],rax
	call 0000000181F9DF80h
	movaps xmm0,[rbp-80h]
	xor r9d,r9d
	mov r8,[rbp+9E8h]
	movdqa [rsp+30h],xmm0
	mov [rbp+260h],rax
	mov rcx,[rbp+9D0h]
	lea rdx,[rsp+30h]
	call 0000000181F9BAB0h
	movaps xmm0,[rbp-60h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E8h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+230h],rax
	call 0000000181F9BD10h
	movaps xmm0,[rbp-60h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E8h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+250h],rax
	call 0000000181F9E1E0h
	movaps xmm0,[rbp+50h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E8h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+258h],rax
	call 0000000181F9DD20h
	movaps xmm0,[rsp+70h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+9E8h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+268h],rax
	call 0000000181F9D5E0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+0A8h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+160h],rax
	call 0000000181F9C4B0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp+0A8h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
	mov [rbp+570h],rax
	call 0000000181F9C730h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	mov r8,[rbp-40h]
	xor r9d,r9d
	mov rcx,[rbp+9D0h]
	movdqa [rsp+30h],xmm0
