Type: UnityEngine.InputSystem.FastKeyboard

Method: System.Void .ctor()

Disassembly:
	push rbp
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+120h],rax
	mov rcx,rdi
	call 0000000181F79100h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-8],rax
	mov rcx,rdi
	call 0000000181F79890h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp],rax
	mov rcx,rdi
	call 0000000181F7A250h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+8],rax
	mov rcx,rdi
	call 0000000181F7AED0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+10h],rax
	mov rcx,rdi
	call 0000000181F7B620h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+18h],rax
	mov rcx,rdi
	call 0000000181F7FCF0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+20h],rax
	mov rcx,rdi
	call 0000000181F7FF60h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	movdqa [rsp+30h],xmm0
	xor r9d,r9d
	mov [rbp+28h],rax
	mov r8,rdi
	mov rcx,rdi
	call 0000000181F801D0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+30h],rax
	mov rcx,rdi
	call 0000000181F806B0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+38h],rax
	mov rcx,rdi
	call 0000000181F80B90h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+40h],rax
	mov rcx,rdi
	call 0000000181F80E00h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+48h],rax
	mov rcx,rdi
	call 0000000181F81070h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+50h],rax
	mov rcx,rdi
	call 0000000181F821E0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+58h],rax
	mov rcx,rdi
	call 0000000181F82E10h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+60h],rax
	mov rcx,rdi
	call 0000000181F85C60h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+68h],rax
	mov rcx,rdi
	call 0000000181F85ED0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+70h],rax
	mov rcx,rdi
	call 0000000181F86D70h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	movdqa [rsp+30h],xmm0
	xor r9d,r9d
	mov [rbp+78h],rax
	mov r8,rdi
	mov rcx,rdi
	call 0000000181F87250h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+80h],rax
	mov rcx,rdi
	call 0000000181F883D0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+88h],rax
	mov rcx,rdi
	call 0000000181F892B0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+90h],rax
	mov rcx,rdi
	call 0000000181F89790h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+98h],rax
	mov rcx,rdi
	call 0000000181F89C70h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+0A0h],rax
	mov rcx,rdi
	call 0000000181F89EE0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+0A8h],rax
	mov rcx,rdi
	call 0000000181F8A150h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+0B0h],rax
	mov rcx,rdi
	call 0000000181F8A3C0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+0B8h],rax
	mov rcx,rdi
	call 0000000181F8A630h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+0C0h],rax
	mov rcx,rdi
	call 0000000181F76AE0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+0C8h],rax
	mov rcx,rdi
	call 0000000181F76D40h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+0D0h],rax
	mov rcx,rdi
	call 0000000181F76FA0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+0D8h],rax
	mov rcx,rdi
	call 0000000181F77200h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+0E0h],rax
	mov rcx,rdi
	call 0000000181F77460h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+0E8h],rax
	mov rcx,rdi
	call 0000000181F776C0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+0F0h],rax
	mov rcx,rdi
	call 0000000181F77920h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+0F8h],rax
	mov rcx,rdi
	call 0000000181F77B80h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+100h],rax
	mov rcx,rdi
	call 0000000181F77DE0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+108h],rax
	mov rcx,rdi
	call 0000000181F76880h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+110h],rax
	mov rcx,rdi
	call 0000000181F81F60h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov rcx,rdi
	mov r13,rax
	call 0000000181F88150h
	mov [rbp+550h],rax
	movaps xmm0,[rbp+350h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov rcx,rdi
	call 0000000181F88B20h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-70h],rax
	mov rcx,rdi
	call 0000000181F812E0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+558h],rax
	mov rcx,rdi
	call 0000000181F874C0h
	movaps xmm0,[rbp+350h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rsp+60h],rax
	mov rcx,rdi
	call 0000000181F79370h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-60h],rax
	mov rcx,rdi
	call 0000000181F81A40h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rsp+68h],rax
	mov rcx,rdi
	call 0000000181F87C30h
	movaps xmm0,[rbp+350h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rsp+70h],rax
	mov rcx,rdi
	call 0000000181F7AC20h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-68h],rax
	mov rcx,rdi
	call 0000000181F81CC0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rsp+78h],rax
	mov rcx,rdi
	call 0000000181F87EB0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp-80h],rax
	mov rcx,rdi
	call 0000000181F7A9A0h
	movaps xmm0,[rsp+40h]
	mov [rbp-78h],rax
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	lea rdx,[rsp+30h]
	mov rcx,rdi
	call 0000000181F79FE0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+138h],rax
	mov rcx,rdi
	call 0000000181F86140h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+140h],rax
	mov rcx,rdi
	call 0000000181F863B0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+148h],rax
	mov rcx,rdi
	call 0000000181F80440h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+150h],rax
	mov rcx,rdi
	call 0000000181F7B890h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+158h],rax
	mov rcx,rdi
	call 0000000181F80920h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+160h],rax
	mov rcx,rdi
	call 0000000181F7B140h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+168h],rax
	mov rcx,rdi
	call 0000000181F7A4C0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+170h],rax
	mov rcx,rdi
	call 0000000181F83080h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+178h],rax
	mov rcx,rdi
	call 0000000181F86B00h
	movaps xmm0,[rsp+40h]
	movdqa [rsp+30h],xmm0
	mov [rbp+180h],rax
	xor r9d,r9d
	lea rdx,[rsp+30h]
	mov r8,rdi
	mov rcx,rdi
	call 0000000181F88640h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+188h],rax
	mov rcx,rdi
	call 0000000181F86620h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+190h],rax
	mov rcx,rdi
	call 0000000181F84DC0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+198h],rax
	mov rcx,rdi
	call 0000000181F84B50h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+1A0h],rax
	mov rcx,rdi
	call 0000000181F85510h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+1A8h],rax
	mov rcx,rdi
	call 0000000181F859F0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+1B0h],rax
	mov rcx,rdi
	call 0000000181F852A0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+1B8h],rax
	mov rcx,rdi
	call 0000000181F85780h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+1C0h],rax
	mov rcx,rdi
	call 0000000181F85030h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+1C8h],rax
	mov rcx,rdi
	call 0000000181F83560h
	movaps xmm0,[rsp+40h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov [rbp+1D8h],rax
	mov r8,rdi
	lea rdx,[rsp+30h]
	mov rcx,rdi
	call 0000000181F837D0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+1E0h],rax
	mov rcx,rdi
	call 0000000181F83A40h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+1E8h],rax
	mov rcx,rdi
	call 0000000181F83CB0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+1F0h],rax
	mov rcx,rdi
	call 0000000181F83F20h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+1F8h],rax
	mov rcx,rdi
	call 0000000181F84190h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+200h],rax
	mov rcx,rdi
	call 0000000181F84400h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+208h],rax
	mov rcx,rdi
	call 0000000181F84670h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+210h],rax
	mov rcx,rdi
	call 0000000181F848E0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+218h],rax
	mov rcx,rdi
	call 0000000181F832F0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+1D0h],rax
	mov rcx,rdi
	call 0000000181F7DAD0h
	movaps xmm0,[rsp+40h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+220h],rax
	lea rdx,[rsp+30h]
	mov rcx,rdi
	call 0000000181F7E970h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+228h],rax
	mov rcx,rdi
	call 0000000181F7EBE0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+230h],rax
	mov rcx,rdi
	call 0000000181F7EE50h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+238h],rax
	mov rcx,rdi
	call 0000000181F7F0C0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+240h],rax
	mov rcx,rdi
	call 0000000181F7F330h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+248h],rax
	mov rcx,rdi
	call 0000000181F7F5A0h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+250h],rax
	mov rcx,rdi
	call 0000000181F7F810h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+258h],rax
	mov rcx,rdi
	call 0000000181F7FA80h
	movaps xmm0,[rsp+40h]
	lea rdx,[rsp+30h]
	xor r9d,r9d
	movdqa [rsp+30h],xmm0
	mov r8,rdi
	mov [rbp+260h],rax
