Type: Unity.VisualScripting.Dependencies.NCalc.FunctionArgs

Method: System.Object get_Result()

Disassembly:
	mov rax,[rcx+10h]
	398 Compare [0x18374D484], 0
	399 Move rax, [rcx]
	400 Move rbx, [rax]
	401 JumpIfNotEqual {405}
	402 LoadAddress rcx, [0x183540548]
	403 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	404 Move [0x18374D484], 1
	405 Compare [rbx+88], 0
	406 Move [rbx+16], 0xFFFFFFFF
	407 JumpIfEqual {416}
	408 Move r8, [rbx+88]
	409 Move rcx, 0
	410 Move rdx, typeof(System.IDisposable)
	411 ShiftStack 32
	412 Move rbx, stack:0x0
	413 ShiftStack 8
	414 Call 0x1800025F0, rcx, rdx, r8, r9
	415 Return 
	416 ShiftStack 32
	417 Move rbx, stack:0x0
	418 ShiftStack 8
	419 Return 

Method: Unity.VisualScripting.Dependencies.NCalc.Expression[] get_Parameters()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void set_Parameters(Unity.VisualScripting.Dependencies.NCalc.Expression[] value)

Disassembly:
	mov [rcx+18h],rdx
	add rcx,18h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+24], rdx
	002 Add rcx, rcx, 24
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: System.Object[] EvaluateParameters(Unity.VisualScripting.Flow flow)

Disassembly:
	push rbp
	push r15
	sub rsp,28h
	cmp byte ptr [18375566Ah],0
	mov r15,rdx
	mov rbp,rcx
	jne short 000000018257F83Ah
	lea rcx,[18356C6B0h]
	call 000000018037BB90h
	mov byte ptr [18375566Ah],1
	mov rdx,[rbp+18h]
	mov [rsp+40h],rbx
	mov [rsp+48h],rsi
	mov [rsp+50h],rdi
	mov [rsp+20h],r14
	test rdx,rdx
	je near ptr 000000018257F90Ch
	mov edx,[rdx+18h]
	mov rcx,[18356C6B0h]
	call 000000018037AD30h
	mov rbx,rax
	xor edi,edi
	mov eax,edi
	test rbx,rbx
	je near ptr 000000018257F90Ch
	mov r14d,20h
	cmp eax,[rbx+18h]
	jge short 000000018257F8EDh
	mov rax,[rbp+18h]
	test rax,rax
	je short 000000018257F90Ch
	cmp edi,[rax+18h]
	jae near ptr 000000018257F922h
	mov rcx,[r14+rax]
	test rcx,rcx
	je short 000000018257F90Ch
	xor r8d,r8d
	mov rdx,r15
	call 000000018257E420h
	mov rsi,rax
	test rax,rax
	je short 000000018257F8C7h
	mov rdx,[rbx]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je short 000000018257F912h
	cmp edi,[rbx+18h]
	jae short 000000018257F922h
	movsxd rax,edi
	mov rdx,rsi
	add rax,4
	mov [rbx+r14],rsi
	lea rcx,[rbx+rax*8]
	call 000000018037ACB0h
	inc edi
	add r14,8
	mov eax,edi
	jmp short 000000018257F880h
	mov r14,[rsp+20h]
	mov rax,rbx
	mov rbx,[rsp+40h]
	mov rdi,[rsp+50h]
	mov rsi,[rsp+48h]
	add rsp,28h
	pop r15
	pop rbp
	ret
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbp
	003 ShiftStack -8
	004 Move stack:0x0, r15
	005 ShiftStack -40
	006 Compare [0x18375566A], 0
	007 Move r15, rdx
	008 Move rbp, rcx
	009 JumpIfNotEqual {13}
	010 LoadAddress rcx, [0x18356C6B0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 Move [0x18375566A], 1
	013 Move rdx, [rbp+24]
	014 Move stack:0x40, rbx
	015 Move stack:0x48, rsi
	016 Move stack:0x50, rdi
	017 Move stack:0x20, r14
	018 Compare rdx, 0
	019 JumpIfEqual {74}
	020 Move rdx, [rdx+24]
	021 Move rcx, typeof(System.Object[1])
	022 Call "SzArrayNew", rcx, rdx, r8, r9
	023 Move rbx, rax
	024 Move rdi, 0
	025 Move rax, rdi
	026 Compare rbx, 0
	027 JumpIfEqual {74}
	028 Move r14, 32
	029 Compare rax, [rbx+24]
	030 JumpIfGreaterOrEqual {63}
	031 Move rax, [rbp+24]
	032 Compare rax, 0
	033 JumpIfEqual {74}
	034 Compare rdi, [rax+24]
	035 JumpIfGreaterOrEqual {81}
	036 Move rcx, [r14+rax]
	037 Compare rcx, 0
	038 JumpIfEqual {74}
	039 Move r8, 0
	040 Move rdx, r15
	041 Call Expression.Evaluate, rcx, rdx
	042 Move rsi, rax
	043 Compare rax, 0
	044 JumpIfEqual {51}
	045 Move rdx, [rbx]
	046 Move rcx, rax
	047 Move rdx, [rdx+64]
	048 Call 0x18037ACD0, rcx, rdx, r8, r9
	049 Compare rax, 0
	050 JumpIfEqual {76}
	051 Compare rdi, [rbx+24]
	052 JumpIfGreaterOrEqual {81}
	053 Move rax, rdi
	054 Move rdx, rsi
	055 Add rax, rax, 4
	056 Move [rbx+r14], rsi
	057 LoadAddress rcx, [rbx+rax*8]
	058 Call 0x18037ACB0, rcx, rdx, r8, r9
	059 Add rdi, rdi, 1
	060 Add r14, r14, 8
	061 Move rax, rdi
	062 Goto {29}
	063 Move r14, stack:0x20
	064 Move rax, rbx
	065 Move rbx, stack:0x40
	066 Move rdi, stack:0x50
	067 Move rsi, stack:0x48
	068 ShiftStack 40
	069 Move r15, stack:0x0
	070 ShiftStack 8
	071 Move rbp, stack:0x0
	072 ShiftStack 8
	073 Return rax
	074 Call 0x18037BE30, rcx, rdx, r8, r9
	075 Interrupt 
	076 Call 0x18037B7B0, rcx, rdx, r8, r9
	077 Move rcx, rax
	078 Move rdx, 0
	079 Call 0x18037BDF0, rcx, rdx, r8, r9
	080 Interrupt 
	081 Call 0x18037BE20, rcx, rdx, r8, r9

Method: System.Void .ctor()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375566Bh],0
	mov rbx,rcx
	jne short 000000018257F961h
	lea rcx,[18352BAA8h]
	call 000000018037BB90h
	lea rcx,[183567B80h]
	call 000000018037BB90h
	mov byte ptr [18375566Bh],1
	mov rcx,[183567B80h]
	xor edx,edx
	call 000000018037AD30h
	lea rcx,[rbx+18h]
	mov [rbx+18h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[18352BAA8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018257F994h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	add rsp,20h
	pop rbx
	jmp near ptr 00000001804552D0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375566B], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18352BAA8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183567B80]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375566B], 1
	012 Move rcx, typeof(Unity.VisualScripting.Dependencies.NCalc.Expression[1])
	013 Move rdx, 0
	014 Call "SzArrayNew", rcx, rdx, r8, r9
	015 LoadAddress rcx, [rbx+24]
	016 Move [rbx+24], rax
	017 Move rdx, rax
	018 Call 0x18037ACB0, rcx, rdx, r8, r9
	019 Move rcx, typeof(System.EventArgs)
	020 Compare [rcx+228], 0
	021 JumpIfNotEqual {23}
	022 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	023 Move rdx, 0
	024 Move rcx, rbx
	025 ShiftStack 32
	026 Move rbx, stack:0x0
	027 ShiftStack 8
	028 Call 0x1804552D0, rcx, rdx, r8
	029 Return 

