Type: UnityEngine.UIElements.InlineStyleAccessPropertyBag+InlineStyleProperty`2

Method: System.Void .ctor()

Disassembly:
	mov [rsp+10h],rbx
	016 Call 0x1804552D0, rcx, rdx, r8
	017 Move rax, [rbx+32]
	018 Move rcx, [rax+192]
	019 Move rax, [rcx+32]
	020 Compare [rax+309], 1
	021 JumpIfNotEqual {24}
	022 Move rcx, rax
	023 Call 0x180384C90, rcx, rdx, r8, r9
	024 Compare [rax+228], 0
	025 JumpIfNotEqual {28}
	026 Move rcx, rax
	027 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	028 Move rax, [rbx+32]
	029 Move rcx, [rax+192]
	030 Move rax, [rcx+32]
	031 Compare [rax+309], 1
	032 JumpIfNotEqual {35}
	033 Move rcx, rax
	034 Call 0x180384C90, rcx, rdx, r8, r9
	035 Move rax, [rax+184]
	036 Move stack:0x30, rsi
	037 Move rdi, [rax+8]
	038 Compare rdi, 0
	039 JumpIfNotEqual {97}
	040 Move rax, [rbx+32]
	041 Move rcx, [rax+192]
	042 Move rax, [rcx+32]
	043 Compare [rax+309], 1
	044 JumpIfNotEqual {47}
	045 Move rcx, rax
	046 Call 0x180384C90, rcx, rdx, r8, r9
	047 Compare [rax+228], 0
	048 JumpIfNotEqual {51}
	049 Move rcx, rax
	050 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	051 Move rax, [rbx+32]
	052 Move rcx, [rax+192]
	053 Move rax, [rcx+32]
	054 Compare [rax+309], 1
	055 JumpIfNotEqual {58}
	056 Move rcx, rax
	057 Call 0x180384C90, rcx, rdx, r8, r9
	058 Move rax, [rax+184]
	059 Move rsi, [rax]
	060 Move rax, [rbx+32]
	061 Move rcx, [rax+192]
	062 Move rax, [rcx+24]
	063 Compare [rax+309], 1
	064 JumpIfNotEqual {67}
	065 Move rcx, rax
	066 Call 0x180384C90, rcx, rdx, r8, r9
	067 Move rcx, rax
	068 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	069 Move rdi, rax
	070 Move rdx, rsi
	071 Move rax, [rbx+32]
	072 Move rcx, rdi
	073 Move r9, [rax+192]
	074 Move r8, [r9+40]
	075 Move r9, [r9+48]
	076 Call 0x180DF8B50, rcx, rdx, r8
	077 Move rax, [rbx+32]
	078 Move rcx, [rax+192]
	079 Move rax, [rcx+32]
	080 Compare [rax+309], 1
	081 JumpIfNotEqual {84}
	082 Move rcx, rax
	083 Call 0x180384C90, rcx, rdx, r8, r9
	084 Move rax, [rax+184]
	085 Move [rax+8], rdi
	086 Move rax, [rbx+32]
	087 Move rcx, [rax+192]
	088 Move rax, [rcx+32]
	089 Compare [rax+309], 1
	090 JumpIfNotEqual {93}
	091 Move rcx, rax
	092 Call 0x180384C90, rcx, rdx, r8, r9
	093 Move rcx, [rax+184]
	094 Move rdx, rdi
	095 Add rcx, rcx, 8
	096 Call 0x18037ACB0, rcx, rdx, r8, r9
	097 Move rcx, typeof(UnityEngine.UIElements.ConverterGroups)
	098 Compare [rcx+228], 0
	099 JumpIfNotEqual {101}
	100 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	101 Move rax, [rbx+32]
	102 Move rcx, rdi
	103 Move rdx, [rax+192]
	104 Move rdx, [rdx+56]
	105 Call 0x1808611A0, rcx, rdx
	106 Move rax, [rbx+32]
	107 Move rcx, [rax+192]
	108 Move rax, [rcx+32]
	109 Compare [rax+309], 1
	110 JumpIfNotEqual {113}
	111 Move rcx, rax
	112 Call 0x180384C90, rcx, rdx, r8, r9
	113 Compare [rax+228], 0
	114 JumpIfNotEqual {117}
	115 Move rcx, rax
	116 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	117 Move rax, [rbx+32]
	118 Move rcx, [rax+192]
	119 Move rax, [rcx+32]
	120 Compare [rax+309], 1
	121 JumpIfNotEqual {124}
	122 Move rcx, rax
	123 Call 0x180384C90, rcx, rdx, r8, r9
	124 Move rax, [rax+184]
	125 Move rdi, [rax+16]
	126 Compare rdi, 0
	127 JumpIfNotEqual {185}
	128 Move rax, [rbx+32]
	129 Move rcx, [rax+192]
	130 Move rax, [rcx+32]
	131 Compare [rax+309], 1
	132 JumpIfNotEqual {135}
	133 Move rcx, rax
	134 Call 0x180384C90, rcx, rdx, r8, r9
	135 Compare [rax+228], 0
	136 JumpIfNotEqual {139}
	137 Move rcx, rax
	138 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	139 Move rax, [rbx+32]
	140 Move rcx, [rax+192]
	141 Move rax, [rcx+32]
	142 Compare [rax+309], 1
	143 JumpIfNotEqual {146}
	144 Move rcx, rax
	145 Call 0x180384C90, rcx, rdx, r8, r9
	146 Move rax, [rax+184]
	147 Move rsi, [rax]
	148 Move rax, [rbx+32]
	149 Move rcx, [rax+192]
	150 Move rax, [rcx+64]
	151 Compare [rax+309], 1
	152 JumpIfNotEqual {155}
	153 Move rcx, rax
	154 Call 0x180384C90, rcx, rdx, r8, r9
	155 Move rcx, rax
	156 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	157 Move rdi, rax
	158 Move rdx, rsi
	159 Move rax, [rbx+32]
	160 Move rcx, rdi
	161 Move r9, [rax+192]
	162 Move r8, [r9+72]
	163 Move r9, [r9+80]
	164 Call 0x180DF8CD0, rcx, rdx, r8
	165 Move rax, [rbx+32]
	166 Move rcx, [rax+192]
	167 Move rax, [rcx+32]
	168 Compare [rax+309], 1
	169 JumpIfNotEqual {172}
	170 Move rcx, rax
	171 Call 0x180384C90, rcx, rdx, r8, r9
	172 Move rax, [rax+184]
	173 Move [rax+16], rdi
	174 Move rax, [rbx+32]
	175 Move rcx, [rax+192]
	176 Move rax, [rcx+32]
	177 Compare [rax+309], 1
	178 JumpIfNotEqual {181}
	179 Move rcx, rax
	180 Call 0x180384C90, rcx, rdx, r8, r9
	181 Move rcx, [rax+184]
	182 Move rdx, rdi
	183 Add rcx, rcx, 16
	184 Call 0x18037ACB0, rcx, rdx, r8, r9
	185 Move rcx, typeof(UnityEngine.UIElements.ConverterGroups)
	186 Compare [rcx+228], 0
	187 JumpIfNotEqual {189}
	188 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	189 Move rax, [rbx+32]
	190 Move rcx, rdi
	191 Move rdx, [rax+192]
	192 Move rdx, [rdx+88]
	193 Call 0x1808611A0, rcx, rdx
	194 Move rax, [rbx+32]
	195 Move rcx, [rax+192]
	196 Move rax, [rcx+32]
	197 Compare [rax+309], 1
	198 JumpIfNotEqual {201}
	199 Move rcx, rax
	200 Call 0x180384C90, rcx, rdx, r8, r9
	201 Compare [rax+228], 0
	202 JumpIfNotEqual {205}
	203 Move rcx, rax
	204 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	205 Move rax, [rbx+32]
	206 Move rcx, [rax+192]
	207 Move rax, [rcx+32]
	208 Compare [rax+309], 1
	209 JumpIfNotEqual {212}
	210 Move rcx, rax
	211 Call 0x180384C90, rcx, rdx, r8, r9
	212 Move rax, [rax+184]
	213 Move rdi, [rax+24]
	214 Compare rdi, 0
	215 JumpIfNotEqual {273}
	216 Move rax, [rbx+32]
	217 Move rcx, [rax+192]
	218 Move rax, [rcx+32]
	219 Compare [rax+309], 1
	220 JumpIfNotEqual {223}
	221 Move rcx, rax
	222 Call 0x180384C90, rcx, rdx, r8, r9
	223 Compare [rax+228], 0
	224 JumpIfNotEqual {227}
	225 Move rcx, rax
	226 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	227 Move rax, [rbx+32]
	228 Move rcx, [rax+192]
	229 Move rax, [rcx+32]
	230 Compare [rax+309], 1
	231 JumpIfNotEqual {234}
	232 Move rcx, rax
	233 Call 0x180384C90, rcx, rdx, r8, r9
	234 Move rax, [rax+184]
	235 Move rsi, [rax]
	236 Move rax, [rbx+32]
	237 Move rcx, [rax+192]
	238 Move rax, [rcx+96]
	239 Compare [rax+309], 1
	240 JumpIfNotEqual {243}
	241 Move rcx, rax
	242 Call 0x180384C90, rcx, rdx, r8, r9
	243 Move rcx, rax
	244 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	245 Move rdi, rax
	246 Move rdx, rsi
	247 Move rax, [rbx+32]
	248 Move rcx, rdi
	249 Move r9, [rax+192]
	250 Move r8, [r9+104]
	251 Move r9, [r9+112]
	252 Call 0x180DF8B50, rcx, rdx, r8
	253 Move rax, [rbx+32]
	254 Move rcx, [rax+192]
	255 Move rax, [rcx+32]
	256 Compare [rax+309], 1
	257 JumpIfNotEqual {260}
	258 Move rcx, rax
	259 Call 0x180384C90, rcx, rdx, r8, r9
	260 Move rax, [rax+184]
	261 Move [rax+24], rdi
	262 Move rax, [rbx+32]
	263 Move rcx, [rax+192]
	264 Move rax, [rcx+32]
	265 Compare [rax+309], 1
	266 JumpIfNotEqual {269}
	267 Move rcx, rax
	268 Call 0x180384C90, rcx, rdx, r8, r9
	269 Move rcx, [rax+184]
	270 Move rdx, rdi
	271 Add rcx, rcx, 24
	272 Call 0x18037ACB0, rcx, rdx, r8, r9
	273 Move rcx, typeof(UnityEngine.UIElements.ConverterGroups)
	274 Compare [rcx+228], 0
	275 JumpIfNotEqual {277}
	276 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	277 Move rax, [rbx+32]
	278 Move rcx, rdi
	279 Move rdx, [rax+192]
	280 Move rdx, [rdx+120]
	281 Call 0x1808611A0, rcx, rdx
	282 Move rax, [rbx+32]
	283 Move rcx, [rax+192]
	284 Move rax, [rcx+32]
	285 Compare [rax+309], 1
	286 JumpIfNotEqual {289}
	287 Move rcx, rax
	288 Call 0x180384C90, rcx, rdx, r8, r9
	289 Compare [rax+228], 0
	290 JumpIfNotEqual {293}
	291 Move rcx, rax
	292 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	293 Move rax, [rbx+32]
	294 Move rcx, [rax+192]
	295 Move rax, [rcx+32]
	296 Compare [rax+309], 1
	297 JumpIfNotEqual {300}
	298 Move rcx, rax
	299 Call 0x180384C90, rcx, rdx, r8, r9
	300 Move rax, [rax+184]
	301 Move rdi, [rax+32]
	302 Compare rdi, 0
	303 JumpIfNotEqual {361}
	304 Move rax, [rbx+32]
	305 Move rcx, [rax+192]
	306 Move rax, [rcx+32]
	307 Compare [rax+309], 1
	308 JumpIfNotEqual {311}
	309 Move rcx, rax
	310 Call 0x180384C90, rcx, rdx, r8, r9
	311 Compare [rax+228], 0
	312 JumpIfNotEqual {315}
	313 Move rcx, rax
	314 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	315 Move rax, [rbx+32]
	316 Move rcx, [rax+192]
	317 Move rax, [rcx+32]
	318 Compare [rax+309], 1
	319 JumpIfNotEqual {322}
	320 Move rcx, rax
	321 Call 0x180384C90, rcx, rdx, r8, r9
	322 Move rax, [rax+184]
	323 Move rsi, [rax]
	324 Move rax, [rbx+32]
	325 Move rcx, [rax+192]
	326 Move rax, [rcx+128]
	327 Compare [rax+309], 1
	328 JumpIfNotEqual {331}
	329 Move rcx, rax
	330 Call 0x180384C90, rcx, rdx, r8, r9
	331 Move rcx, rax
	332 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	333 Move rdi, rax
	334 Move rdx, rsi
	335 Move rax, [rbx+32]
	336 Move rcx, rdi
	337 Move r9, [rax+192]
	338 Move r8, [r9+136]
	339 Move r9, [r9+144]
	340 Call 0x180DF8CD0, rcx, rdx, r8
	341 Move rax, [rbx+32]
	342 Move rcx, [rax+192]
	343 Move rax, [rcx+32]
	344 Compare [rax+309], 1
	345 JumpIfNotEqual {348}
	346 Move rcx, rax
	347 Call 0x180384C90, rcx, rdx, r8, r9
	348 Move rax, [rax+184]
	349 Move [rax+32], rdi
	350 Move rax, [rbx+32]
	351 Move rcx, [rax+192]
	352 Move rax, [rcx+32]
	353 Compare [rax+309], 1
	354 JumpIfNotEqual {357}
	355 Move rcx, rax
	356 Call 0x180384C90, rcx, rdx, r8, r9
	357 Move rcx, [rax+184]
	358 Move rdx, rdi
	359 Add rcx, rcx, 32
	360 Call 0x18037ACB0, rcx, rdx, r8, r9
	361 Move rcx, typeof(UnityEngine.UIElements.ConverterGroups)
	362 Move rsi, stack:0x30
	363 Compare [rcx+228], 0
	364 JumpIfNotEqual {366}
	365 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	366 Move rax, [rbx+32]
	367 Move rcx, rdi
	368 Move rdx, [rax+192]
	369 Move rdx, [rdx+152]
	370 Move rbx, stack:0x38
	371 ShiftStack 32
	372 Move rdi, stack:0x0
	373 ShiftStack 8
	374 Call 0x1808611A0, rcx, rdx
	375 Return 

Method: System.String get_ussName()

Disassembly:
	

ISIL:
No ISIL was generated
