Type: UnityEngine.UIElements.UIEventRegistration

Method: System.Void .cctor()

Disassembly:
	mov [rsp+10h],rbx
	mov rcx,[1834FAA30h]
	mov rbx,[rdx]
	call 000000018037BDE0h
	mov r8,[1835407F0h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 00000001806FDD60h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rsi
	call 0000000181857D30h
	mov r8,rax
	mov rdx,rbp
	mov rax,[1834FAA30h]
	test r8,r8
	jne short 000000018281E4CFh
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	mov [rcx+18h],rbp
	jmp short 000000018281E50Bh
	cmp [r8],rax
	cmove rdx,r8
	test rdx,rdx
	je near ptr 000000018281E8EBh
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	mov [rcx+18h],rdx
	mov rdx,rbp
	mov rax,[1834FAA30h]
	cmp [r8],rax
	cmove rdx,r8
	test rdx,rdx
	je near ptr 000000018281E8DFh
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	add rcx,18h
	call 000000018037ACB0h
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	mov rax,[183546F80h]
	mov rsi,[rcx+20h]
	mov rdx,[rax+0B8h]
	mov rcx,[183513280h]
	mov rbx,[rdx]
	call 000000018037BDE0h
	mov r8,[1835408B0h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 000000018136D090h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rsi
	call 0000000181857D30h
	mov rdi,[183513280h]
	mov rbx,rax
	test rax,rax
	jne short 000000018281E59Dh
	mov rax,[183534B58h]
	mov rdx,rbp
	mov rcx,[rax+0B8h]
	mov [rcx+20h],rbp
	jmp short 000000018281E5E1h
	mov rdx,rdi
	mov rcx,rbx
	call 000000018037ACD0h
	test rax,rax
	je near ptr 000000018281E8D3h
	mov rcx,[183534B58h]
	mov rdx,[rcx+0B8h]
	mov rcx,rbx
	mov [rdx+20h],rax
	mov rdi,[183513280h]
	mov rdx,rdi
	call 000000018037ACD0h
	mov rdx,rax
	test rax,rax
	je near ptr 000000018281E8C7h
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	add rcx,20h
	call 000000018037ACB0h
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	mov rax,[183546F80h]
	mov rsi,[rcx+28h]
	mov rdx,[rax+0B8h]
	mov rcx,[1834FAA30h]
	mov rbx,[rdx]
	call 000000018037BDE0h
	mov r8,[183540970h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 00000001806FDD60h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rsi
	call 0000000181857D30h
	mov r8,rax
	mov rdx,rbp
	mov rax,[1834FAA30h]
	test r8,r8
	jne short 000000018281E673h
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	mov [rcx+28h],rbp
	jmp short 000000018281E6AFh
	cmp [r8],rax
	cmove rdx,r8
	test rdx,rdx
	je near ptr 000000018281E8BBh
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	mov [rcx+28h],rdx
	mov rdx,rbp
	mov rax,[1834FAA30h]
	cmp [r8],rax
	cmove rdx,r8
	test rdx,rdx
	je near ptr 000000018281E8AFh
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	add rcx,28h
	call 000000018037ACB0h
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	mov rax,[183546F80h]
	mov rsi,[rcx+30h]
	mov rdx,[rax+0B8h]
	mov rcx,[183507A08h]
	mov rbx,[rdx]
	call 000000018037BDE0h
	mov r8,[183540A30h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 0000000180B8F490h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rsi
	call 0000000181857D30h
	mov rdi,[183507A08h]
	mov rbx,rax
	test rax,rax
	jne short 000000018281E741h
	mov rax,[183534B58h]
	mov rdx,rbp
	mov rcx,[rax+0B8h]
	mov [rcx+30h],rbp
	jmp short 000000018281E785h
	mov rdx,rdi
	mov rcx,rbx
	call 000000018037ACD0h
	test rax,rax
	je near ptr 000000018281E8A3h
	mov rcx,[183534B58h]
	mov rdx,[rcx+0B8h]
	mov rcx,rbx
	mov [rdx+30h],rax
	mov rdi,[183507A08h]
	mov rdx,rdi
	call 000000018037ACD0h
	mov rdx,rax
	test rax,rax
	je near ptr 000000018281E897h
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	add rcx,30h
	call 000000018037ACB0h
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	mov rax,[183546F80h]
	mov rsi,[rcx+38h]
	mov rdx,[rax+0B8h]
	mov rcx,[1834FAA30h]
	mov rbx,[rdx]
	call 000000018037BDE0h
	mov r8,[183540AF0h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 00000001806FDD60h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rsi
	call 0000000181857D30h
	mov r8,rax
	mov rax,[1834FAA30h]
	test r8,r8
	jne short 000000018281E814h
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	mov [rcx+38h],rbp
	jmp short 000000018281E848h
	cmp [r8],rax
	mov rdx,rbp
	cmove rdx,r8
	test rdx,rdx
	je short 000000018281E88Bh
	mov rax,[183534B58h]
	mov rcx,[rax+0B8h]
	mov [rcx+38h],rdx
	mov rdx,[1834FAA30h]
	cmp [r8],rdx
	cmove rbp,r8
	test rbp,rbp
	je short 000000018281E882h
	mov rax,[183534B58h]
	mov rdx,rbp
	mov rcx,[rax+0B8h]
	add rcx,38h
	mov rbp,[rsp+30h]
	mov rbx,[rsp+38h]
	mov rsi,[rsp+40h]
	add rsp,20h
	pop rdi
	jmp near ptr 000000018037ACB0h
	mov rdx,rax
	mov rcx,r8
	call 000000018037ACF0h
	int 3
	mov rcx,r8
	call 000000018037ACF0h
	int 3
	mov rdx,rax
	mov rcx,r8
	call 000000018037ACF0h
	int 3
	mov rdx,rdi
	mov rcx,rbx
	call 000000018037ACF0h
	int 3
	mov rdx,rdi
	mov rcx,rbx
	call 000000018037ACF0h
	int 3
	mov rdx,rax
	mov rcx,r8
	call 000000018037ACF0h
	int 3
	mov rdx,rax
	mov rcx,r8
	call 000000018037ACF0h
	int 3
	mov rdx,rdi
	mov rcx,rbx
	call 000000018037ACF0h
	int 3
	mov rdx,rdi
	mov rcx,rbx
	call 000000018037ACF0h
	int 3
	mov rdx,rax
	mov rcx,r8
	call 000000018037ACF0h
	int 3
	mov rdx,rax
	mov rcx,r8
	call 000000018037ACF0h
	int 3
	mov rdx,rax
	mov rcx,r8
	call 000000018037ACF0h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Compare [0x18375A8C8], 0
	007 JumpIfNotEqual {37}
	008 LoadAddress rcx, [0x1834FAA30]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x183507A08]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183513280]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183534B58]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1834FBA28]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x1835342D8]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183540730]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1835407F0]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x1835408B0]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x183540970]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x183540A30]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x183540AF0]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x183546F80]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x183527DA8]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 Move [0x18375A8C8], 1
	037 Move rcx, typeof(System.Collections.Generic.List`1<IUIElementsUtility>)
	038 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	039 Move rdx, [0x1834FBA28]
	040 Move rcx, rax
	041 Move rbx, rax
	042 Call 0x18148C960, rcx, rdx
	043 Move rcx, typeof(UnityEngine.UIElements.UIEventRegistration)
	044 Move rdx, [rcx+184]
	045 Move [rdx], rbx
	046 Move rdx, rbx
	047 Move rcx, typeof(UnityEngine.UIElements.UIEventRegistration)
	048 Move rcx, [rcx+184]
	049 Call 0x18037ACB0, rcx, rdx, r8, r9
	050 Move rax, typeof(UnityEngine.GUIUtility)
	051 Compare [rax+228], 0
	052 JumpIfNotEqual {56}
	053 Move rcx, rax
	054 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	055 Move rax, typeof(UnityEngine.GUIUtility)
	056 Move rax, [rax+184]
	057 Move rsi, [rax+16]
	058 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration+<>c)
	059 Compare [rax+228], 0
	060 JumpIfNotEqual {64}
	061 Move rcx, rax
	062 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	063 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration+<>c)
	064 Move rax, [rax+184]
	065 Move rcx, typeof(System.Action)
	066 Move stack:0x30, rbp
	067 Move rbx, [rax]
	068 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	069 Move r8, [0x183540730]
	070 Move r9, 0
	071 Move rdx, rbx
	072 Move rcx, rax
	073 Move rdi, rax
	074 Call 0x1806FDD60, rcx, rdx, r8
	075 Move r8, 0
	076 Move rdx, rdi
	077 Move rcx, rsi
	078 Call Delegate.Combine, rcx, rdx, r8
	079 Move r8, rax
	080 Move rbp, 0
	081 Move rax, typeof(System.Action)
	082 Move rdx, rbp
	083 Compare r8, 0
	084 JumpIfNotEqual {89}
	085 Move rax, typeof(UnityEngine.GUIUtility)
	086 Move rcx, [rax+184]
	087 Move [rcx+16], rbp
	088 Goto {106}
	089 Compare [r8], rax
	090 JumpIfNotEqual {92}
	091 Move rdx, r8
	092 Nop 
	093 Compare rdx, 0
	094 JumpIfEqual {353}
	095 Move rax, typeof(UnityEngine.GUIUtility)
	096 Move rcx, [rax+184]
	097 Move [rcx+16], rdx
	098 Move rdx, rbp
	099 Move rax, typeof(System.Action)
	100 Compare [r8], rax
	101 JumpIfNotEqual {103}
	102 Move rdx, r8
	103 Nop 
	104 Compare rdx, 0
	105 JumpIfEqual {396}
	106 Move rax, typeof(UnityEngine.GUIUtility)
	107 Move rcx, [rax+184]
	108 Add rcx, rcx, 16
	109 Call 0x18037ACB0, rcx, rdx, r8, r9
	110 Move rax, typeof(UnityEngine.GUIUtility)
	111 Move rcx, [rax+184]
	112 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration+<>c)
	113 Move rsi, [rcx+24]
	114 Move rdx, [rax+184]
	115 Move rcx, typeof(System.Action)
	116 Move rbx, [rdx]
	117 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	118 Move r8, [0x1835407F0]
	119 Move r9, 0
	120 Move rdx, rbx
	121 Move rcx, rax
	122 Move rdi, rax
	123 Call 0x1806FDD60, rcx, rdx, r8
	124 Move r8, 0
	125 Move rdx, rdi
	126 Move rcx, rsi
	127 Call Delegate.Combine, rcx, rdx, r8
	128 Move r8, rax
	129 Move rdx, rbp
	130 Move rax, typeof(System.Action)
	131 Compare r8, 0
	132 JumpIfNotEqual {137}
	133 Move rax, typeof(UnityEngine.GUIUtility)
	134 Move rcx, [rax+184]
	135 Move [rcx+24], rbp
	136 Goto {154}
	137 Compare [r8], rax
	138 JumpIfNotEqual {140}
	139 Move rdx, r8
	140 Nop 
	141 Compare rdx, 0
	142 JumpIfEqual {392}
	143 Move rax, typeof(UnityEngine.GUIUtility)
	144 Move rcx, [rax+184]
	145 Move [rcx+24], rdx
	146 Move rdx, rbp
	147 Move rax, typeof(System.Action)
	148 Compare [r8], rax
	149 JumpIfNotEqual {151}
	150 Move rdx, r8
	151 Nop 
	152 Compare rdx, 0
	153 JumpIfEqual {388}
	154 Move rax, typeof(UnityEngine.GUIUtility)
	155 Move rcx, [rax+184]
	156 Add rcx, rcx, 24
	157 Call 0x18037ACB0, rcx, rdx, r8, r9
	158 Move rax, typeof(UnityEngine.GUIUtility)
	159 Move rcx, [rax+184]
	160 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration+<>c)
	161 Move rsi, [rcx+32]
	162 Move rdx, [rax+184]
	163 Move rcx, typeof(System.Func`3<Int32, IntPtr, Boolean>)
	164 Move rbx, [rdx]
	165 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	166 Move r8, [0x1835408B0]
	167 Move r9, 0
	168 Move rdx, rbx
	169 Move rcx, rax
	170 Move rdi, rax
	171 Call 0x18136D090, rcx, rdx, r8
	172 Move r8, 0
	173 Move rdx, rdi
	174 Move rcx, rsi
	175 Call Delegate.Combine, rcx, rdx, r8
	176 Move rdi, typeof(System.Func`3<Int32, IntPtr, Boolean>)
	177 Move rbx, rax
	178 Compare rax, 0
	179 JumpIfNotEqual {185}
	180 Move rax, typeof(UnityEngine.GUIUtility)
	181 Move rdx, rbp
	182 Move rcx, [rax+184]
	183 Move [rcx+32], rbp
	184 Goto {200}
	185 Move rdx, rdi
	186 Move rcx, rbx
	187 Call 0x18037ACD0, rcx, rdx, r8, r9
	188 Compare rax, 0
	189 JumpIfEqual {384}
	190 Move rcx, typeof(UnityEngine.GUIUtility)
	191 Move rdx, [rcx+184]
	192 Move rcx, rbx
	193 Move [rdx+32], rax
	194 Move rdi, typeof(System.Func`3<Int32, IntPtr, Boolean>)
	195 Move rdx, rdi
	196 Call 0x18037ACD0, rcx, rdx, r8, r9
	197 Move rdx, rax
	198 Compare rax, 0
	199 JumpIfEqual {380}
	200 Move rax, typeof(UnityEngine.GUIUtility)
	201 Move rcx, [rax+184]
	202 Add rcx, rcx, 32
	203 Call 0x18037ACB0, rcx, rdx, r8, r9
	204 Move rax, typeof(UnityEngine.GUIUtility)
	205 Move rcx, [rax+184]
	206 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration+<>c)
	207 Move rsi, [rcx+40]
	208 Move rdx, [rax+184]
	209 Move rcx, typeof(System.Action)
	210 Move rbx, [rdx]
	211 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	212 Move r8, [0x183540970]
	213 Move r9, 0
	214 Move rdx, rbx
	215 Move rcx, rax
	216 Move rdi, rax
	217 Call 0x1806FDD60, rcx, rdx, r8
	218 Move r8, 0
	219 Move rdx, rdi
	220 Move rcx, rsi
	221 Call Delegate.Combine, rcx, rdx, r8
	222 Move r8, rax
	223 Move rdx, rbp
	224 Move rax, typeof(System.Action)
	225 Compare r8, 0
	226 JumpIfNotEqual {231}
	227 Move rax, typeof(UnityEngine.GUIUtility)
	228 Move rcx, [rax+184]
	229 Move [rcx+40], rbp
	230 Goto {248}
	231 Compare [r8], rax
	232 JumpIfNotEqual {234}
	233 Move rdx, r8
	234 Nop 
	235 Compare rdx, 0
	236 JumpIfEqual {376}
	237 Move rax, typeof(UnityEngine.GUIUtility)
	238 Move rcx, [rax+184]
	239 Move [rcx+40], rdx
	240 Move rdx, rbp
	241 Move rax, typeof(System.Action)
	242 Compare [r8], rax
	243 JumpIfNotEqual {245}
	244 Move rdx, r8
	245 Nop 
	246 Compare rdx, 0
	247 JumpIfEqual {372}
	248 Move rax, typeof(UnityEngine.GUIUtility)
	249 Move rcx, [rax+184]
	250 Add rcx, rcx, 40
	251 Call 0x18037ACB0, rcx, rdx, r8, r9
	252 Move rax, typeof(UnityEngine.GUIUtility)
	253 Move rcx, [rax+184]
	254 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration+<>c)
	255 Move rsi, [rcx+48]
	256 Move rdx, [rax+184]
	257 Move rcx, typeof(System.Func`2<Exception, Boolean>)
	258 Move rbx, [rdx]
	259 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	260 Move r8, [0x183540A30]
	261 Move r9, 0
	262 Move rdx, rbx
	263 Move rcx, rax
	264 Move rdi, rax
	265 Call 0x180B8F490, rcx, rdx, r8
	266 Move r8, 0
	267 Move rdx, rdi
	268 Move rcx, rsi
	269 Call Delegate.Combine, rcx, rdx, r8
	270 Move rdi, typeof(System.Func`2<Exception, Boolean>)
	271 Move rbx, rax
	272 Compare rax, 0
	273 JumpIfNotEqual {279}
	274 Move rax, typeof(UnityEngine.GUIUtility)
	275 Move rdx, rbp
	276 Move rcx, [rax+184]
	277 Move [rcx+48], rbp
	278 Goto {294}
	279 Move rdx, rdi
	280 Move rcx, rbx
	281 Call 0x18037ACD0, rcx, rdx, r8, r9
	282 Compare rax, 0
	283 JumpIfEqual {368}
	284 Move rcx, typeof(UnityEngine.GUIUtility)
	285 Move rdx, [rcx+184]
	286 Move rcx, rbx
	287 Move [rdx+48], rax
	288 Move rdi, typeof(System.Func`2<Exception, Boolean>)
	289 Move rdx, rdi
	290 Call 0x18037ACD0, rcx, rdx, r8, r9
	291 Move rdx, rax
	292 Compare rax, 0
	293 JumpIfEqual {364}
	294 Move rax, typeof(UnityEngine.GUIUtility)
	295 Move rcx, [rax+184]
	296 Add rcx, rcx, 48
	297 Call 0x18037ACB0, rcx, rdx, r8, r9
	298 Move rax, typeof(UnityEngine.GUIUtility)
	299 Move rcx, [rax+184]
	300 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration+<>c)
	301 Move rsi, [rcx+56]
	302 Move rdx, [rax+184]
	303 Move rcx, typeof(System.Action)
	304 Move rbx, [rdx]
	305 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	306 Move r8, [0x183540AF0]
	307 Move r9, 0
	308 Move rdx, rbx
	309 Move rcx, rax
	310 Move rdi, rax
	311 Call 0x1806FDD60, rcx, rdx, r8
	312 Move r8, 0
	313 Move rdx, rdi
	314 Move rcx, rsi
	315 Call Delegate.Combine, rcx, rdx, r8
	316 Move r8, rax
	317 Move rax, typeof(System.Action)
	318 Compare r8, 0
	319 JumpIfNotEqual {324}
	320 Move rax, typeof(UnityEngine.GUIUtility)
	321 Move rcx, [rax+184]
	322 Move [rcx+56], rbp
	323 Goto {341}
	324 Compare [r8], rax
	325 Move rdx, rbp
	326 JumpIfNotEqual {328}
	327 Move rdx, r8
	328 Nop 
	329 Compare rdx, 0
	330 JumpIfEqual {360}
	331 Move rax, typeof(UnityEngine.GUIUtility)
	332 Move rcx, [rax+184]
	333 Move [rcx+56], rdx
	334 Move rdx, typeof(System.Action)
	335 Compare [r8], rdx
	336 JumpIfNotEqual {338}
	337 Move rbp, r8
	338 Nop 
	339 Compare rbp, 0
	340 JumpIfEqual {357}
	341 Move rax, typeof(UnityEngine.GUIUtility)
	342 Move rdx, rbp
	343 Move rcx, [rax+184]
	344 Add rcx, rcx, 56
	345 Move rbp, stack:0x30
	346 Move rbx, stack:0x38
	347 Move rsi, stack:0x40
	348 ShiftStack 32
	349 Move rdi, stack:0x0
	350 ShiftStack 8
	351 Call 0x18037ACB0, rcx, rdx, r8, r9
	352 Return 
	353 Move rdx, rax
	354 Move rcx, r8
	355 Call 0x18037ACF0, rcx, rdx, r8, r9
	356 Interrupt 
	357 Move rcx, r8
	358 Call 0x18037ACF0, rcx, rdx, r8, r9
	359 Interrupt 
	360 Move rdx, rax
	361 Move rcx, r8
	362 Call 0x18037ACF0, rcx, rdx, r8, r9
	363 Interrupt 
	364 Move rdx, rdi
	365 Move rcx, rbx
	366 Call 0x18037ACF0, rcx, rdx, r8, r9
	367 Interrupt 
	368 Move rdx, rdi
	369 Move rcx, rbx
	370 Call 0x18037ACF0, rcx, rdx, r8, r9
	371 Interrupt 
	372 Move rdx, rax
	373 Move rcx, r8
	374 Call 0x18037ACF0, rcx, rdx, r8, r9
	375 Interrupt 
	376 Move rdx, rax
	377 Move rcx, r8
	378 Call 0x18037ACF0, rcx, rdx, r8, r9
	379 Interrupt 
	380 Move rdx, rdi
	381 Move rcx, rbx
	382 Call 0x18037ACF0, rcx, rdx, r8, r9
	383 Interrupt 
	384 Move rdx, rdi
	385 Move rcx, rbx
	386 Call 0x18037ACF0, rcx, rdx, r8, r9
	387 Interrupt 
	388 Move rdx, rax
	389 Move rcx, r8
	390 Call 0x18037ACF0, rcx, rdx, r8, r9
	391 Interrupt 
	392 Move rdx, rax
	393 Move rcx, r8
	394 Call 0x18037ACF0, rcx, rdx, r8, r9
	395 Interrupt 
	396 Move rdx, rax
	397 Move rcx, r8
	398 Call 0x18037ACF0, rcx, rdx, r8, r9

Method: System.Void RegisterUIElementSystem(UnityEngine.UIElements.IUIElementsUtility utility)

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375A8C9h],0
	mov rbx,rcx
	jne short 000000018281DF31h
	lea rcx,[1834FBB90h]
	call 000000018037BB90h
	lea rcx,[183527DA8h]
	call 000000018037BB90h
	mov byte ptr [18375A8C9h],1
	mov rax,[183527DA8h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018281DF50h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183527DA8h]
	mov rax,[rax+0B8h]
	mov rcx,[rax]
	test rcx,rcx
	je short 000000018281DF75h
	mov r9,[1834FBB90h]
	mov r8,rbx
	xor edx,edx
	add rsp,20h
	pop rbx
	jmp near ptr 000000018151E4B0h
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375A8C9], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x1834FBB90]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183527DA8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375A8C9], 1
	012 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration)
	013 Compare [rax+228], 0
	014 JumpIfNotEqual {18}
	015 Move rcx, rax
	016 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	017 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration)
	018 Move rax, [rax+184]
	019 Move rcx, [rax]
	020 Compare rcx, 0
	021 JumpIfEqual {30}
	022 Move r9, [0x1834FBB90]
	023 Move r8, rbx
	024 Move rdx, 0
	025 ShiftStack 32
	026 Move rbx, stack:0x0
	027 ShiftStack 8
	028 Call List`1<Object>.Insert, rcx, rdx, r8
	029 Return 
	030 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void TakeCapture()

Disassembly:
	push rbx
	sub rsp,60h
	cmp byte ptr [18375A8CAh],0
	jne short 000000018281E13Eh
	lea rcx,[1834F2AB8h]
	call 000000018037BB90h
	lea rcx,[1834F2B70h]
	call 000000018037BB90h
	lea rcx,[1834F2C30h]
	call 000000018037BB90h
	lea rcx,[18354B1A8h]
	call 000000018037BB90h
	lea rcx,[1834FBAD8h]
	call 000000018037BB90h
	lea rcx,[183527DA8h]
	call 000000018037BB90h
	mov byte ptr [18375A8CAh],1
	mov rax,[183527DA8h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018281E15Dh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183527DA8h]
	mov rax,[rax+0B8h]
	mov rdx,[rax]
	test rdx,rdx
	je near ptr 000000018281E230h
	mov r8,[1834FBAD8h]
	lea rcx,[rsp+28h]
	call 00000001814A0650h
	movups xmm0,[rsp+28h]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rsp+38h]
	movsd qword ptr [rsp+50h],xmm1
	mov qword ptr [rsp+28h],0
	lea rbx,[rsp+40h]
	mov [rsp+30h],rbx
	nop word ptr [rax+rax]
	mov rdx,[1834F2B70h]
	lea rcx,[rsp+40h]
	call 00000001811AF3B0h
	test al,al
	je short 000000018281E1F2h
