Type: UnityEngine.UIElements.VisualElement+UxmlTraits

Method: UnityEngine.UIElements.UxmlIntAttributeDescription get_focusIndex()

Disassembly:
	mov rax,[rcx+48h]
	291 Move [rbp], xmm0
	292 Move rcx, rdi
	293 Move xmm0, [rbp-112]
	294 Move [rbp+32], xmm0
	295 Move xmm0, [rbp-80]
	296 Move [rbp+16], xmm1
	297 Move xmm1, [rbp-96]
	298 Move [rbp+64], xmm0
	299 Move xmm0, [rbp-48]
	300 Move [rbp+48], xmm1
	301 Move xmm1, [rbp-64]
	302 Move [rbp+96], xmm0
	303 Move xmm0, [rbp-16]
	304 Move [rbp+80], xmm1
	305 Move xmm1, [rbp-32]
	306 Move [rbp+128], xmm0
	307 Move [rbp+112], xmm1
	308 Call VisualElement.set_dataSourcePath, rcx, rdx
	309 LoadAddress r11, stack:0x190
	310 Move rbx, [r11+32]
	311 Move rsi, [r11+48]
	312 Move rdi, [r11+56]
	313 Move rsp, r11
	314 Move r15, stack:0x0
	315 ShiftStack 8
	316 Move r14, stack:0x0
	317 ShiftStack 8
	318 Move rbp, stack:0x0
	319 ShiftStack 8
	320 Return 
	321 LoadAddress rcx, [0x1834FF998]
	322 Call 0x18037BBB0, rcx, rdx, r8, r9
	323 Move rcx, rax
	324 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	325 LoadAddress rcx, [0x183548730]
	326 Move rbx, rax
	327 Call 0x18037BBB0, rcx, rdx, r8, r9
	328 Move rdx, rax
	329 Move r8, 0
	330 Move rcx, rbx
	331 Call ArgumentNullException..ctor, rcx, rdx
	332 LoadAddress rcx, [0x183546120]
	333 Call 0x18037BBB0, rcx, rdx, r8, r9
	334 Move rdx, rax
	335 Move rcx, rbx
	336 Call 0x18037BDF0, rcx, rdx, r8, r9
	337 Interrupt 
	338 Call 0x18037BE30, rcx, rdx, r8, r9
	339 Interrupt 
	340 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void .ctor()

Disassembly:
	mov [rsp+10h],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18375A5E1h],0
	mov rbx,rcx
	jne near ptr 00000001827F37ADh
	lea rcx,[1834F1A48h]
	call 000000018037BB90h
	lea rcx,[183548048h]
	call 000000018037BB90h
	lea rcx,[183548888h]
	call 000000018037BB90h
	lea rcx,[1835529A0h]
	call 000000018037BB90h
	lea rcx,[18355F910h]
	call 000000018037BB90h
	lea rcx,[18352CF30h]
	call 000000018037BB90h
	lea rcx,[183553720h]
	call 000000018037BB90h
	lea rcx,[183553060h]
	call 000000018037BB90h
	lea rcx,[183560510h]
	call 000000018037BB90h
	lea rcx,[18355FF10h]
	call 000000018037BB90h
	lea rcx,[18352D230h]
	call 000000018037BB90h
	lea rcx,[18352D770h]
	call 000000018037BB90h
	lea rcx,[183502BC0h]
	call 000000018037BB90h
	lea rcx,[183534610h]
	call 000000018037BB90h
	lea rcx,[18350EB90h]
	call 000000018037BB90h
	lea rcx,[183544BF0h]
	call 000000018037BB90h
	lea rcx,[183534550h]
	call 000000018037BB90h
	lea rcx,[183518220h]
	call 000000018037BB90h
	lea rcx,[183509ED0h]
	call 000000018037BB90h
	lea rcx,[1835182E0h]
	call 000000018037BB90h
	lea rcx,[1835346D0h]
	call 000000018037BB90h
	lea rcx,[18352F558h]
	call 000000018037BB90h
	lea rcx,[183529C40h]
	call 000000018037BB90h
	lea rcx,[183549FF0h]
	call 000000018037BB90h
	lea rcx,[18350ED00h]
	call 000000018037BB90h
	lea rcx,[1834EEB80h]
	call 000000018037BB90h
	lea rcx,[183502C70h]
	call 000000018037BB90h
	lea rcx,[183524798h]
	call 000000018037BB90h
	lea rcx,[183527758h]
	call 000000018037BB90h
	mov byte ptr [18375A5E1h],1
	mov rcx,[18352D770h]
	mov [rsp+30h],rsi
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000182823370h
	test rdi,rdi
	je near ptr 00000001827F3CBEh
	mov rdx,[1834EEB80h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	lea rcx,[rbx+18h]
	mov [rbx+18h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	mov rcx,[18352CF30h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000182820B20h
	test rdi,rdi
	je near ptr 00000001827F3CBEh
	mov rdx,[183527758h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+40h],1
	lea rcx,[rbx+20h]
	mov rdx,rdi
	mov [rbx+20h],rdi
	call 000000018037ACB0h
	mov rcx,[18352D770h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000182823370h
	test rdi,rdi
	je near ptr 00000001827F3CBEh
	mov rdx,[183549FF0h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	lea rcx,[rbx+28h]
	mov [rbx+28h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	mov rcx,[18355FF10h]
	call 000000018037BDE0h
	mov rdx,[183553060h]
	mov rcx,rax
	mov rdi,rax
	call 0000000180E8AD90h
	test rdi,rdi
	je near ptr 00000001827F3CBEh
	mov rdx,[183502BC0h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov rcx,[1834F1A48h]
	mov edx,1
	call 000000018037AD30h
	mov rsi,rax
	test rax,rax
	je near ptr 00000001827F3CBEh
	cmp dword ptr [rax+18h],0
	mov rdx,[183502C70h]
	jbe near ptr 00000001827F3CC4h
	lea rcx,[rax+20h]
	mov [rax+20h],rdx
	call 000000018037ACB0h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 0000000182820730h
	lea rcx,[rbx+30h]
	mov [rbx+30h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	mov rcx,[18352D770h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000182823370h
	test rdi,rdi
	je near ptr 00000001827F3CBEh
	mov rdx,[18352F558h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	lea rcx,[rbx+38h]
	mov [rbx+38h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	mov rcx,[183560510h]
	call 000000018037BDE0h
	mov rdx,[183553720h]
	mov rcx,rax
	mov rdi,rax
	call 0000000180E8AD90h
	test rdi,rdi
	je near ptr 00000001827F3CBEh
	mov rdx,[183544BF0h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	mov rcx,[18352D230h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 0000000182821B90h
	test rsi,rsi
	je near ptr 00000001827F3CBEh
	lea rcx,[rsi+10h]
	mov qword ptr [rsi+10h],0
	xor edx,edx
	call 000000018037ACB0h
	mov rcx,[1834F1A48h]
	mov edx,2
	call 000000018037AD30h
	mov rdi,rax
	test rax,rax
	je near ptr 00000001827F3CBEh
	cmp dword ptr [rax+18h],0
	mov rdx,[183534550h]
	jbe near ptr 00000001827F3CC4h
	lea rcx,[rax+20h]
	mov [rax+20h],rdx
	call 000000018037ACB0h
	cmp dword ptr [rdi+18h],1
	mov rdx,[183534610h]
	jbe near ptr 00000001827F3CC4h
	lea rcx,[rdi+28h]
	mov [rdi+28h],rdx
	call 000000018037ACB0h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rsi
	call 0000000182820730h
	mov dword ptr [rsi+40h],0FFFFFFFFh
	lea rcx,[rbx+48h]
	mov rdx,rsi
	mov [rbx+48h],rsi
	call 000000018037ACB0h
	mov rcx,[18352D230h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000182821B90h
	test rdi,rdi
	je near ptr 00000001827F3CBEh
	mov rdx,[183529C40h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov dword ptr [rdi+40h],0
	lea rcx,[rbx+50h]
	mov rdx,rdi
	mov [rbx+50h],rdi
	call 000000018037ACB0h
	mov rcx,[18352CF30h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 0000000182820B20h
	test rdi,rdi
	je near ptr 00000001827F3CBEh
	mov rdx,[1835346D0h]
	lea rcx,[rdi+10h]
	mov [rdi+10h],rdx
	call 000000018037ACB0h
	mov byte ptr [rdi+40h],0
	lea rcx,[rbx+58h]
	mov rdx,rdi
	mov [rbx+58h],rdi
	call 000000018037ACB0h
	mov rcx,[18352D770h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
