Type: UnityEngine.UIElements.TextInputBaseField`1+TextInputBase

Method: UnityEngine.UIElements.TextElement get_textElement()

Disassembly:
	mov rax,[rcx+4A8h]
	168 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	169 Move r8, [rsi]
	170 Move r9, 0
	171 Move rdx, rsi
	172 Move rcx, rax
	173 Move rbx, rax
	174 Move r8, [r8+2512]
	175 Call 0x180B8DE20, rcx, rdx, r8
	176 Move r8, 0
	177 Move rdx, rbx
	178 Move rcx, rdi
	179 Call Delegate.Combine, rcx, rdx, r8
	180 Move rdi, typeof(System.Func`2<Char, Boolean>)
	181 Move rbp, 0
	182 Move rbx, rax
	183 Compare rax, 0
	184 JumpIfNotEqual {187}
	185 Move rax, rbp
	186 Goto {192}
	187 Move rdx, rdi
	188 Move rcx, rbx
	189 Call 0x18037ACD0, rcx, rdx, r8, r9
	190 Compare rax, 0
	191 JumpIfEqual {470}
	192 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	193 Move rcx, 13
	194 Move r9, rax
	195 Move r8, r14
	196 Call 0x180006970, rcx, rdx, r8, r9
	197 Move rcx, [rsi+1192]
	198 Compare rcx, 0
	199 JumpIfEqual {455}
	200 Move rdx, 0
	201 Call 0x1804D4100, rcx, rdx, r8, r9
	202 Move r14, rax
	203 Compare rax, 0
	204 JumpIfEqual {455}
	205 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	206 Move rcx, 14
	207 Move r8, rax
	208 Call 0x1800025F0, rcx, rdx, r8, r9
	209 Move rcx, typeof(System.Action`1<Boolean>)
	210 Move rdi, rax
	211 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	212 Move rcx, [r15+32]
	213 Move r9, 0
	214 Move rdx, rsi
	215 Move rbx, rax
	216 Move r8, [rcx+192]
	217 Move rcx, rax
	218 Move r8, [r8+48]
	219 Call 0x180E322B0, rcx, rdx, r8
	220 Move r8, 0
	221 Move rdx, rbx
	222 Move rcx, rdi
	223 Call Delegate.Combine, rcx, rdx, r8
	224 Move rdi, typeof(System.Action`1<Boolean>)
	225 Move rbx, rax
	226 Compare rax, 0
	227 JumpIfNotEqual {230}
	228 Move rax, rbp
	229 Goto {235}
	230 Move rdx, rdi
	231 Move rcx, rbx
	232 Call 0x18037ACD0, rcx, rdx, r8, r9
	233 Compare rax, 0
	234 JumpIfEqual {466}
	235 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	236 Move rcx, 15
	237 Move r9, rax
	238 Move r8, r14
	239 Call 0x180006970, rcx, rdx, r8, r9
	240 Move rcx, [rsi+1192]
	241 Compare rcx, 0
	242 JumpIfEqual {455}
	243 Move rdx, 0
	244 Call 0x1804D4100, rcx, rdx, r8, r9
	245 Move r14, rax
	246 Compare rax, 0
	247 JumpIfEqual {455}
	248 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	249 Move rcx, 16
	250 Move r8, rax
	251 Call 0x1800025F0, rcx, rdx, r8, r9
	252 Move rcx, typeof(System.Action)
	253 Move rdi, rax
	254 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	255 Move rcx, [r15+32]
	256 Move r9, 0
	257 Move rdx, rsi
	258 Move rbx, rax
	259 Move r8, [rcx+192]
	260 Move rcx, rax
	261 Move r8, [r8+56]
	262 Call 0x1806FDD60, rcx, rdx, r8
	263 Move r8, 0
	264 Move rdx, rbx
	265 Move rcx, rdi
	266 Call Delegate.Combine, rcx, rdx, r8
	267 Move rdx, typeof(System.Action)
	268 Move r9, rbp
	269 Compare rax, 0
	270 JumpIfEqual {277}
	271 Compare [rax], rdx
	272 JumpIfNotEqual {274}
	273 Move r9, rax
	274 Nop 
	275 Compare r9, 0
	276 JumpIfEqual {463}
	277 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	278 Move rcx, 17
	279 Move r8, r14
	280 Call 0x180006970, rcx, rdx, r8, r9
	281 Move rcx, [rsi+1192]
	282 Compare rcx, 0
	283 JumpIfEqual {455}
	284 Move rdx, 0
	285 Call 0x1804D4100, rcx, rdx, r8, r9
	286 Move r14, rax
	287 Compare rax, 0
	288 JumpIfEqual {455}
	289 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	290 Move rcx, 18
	291 Move r8, rax
	292 Call 0x1800025F0, rcx, rdx, r8, r9
	293 Move rcx, typeof(System.Action)
	294 Move rdi, rax
	295 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	296 Move rcx, [r15+32]
	297 Move r9, 0
	298 Move rdx, rsi
	299 Move rbx, rax
	300 Move r8, [rcx+192]
	301 Move rcx, rax
	302 Move r8, [r8+64]
	303 Call 0x1806FDD60, rcx, rdx, r8
	304 Move r8, 0
	305 Move rdx, rbx
	306 Move rcx, rdi
	307 Call Delegate.Combine, rcx, rdx, r8
	308 Move rdx, typeof(System.Action)
	309 Move r9, rbp
	310 Compare rax, 0
	311 JumpIfEqual {318}
	312 Compare [rax], rdx
	313 JumpIfNotEqual {315}
	314 Move r9, rax
	315 Nop 
	316 Compare r9, 0
	317 JumpIfEqual {460}
	318 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	319 Move rcx, 19
	320 Move r8, r14
	321 Call 0x180006970, rcx, rdx, r8, r9
	322 Move rcx, [rsi+1192]
	323 Compare rcx, 0
	324 JumpIfEqual {455}
	325 Move rdx, 0
	326 Call 0x1804D4100, rcx, rdx, r8, r9
	327 Move r14, rax
	328 Compare rax, 0
	329 JumpIfEqual {455}
	330 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	331 Move rcx, 20
	332 Move r8, rax
	333 Call 0x1800025F0, rcx, rdx, r8, r9
	334 Move rcx, typeof(System.Action)
	335 Move rdi, rax
	336 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	337 Move rcx, [r15+32]
	338 Move r9, 0
	339 Move rdx, rsi
	340 Move rbx, rax
	341 Move r8, [rcx+192]
	342 Move rcx, rax
	343 Move r8, [r8+72]
	344 Call 0x1806FDD60, rcx, rdx, r8
	345 Move r8, 0
	346 Move rdx, rbx
	347 Move rcx, rdi
	348 Call Delegate.Combine, rcx, rdx, r8
	349 Move rdx, typeof(System.Action)
	350 Compare rax, 0
	351 JumpIfEqual {358}
	352 Compare [rax], rdx
	353 JumpIfNotEqual {355}
	354 Move rbp, rax
	355 Nop 
	356 Compare rbp, 0
	357 JumpIfEqual {457}
	358 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	359 Move rcx, 21
	360 Move r9, rbp
	361 Move r8, r14
	362 Call 0x180006970, rcx, rdx, r8, r9
	363 Move rcx, [rsi+1192]
	364 Compare rcx, 0
	365 JumpIfEqual {455}
	366 Move rdx, 0
	367 Call 0x1804D4100, rcx, rdx, r8, r9
	368 Move rcx, typeof(System.Func`1<String>)
	369 Move rbx, rax
	370 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	371 Move rcx, [r15+32]
	372 Move r9, 0
	373 Move rdx, rsi
	374 Move rdi, rax
	375 Move r8, [rcx+192]
	376 Move rcx, rax
	377 Move r8, [r8+80]
	378 Call 0x18100E9C0, rcx, rdx, r8
	379 Compare rbx, 0
	380 JumpIfEqual {455}
	381 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	382 Move rcx, 23
	383 Move r9, rdi
	384 Move r8, rbx
	385 Call 0x180006970, rcx, rdx, r8, r9
	386 Move rax, [r15+32]
	387 Move rcx, [rax+192]
	388 Move rax, [rcx+96]
	389 Compare [rax+309], 1
	390 JumpIfNotEqual {393}
	391 Move rcx, rax
	392 Call 0x180384C90, rcx, rdx, r8, r9
	393 Compare [rax+228], 0
	394 JumpIfNotEqual {397}
	395 Move rcx, rax
	396 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	397 Move rax, [r15+32]
	398 Move rcx, [rax+192]
	399 Move rax, [rcx+96]
	400 Compare [rax+309], 1
	401 JumpIfNotEqual {404}
	402 Move rcx, rax
	403 Call 0x180384C90, rcx, rdx, r8, r9
	404 Move rdx, [rax+184]
	405 Move r8, 0
	406 Move rcx, rsi
	407 Move rdx, [rdx+3528]
	408 Call VisualElement.AddToClassList, rcx, rdx
	409 Move rdx, typeof(UnityEngine.UIElements.TextInputBaseField`1<String>)
	410 Compare [rdx+228], 0
	411 JumpIfNotEqual {415}
	412 Move rcx, rdx
	413 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	414 Move rdx, typeof(UnityEngine.UIElements.TextInputBaseField`1<String>)
	415 Move rdx, [rdx+184]
	416 Move r8, 0
	417 Move rcx, rsi
	418 Move rdx, [rdx+3576]
	419 Call VisualElement.set_name, rcx, rdx
	420 Move rax, [r15+32]
	421 Move rcx, rsi
	422 Move rdx, [rax+192]
	423 Move rdx, [rdx+112]
	424 Call 0x180D34DC0, rcx, rdx
	425 Move rcx, typeof(UnityEngine.UIElements.EventCallback`1<CustomStyleResolvedEvent>)
