Type: UnityEngine.UIElements.BaseReorderableDragAndDropController

Method: System.Collections.Generic.IEnumerable`1<System.Int32> GetSortedSelectedIds()

Disassembly:
	mov rax,[rcx+18h]
	327 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	328 Move [0x18374D48E], 1
	329 Compare [rbx+72], 0
	330 Move [rbx+16], 0xFFFFFFFF
	331 JumpIfEqual {340}
	332 Move r8, [rbx+72]
	333 Move rcx, 0
	334 Move rdx, typeof(System.IDisposable)
	335 ShiftStack 32
	336 Move rbx, stack:0x0
	337 ShiftStack 8
	338 Call 0x1800025F0, rcx, rdx, r8, r9
	339 Return 
	340 ShiftStack 32
	341 Move rbx, stack:0x0
	342 ShiftStack 8
	343 Return 
	344 Interrupt 
	345 Interrupt 
	346 Interrupt 
	347 Interrupt 
	348 Interrupt 
	349 Interrupt 
	350 Interrupt 
	351 Interrupt 
	352 Interrupt 
	353 Interrupt 
	354 Interrupt 
	355 Interrupt 
	356 Interrupt 
	357 ShiftStack -8
	358 Move stack:0x0, rbx
	359 ShiftStack -32
	360 Compare [0x18374D483], 0
	361 Move rax, [rcx]
	362 Move rbx, [rax]
	363 JumpIfNotEqual {367}
	364 LoadAddress rcx, [0x183540548]
	365 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	366 Move [0x18374D483], 1
	367 Compare [rbx+88], 0
	368 Move [rbx+16], 0xFFFFFFFF
	369 JumpIfEqual {378}
	370 Move r8, [rbx+88]
	371 Move rcx, 0
	372 Move rdx, typeof(System.IDisposable)
	373 ShiftStack 32
	374 Move rbx, stack:0x0
	375 ShiftStack 8
	376 Call 0x1800025F0, rcx, rdx, r8, r9
	377 Return 
	378 ShiftStack 32
	379 Move rbx, stack:0x0
	380 ShiftStack 8
	381 Return 
	382 Interrupt 
	383 Interrupt 
	384 Interrupt 
	385 Interrupt 
	386 Interrupt 
	387 Interrupt 
	388 Interrupt 
	389 Interrupt 
	390 Interrupt 
	391 Interrupt 
	392 Interrupt 
	393 Interrupt 
	394 Interrupt 
	395 ShiftStack -8
	396 Move stack:0x0, rbx
	397 ShiftStack -32
	398 Compare [0x18374D484], 0
	399 Move rax, [rcx]
	400 Move rbx, [rax]
	401 JumpIfNotEqual {405}
	402 LoadAddress rcx, [0x183540548]
	403 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	404 Move [0x18374D484], 1
	405 Compare [rbx+88], 0
	406 Move [rbx+16], 0xFFFFFFFF
	407 JumpIfEqual {416}
	408 Move r8, [rbx+88]
	409 Move rcx, 0
	410 Move rdx, typeof(System.IDisposable)
	411 ShiftStack 32
	412 Move rbx, stack:0x0
	413 ShiftStack 8
	414 Call 0x1800025F0, rcx, rdx, r8, r9
	415 Return 
	416 ShiftStack 32
	417 Move rbx, stack:0x0
	418 ShiftStack 8
	419 Return 

Method: System.Boolean CanStartDrag(System.Collections.Generic.IEnumerable`1<System.Int32> itemIds)

Disassembly:
	xchg ax,ax
	mov al,1
	ret

ISIL:
	001 Nop 
	002 Move rax, 1
	003 Return rax

Method: UnityEngine.UIElements.StartDragArgs SetupDragAndDrop(System.Collections.Generic.IEnumerable`1<System.Int32> itemIds, System.Boolean skipText = False)

Disassembly:
	mov [rsp+18h],rbx
	mov [rsp+20h],rsi
	mov [rsp+10h],rdx
	mov [rsp+8],rcx
	push rdi
	push r12
	push r13
	push r14
	push r15
	sub rsp,80h
	movzx r12d,r9b
	mov rbx,r8
	mov r14,rdx
	mov r13,rcx
	cmp byte ptr [18375B184h],0
	jne near ptr 00000001828F4345h
	lea rcx,[183561310h]
	call 000000018037BB90h
	lea rcx,[183540548h]
	call 000000018037BB90h
	lea rcx,[183520760h]
	call 000000018037BB90h
	lea rcx,[183524DE0h]
	call 000000018037BB90h
	lea rcx,[183541440h]
	call 000000018037BB90h
	lea rcx,[1834FF3D0h]
	call 000000018037BB90h
	lea rcx,[1834FF5E8h]
	call 000000018037BB90h
	lea rcx,[1834FFB88h]
	call 000000018037BB90h
	lea rcx,[18353FD68h]
	call 000000018037BB90h
	lea rcx,[183528C90h]
	call 000000018037BB90h
	lea rcx,[1835036F0h]
	call 000000018037BB90h
	lea rcx,[1834F5720h]
	call 000000018037BB90h
	mov byte ptr [18375B184h],1
	xor r15d,r15d
	mov [rsp+28h],r15
	xorps xmm0,xmm0
	xor eax,eax
	movups [r13],xmm0
	movups [r13+10h],xmm0
	mov [r13+20h],rax
	mov rcx,[r14+18h]
	test rcx,rcx
	je near ptr 00000001828F46E8h
	inc dword ptr [rcx+1Ch]
	mov [rcx+18h],r15d
	mov rax,[18375C130h]
	mov rcx,[rax+0B8h]
	mov rdi,[rcx]
	mov [rsp+30h],rdi
	test rbx,rbx
	je near ptr 00000001828F4603h
	xor ecx,ecx
	mov r8,rbx
	mov rdx,[183520760h]
	call 00000001800025F0h
	mov [rsp+28h],rax
	mov [rsp+40h],r15
	lea rbx,[rsp+28h]
	mov [rsp+48h],rbx
	nop dword ptr [rax+rax]
	mov r8,[rsp+28h]
	test r8,r8
	je near ptr 00000001828F4703h
	xor ecx,ecx
	mov rdx,[183541440h]
	call 00000001800025F0h
	test al,al
	je near ptr 00000001828F45A8h
	mov rsi,[rsp+28h]
	test rsi,rsi
	je near ptr 00000001828F46FEh
	mov r9,[183524DE0h]
	mov r10,[rsi]
	movzx eax,r15w
	movzx edx,word ptr [r10+12Eh]
	cmp r15w,dx
	jae short 00000001828F4434h
	mov r8,[r10+0B0h]
	nop word ptr [rax+rax]
	movzx ecx,ax
	add rcx,rcx
	cmp [r8+rcx*8],r9
	je short 00000001828F449Ch
	inc ax
	cmp ax,dx
	jb short 00000001828F4420h
	xor r8d,r8d
	mov rdx,r9
	mov rcx,rsi
	call 0000000180384590h
	mov rdx,rax
	mov rax,[rdx]
	mov rdx,[rdx+8]
	mov rcx,rsi
	call rax
	mov esi,eax
	mov r9,[r14+18h]
	test r9,r9
	je near ptr 00000001828F46F9h
	mov rax,[1834FF3D0h]
	inc dword ptr [r9+1Ch]
	mov rdx,[r9+10h]
	movsxd rcx,dword ptr [r9+18h]
	test rdx,rdx
	je near ptr 00000001828F46F4h
	cmp ecx,[rdx+18h]
	jb short 00000001828F44B7h
	mov rax,[rax+20h]
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	mov edx,esi
	mov rcx,r9
	call 00000001814F5550h
	jmp short 00000001828F44CBh
	movzx ecx,ax
	add rcx,rcx
	movsxd rdx,dword ptr [r8+rcx*8+8]
	shl rdx,4
	add rdx,138h
	add rdx,r10
	jmp short 00000001828F4445h
	lea eax,[rcx+1]
	mov [r9+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 00000001828F46EEh
	mov [rdx+rcx*4+20h],esi
	test r12b,r12b
	jne near ptr 00000001828F43C0h
	xor edx,edx
	mov rcx,rdi
	call 000000018165FE70h
	test al,al
	jne short 00000001828F44F6h
	mov rdi,[1835036F0h]
	mov [rsp+30h],rdi
	mov r12b,1
	jmp near ptr 00000001828F43C0h
	xor r8d,r8d
	mov edx,esi
	mov rcx,[r14+10h]
	call 000000018291F530h
	test rax,rax
	je short 00000001828F4574h
	mov rdx,[rax]
	mov r8,[rdx+178h]
	mov rdx,[rdx+180h]
	mov rcx,rax
	call r8
	mov rdi,rax
	mov rcx,[183528C90h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001828F4538h
	call 000000018037BED0h
	mov r9,[18353FD68h]
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000180A1BAA0h
	mov rcx,rax
	test rax,rax
	je short 00000001828F4574h
	mov rdx,[rax]
	mov rax,[rdx+0DE8h]
	mov rdx,[rdx+0DF0h]
	call rax
	mov rdi,rax
	mov [rsp+30h],rax
	jmp near ptr 00000001828F43C0h
	mov [rsp+20h],esi
	lea rdx,[rsp+20h]
	mov rcx,[18375C0E8h]
	call 000000018037AC90h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,[1834F5720h]
	call 000000018165E580h
	mov rdi,rax
	mov [rsp+30h],rax
	jmp near ptr 00000001828F43C0h
	cmp qword ptr [rbx],0
	je short 00000001828F45BFh
	xor ecx,ecx
	mov r8,[rbx]
	mov rdx,[183540548h]
	call 00000001800025F0h
	jmp short 00000001828F4603h
	mov r8,[rsp+48h]
	cmp qword ptr [r8],0
	je short 00000001828F45DDh
	xor ecx,ecx
	mov r8,[r8]
	mov rdx,[183540548h]
	call 00000001800025F0h
	mov rcx,[rsp+40h]
	test rcx,rcx
	jne near ptr 00000001828F4709h
	xor r15d,r15d
	mov r14,[rsp+0B8h]
	mov r13,[rsp+0B0h]
	mov rdi,[rsp+30h]
	mov rbx,[r14+18h]
	mov rcx,[183561310h]
	call 000000018037BDE0h
	mov rsi,rax
	mov r8,[r14]
	xor r9d,r9d
	mov r8,[r8+250h]
	mov rdx,r14
	mov rcx,rax
