Type: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettings

Method: System.Void ApplySettings(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettings settings)

Disassembly:
	sub rsp,28h
	mov eax,[r9+20h]
	mov [r8+20h],eax
	mov eax,[r9+24h]
	mov [r8+24h],eax
	mov eax,[r9+2Ch]
	mov [r8+2Ch],eax
	mov eax,[r9+30h]
	mov [r8+30h],eax
	mov eax,[r9+28h]
	mov [r8+28h],eax
	mov r9,[rdx+38h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	mov r8,[rcx+38h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r9+18h]
	mov [r8+18h],al
	mov eax,[r9+1Ch]
	mov [r8+1Ch],eax
	mov eax,[r9+20h]
	mov [r8+20h],eax
	mov eax,[r9+24h]
	mov [r8+24h],eax
	mov eax,[r9+2Ch]
	mov [r8+2Ch],eax
	mov eax,[r9+30h]
	mov [r8+30h],eax
	mov eax,[r9+28h]
	mov [r8+28h],eax
	mov r9,[rdx+18h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	mov r8,[rcx+18h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r9+18h]
	mov [r8+18h],al
	mov eax,[r9+1Ch]
	mov [r8+1Ch],eax
	mov eax,[r9+20h]
	mov [r8+20h],eax
	mov eax,[r9+24h]
	mov [r8+24h],eax
	mov eax,[r9+2Ch]
	mov [r8+2Ch],eax
	mov eax,[r9+30h]
	mov [r8+30h],eax
	mov eax,[r9+28h]
	mov [r8+28h],eax
	mov r9,[rdx+40h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	mov r8,[rcx+40h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r9+18h]
	mov [r8+18h],al
	mov eax,[r9+1Ch]
	mov [r8+1Ch],eax
	mov eax,[r9+20h]
	mov [r8+20h],eax
	mov eax,[r9+24h]
	mov [r8+24h],eax
	mov eax,[r9+2Ch]
	mov [r8+2Ch],eax
	mov eax,[r9+30h]
	mov [r8+30h],eax
	mov eax,[r9+28h]
	mov [r8+28h],eax
	mov r9,[rdx+48h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	mov r8,[rcx+48h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r9+18h]
	mov [r8+18h],al
	mov eax,[r9+1Ch]
	mov [r8+1Ch],eax
	mov eax,[r9+20h]
	mov [r8+20h],eax
	mov eax,[r9+24h]
	mov [r8+24h],eax
	mov eax,[r9+2Ch]
	mov [r8+2Ch],eax
	mov eax,[r9+30h]
	mov [r8+30h],eax
	mov eax,[r9+28h]
	mov [r8+28h],eax
	mov r9,[rdx+50h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	mov r8,[rcx+50h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r9+18h]
	mov [r8+18h],al
	mov eax,[r9+1Ch]
	mov [r8+1Ch],eax
	mov eax,[r9+20h]
	mov [r8+20h],eax
	mov eax,[r9+24h]
	mov [r8+24h],eax
	mov eax,[r9+2Ch]
	mov [r8+2Ch],eax
	mov eax,[r9+30h]
	mov [r8+30h],eax
	mov eax,[r9+28h]
	mov [r8+28h],eax
	mov r9,[rdx+58h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	mov r8,[rcx+58h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r9+18h]
	mov [r8+18h],al
	mov eax,[r9+1Ch]
	mov [r8+1Ch],eax
	mov eax,[r9+20h]
	mov [r8+20h],eax
	mov eax,[r9+24h]
	mov [r8+24h],eax
	mov eax,[r9+2Ch]
	mov [r8+2Ch],eax
	mov eax,[r9+30h]
	mov [r8+30h],eax
	mov eax,[r9+28h]
	mov [r8+28h],eax
	mov r9,[rdx+68h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	mov r8,[rcx+68h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r9+18h]
	mov [r8+18h],al
	mov eax,[r9+1Ch]
	mov [r8+1Ch],eax
	mov eax,[r9+20h]
	mov [r8+20h],eax
	mov eax,[r9+24h]
	mov [r8+24h],eax
	mov eax,[r9+2Ch]
	mov [r8+2Ch],eax
	mov eax,[r9+30h]
	mov [r8+30h],eax
	mov eax,[r9+28h]
	mov [r8+28h],eax
	mov r9,[rdx+60h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	mov r8,[rcx+60h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r9+18h]
	mov [r8+18h],al
	mov eax,[r9+1Ch]
	mov [r8+1Ch],eax
	mov eax,[r9+20h]
	mov [r8+20h],eax
	mov eax,[r9+24h]
	mov [r8+24h],eax
	mov eax,[r9+2Ch]
	mov [r8+2Ch],eax
	mov eax,[r9+30h]
	mov [r8+30h],eax
	mov eax,[r9+28h]
	mov [r8+28h],eax
	mov r9,[rdx+70h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	mov r8,[rcx+70h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r9+18h]
	mov [r8+18h],al
	mov eax,[r9+1Ch]
	mov [r8+1Ch],eax
	mov eax,[r9+20h]
	mov [r8+20h],eax
	mov eax,[r9+24h]
	mov [r8+24h],eax
	mov eax,[r9+2Ch]
	mov [r8+2Ch],eax
	mov eax,[r9+30h]
	mov [r8+30h],eax
	mov eax,[r9+28h]
	mov [r8+28h],eax
	mov r9,[rdx+78h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	mov r8,[rcx+78h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r9+18h]
	mov [r8+18h],al
	mov eax,[r9+1Ch]
	mov [r8+1Ch],eax
	mov eax,[r9+20h]
	mov [r8+20h],eax
	mov eax,[r9+24h]
	mov [r8+24h],eax
	mov eax,[r9+2Ch]
	mov [r8+2Ch],eax
	mov eax,[r9+30h]
	mov [r8+30h],eax
	mov eax,[r9+28h]
	mov [r8+28h],eax
	mov r9,[rdx+88h]
	test r9,r9
	je near ptr 0000000181E6558Fh
	mov r8,[rcx+88h]
	test r8,r8
	je near ptr 0000000181E6558Fh
	movzx eax,byte ptr [r9+18h]
	mov [r8+18h],al
	mov eax,[r9+1Ch]
	mov [r8+1Ch],eax
	mov eax,[r9+20h]
	mov [r8+20h],eax
	mov eax,[r9+24h]
	mov [r8+24h],eax
	mov eax,[r9+2Ch]
	mov [r8+2Ch],eax
	mov eax,[r9+30h]
	mov [r8+30h],eax
	mov eax,[r9+28h]
	mov [r8+28h],eax
	mov r8,[rdx+80h]
	test r8,r8
	je short 0000000181E6558Fh
	mov rdx,[rcx+80h]
	test rdx,rdx
	je short 0000000181E6558Fh
	movzx eax,byte ptr [r8+18h]
	mov [rdx+18h],al
	mov eax,[r8+1Ch]
	mov [rdx+1Ch],eax
	mov eax,[r8+20h]
	mov [rdx+20h],eax
	mov eax,[r8+24h]
	mov [rdx+24h],eax
	mov eax,[r8+2Ch]
	mov [rdx+2Ch],eax
	mov eax,[r8+30h]
	mov [rdx+30h],eax
	mov eax,[r8+28h]
	mov [rdx+28h],eax
	add rsp,28h
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -40
	002 Compare rdx, 0
	003 JumpIfEqual {324}
	004 Move r8, [rdx+16]
	005 Compare r8, 0
	006 JumpIfEqual {326}
	007 Move r9, [rcx+16]
	008 Compare r9, 0
	009 JumpIfEqual {326}
	010 Move rax, [r8+24]
	011 Move [r9+24], rax
	012 Move rax, [r8+28]
	013 Move [r9+28], rax
	014 Move rax, [r8+32]
	015 Move [r9+32], rax
	016 Move rax, [r8+36]
	017 Move [r9+36], rax
	018 Move rax, [r8+44]
	019 Move [r9+44], rax
	020 Move rax, [r8+48]
	021 Move [r9+48], rax
	022 Move rax, [r8+40]
	023 Move [r9+40], rax
	024 Move r9, [rdx+32]
	025 Compare r9, 0
	026 JumpIfEqual {326}
	027 Move r8, [rcx+32]
	028 Compare r8, 0
	029 JumpIfEqual {326}
	030 Move rax, [r9+24]
	031 Move [r8+24], rax
	032 Move rax, [r9+28]
	033 Move [r8+28], rax
	034 Move rax, [r9+32]
	035 Move [r8+32], rax
	036 Move rax, [r9+36]
	037 Move [r8+36], rax
	038 Move rax, [r9+44]
	039 Move [r8+44], rax
	040 Move rax, [r9+48]
	041 Move [r8+48], rax
	042 Move rax, [r9+40]
	043 Move [r8+40], rax
	044 Move r9, [rdx+40]
	045 Compare r9, 0
	046 JumpIfEqual {326}
	047 Move r8, [rcx+40]
	048 Compare r8, 0
	049 JumpIfEqual {326}
	050 Move rax, [r9+24]
	051 Move [r8+24], rax
	052 Move rax, [r9+28]
	053 Move [r8+28], rax
	054 Move rax, [r9+32]
	055 Move [r8+32], rax
	056 Move rax, [r9+36]
	057 Move [r8+36], rax
	058 Move rax, [r9+44]
	059 Move [r8+44], rax
	060 Move rax, [r9+48]
	061 Move [r8+48], rax
	062 Move rax, [r9+40]
	063 Move [r8+40], rax
	064 Move r9, [rdx+48]
	065 Compare r9, 0
	066 JumpIfEqual {326}
	067 Move r8, [rcx+48]
	068 Compare r8, 0
	069 JumpIfEqual {326}
	070 Move rax, [r9+24]
	071 Move [r8+24], rax
	072 Move rax, [r9+28]
	073 Move [r8+28], rax
	074 Move rax, [r9+32]
	075 Move [r8+32], rax
	076 Move rax, [r9+36]
	077 Move [r8+36], rax
	078 Move rax, [r9+44]
	079 Move [r8+44], rax
	080 Move rax, [r9+48]
	081 Move [r8+48], rax
	082 Move rax, [r9+40]
	083 Move [r8+40], rax
	084 Move r9, [rdx+56]
	085 Compare r9, 0
	086 JumpIfEqual {326}
	087 Move r8, [rcx+56]
	088 Compare r8, 0
	089 JumpIfEqual {326}
	090 Move rax, [r9+24]
	091 Move [r8+24], rax
	092 Move rax, [r9+28]
	093 Move [r8+28], rax
	094 Move rax, [r9+32]
	095 Move [r8+32], rax
	096 Move rax, [r9+36]
	097 Move [r8+36], rax
	098 Move rax, [r9+44]
	099 Move [r8+44], rax
	100 Move rax, [r9+48]
	101 Move [r8+48], rax
	102 Move rax, [r9+40]
	103 Move [r8+40], rax
	104 Move r9, [rdx+24]
	105 Compare r9, 0
	106 JumpIfEqual {326}
	107 Move r8, [rcx+24]
	108 Compare r8, 0
	109 JumpIfEqual {326}
	110 Move rax, [r9+24]
	111 Move [r8+24], rax
	112 Move rax, [r9+28]
	113 Move [r8+28], rax
	114 Move rax, [r9+32]
	115 Move [r8+32], rax
	116 Move rax, [r9+36]
	117 Move [r8+36], rax
	118 Move rax, [r9+44]
	119 Move [r8+44], rax
	120 Move rax, [r9+48]
	121 Move [r8+48], rax
	122 Move rax, [r9+40]
	123 Move [r8+40], rax
	124 Move r9, [rdx+64]
	125 Compare r9, 0
	126 JumpIfEqual {326}
	127 Move r8, [rcx+64]
	128 Compare r8, 0
	129 JumpIfEqual {326}
	130 Move rax, [r9+24]
	131 Move [r8+24], rax
	132 Move rax, [r9+28]
	133 Move [r8+28], rax
	134 Move rax, [r9+32]
	135 Move [r8+32], rax
	136 Move rax, [r9+36]
	137 Move [r8+36], rax
	138 Move rax, [r9+44]
	139 Move [r8+44], rax
	140 Move rax, [r9+48]
	141 Move [r8+48], rax
	142 Move rax, [r9+40]
	143 Move [r8+40], rax
	144 Move r9, [rdx+72]
	145 Compare r9, 0
	146 JumpIfEqual {326}
	147 Move r8, [rcx+72]
	148 Compare r8, 0
	149 JumpIfEqual {326}
	150 Move rax, [r9+24]
	151 Move [r8+24], rax
	152 Move rax, [r9+28]
	153 Move [r8+28], rax
	154 Move rax, [r9+32]
	155 Move [r8+32], rax
	156 Move rax, [r9+36]
	157 Move [r8+36], rax
	158 Move rax, [r9+44]
	159 Move [r8+44], rax
	160 Move rax, [r9+48]
	161 Move [r8+48], rax
	162 Move rax, [r9+40]
	163 Move [r8+40], rax
	164 Move r9, [rdx+80]
	165 Compare r9, 0
	166 JumpIfEqual {326}
	167 Move r8, [rcx+80]
	168 Compare r8, 0
	169 JumpIfEqual {326}
	170 Move rax, [r9+24]
	171 Move [r8+24], rax
	172 Move rax, [r9+28]
	173 Move [r8+28], rax
	174 Move rax, [r9+32]
	175 Move [r8+32], rax
	176 Move rax, [r9+36]
	177 Move [r8+36], rax
	178 Move rax, [r9+44]
	179 Move [r8+44], rax
	180 Move rax, [r9+48]
	181 Move [r8+48], rax
	182 Move rax, [r9+40]
	183 Move [r8+40], rax
	184 Move r9, [rdx+88]
	185 Compare r9, 0
	186 JumpIfEqual {326}
	187 Move r8, [rcx+88]
	188 Compare r8, 0
	189 JumpIfEqual {326}
	190 Move rax, [r9+24]
	191 Move [r8+24], rax
	192 Move rax, [r9+28]
	193 Move [r8+28], rax
	194 Move rax, [r9+32]
	195 Move [r8+32], rax
	196 Move rax, [r9+36]
	197 Move [r8+36], rax
	198 Move rax, [r9+44]
	199 Move [r8+44], rax
	200 Move rax, [r9+48]
	201 Move [r8+48], rax
	202 Move rax, [r9+40]
	203 Move [r8+40], rax
	204 Move r9, [rdx+104]
	205 Compare r9, 0
	206 JumpIfEqual {326}
	207 Move r8, [rcx+104]
	208 Compare r8, 0
	209 JumpIfEqual {326}
	210 Move rax, [r9+24]
	211 Move [r8+24], rax
	212 Move rax, [r9+28]
	213 Move [r8+28], rax
	214 Move rax, [r9+32]
	215 Move [r8+32], rax
	216 Move rax, [r9+36]
	217 Move [r8+36], rax
	218 Move rax, [r9+44]
	219 Move [r8+44], rax
	220 Move rax, [r9+48]
	221 Move [r8+48], rax
	222 Move rax, [r9+40]
	223 Move [r8+40], rax
	224 Move r9, [rdx+96]
	225 Compare r9, 0
	226 JumpIfEqual {326}
	227 Move r8, [rcx+96]
	228 Compare r8, 0
	229 JumpIfEqual {326}
	230 Move rax, [r9+24]
	231 Move [r8+24], rax
	232 Move rax, [r9+28]
	233 Move [r8+28], rax
	234 Move rax, [r9+32]
	235 Move [r8+32], rax
	236 Move rax, [r9+36]
	237 Move [r8+36], rax
	238 Move rax, [r9+44]
	239 Move [r8+44], rax
	240 Move rax, [r9+48]
	241 Move [r8+48], rax
	242 Move rax, [r9+40]
	243 Move [r8+40], rax
	244 Move r9, [rdx+112]
	245 Compare r9, 0
	246 JumpIfEqual {326}
	247 Move r8, [rcx+112]
	248 Compare r8, 0
	249 JumpIfEqual {326}
	250 Move rax, [r9+24]
	251 Move [r8+24], rax
	252 Move rax, [r9+28]
	253 Move [r8+28], rax
	254 Move rax, [r9+32]
	255 Move [r8+32], rax
	256 Move rax, [r9+36]
	257 Move [r8+36], rax
	258 Move rax, [r9+44]
	259 Move [r8+44], rax
	260 Move rax, [r9+48]
	261 Move [r8+48], rax
	262 Move rax, [r9+40]
	263 Move [r8+40], rax
	264 Move r9, [rdx+120]
	265 Compare r9, 0
	266 JumpIfEqual {326}
	267 Move r8, [rcx+120]
	268 Compare r8, 0
	269 JumpIfEqual {326}
	270 Move rax, [r9+24]
	271 Move [r8+24], rax
	272 Move rax, [r9+28]
	273 Move [r8+28], rax
	274 Move rax, [r9+32]
	275 Move [r8+32], rax
	276 Move rax, [r9+36]
	277 Move [r8+36], rax
	278 Move rax, [r9+44]
	279 Move [r8+44], rax
	280 Move rax, [r9+48]
	281 Move [r8+48], rax
	282 Move rax, [r9+40]
	283 Move [r8+40], rax
	284 Move r9, [rdx+136]
	285 Compare r9, 0
	286 JumpIfEqual {326}
	287 Move r8, [rcx+136]
	288 Compare r8, 0
	289 JumpIfEqual {326}
	290 Move rax, [r9+24]
	291 Move [r8+24], rax
	292 Move rax, [r9+28]
	293 Move [r8+28], rax
	294 Move rax, [r9+32]
	295 Move [r8+32], rax
	296 Move rax, [r9+36]
	297 Move [r8+36], rax
	298 Move rax, [r9+44]
	299 Move [r8+44], rax
	300 Move rax, [r9+48]
	301 Move [r8+48], rax
	302 Move rax, [r9+40]
	303 Move [r8+40], rax
	304 Move r8, [rdx+128]
	305 Compare r8, 0
	306 JumpIfEqual {326}
	307 Move rdx, [rcx+128]
	308 Compare rdx, 0
	309 JumpIfEqual {326}
	310 Move rax, [r8+24]
	311 Move [rdx+24], rax
	312 Move rax, [r8+28]
	313 Move [rdx+28], rax
	314 Move rax, [r8+32]
	315 Move [rdx+32], rax
	316 Move rax, [r8+36]
	317 Move [rdx+36], rax
	318 Move rax, [r8+44]
	319 Move [rdx+44], rax
	320 Move rax, [r8+48]
	321 Move [rdx+48], rax
	322 Move rax, [r8+40]
	323 Move [rdx+40], rax
	324 ShiftStack 40
	325 Return 
	326 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void ApplySettingsBase(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase destination, UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase sources)

Disassembly:
	sub rsp,28h
	test r8,r8
	je short 0000000181E65045h
	test rdx,rdx
	je short 0000000181E65045h
	movzx eax,byte ptr [r8+18h]
	mov [rdx+18h],al
	mov eax,[r8+1Ch]
	mov [rdx+1Ch],eax
	mov eax,[r8+20h]
	mov [rdx+20h],eax
	mov eax,[r8+24h]
	mov [rdx+24h],eax
	mov eax,[r8+2Ch]
	mov [rdx+2Ch],eax
	mov eax,[r8+30h]
	mov [rdx+30h],eax
	mov eax,[r8+28h]
	mov [rdx+28h],eax
	add rsp,28h
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -40
	002 Compare r8, 0
	003 JumpIfEqual {22}
	004 Compare rdx, 0
	005 JumpIfEqual {22}
	006 Move rax, [r8+24]
	007 Move [rdx+24], rax
	008 Move rax, [r8+28]
	009 Move [rdx+28], rax
	010 Move rax, [r8+32]
	011 Move [rdx+32], rax
	012 Move rax, [r8+36]
	013 Move [rdx+36], rax
	014 Move rax, [r8+44]
	015 Move [rdx+44], rax
	016 Move rax, [r8+48]
	017 Move [rdx+48], rax
	018 Move rax, [r8+40]
	019 Move [rdx+40], rax
	020 ShiftStack 40
	021 Return 
	022 Call 0x18037BE30, rcx, rdx, r8, r9

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveFramerate()

Disassembly:
	mov rax,[rcx+10h]
	ret

ISIL:
	001 Move rax, [rcx+16]
	002 Return rax

Method: System.Void set_AdaptiveFramerate(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+10h],rdx
	add rcx,10h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+16], rdx
	002 Add rcx, rcx, 16
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveResolution()

Disassembly:
	mov rax,[rcx+18h]
	ret

ISIL:
	001 Move rax, [rcx+24]
	002 Return rax

Method: System.Void set_AdaptiveResolution(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+18h],rdx
	add rcx,18h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+24], rdx
	002 Add rcx, rcx, 24
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveBatching()

Disassembly:
	mov rax,[rcx+20h]
	ret

ISIL:
	001 Move rax, [rcx+32]
	002 Return rax

Method: System.Void set_AdaptiveBatching(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+20h],rdx
	add rcx,20h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+32], rdx
	002 Add rcx, rcx, 32
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveLOD()

Disassembly:
	mov rax,[rcx+28h]
	ret

ISIL:
	001 Move rax, [rcx+40]
	002 Return rax

Method: System.Void set_AdaptiveLOD(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+28h],rdx
	add rcx,28h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+40], rdx
	002 Add rcx, rcx, 40
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveLut()

Disassembly:
	mov rax,[rcx+30h]
	ret

ISIL:
	001 Move rax, [rcx+48]
	002 Return rax

Method: System.Void set_AdaptiveLut(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+30h],rdx
	add rcx,30h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+48], rdx
	002 Add rcx, rcx, 48
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveMSAA()

Disassembly:
	mov rax,[rcx+38h]
	ret

ISIL:
	001 Move rax, [rcx+56]
	002 Return rax

Method: System.Void set_AdaptiveMSAA(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+38h],rdx
	add rcx,38h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+56], rdx
	002 Add rcx, rcx, 56
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveShadowCascades()

Disassembly:
	mov rax,[rcx+40h]
	ret

ISIL:
	001 Move rax, [rcx+64]
	002 Return rax

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveShadowCascade()

Disassembly:
	mov rax,[rcx+40h]
	ret

ISIL:
	001 Move rax, [rcx+64]
	002 Return rax

Method: System.Void set_AdaptiveShadowCascade(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+40h],rdx
	add rcx,40h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+64], rdx
	002 Add rcx, rcx, 64
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveShadowDistance()

Disassembly:
	mov rax,[rcx+48h]
	ret

ISIL:
	001 Move rax, [rcx+72]
	002 Return rax

Method: System.Void set_AdaptiveShadowDistance(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+48h],rdx
	add rcx,48h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+72], rdx
	002 Add rcx, rcx, 72
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveShadowmapResolution()

Disassembly:
	mov rax,[rcx+50h]
	ret

ISIL:
	001 Move rax, [rcx+80]
	002 Return rax

Method: System.Void set_AdaptiveShadowmapResolution(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+50h],rdx
	add rcx,50h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+80], rdx
	002 Add rcx, rcx, 80
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveShadowQuality()

Disassembly:
	mov rax,[rcx+58h]
	ret

ISIL:
	001 Move rax, [rcx+88]
	002 Return rax

Method: System.Void set_AdaptiveShadowQuality(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase value)

Disassembly:
	mov [rcx+58h],rdx
	add rcx,58h
	jmp near ptr 000000018037ACB0h

ISIL:
	001 Move [rcx+88], rdx
	002 Add rcx, rcx, 88
	003 Call 0x18037ACB0, rcx, rdx, r8, r9
	004 Return 

Method: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase get_AdaptiveSorting()

Disassembly:
	mov rax,[rcx+60h]
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	sub rsp,28h
	cmp byte ptr [18374A545h],0
	jne short 000000018049EA90h
	lea rcx,[183562040h]
	call 000000018037BB90h
	mov byte ptr [18374A545h],1
	mov rax,[183562040h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018049EAAFh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183562040h]
	mov rax,[rax+0B8h]
	mov rax,[rax+10h]
	add rsp,28h
	ret
	int 3
	sub rsp,28h
	cmp byte ptr [18374A537h],0
	jne short 000000018049EAE0h
	lea rcx,[183562340h]
	call 000000018037BB90h
	mov byte ptr [18374A537h],1
	mov rax,[183562340h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018049EAFFh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183562340h]
	mov rax,[rax+0B8h]
	mov eax,[rax+8]
	add rsp,28h
	ret
	int 3
	int 3
	sub rsp,28h
	cmp byte ptr [18374A538h],0
	jne short 000000018049EB30h
	lea rcx,[183562340h]
