Type: UnityEngine.InputSystem.LowLevel.TouchState

Method: UnityEngine.InputSystem.Utilities.FourCC get_Format()

Disassembly:
	sub rsp,38h
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374D484h],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 0000000181013558h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374D484h],1
	cmp qword ptr [rbx+58h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 000000018101357Dh
	mov r8,[rbx+58h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 Move [rcx+32], rdx
	002 Return 
	003 Interrupt 
	004 Interrupt 
	005 Interrupt 
	006 Interrupt 
	007 Interrupt 
	008 Interrupt 
	009 Interrupt 
	010 Interrupt 
	011 Interrupt 
	012 Interrupt 
	013 Interrupt 
	014 Interrupt 
	015 ShiftStack -8
	016 Move stack:0x0, rbx
	017 ShiftStack -32
	018 Compare [0x18374D487], 0
	019 Move rax, [rcx]
	020 Move rbx, [rax]
	021 JumpIfNotEqual {25}
	022 LoadAddress rcx, [0x183540548]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 Move [0x18374D487], 1
	025 Compare [rbx+96], 0
	026 Move [rbx+16], 0xFFFFFFFF
	027 JumpIfEqual {36}
	028 Move r8, [rbx+96]
	029 Move rcx, 0
	030 Move rdx, typeof(System.IDisposable)
	031 ShiftStack 32
	032 Move rbx, stack:0x0
	033 ShiftStack 8
	034 Call 0x1800025F0, rcx, rdx, r8, r9
	035 Return 
	036 ShiftStack 32
	037 Move rbx, stack:0x0
	038 ShiftStack 8
	039 Return 
	040 Interrupt 
	041 Interrupt 
	042 Interrupt 
	043 Interrupt 
	044 Interrupt 
	045 Interrupt 
	046 Interrupt 
	047 Interrupt 
	048 Interrupt 
	049 Interrupt 
	050 Interrupt 
	051 Interrupt 
	052 Interrupt 
	053 Nop 
	054 Move rax, [rcx]
	055 Move rcx, [rcx+8]
	056 Move rdx, [rax]
	057 Move rcx, [rcx]
	058 Move rax, [rdx+32]
	059 Move rdx, [rax+192]
	060 Move rdx, [rdx+96]
	061 Move rax, [rdx]
	062 CallNoReturn rax
	063 Interrupt 
	064 Interrupt 
	065 Interrupt 
	066 Interrupt 
	067 Interrupt 
	068 Interrupt 
	069 Interrupt 
	070 Interrupt 
	071 Interrupt 
	072 Interrupt 
	073 Interrupt 
	074 Interrupt 
	075 ShiftStack -8
	076 Move stack:0x0, rbx
	077 ShiftStack -32
	078 Compare [0x18374D47F], 0
	079 Move rax, [rcx]
	080 Move rbx, [rax]
	081 JumpIfNotEqual {85}
	082 LoadAddress rcx, [0x183540548]
	083 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	084 Move [0x18374D47F], 1
	085 Compare [rbx+64], 0
	086 Move [rbx+16], 0xFFFFFFFF
	087 JumpIfEqual {96}
	088 Move r8, [rbx+64]
	089 Move rcx, 0
	090 Move rdx, typeof(System.IDisposable)
	091 ShiftStack 32
	092 Move rbx, stack:0x0
	093 ShiftStack 8
	094 Call 0x1800025F0, rcx, rdx, r8, r9
	095 Return 
	096 ShiftStack 32
	097 Move rbx, stack:0x0
	098 ShiftStack 8
	099 Return 
	100 Interrupt 
	101 Interrupt 
	102 Interrupt 
	103 Interrupt 
	104 Interrupt 
	105 Interrupt 
	106 Interrupt 
	107 Interrupt 
	108 Interrupt 
	109 Interrupt 
	110 Interrupt 
	111 Interrupt 
	112 Interrupt 
	113 Nop 
	114 Move rax, [rcx+8]
	115 Move rcx, [rcx]
	116 Move rdx, [rax]
	117 Move rcx, [rcx]
	118 Move rax, [rdx+32]
	119 Move rdx, [rax+192]
	120 Move rdx, [rdx+96]
	121 Call <UnionIterator>d__71`1<Object>.System.IDisposable.Dispose, rcx, rdx
	122 Return 
	123 Interrupt 
	124 Interrupt 
	125 Interrupt 
	126 Interrupt 
	127 Interrupt 
	128 Interrupt 
	129 Interrupt 
	130 Interrupt 
	131 Interrupt 
	132 Interrupt 
	133 Interrupt 
	134 Interrupt 
	135 Interrupt 
	136 Nop 
	137 Move rax, [rcx+8]
	138 Move rcx, [rcx]
	139 Move rdx, [rax]
	140 Move rcx, [rcx]
	141 Move rax, [rdx+32]
	142 Move rdx, [rax+192]
	143 Move rdx, [rdx+56]
	144 Call 0x18101D1C0, rcx, rdx
	145 Return 
	146 Interrupt 
	147 Interrupt 
	148 Interrupt 
	149 Interrupt 
	150 Interrupt 
	151 Interrupt 
	152 Interrupt 
	153 Interrupt 
	154 Interrupt 
	155 Interrupt 
	156 Interrupt 
	157 Interrupt 
	158 Interrupt 
	159 ShiftStack -8
	160 Move stack:0x0, rbx
	161 ShiftStack -32
	162 Compare [0x18374D48D], 0
	163 Move rax, [rcx]
	164 Move rbx, [rax]
	165 JumpIfNotEqual {169}
	166 LoadAddress rcx, [0x183540548]
	167 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	168 Move [0x18374D48D], 1
	169 Compare [rbx+80], 0
	170 Move [rbx+16], 0xFFFFFFFD
	171 JumpIfEqual {180}
	172 Move r8, [rbx+80]
	173 Move rcx, 0
	174 Move rdx, typeof(System.IDisposable)
	175 ShiftStack 32
	176 Move rbx, stack:0x0
	177 ShiftStack 8
	178 Call 0x1800025F0, rcx, rdx, r8, r9
	179 Return 
	180 ShiftStack 32
	181 Move rbx, stack:0x0
	182 ShiftStack 8
	183 Return 
	184 Interrupt 
	185 Interrupt 
	186 Interrupt 
	187 Interrupt 
	188 Interrupt 
	189 Interrupt 
	190 Interrupt 
	191 Interrupt 
	192 Interrupt 
	193 Interrupt 
	194 Interrupt 
	195 Interrupt 
	196 Interrupt 
	197 ShiftStack -8
	198 Move stack:0x0, rbx
	199 ShiftStack -32
	200 Compare [0x18374D486], 0
	201 Move rax, [rcx]
	202 Move rbx, [rax]
	203 JumpIfNotEqual {207}
	204 LoadAddress rcx, [0x183540548]
	205 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	206 Move [0x18374D486], 1
	207 Compare [rbx+96], 0
	208 Move [rbx+16], 0xFFFFFFFF
	209 JumpIfEqual {218}
	210 Move r8, [rbx+96]
	211 Move rcx, 0
	212 Move rdx, typeof(System.IDisposable)
	213 ShiftStack 32
	214 Move rbx, stack:0x0
	215 ShiftStack 8
	216 Call 0x1800025F0, rcx, rdx, r8, r9
	217 Return 
	218 ShiftStack 32
	219 Move rbx, stack:0x0
	220 ShiftStack 8
	221 Return 
	222 Interrupt 
	223 Interrupt 
	224 Interrupt 
	225 Interrupt 
	226 Interrupt 
	227 Interrupt 
	228 Interrupt 
	229 Interrupt 
	230 Interrupt 
	231 Interrupt 
	232 Interrupt 
	233 Interrupt 
	234 Interrupt 
	235 Nop 
	236 Move rax, [rcx+8]
	237 Move rcx, [rcx]
	238 Move rdx, [rax]
	239 Move rcx, [rcx]
	240 Move rax, [rdx+32]
	241 Move rdx, [rax+192]
	242 Move rdx, [rdx+96]
	243 Call 0x181020940, rcx, rdx
	244 Return 
	245 Interrupt 
	246 Interrupt 
	247 Interrupt 
	248 Interrupt 
	249 Interrupt 
	250 Interrupt 
	251 Interrupt 
	252 Interrupt 
	253 Interrupt 
	254 Interrupt 
	255 Interrupt 
	256 Interrupt 
	257 Interrupt 
	258 ShiftStack -8
	259 Move stack:0x0, rbx
	260 ShiftStack -32
	261 Compare [0x18374D48C], 0
	262 Move rax, [rcx]
	263 Move rbx, [rax]
	264 JumpIfNotEqual {268}
	265 LoadAddress rcx, [0x183540548]
	266 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	267 Move [0x18374D48C], 1
	268 Compare [rbx+72], 0
	269 Move [rbx+16], 0xFFFFFFFF
	270 JumpIfEqual {279}
	271 Move r8, [rbx+72]
	272 Move rcx, 0
	273 Move rdx, typeof(System.IDisposable)
	274 ShiftStack 32
	275 Move rbx, stack:0x0
	276 ShiftStack 8
	277 Call 0x1800025F0, rcx, rdx, r8, r9
	278 Return 
	279 ShiftStack 32
	280 Move rbx, stack:0x0
	281 ShiftStack 8
	282 Return 
	283 Interrupt 
	284 Interrupt 
	285 Interrupt 
	286 Interrupt 
	287 Interrupt 
	288 Interrupt 
	289 Interrupt 
	290 Interrupt 
	291 Interrupt 
	292 Interrupt 
	293 Interrupt 
	294 Interrupt 
	295 Interrupt 
	296 Nop 
	297 Move rax, [rcx+8]
	298 Move rcx, [rcx]
	299 Move rdx, [rax]
	300 Move rcx, [rcx]
	301 Move rax, [rdx+32]
	302 Move rdx, [rax+192]
	303 Move rdx, [rdx+96]
	304 Call 0x18101EF20, rcx, rdx
	305 Return 
	306 Interrupt 
	307 Interrupt 
	308 Interrupt 
	309 Interrupt 
	310 Interrupt 
	311 Interrupt 
	312 Interrupt 
	313 Interrupt 
	314 Interrupt 
	315 Interrupt 
	316 Interrupt 
	317 Interrupt 
	318 Interrupt 
	319 ShiftStack -8
	320 Move stack:0x0, rbx
	321 ShiftStack -32
	322 Compare [0x18374D48E], 0
	323 Move rax, [rcx]
	324 Move rbx, [rax]
	325 JumpIfNotEqual {329}
	326 LoadAddress rcx, [0x183540548]
	327 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	328 Move [0x18374D48E], 1
	329 Compare [rbx+72], 0
	330 Move [rbx+16], 0xFFFFFFFF
	331 JumpIfEqual {340}
	332 Move r8, [rbx+72]
	333 Move rcx, 0
	334 Move rdx, typeof(System.IDisposable)
	335 ShiftStack 32
	336 Move rbx, stack:0x0
	337 ShiftStack 8
	338 Call 0x1800025F0, rcx, rdx, r8, r9
	339 Return 
	340 ShiftStack 32
	341 Move rbx, stack:0x0
	342 ShiftStack 8
	343 Return 
	344 Interrupt 
	345 Interrupt 
	346 Interrupt 
	347 Interrupt 
	348 Interrupt 
	349 Interrupt 
	350 Interrupt 
	351 Interrupt 
	352 Interrupt 
	353 Interrupt 
	354 Interrupt 
	355 Interrupt 
	356 Interrupt 
	357 ShiftStack -8
	358 Move stack:0x0, rbx
	359 ShiftStack -32
	360 Compare [0x18374D483], 0
	361 Move rax, [rcx]
	362 Move rbx, [rax]
	363 JumpIfNotEqual {367}
	364 LoadAddress rcx, [0x183540548]
	365 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	366 Move [0x18374D483], 1
	367 Compare [rbx+88], 0
	368 Move [rbx+16], 0xFFFFFFFF
	369 JumpIfEqual {378}
	370 Move r8, [rbx+88]
	371 Move rcx, 0
	372 Move rdx, typeof(System.IDisposable)
	373 ShiftStack 32
	374 Move rbx, stack:0x0
	375 ShiftStack 8
	376 Call 0x1800025F0, rcx, rdx, r8, r9
	377 Return 
	378 ShiftStack 32
	379 Move rbx, stack:0x0
	380 ShiftStack 8
	381 Return 
	382 Interrupt 
	383 Interrupt 
	384 Interrupt 
	385 Interrupt 
	386 Interrupt 
	387 Interrupt 
	388 Interrupt 
	389 Interrupt 
	390 Interrupt 
	391 Interrupt 
	392 Interrupt 
	393 Interrupt 
	394 Interrupt 
	395 ShiftStack -8
	396 Move stack:0x0, rbx
	397 ShiftStack -32
	398 Compare [0x18374D484], 0
	399 Move rax, [rcx]
	400 Move rbx, [rax]
	401 JumpIfNotEqual {405}
	402 LoadAddress rcx, [0x183540548]
	403 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	404 Move [0x18374D484], 1
	405 Compare [rbx+88], 0
	406 Move [rbx+16], 0xFFFFFFFF
	407 JumpIfEqual {416}
	408 Move r8, [rbx+88]
	409 Move rcx, 0
	410 Move rdx, typeof(System.IDisposable)
	411 ShiftStack 32
	412 Move rbx, stack:0x0
	413 ShiftStack 8
	414 Call 0x1800025F0, rcx, rdx, r8, r9
	415 Return 
	416 ShiftStack 32
	417 Move rbx, stack:0x0
	418 ShiftStack 8
	419 Return 

Method: System.Boolean get_isNoneEndedOrCanceled()

Disassembly:
	cmp byte ptr [rcx+20h],0
	je short 0000000182030834h
	cmp byte ptr [rcx+20h],3
	je short 0000000182030834h
	cmp byte ptr [rcx+20h],4
	sete al
	ret
	mov al,1
	ret

ISIL:
	001 Compare [rcx+32], 0
	002 JumpIfEqual {8}
	003 Compare [rcx+32], 3
	004 JumpIfEqual {8}
	005 Compare [rcx+32], 4
	006 NotImplemented "sete al"
	007 Return rax
	008 Move rax, 1
	009 Return rax

Method: System.Boolean get_isInProgress()

Disassembly:
	cmp byte ptr [rcx+20h],1
	je short 0000000182030804h
	cmp byte ptr [rcx+20h],2
	je short 0000000182030804h
	cmp byte ptr [rcx+20h],5
	sete al
	ret
	mov al,1
	ret

ISIL:
	001 Compare [rcx+32], 1
	002 JumpIfEqual {8}
	003 Compare [rcx+32], 2
	004 JumpIfEqual {8}
	005 Compare [rcx+32], 5
	006 NotImplemented "sete al"
	007 Return rax
	008 Move rax, 1
	009 Return rax

Method: System.Boolean get_isPrimaryTouch()

Disassembly:
	test byte ptr [rcx+23h],8
	seta al
	ret

ISIL:
	001 Compare [rcx+35], 8
	002 NotImplemented "seta al"
	003 Return rax

Method: System.Void set_isPrimaryTouch(System.Boolean value)

Disassembly:
	movzx r8d,byte ptr [rcx+23h]
	movzx eax,r8b
	and r8b,0F7h
	or al,8
	movzx r8d,r8b
	test dl,dl
	movzx eax,al
	cmovne r8d,eax
	mov [rcx+23h],r8b
	ret

ISIL:
	001 Move r8, [rcx+35]
	002 Move rax, r8
	003 And r8, r8, 247
	004 Or rax, rax, 8
	005 Move r8, r8
	006 Compare rdx, 0
	007 Move rax, rax
	008 JumpIfEqual {10}
	009 Move r8, rax
	010 Nop 
	011 Move [rcx+35], r8
	012 Return 

Method: System.Boolean get_isOrphanedPrimaryTouch()

Disassembly:
	test byte ptr [rcx+23h],40h
	seta al
	ret

ISIL:
	001 Compare [rcx+35], 64
	002 NotImplemented "seta al"
	003 Return rax

Method: System.Void set_isOrphanedPrimaryTouch(System.Boolean value)

Disassembly:
	movzx r8d,byte ptr [rcx+23h]
	movzx eax,r8b
	and r8b,0BFh
	or al,40h
	movzx r8d,r8b
	test dl,dl
	movzx eax,al
	cmovne r8d,eax
	mov [rcx+23h],r8b
	ret

ISIL:
	001 Move r8, [rcx+35]
	002 Move rax, r8
	003 And r8, r8, 191
	004 Or rax, rax, 64
	005 Move r8, r8
	006 Compare rdx, 0
	007 Move rax, rax
	008 JumpIfEqual {10}
	009 Move r8, rax
	010 Nop 
	011 Move [rcx+35], r8
	012 Return 

Method: System.Boolean get_isIndirectTouch()

Disassembly:
	movzx eax,byte ptr [rcx+23h]
	and al,1
	ret

ISIL:
	001 Move rax, [rcx+35]
	002 And rax, rax, 1
	003 Return rax

Method: System.Void set_isIndirectTouch(System.Boolean value)

Disassembly:
	movzx r8d,byte ptr [rcx+23h]
	movzx eax,r8b
	and r8b,0FEh
	or al,1
	movzx r8d,r8b
	test dl,dl
	movzx eax,al
	cmovne r8d,eax
	mov [rcx+23h],r8b
	ret

ISIL:
	001 Move r8, [rcx+35]
	002 Move rax, r8
	003 And r8, r8, 254
	004 Or rax, rax, 1
	005 Move r8, r8
	006 Compare rdx, 0
	007 Move rax, rax
	008 JumpIfEqual {10}
	009 Move r8, rax
	010 Nop 
	011 Move [rcx+35], r8
	012 Return 

Method: System.Boolean get_isTap()

Disassembly:
	test byte ptr [rcx+23h],10h
	seta al
	ret

ISIL:
	001 Compare [rcx+35], 16
	002 NotImplemented "seta al"
	003 Return rax

Method: System.Void set_isTap(System.Boolean value)

Disassembly:
	movzx r8d,byte ptr [rcx+23h]
	movzx eax,r8b
	and r8b,0EFh
	or al,10h
	movzx r8d,r8b
	test dl,dl
	movzx eax,al
	cmovne r8d,eax
	mov [rcx+23h],r8b
	ret

ISIL:
	001 Move r8, [rcx+35]
	002 Move rax, r8
	003 And r8, r8, 239
	004 Or rax, rax, 16
	005 Move r8, r8
	006 Compare rdx, 0
	007 Move rax, rax
	008 JumpIfEqual {10}
	009 Move r8, rax
	010 Nop 
	011 Move [rcx+35], r8
	012 Return 

Method: System.Boolean get_isTapPress()

Disassembly:
	test byte ptr [rcx+23h],10h
	seta al
	ret

ISIL:
	001 Compare [rcx+35], 16
	002 NotImplemented "seta al"
	003 Return rax

Method: System.Void set_isTapPress(System.Boolean value)

Disassembly:
	movzx r8d,byte ptr [rcx+23h]
	movzx eax,r8b
	and r8b,0EFh
	or al,10h
	movzx r8d,r8b
	test dl,dl
	movzx eax,al
	cmovne r8d,eax
	mov [rcx+23h],r8b
	ret

ISIL:
	001 Move r8, [rcx+35]
	002 Move rax, r8
	003 And r8, r8, 239
	004 Or rax, rax, 16
	005 Move r8, r8
	006 Compare rdx, 0
	007 Move rax, rax
	008 JumpIfEqual {10}
	009 Move r8, rax
	010 Nop 
	011 Move [rcx+35], r8
	012 Return 

Method: System.Boolean get_isTapRelease()

Disassembly:
	test byte ptr [rcx+23h],20h
	seta al
	ret

ISIL:
	001 Compare [rcx+35], 32
	002 NotImplemented "seta al"
	003 Return rax

Method: System.Void set_isTapRelease(System.Boolean value)

Disassembly:
	movzx r8d,byte ptr [rcx+23h]
	movzx eax,r8b
	and r8b,0DFh
	or al,20h
	movzx r8d,r8b
	test dl,dl
	movzx eax,al
	cmovne r8d,eax
	mov [rcx+23h],r8b
	ret

ISIL:
	001 Move r8, [rcx+35]
	002 Move rax, r8
	003 And r8, r8, 223
	004 Or rax, rax, 32
	005 Move r8, r8
	006 Compare rdx, 0
	007 Move rax, rax
	008 JumpIfEqual {10}
	009 Move r8, rax
	010 Nop 
	011 Move [rcx+35], r8
	012 Return 

Method: System.Boolean get_beganInSameFrame()

Disassembly:
	test byte ptr [rcx+23h],80h
	seta al
	ret

ISIL:
	001 Compare [rcx+35], 128
	002 NotImplemented "seta al"
	003 Return rax

Method: System.Void set_beganInSameFrame(System.Boolean value)

Disassembly:
	movzx r8d,byte ptr [rcx+23h]
	movzx eax,r8b
	and r8b,7Fh
	or al,80h
	movzx r8d,r8b
	test dl,dl
	movzx eax,al
	cmovne r8d,eax
	mov [rcx+23h],r8b
	ret

ISIL:
	001 Move r8, [rcx+35]
	002 Move rax, r8
	003 And r8, r8, 127
	004 Or rax, rax, 128
	005 Move r8, r8
	006 Compare rdx, 0
	007 Move rax, rax
	008 JumpIfEqual {10}
	009 Move r8, rax
	010 Nop 
	011 Move [rcx+35], r8
	012 Return 

Method: UnityEngine.InputSystem.Utilities.FourCC get_format()

Disassembly:
	sub rsp,38h
	xor ecx,ecx
	mov edx,54h
	mov [rsp+28h],rcx
	mov r9d,55h
	mov [rsp+50h],ecx
	mov r8d,4Fh
	lea rcx,[rsp+50h]
	mov word ptr [rsp+20h],43h
	call 0000000181F41F80h
	mov eax,[rsp+50h]
	add rsp,38h
	ret

ISIL:
	001 ShiftStack -56
	002 Move rcx, 0
	003 Move rdx, 84
	004 Move stack:0x28, rcx
	005 Move r9, 85
	006 Move stack:0x50, rcx
	007 Move r8, 79
	008 LoadAddress rcx, stack:0x50
	009 Move stack:0x20, 67
	010 Call FourCC..ctor, rcx, rdx, r8, r9, stack:0x0
	011 Move rax, stack:0x50
	012 ShiftStack 56
	013 Return rax

Method: System.String ToString()

Disassembly:
	push rbx
	push rsi
	push rdi
	sub rsp,40h
	cmp byte ptr [1837534BCh],0
	mov rdi,rcx
	jne short 000000018203045Bh
	lea rcx,[18356C6B0h]
	call 000000018037BB90h
	lea rcx,[183522D68h]
	call 000000018037BB90h
	lea rcx,[18352F6E8h]
	call 000000018037BB90h
	lea rcx,[183566278h]
	call 000000018037BB90h
	mov byte ptr [1837534BCh],1
	mov rcx,[18356C6B0h]
	mov edx,7
	call 000000018037AD30h
	mov ecx,[rdi]
