Type: DG.Tweening.Core.Easing.EaseManager

Method: System.Single Evaluate(DG.Tweening.Tween t, System.Single time, System.Single duration, System.Single overshootOrAmplitude, System.Single period)

Disassembly:
	sub rsp,48h
	subss xmm7,dword ptr [182A4FBC8h]
	movaps xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	addss xmm0,dword ptr [182A4FBC8h]
	mulss xmm0,xmm2
	jmp near ptr 00000001807884AAh
	movaps xmm0,xmm7
	mulss xmm0,xmm2
	mulss xmm0,xmm7
	jmp near ptr 00000001807884A6h
	divss xmm7,xmm8
	movaps xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	jmp near ptr 00000001807884A6h
	divss xmm7,xmm8
	subss xmm7,xmm9
	movaps xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	subss xmm0,xmm9
	xorps xmm0,[182A500A0h]
	jmp near ptr 00000001807884AAh
	movss xmm1,dword ptr [182A4FBA0h]
	mulss xmm8,xmm1
	divss xmm7,xmm8
	comiss xmm9,xmm7
	ja short 0000000180787AB9h
	subss xmm7,dword ptr [182A4FBC8h]
	movaps xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	subss xmm0,dword ptr [182A4FBC8h]
	mulss xmm0,dword ptr [182A50A00h]
	jmp near ptr 00000001807884AAh
	movaps xmm0,xmm7
	mulss xmm0,xmm1
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	jmp near ptr 00000001807884A6h
	divss xmm7,xmm8
	movaps xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	jmp near ptr 00000001807884A6h
	divss xmm7,xmm8
	subss xmm7,xmm9
	movaps xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	addss xmm0,xmm9
	jmp near ptr 00000001807884AAh
	movss xmm2,dword ptr [182A4FBA0h]
	mulss xmm8,xmm2
	divss xmm7,xmm8
	comiss xmm9,xmm7
	ja short 0000000180787B51h
	subss xmm7,dword ptr [182A4FBC8h]
	movaps xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	addss xmm0,dword ptr [182A4FBC8h]
	mulss xmm0,xmm2
	jmp near ptr 00000001807884AAh
	movaps xmm0,xmm7
	mulss xmm0,xmm2
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	mulss xmm0,xmm7
	jmp near ptr 00000001807884A6h
	xorps xmm0,xmm0
	ucomiss xmm7,xmm0
	jp short 0000000180787B77h
	je near ptr 00000001807884AAh
	mov rcx,[183562D00h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180787B8Ch
	call 000000018037BED0h
	movsd xmm0,qword ptr [182A511C0h]
	xorps xmm1,xmm1
	divss xmm7,xmm8
	xor r8d,r8d
	subss xmm7,xmm9
	mulss xmm7,dword ptr [182A4FBE0h]
	cvtss2sd xmm1,xmm7
	call 0000000181806B90h
	cvtsd2ss xmm0,xmm0
	jmp near ptr 00000001807884AAh
	ucomiss xmm7,xmm8
	jp short 0000000180787BCAh
	je near ptr 000000018078844Ch
	mov rcx,[183562D00h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180787BDFh
	call 000000018037BED0h
	mulss xmm7,dword ptr [182A50208h]
	xorps xmm1,xmm1
	xor r8d,r8d
	movsd xmm0,qword ptr [182A511C0h]
	divss xmm7,xmm8
	cvtss2sd xmm1,xmm7
	call 0000000181806B90h
	jmp near ptr 00000001807878CFh
	xorps xmm1,xmm1
	ucomiss xmm7,xmm1
	jp short 0000000180787C16h
	je near ptr 000000018078807Bh
	ucomiss xmm7,xmm8
	jp short 0000000180787C22h
	je near ptr 000000018078844Ch
	movss xmm6,dword ptr [182A4FBA0h]
	mov rcx,[183562D00h]
	mulss xmm8,xmm6
	divss xmm7,xmm8
	comiss xmm9,xmm7
	ja short 0000000180787C8Fh
	cmp dword ptr [rcx+0E4h],0
	subss xmm7,xmm9
	jne short 0000000180787C54h
	call 000000018037BED0h
	mulss xmm7,dword ptr [182A50208h]
	xorps xmm1,xmm1
	xor r8d,r8d
	movsd xmm0,qword ptr [182A511C0h]
	cvtss2sd xmm1,xmm7
	call 0000000181806B90h
	cvtsd2ss xmm0,xmm0
	xorps xmm0,[182A500A0h]
	addss xmm0,dword ptr [182A4FBC8h]
	mulss xmm0,xmm6
	jmp near ptr 00000001807884AAh
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180787C9Dh
	call 000000018037BED0h
	movsd xmm0,qword ptr [182A511C0h]
	subss xmm7,xmm9
	xorps xmm1,xmm1
	xor r8d,r8d
	mulss xmm7,dword ptr [182A4FBE0h]
	cvtss2sd xmm1,xmm7
	call 0000000181806B90h
	cvtsd2ss xmm0,xmm0
	mulss xmm0,xmm6
	jmp near ptr 00000001807884AAh
	mov rcx,[183562D00h]
	divss xmm7,xmm8
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180787CE8h
	call 000000018037BED0h
	movaps xmm0,xmm9
	mulss xmm7,xmm7
	xorps xmm1,xmm1
	subss xmm0,xmm7
	cvtps2pd xmm0,xmm0
	ucomisd xmm1,xmm0
	ja short 0000000180787D06h
	sqrtpd xmm0,xmm0
	jmp short 0000000180787D0Bh
	call 00000001804170F0h
	cvtsd2ss xmm0,xmm0
	subss xmm0,xmm9
	xorps xmm0,[182A500A0h]
	jmp near ptr 00000001807884AAh
	mov rcx,[183562D00h]
	divss xmm7,xmm8
	cmp dword ptr [rcx+0E4h],0
	subss xmm7,xmm9
	jne short 0000000180787D3Fh
	call 000000018037BED0h
	mulss xmm7,xmm7
	xorps xmm0,xmm0
	subss xmm9,xmm7
	cvtps2pd xmm1,xmm9
	ucomisd xmm0,xmm1
	ja short 0000000180787D62h
	sqrtpd xmm0,xmm1
	cvtsd2ss xmm0,xmm0
	jmp near ptr 00000001807884AAh
	movaps xmm0,xmm1
	call 00000001804170F0h
	cvtsd2ss xmm0,xmm0
	jmp near ptr 00000001807884AAh
	movss xmm6,dword ptr [182A4FBA0h]
	mov rcx,[183562D00h]
	mulss xmm8,xmm6
	divss xmm7,xmm8
	comiss xmm9,xmm7
	ja short 0000000180787DEDh
	cmp dword ptr [rcx+0E4h],0
	subss xmm7,dword ptr [182A4FBC8h]
	jne short 0000000180787DA8h
	call 000000018037BED0h
	movaps xmm0,xmm9
	mulss xmm7,xmm7
	xorps xmm1,xmm1
	subss xmm0,xmm7
	cvtps2pd xmm0,xmm0
	ucomisd xmm1,xmm0
	ja short 0000000180787DD6h
	sqrtpd xmm0,xmm0
	cvtsd2ss xmm0,xmm0
	addss xmm0,xmm9
	mulss xmm0,xmm6
	jmp near ptr 00000001807884AAh
	call 00000001804170F0h
	cvtsd2ss xmm0,xmm0
	addss xmm0,xmm9
	mulss xmm0,xmm6
	jmp near ptr 00000001807884AAh
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180787DFBh
	call 000000018037BED0h
	movaps xmm0,xmm9
	mulss xmm7,xmm7
	xorps xmm1,xmm1
	subss xmm0,xmm7
	cvtps2pd xmm0,xmm0
	ucomisd xmm1,xmm0
	ja short 0000000180787E1Ch
	sqrtpd xmm0,xmm0
	jmp near ptr 0000000180787949h
	call 00000001804170F0h
	jmp near ptr 0000000180787949h
	xorps xmm1,xmm1
	ucomiss xmm7,xmm1
	jp short 0000000180787E34h
	je near ptr 000000018078807Bh
	divss xmm7,xmm8
	ucomiss xmm7,xmm9
	jp short 0000000180787E45h
	je near ptr 000000018078844Ch
	movss xmm10,dword ptr [rsp+0E8h]
	ucomiss xmm10,xmm1
	jp short 0000000180787E64h
	jne short 0000000180787E64h
	movaps xmm10,xmm8
	mulss xmm10,dword ptr [182A4FBB0h]
	movss xmm12,dword ptr [rsp+0E0h]
	comiss xmm9,xmm12
	movss xmm13,dword ptr [182A510F4h]
	ja short 0000000180787EBCh
	mov rcx,[183562D00h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180787E92h
	call 000000018037BED0h
	movaps xmm0,xmm9
	divss xmm0,xmm12
	cvtps2pd xmm0,xmm0
	call 0000000180419380h
	xorps xmm11,xmm11
	movaps xmm1,xmm10
	divss xmm1,xmm13
	cvtsd2ss xmm11,xmm0
	mulss xmm11,xmm1
	jmp short 0000000180787ECDh
	movaps xmm11,xmm10
	movaps xmm12,xmm9
	mulss xmm11,dword ptr [182A4FE94h]
	mov rcx,[183562D00h]
	subss xmm7,xmm9
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180787EE7h
	call 000000018037BED0h
	movaps xmm0,xmm7
	xorps xmm1,xmm1
	mulss xmm0,dword ptr [182A4FBE0h]
	xor r8d,r8d
	cvtss2sd xmm1,xmm0
	movsd xmm0,qword ptr [182A511C0h]
	call 0000000181806B90h
	mulss xmm7,xmm8
	xorps xmm6,xmm6
	cvtsd2ss xmm6,xmm0
	subss xmm7,xmm11
	xorps xmm0,xmm0
	mulss xmm6,xmm12
	mulss xmm7,xmm13
	divss xmm7,xmm10
	cvtss2sd xmm0,xmm7
	call 0000000180419B90h
	xorps xmm1,xmm1
	cvtsd2ss xmm1,xmm0
	mulss xmm6,xmm1
	xorps xmm6,[182A500A0h]
	movaps xmm0,xmm6
	jmp near ptr 00000001807884AAh
	xorps xmm1,xmm1
	ucomiss xmm7,xmm1
	jp short 0000000180787F5Dh
	je near ptr 000000018078807Bh
	divss xmm7,xmm8
	ucomiss xmm7,xmm9
	jp short 0000000180787F6Eh
	je near ptr 000000018078844Ch
	movss xmm10,dword ptr [rsp+0E8h]
	ucomiss xmm10,xmm1
	jp short 0000000180787F8Dh
	jne short 0000000180787F8Dh
	movaps xmm10,xmm8
	mulss xmm10,dword ptr [182A4FBB0h]
	movss xmm12,dword ptr [rsp+0E0h]
	comiss xmm9,xmm12
	movss xmm13,dword ptr [182A510F4h]
	ja short 0000000180787FE5h
	mov rcx,[183562D00h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180787FBBh
	call 000000018037BED0h
	movaps xmm0,xmm9
	divss xmm0,xmm12
	cvtps2pd xmm0,xmm0
	call 0000000180419380h
	xorps xmm11,xmm11
	movaps xmm1,xmm10
	divss xmm1,xmm13
	cvtsd2ss xmm11,xmm0
	mulss xmm11,xmm1
	jmp short 0000000180787FF6h
	movaps xmm11,xmm10
	movaps xmm12,xmm9
	mulss xmm11,dword ptr [182A4FE94h]
	mov rcx,[183562D00h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018078800Bh
	call 000000018037BED0h
	movaps xmm0,xmm7
	xorps xmm1,xmm1
	mulss xmm0,dword ptr [182A50208h]
	xor r8d,r8d
	cvtss2sd xmm1,xmm0
	movsd xmm0,qword ptr [182A511C0h]
	call 0000000181806B90h
	mulss xmm7,xmm8
	xorps xmm6,xmm6
	cvtsd2ss xmm6,xmm0
	subss xmm7,xmm11
	xorps xmm0,xmm0
	mulss xmm6,xmm12
	mulss xmm7,xmm13
	divss xmm7,xmm10
	cvtss2sd xmm0,xmm7
	call 0000000180419B90h
	xorps xmm1,xmm1
	cvtsd2ss xmm1,xmm0
	mulss xmm6,xmm1
	addss xmm6,xmm9
	movaps xmm0,xmm6
	jmp near ptr 00000001807884AAh
	xorps xmm1,xmm1
	ucomiss xmm7,xmm1
	jp short 0000000180788083h
	jne short 0000000180788083h
	xorps xmm0,xmm0
	jmp near ptr 00000001807884AAh
	movaps xmm0,xmm8
	mulss xmm0,dword ptr [182A4FBA0h]
	divss xmm7,xmm0
	ucomiss xmm7,dword ptr [182A4FBC8h]
	jp short 00000001807880A2h
	je near ptr 000000018078844Ch
	movss xmm10,dword ptr [rsp+0E8h]
	ucomiss xmm10,xmm1
	jp short 00000001807880C1h
	jne short 00000001807880C1h
	movaps xmm10,xmm8
	mulss xmm10,dword ptr [182A511B4h]
	movss xmm13,dword ptr [rsp+0E0h]
	comiss xmm9,xmm13
	mov rbx,[183562D00h]
	ja short 000000018078811Dh
	cmp dword ptr [rbx+0E4h],0
	jne short 00000001807880F0h
	mov rcx,rbx
	call 000000018037BED0h
	mov rbx,[183562D00h]
	movaps xmm0,xmm9
	divss xmm0,xmm13
	cvtps2pd xmm0,xmm0
	call 0000000180419380h
	xorps xmm12,xmm12
	movaps xmm1,xmm10
	divss xmm1,dword ptr [182A510F4h]
	cvtsd2ss xmm12,xmm0
	mulss xmm12,xmm1
	jmp short 000000018078812Eh
	movaps xmm12,xmm10
	movaps xmm13,xmm9
	mulss xmm12,dword ptr [182A4FE94h]
	comiss xmm9,xmm7
	movaps xmm11,xmm7
	subss xmm11,xmm9
	ja near ptr 00000001807881C6h
	cmp dword ptr [rbx+0E4h],0
	jne short 0000000180788152h
	mov rcx,rbx
	call 000000018037BED0h
	movaps xmm0,xmm11
	xorps xmm1,xmm1
	mulss xmm0,dword ptr [182A50208h]
	xor r8d,r8d
	cvtss2sd xmm1,xmm0
	movsd xmm0,qword ptr [182A511C0h]
	call 0000000181806B90h
	mulss xmm11,xmm8
	xorps xmm6,xmm6
	cvtsd2ss xmm6,xmm0
	subss xmm11,xmm12
	xorps xmm0,xmm0
	mulss xmm6,xmm13
	mulss xmm11,dword ptr [182A510F4h]
	divss xmm11,xmm10
	cvtss2sd xmm0,xmm11
	call 0000000180419B90h
	xorps xmm1,xmm1
	cvtsd2ss xmm1,xmm0
	mulss xmm6,xmm1
	mulss xmm6,dword ptr [182A4FBA0h]
	addss xmm6,xmm9
	movaps xmm0,xmm6
	jmp near ptr 00000001807884AAh
	cmp dword ptr [rbx+0E4h],0
	jne short 00000001807881D7h
	mov rcx,rbx
	call 000000018037BED0h
	movaps xmm0,xmm11
	xorps xmm1,xmm1
	mulss xmm0,dword ptr [182A4FBE0h]
	xor r8d,r8d
	cvtss2sd xmm1,xmm0
	movsd xmm0,qword ptr [182A511C0h]
	call 0000000181806B90h
	mulss xmm11,xmm8
	xorps xmm6,xmm6
	cvtsd2ss xmm6,xmm0
	subss xmm11,xmm12
	xorps xmm0,xmm0
	mulss xmm6,xmm13
	mulss xmm11,dword ptr [182A510F4h]
	divss xmm11,xmm10
	cvtss2sd xmm0,xmm11
	call 0000000180419B90h
	xorps xmm1,xmm1
	cvtsd2ss xmm1,xmm0
	mulss xmm6,xmm1
	mulss xmm6,dword ptr [182A50A00h]
	movaps xmm0,xmm6
	jmp near ptr 00000001807884AAh
	movss xmm1,dword ptr [rsp+0E0h]
	divss xmm7,xmm8
	movaps xmm0,xmm1
	addss xmm0,xmm9
	mulss xmm0,xmm7
	mulss xmm7,xmm7
	subss xmm0,xmm1
	jmp near ptr 00000001807884A6h
	movss xmm1,dword ptr [rsp+0E0h]
	divss xmm7,xmm8
	movaps xmm0,xmm1
	addss xmm0,xmm9
	subss xmm7,xmm9
	mulss xmm0,xmm7
	mulss xmm7,xmm7
	addss xmm0,xmm1
	mulss xmm0,xmm7
	addss xmm0,xmm9
	jmp near ptr 00000001807884AAh
	movss xmm3,dword ptr [182A4FBA0h]
	movss xmm2,dword ptr [rsp+0E0h]
	mulss xmm2,dword ptr [182A510D8h]
	mulss xmm8,xmm3
	movaps xmm1,xmm2
	addss xmm1,xmm9
	divss xmm7,xmm8
	comiss xmm9,xmm7
	ja short 00000001807882FFh
	subss xmm7,dword ptr [182A4FBC8h]
	mulss xmm1,xmm7
	mulss xmm7,xmm7
	addss xmm1,xmm2
	mulss xmm1,xmm7
	addss xmm1,dword ptr [182A4FBC8h]
	mulss xmm1,xmm3
	movaps xmm0,xmm1
	jmp near ptr 00000001807884AAh
	mulss xmm1,xmm7
	mulss xmm7,xmm7
	subss xmm1,xmm2
	mulss xmm1,xmm7
	mulss xmm1,xmm3
	movaps xmm0,xmm1
	jmp near ptr 00000001807884AAh
	movss xmm3,dword ptr [rsp+0E8h]
	movaps xmm1,xmm8
	movss xmm2,dword ptr [rsp+0E0h]
	movaps xmm0,xmm7
	mov qword ptr [rsp+20h],0
	call 00000001807869F0h
	jmp near ptr 00000001807884AAh
	movss xmm3,dword ptr [rsp+0E8h]
	movaps xmm1,xmm8
	movss xmm2,dword ptr [rsp+0E0h]
	movaps xmm0,xmm7
	mov qword ptr [rsp+20h],0
	call 0000000180786AD0h
	jmp near ptr 00000001807884AAh
	movss xmm3,dword ptr [rsp+0E8h]
	movaps xmm1,xmm8
	movss xmm2,dword ptr [rsp+0E0h]
	movaps xmm0,xmm7
	mov qword ptr [rsp+20h],0
	call 00000001807868B0h
	jmp near ptr 00000001807884AAh
	movss xmm3,dword ptr [rsp+0E8h]
	movaps xmm1,xmm8
	movss xmm2,dword ptr [rsp+0E0h]
	movaps xmm0,xmm7
	mov qword ptr [rsp+20h],0
	call 000000018078A2F0h
	jmp near ptr 00000001807884AAh
	movss xmm3,dword ptr [rsp+0E8h]
	movaps xmm1,xmm8
	movss xmm2,dword ptr [rsp+0E0h]
	movaps xmm0,xmm7
	mov qword ptr [rsp+20h],0
	call 000000018078A090h
	jmp near ptr 00000001807884AAh
	movss xmm3,dword ptr [rsp+0E8h]
	movaps xmm1,xmm8
	movss xmm2,dword ptr [rsp+0E0h]
	movaps xmm0,xmm7
	mov qword ptr [rsp+20h],0
	call 000000018078A1B0h
	jmp near ptr 00000001807884AAh
	movss xmm3,dword ptr [rsp+0E8h]
	movaps xmm1,xmm8
	movss xmm2,dword ptr [rsp+0E0h]
	movaps xmm0,xmm7
	mov qword ptr [rsp+20h],0
	call 0000000180789F20h
	jmp short 00000001807884AAh
	movaps xmm0,xmm9
	jmp short 00000001807884AAh
	test rbx,rbx
	je near ptr 00000001807884EBh
	mov rax,[rbx+28h]
	movaps xmm2,xmm8
	movss xmm0,dword ptr [rsp+0E8h]
	movaps xmm1,xmm7
	mov rdx,[rbx+18h]
	movss xmm3,dword ptr [rsp+0E0h]
	mov rcx,[rbx+40h]
	mov [rsp+28h],rax
	movss dword ptr [rsp+20h],xmm0
	call rdx
	jmp short 00000001807884AAh
	divss xmm7,xmm8
	movaps xmm0,xmm7
	xorps xmm7,[182A500A0h]
	subss xmm0,dword ptr [182A4FBC8h]
	mulss xmm0,xmm7
	movaps xmm13,[rsp+30h]
	lea r11,[rsp+0B0h]
	mov rbx,[r11+10h]
	movaps xmm7,[r11-20h]
	movaps xmm8,[r11-30h]
	movaps xmm12,[rsp+40h]
	movaps xmm11,[rsp+50h]
	movaps xmm10,[rsp+60h]
	movaps xmm9,[rsp+70h]
	movaps xmm6,[rsp+0A0h]
	mov rsp,r11
	pop rdi
	ret
	call 000000018037BE30h
	int 3
	nop dword ptr [rax]

ISIL:
	001 Move rax, rsp
	002 Move [rax+8], rbx
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -176
	006 Compare [0x18374BA4E], 0
	007 Move rbx, rdx
	008 Move [rax-40], xmm7
	009 Move rdi, rcx
	010 Move [rax-56], xmm8
	011 Move xmm7, xmm2
	012 Move xmm8, xmm3
	013 JumpIfNotEqual {17}
	014 LoadAddress rcx, [0x183562D00]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 Move [0x18374BA4E], 1
	017 Move stack:0xA0, xmm6
	018 LoadAddress rax, [rdi-1]
	019 Move stack:0x70, xmm9
	020 Move stack:0x60, xmm10
	021 Move stack:0x50, xmm11
	022 Move stack:0x40, xmm12
	023 Move stack:0x30, xmm13
	024 Compare rax, 36
	025 JumpIfGreater {671}
	026 Move xmm9, [0x182A4FBA4]
	027 LoadAddress rax, [rdi-1]
	028 Move rcx, rax
	029 LoadAddress rdx, [0x180000000]
	030 Move rax, [rdx+0x7884F4+rcx*4]
	031 Add rax, rax, rdx
	032 CallNoReturn rax
	033 Divide xmm7, xmm7, xmm8
	034 Move xmm0, xmm7
	035 Goto {676}
	036 Move rcx, typeof(System.Math)
	037 Compare [rcx+228], 0
	038 JumpIfNotEqual {40}
	039 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	040 Divide xmm7, xmm7, xmm8
	041 Move xmm0, 0
	042 Multiply xmm7, xmm7, [0x182A510DC]
	043 NotImplemented "cvtss2sd xmm0,xmm7"
	044 Call 0x180419610, rcx, rdx, r8, r9
	045 NotImplemented "cvtsd2ss xmm0,xmm0"
	046 Xor xmm0, xmm0, [0x182A500A0]
	047 Add xmm0, xmm0, xmm9
	048 Goto {676}
	049 Move rcx, typeof(System.Math)
	050 Compare [rcx+228], 0
	051 JumpIfNotEqual {53}
	052 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	053 Divide xmm7, xmm7, xmm8
	054 Move xmm0, 0
	055 Multiply xmm7, xmm7, [0x182A510DC]
	056 NotImplemented "cvtss2sd xmm0,xmm7"
	057 Call 0x180419B90, rcx, rdx, r8, r9
	058 NotImplemented "cvtsd2ss xmm0,xmm0"
	059 Goto {676}
	060 Move rcx, typeof(System.Math)
	061 Compare [rcx+228], 0
	062 JumpIfNotEqual {64}
	063 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	064 Multiply xmm7, xmm7, [0x182A505F0]
	065 Move xmm0, 0
	066 Divide xmm7, xmm7, xmm8
	067 NotImplemented "cvtss2sd xmm0,xmm7"
	068 Call 0x180419610, rcx, rdx, r8, r9
	069 NotImplemented "cvtsd2ss xmm0,xmm0"
	070 Subtract xmm0, xmm0, xmm9
	071 Multiply xmm0, xmm0, [0x182A50A00]
	072 Goto {676}
	073 Divide xmm7, xmm7, xmm8
	074 Multiply xmm7, xmm7, xmm7
	075 Move xmm0, xmm7
	076 Goto {676}
	077 Move xmm1, [0x182A4FBA0]
	078 Multiply xmm8, xmm8, xmm1
	079 Divide xmm7, xmm7, xmm8
	080 Compare xmm9, xmm7
	081 JumpIfGreater {89}
	082 Subtract xmm7, xmm7, xmm9
	083 Move xmm0, xmm7
	084 Subtract xmm0, xmm0, [0x182A4FBC8]
	085 Multiply xmm0, xmm0, xmm7
	086 Subtract xmm0, xmm0, xmm9
	087 Multiply xmm0, xmm0, [0x182A50A00]
	088 Goto {676}
	089 Move xmm0, xmm7
	090 Multiply xmm0, xmm0, xmm1
	091 Goto {675}
	092 Divide xmm7, xmm7, xmm8
	093 Move xmm0, xmm7
	094 Multiply xmm0, xmm0, xmm7
	095 Goto {675}
	096 Divide xmm7, xmm7, xmm8
	097 Subtract xmm7, xmm7, xmm9
	098 Move xmm0, xmm7
	099 Multiply xmm0, xmm0, xmm7
	100 Multiply xmm0, xmm0, xmm7
	101 Add xmm0, xmm0, xmm9
	102 Goto {676}
	103 Move xmm2, [0x182A4FBA0]
	104 Multiply xmm8, xmm8, xmm2
	105 Divide xmm7, xmm7, xmm8
	106 Compare xmm9, xmm7
	107 JumpIfGreater {115}
	108 Subtract xmm7, xmm7, [0x182A4FBC8]
	109 Move xmm0, xmm7
	110 Multiply xmm0, xmm0, xmm7
	111 Multiply xmm0, xmm0, xmm7
	112 Add xmm0, xmm0, [0x182A4FBC8]
	113 Multiply xmm0, xmm0, xmm2
	114 Goto {676}
	115 Move xmm0, xmm7
	116 Multiply xmm0, xmm0, xmm2
