Type: UnityEngine.Rendering.SHCoefficients

Method: System.Void .ctor(UnityEngine.Rendering.SphericalHarmonicsL2 sh)

Disassembly:
	mov rax,rsp
	movaps [rbp-19h],xmm0
	movsd xmm0,qword ptr [rbx+60h]
	movsd qword ptr [rbp+7],xmm0
	call 000000018265D1F0h
	movaps xmm8,xmm0
	xor r9d,r9d
	lea rcx,[rbp-59h]
	mov edx,1
	mov r8d,5
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	mov edx,1
	mov r8d,6
	movaps xmm7,xmm0
	call 000000018265D1F0h
	movaps xmm6,xmm0
	lea rcx,[rbp-59h]
	xor r9d,r9d
	mulss xmm6,xmm9
	mov edx,1
	mov r8d,7
	call 000000018265D1F0h
	movups xmm1,[rbx+10h]
	mov eax,[rbx+68h]
	lea rcx,[rbp-59h]
	shufps xmm8,xmm8,0E1h
	xor r9d,r9d
	movss xmm8,xmm7
	movaps [rbp-49h],xmm1
	movups xmm1,[rbx+30h]
	mov edx,2
	mov r8d,4
	shufps xmm8,xmm8,0C6h
	movss xmm8,xmm6
	movaps [rbp-29h],xmm1
	movups xmm1,[rbx+50h]
	mov [rbp+0Fh],eax
	shufps xmm8,xmm8,27h
	movss xmm8,xmm0
	movaps [rbp-9],xmm1
	movups xmm0,[rbx]
	shufps xmm8,xmm8,39h
	movaps [rbp-59h],xmm0
	movups xmm0,[rbx+20h]
	movups [rbp-69h],xmm8
	movaps [rbp-39h],xmm0
	movups xmm0,[rbx+40h]
	movups [rdi+40h],xmm8
	movaps [rbp-19h],xmm0
	movsd xmm0,qword ptr [rbx+60h]
	movsd qword ptr [rbp+7],xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	mov edx,2
	mov r8d,5
	movaps xmm8,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	mov edx,2
	mov r8d,6
	movaps xmm7,xmm0
	call 000000018265D1F0h
	movaps xmm6,xmm0
	lea rcx,[rbp-59h]
	xor r9d,r9d
	mulss xmm6,xmm9
	mov edx,2
	mov r8d,7
	call 000000018265D1F0h
	movups xmm1,[rbx+10h]
	shufps xmm8,xmm8,0E1h
	movss xmm8,xmm7
	movaps [rbp-49h],xmm1
	shufps xmm8,xmm8,0C6h
	movss xmm8,xmm6
	shufps xmm8,xmm8,27h
	movss xmm8,xmm0
	movups xmm0,[rbx]
	shufps xmm8,xmm8,39h
	movaps [rbp-59h],xmm0
	movups xmm0,[rbx+20h]
	movups [rbp-69h],xmm8
	movups [rdi+50h],xmm8
	movups xmm1,[rbx+30h]
	mov eax,[rbx+68h]
	lea rcx,[rbp-59h]
	movaps [rbp-39h],xmm0
	xor r9d,r9d
	movups xmm0,[rbx+40h]
	xor edx,edx
	mov r8d,8
	movaps [rbp-29h],xmm1
	movups xmm1,[rbx+50h]
	mov [rbp+0Fh],eax
	movaps [rbp-19h],xmm0
	movsd xmm0,qword ptr [rbx+60h]
	movaps [rbp-9],xmm1
	movsd qword ptr [rbp+7],xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	mov edx,1
	mov r8d,8
	movaps xmm7,xmm0
	call 000000018265D1F0h
	xor r9d,r9d
	lea rcx,[rbp-59h]
	mov edx,2
	mov r8d,8
	movaps xmm6,xmm0
	call 000000018265D1F0h
	mov dword ptr [rbp-5Dh],3F800000h
	movups xmm2,[rbp-69h]
	movss xmm2,xmm7
	shufps xmm2,xmm2,0E1h
	movss xmm2,xmm6
	shufps xmm2,xmm2,0C6h
	movss xmm2,xmm0
	shufps xmm2,xmm2,0C9h
	movups [rdi+60h],xmm2
	cmp byte ptr [183753BEDh],0
	jne short 00000001821FA36Fh
	lea rcx,[183530468h]
	call 000000018037BB90h
	mov byte ptr [183753BEDh],1
	mov rax,[183530468h]
	lea r11,[rsp+0E0h]
	mov rbx,[r11+10h]
	movaps xmm6,[r11-10h]
	movaps xmm7,[r11-20h]
	mov rcx,[rax+0B8h]
	movaps xmm8,[r11-30h]
	movaps xmm9,[r11-40h]
	movups xmm0,[rcx+10h]
	movups [rdi+70h],xmm0
	mov rdi,[r11+18h]
	mov rsp,r11
	pop rbp
	ret

ISIL:
	001 Move rax, rsp
	002 Move [rax+8], rbx
	003 Move [rax+16], rdi
	004 ShiftStack -8
	005 Move stack:0x0, rbp
	006 LoadAddress rbp, [rax-95]
	007 ShiftStack -224
	008 Move xmm0, [rdx]
	009 Move rbx, rdx
	010 Move rdi, rcx
	011 Move xmm1, [rdx+16]
	012 LoadAddress rcx, [rbp-89]
	013 Move r9, 0
	014 Move [rax-24], xmm6
	015 Move r8, 3
	016 Move [rbp-89], xmm0
	017 Move xmm0, [rdx+32]
	018 Move [rax-40], xmm7
	019 Move [rbp-73], xmm1
	020 Move xmm1, [rdx+48]
	021 Move [rbp-57], xmm0
	022 Move xmm0, [rdx+64]
	023 Move [rax-56], xmm8
	024 Move [rbp-41], xmm1
	025 Move xmm1, [rdx+80]
	026 Move [rbp-25], xmm0
	027 Move xmm0, [rdx+96]
	028 Move [rax-72], xmm9
	029 Move rax, [rdx+104]
	030 Move rdx, 0
	031 Move [rbp+7], xmm0
	032 Move [rbp-9], xmm1
	033 Move [rbp+15], rax
	034 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	035 Move r9, 0
	036 LoadAddress rcx, [rbp-89]
	037 Move rdx, 0
	038 Move r8, 1
	039 Move xmm9, xmm0
	040 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	041 Move r9, 0
	042 LoadAddress rcx, [rbp-89]
	043 Move rdx, 0
	044 Move r8, 2
	045 Move xmm8, xmm0
	046 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	047 Move r9, 0
	048 LoadAddress rcx, [rbp-89]
	049 Move r8, 0
	050 Move rdx, 0
	051 Move xmm7, xmm0
	052 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	053 Move r9, 0
	054 LoadAddress rcx, [rbp-89]
	055 Move rdx, 0
	056 Move r8, 6
	057 Move xmm6, xmm0
	058 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	059 Move xmm1, [rbx+16]
	060 Move rax, [rbx+104]
	061 Move r9, 0
	062 Move XMM_TEMP.S[0], xmm9.S[1]
	063 Move XMM_TEMP.S[1], xmm9.S[0]
	064 Move XMM_TEMP.S[2], xmm9.S[2]
	065 Move XMM_TEMP.S[3], xmm9.S[3]
	066 Move xmm9, XMM_TEMP
	067 Subtract xmm6, xmm6, xmm0
	068 Move xmm0, [rbx]
	069 Move [rbp+15], rax
	070 Move rdx, 1
	071 Move xmm9, xmm8
	072 Move [rbp-73], xmm1
	073 Move xmm1, [rbx+48]
	074 LoadAddress rcx, [rbp-89]
	075 Move r8, 3
	076 Move XMM_TEMP.S[0], xmm9.S[2]
	077 Move XMM_TEMP.S[1], xmm9.S[1]
	078 Move XMM_TEMP.S[2], xmm9.S[0]
	079 Move XMM_TEMP.S[3], xmm9.S[3]
	080 Move xmm9, XMM_TEMP
	081 Move [rbp-89], xmm0
	082 Move xmm9, xmm7
	083 Move xmm0, [rbx+32]
	084 Move XMM_TEMP.S[0], xmm9.S[3]
	085 Move XMM_TEMP.S[1], xmm9.S[1]
	086 Move XMM_TEMP.S[2], xmm9.S[2]
	087 Move XMM_TEMP.S[3], xmm9.S[0]
	088 Move xmm9, XMM_TEMP
	089 Move [rbp-57], xmm0
	090 Move xmm9, xmm6
	091 Move xmm0, [rbx+64]
	092 Move XMM_TEMP.S[0], xmm9.S[1]
	093 Move XMM_TEMP.S[1], xmm9.S[2]
	094 Move XMM_TEMP.S[2], xmm9.S[3]
	095 Move XMM_TEMP.S[3], xmm9.S[0]
	096 Move xmm9, XMM_TEMP
	097 Move [rbp-41], xmm1
	098 Move xmm1, [rbx+80]
	099 Move [rbp-25], xmm0
	100 Move xmm0, [rbx+96]
	101 Move [rbp+7], xmm0
	102 Move [rbp-105], xmm9
	103 Move [rdi], xmm9
	104 Move [rbp-9], xmm1
	105 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	106 Move rdx, 1
	107 LoadAddress rcx, [rbp-89]
	108 Move r8, rdx
	109 Move r9, 0
	110 Move xmm9, xmm0
	111 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	112 Move r9, 0
	113 LoadAddress rcx, [rbp-89]
	114 Move rdx, 1
	115 Move r8, 2
	116 Move xmm8, xmm0
	117 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	118 Move r9, 0
	119 LoadAddress rcx, [rbp-89]
	120 Move r8, 0
	121 Move rdx, 1
	122 Move xmm7, xmm0
	123 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	124 Move r9, 0
	125 LoadAddress rcx, [rbp-89]
	126 Move rdx, 1
	127 Move r8, 6
	128 Move xmm6, xmm0
	129 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	130 Move xmm1, [rbx+16]
	131 Move rax, [rbx+104]
	132 Move r9, 0
	133 Move XMM_TEMP.S[0], xmm9.S[1]
	134 Move XMM_TEMP.S[1], xmm9.S[0]
	135 Move XMM_TEMP.S[2], xmm9.S[2]
	136 Move XMM_TEMP.S[3], xmm9.S[3]
	137 Move xmm9, XMM_TEMP
	138 Subtract xmm6, xmm6, xmm0
	139 Move xmm0, [rbx]
	140 Move rdx, 2
	141 Move r8, 3
	142 Move xmm9, xmm8
	143 Move [rbp-73], xmm1
	144 Move xmm1, [rbx+48]
	145 LoadAddress rcx, [rbp-89]
	146 Move [rbp+15], rax
	147 Move XMM_TEMP.S[0], xmm9.S[2]
	148 Move XMM_TEMP.S[1], xmm9.S[1]
	149 Move XMM_TEMP.S[2], xmm9.S[0]
	150 Move XMM_TEMP.S[3], xmm9.S[3]
	151 Move xmm9, XMM_TEMP
	152 Move [rbp-89], xmm0
	153 Move xmm9, xmm7
	154 Move xmm0, [rbx+32]
	155 Move XMM_TEMP.S[0], xmm9.S[3]
	156 Move XMM_TEMP.S[1], xmm9.S[1]
	157 Move XMM_TEMP.S[2], xmm9.S[2]
	158 Move XMM_TEMP.S[3], xmm9.S[0]
	159 Move xmm9, XMM_TEMP
	160 Move [rbp-57], xmm0
	161 Move xmm9, xmm6
	162 Move xmm0, [rbx+64]
	163 Move XMM_TEMP.S[0], xmm9.S[1]
	164 Move XMM_TEMP.S[1], xmm9.S[2]
	165 Move XMM_TEMP.S[2], xmm9.S[3]
	166 Move XMM_TEMP.S[3], xmm9.S[0]
	167 Move xmm9, XMM_TEMP
	168 Move [rbp-41], xmm1
	169 Move xmm1, [rbx+80]
	170 Move [rbp-25], xmm0
	171 Move xmm0, [rbx+96]
	172 Move [rbp+7], xmm0
	173 Move [rbp-105], xmm9
	174 Move [rdi+16], xmm9
	175 Move [rbp-9], xmm1
	176 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	177 Move r9, 0
	178 LoadAddress rcx, [rbp-89]
	179 Move rdx, 2
	180 Move r8, 1
	181 Move xmm9, xmm0
	182 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	183 Move rdx, 2
	184 LoadAddress rcx, [rbp-89]
	185 Move r8, rdx
	186 Move r9, 0
	187 Move xmm8, xmm0
	188 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	189 Move r9, 0
	190 LoadAddress rcx, [rbp-89]
	191 Move r8, 0
	192 Move rdx, 2
	193 Move xmm7, xmm0
	194 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	195 Move r9, 0
	196 LoadAddress rcx, [rbp-89]
	197 Move rdx, 2
	198 Move r8, 6
	199 Move xmm6, xmm0
	200 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	201 Subtract xmm6, xmm6, xmm0
	202 Move xmm1, [rbx+16]
	203 Move rax, [rbx+104]
	204 Move r9, 0
	205 Move xmm0, [rbx]
	206 LoadAddress rcx, [rbp-89]
	207 Move rdx, 0
	208 Move XMM_TEMP.S[0], xmm9.S[1]
	209 Move XMM_TEMP.S[1], xmm9.S[0]
	210 Move XMM_TEMP.S[2], xmm9.S[2]
	211 Move XMM_TEMP.S[3], xmm9.S[3]
	212 Move xmm9, XMM_TEMP
	213 Move r8, 4
	214 Move xmm9, xmm8
	215 Move [rbp-89], xmm0
	216 Move xmm0, [rbx+32]
	217 Move [rbp+15], rax
	218 Move XMM_TEMP.S[0], xmm9.S[2]
	219 Move XMM_TEMP.S[1], xmm9.S[1]
	220 Move XMM_TEMP.S[2], xmm9.S[0]
	221 Move XMM_TEMP.S[3], xmm9.S[3]
	222 Move xmm9, XMM_TEMP
	223 Move xmm9, xmm7
	224 Move [rbp-73], xmm1
	225 Move xmm1, [rbx+48]
	226 Move [rbp-57], xmm0
	227 Move xmm0, [rbx+64]
	228 Move XMM_TEMP.S[0], xmm9.S[3]
	229 Move XMM_TEMP.S[1], xmm9.S[1]
	230 Move XMM_TEMP.S[2], xmm9.S[2]
	231 Move XMM_TEMP.S[3], xmm9.S[0]
	232 Move xmm9, XMM_TEMP
	233 Move [rbp-41], xmm1
	234 Move xmm9, xmm6
	235 Move xmm1, [rbx+80]
	236 Move XMM_TEMP.S[0], xmm9.S[1]
	237 Move XMM_TEMP.S[1], xmm9.S[2]
	238 Move XMM_TEMP.S[2], xmm9.S[3]
	239 Move XMM_TEMP.S[3], xmm9.S[0]
	240 Move xmm9, XMM_TEMP
	241 Move [rbp-25], xmm0
	242 Move xmm0, [rbx+96]
	243 Move [rbp+7], xmm0
	244 Move [rbp-105], xmm9
	245 Move [rdi+32], xmm9
	246 Move [rbp-9], xmm1
	247 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	248 Move r9, 0
	249 LoadAddress rcx, [rbp-89]
	250 Move rdx, 0
	251 Move r8, 5
	252 Move xmm8, xmm0
	253 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	254 Move r9, 0
	255 LoadAddress rcx, [rbp-89]
	256 Move rdx, 0
	257 Move r8, 6
	258 Move xmm7, xmm0
	259 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	260 Move xmm9, [0x182A4FBD0]
	261 LoadAddress rcx, [rbp-89]
	262 Move xmm6, xmm0
	263 Move r9, 0
	264 Move rdx, 0
	265 Multiply xmm6, xmm6, xmm9
	266 Move r8, 7
	267 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	268 Move xmm1, [rbx+16]
	269 Move rax, [rbx+104]
	270 LoadAddress rcx, [rbp-89]
	271 Move XMM_TEMP.S[0], xmm8.S[1]
	272 Move XMM_TEMP.S[1], xmm8.S[0]
	273 Move XMM_TEMP.S[2], xmm8.S[2]
	274 Move XMM_TEMP.S[3], xmm8.S[3]
	275 Move xmm8, XMM_TEMP
	276 Move r9, 0
	277 Move xmm8, xmm7
	278 Move [rbp-73], xmm1
	279 Move xmm1, [rbx+48]
	280 Move rdx, 1
	281 Move r8, 4
	282 Move XMM_TEMP.S[0], xmm8.S[2]
	283 Move XMM_TEMP.S[1], xmm8.S[1]
	284 Move XMM_TEMP.S[2], xmm8.S[0]
	285 Move XMM_TEMP.S[3], xmm8.S[3]
	286 Move xmm8, XMM_TEMP
	287 Move xmm8, xmm6
	288 Move [rbp-41], xmm1
	289 Move xmm1, [rbx+80]
	290 Move [rbp+15], rax
	291 Move XMM_TEMP.S[0], xmm8.S[3]
	292 Move XMM_TEMP.S[1], xmm8.S[1]
	293 Move XMM_TEMP.S[2], xmm8.S[2]
	294 Move XMM_TEMP.S[3], xmm8.S[0]
	295 Move xmm8, XMM_TEMP
	296 Move xmm8, xmm0
	297 Move [rbp-9], xmm1
	298 Move xmm0, [rbx]
	299 Move XMM_TEMP.S[0], xmm8.S[1]
	300 Move XMM_TEMP.S[1], xmm8.S[2]
	301 Move XMM_TEMP.S[2], xmm8.S[3]
	302 Move XMM_TEMP.S[3], xmm8.S[0]
	303 Move xmm8, XMM_TEMP
	304 Move [rbp-89], xmm0
	305 Move xmm0, [rbx+32]
	306 Move [rbp-105], xmm8
	307 Move [rbp-57], xmm0
	308 Move xmm0, [rbx+64]
	309 Move [rdi+48], xmm8
	310 Move [rbp-25], xmm0
	311 Move xmm0, [rbx+96]
	312 Move [rbp+7], xmm0
	313 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	314 Move xmm8, xmm0
	315 Move r9, 0
	316 LoadAddress rcx, [rbp-89]
	317 Move rdx, 1
	318 Move r8, 5
	319 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	320 Move r9, 0
	321 LoadAddress rcx, [rbp-89]
	322 Move rdx, 1
	323 Move r8, 6
	324 Move xmm7, xmm0
	325 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	326 Move xmm6, xmm0
	327 LoadAddress rcx, [rbp-89]
	328 Move r9, 0
	329 Multiply xmm6, xmm6, xmm9
	330 Move rdx, 1
	331 Move r8, 7
	332 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	333 Move xmm1, [rbx+16]
	334 Move rax, [rbx+104]
	335 LoadAddress rcx, [rbp-89]
	336 Move XMM_TEMP.S[0], xmm8.S[1]
	337 Move XMM_TEMP.S[1], xmm8.S[0]
	338 Move XMM_TEMP.S[2], xmm8.S[2]
	339 Move XMM_TEMP.S[3], xmm8.S[3]
	340 Move xmm8, XMM_TEMP
	341 Move r9, 0
	342 Move xmm8, xmm7
	343 Move [rbp-73], xmm1
	344 Move xmm1, [rbx+48]
	345 Move rdx, 2
	346 Move r8, 4
	347 Move XMM_TEMP.S[0], xmm8.S[2]
	348 Move XMM_TEMP.S[1], xmm8.S[1]
	349 Move XMM_TEMP.S[2], xmm8.S[0]
	350 Move XMM_TEMP.S[3], xmm8.S[3]
	351 Move xmm8, XMM_TEMP
	352 Move xmm8, xmm6
	353 Move [rbp-41], xmm1
	354 Move xmm1, [rbx+80]
	355 Move [rbp+15], rax
	356 Move XMM_TEMP.S[0], xmm8.S[3]
	357 Move XMM_TEMP.S[1], xmm8.S[1]
	358 Move XMM_TEMP.S[2], xmm8.S[2]
	359 Move XMM_TEMP.S[3], xmm8.S[0]
	360 Move xmm8, XMM_TEMP
	361 Move xmm8, xmm0
	362 Move [rbp-9], xmm1
	363 Move xmm0, [rbx]
	364 Move XMM_TEMP.S[0], xmm8.S[1]
	365 Move XMM_TEMP.S[1], xmm8.S[2]
	366 Move XMM_TEMP.S[2], xmm8.S[3]
	367 Move XMM_TEMP.S[3], xmm8.S[0]
	368 Move xmm8, XMM_TEMP
	369 Move [rbp-89], xmm0
	370 Move xmm0, [rbx+32]
	371 Move [rbp-105], xmm8
	372 Move [rbp-57], xmm0
	373 Move xmm0, [rbx+64]
	374 Move [rdi+64], xmm8
	375 Move [rbp-25], xmm0
	376 Move xmm0, [rbx+96]
	377 Move [rbp+7], xmm0
	378 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	379 Move r9, 0
	380 LoadAddress rcx, [rbp-89]
	381 Move rdx, 2
	382 Move r8, 5
	383 Move xmm8, xmm0
	384 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	385 Move r9, 0
	386 LoadAddress rcx, [rbp-89]
	387 Move rdx, 2
	388 Move r8, 6
	389 Move xmm7, xmm0
	390 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	391 Move xmm6, xmm0
	392 LoadAddress rcx, [rbp-89]
	393 Move r9, 0
	394 Multiply xmm6, xmm6, xmm9
	395 Move rdx, 2
	396 Move r8, 7
	397 Call SphericalHarmonicsL2.get_Item, rcx, rdx, r8
	398 Move xmm1, [rbx+16]
	399 Move XMM_TEMP.S[0], xmm8.S[1]
	400 Move XMM_TEMP.S[1], xmm8.S[0]
	401 Move XMM_TEMP.S[2], xmm8.S[2]
	402 Move XMM_TEMP.S[3], xmm8.S[3]
	403 Move xmm8, XMM_TEMP
	404 Move xmm8, xmm7
	405 Move [rbp-73], xmm1
	406 Move XMM_TEMP.S[0], xmm8.S[2]
	407 Move XMM_TEMP.S[1], xmm8.S[1]
	408 Move XMM_TEMP.S[2], xmm8.S[0]
	409 Move XMM_TEMP.S[3], xmm8.S[3]
	410 Move xmm8, XMM_TEMP
	411 Move xmm8, xmm6
	412 Move XMM_TEMP.S[0], xmm8.S[3]
	413 Move XMM_TEMP.S[1], xmm8.S[1]
	414 Move XMM_TEMP.S[2], xmm8.S[2]
	415 Move XMM_TEMP.S[3], xmm8.S[0]
	416 Move xmm8, XMM_TEMP
	417 Move xmm8, xmm0
	418 Move xmm0, [rbx]
	419 Move XMM_TEMP.S[0], xmm8.S[1]
	420 Move XMM_TEMP.S[1], xmm8.S[2]
	421 Move XMM_TEMP.S[2], xmm8.S[3]
