Type: UnityEngine.Rendering.Volume

Method: System.Boolean get_isGlobal()

Disassembly:
	movzx eax,byte ptr [rcx+20h]
Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rsi
	mov [rsp+8],rcx
	push rdi
	sub rsp,60h
	mov rdi,rcx
	cmp byte ptr [183753C38h],0
	jne short 000000018221A567h
	lea rcx,[183504B70h]
	call 000000018037BB90h
	lea rcx,[183504C28h]
	call 000000018037BB90h
	lea rcx,[183504CD8h]
	call 000000018037BB90h
	lea rcx,[18352E178h]
	call 000000018037BB90h
	lea rcx,[18352E2F8h]
	call 000000018037BB90h
	lea rcx,[18353F668h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[1834FB2F0h]
	call 000000018037BB90h
	mov byte ptr [183753C38h],1
	mov rbx,[rdi+48h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018221A580h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628480h
	test al,al
	je near ptr 000000018221A758h
	mov rcx,[1834FB2F0h]
	call 0000000180994E50h
	mov [rdi+48h],rax
	lea rcx,[rdi+48h]
	mov rdx,rax
	call 000000018037ACB0h
	mov rbx,[rdi+30h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018221A5CAh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 000000018221A758h
	mov rbx,[rdi+48h]
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 000000018221A76Fh
	xor edx,edx
	call 0000000182628470h
	test rbx,rbx
	je near ptr 000000018221A76Fh
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000182628800h
	mov rdx,[rdi+30h]
	test rdx,rdx
	je near ptr 000000018221A76Fh
	mov rdx,[rdx+18h]
	test rdx,rdx
	je near ptr 000000018221A76Fh
	mov r8,[18352E2F8h]
	lea rcx,[rsp+28h]
	call 00000001814A0650h
	movups xmm0,[rsp+28h]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rsp+38h]
	movsd qword ptr [rsp+50h],xmm1
	mov qword ptr [rsp+28h],0
	lea rbx,[rsp+40h]
	mov [rsp+30h],rbx
	mov rdx,[183504C28h]
	lea rcx,[rsp+40h]
	call 00000001811AF3B0h
	test al,al
	je near ptr 000000018221A727h
	mov rsi,[rsp+50h]
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018221A695h
	call 000000018037BED0h
	mov rdx,[18353F668h]
	mov rcx,rsi
	call 000000018094FC00h
	mov r10,rax
	mov r9,[rdi+48h]
	test r9,r9
	je near ptr 000000018221A785h
	mov r9,[r9+18h]
	test r9,r9
	je near ptr 000000018221A780h
	mov rax,[18352E178h]
	inc dword ptr [r9+1Ch]
	mov rdx,[r9+10h]
	movsxd rcx,dword ptr [r9+18h]
	test rdx,rdx
	je near ptr 000000018221A77Bh
	cmp ecx,[rdx+18h]
	jb short 000000018221A701h
	mov rax,[rax+20h]
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	mov rdx,r10
	mov rcx,r9
	call 0000000181514350h
	jmp near ptr 000000018221A662h
	lea eax,[rcx+1]
	mov [r9+18h],eax
	cmp ecx,[rdx+18h]
	jae short 000000018221A775h
	mov [rdx+rcx*8+20h],r10
	add rdx,20h
	lea rcx,[rdx+rcx*8]
	mov rdx,r10
	call 000000018037ACB0h
	jmp near ptr 000000018221A662h
	mov rdx,[183504B70h]
	mov rcx,rbx
	call 0000000180456D90h
	jmp short 000000018221A758h
	mov rdx,[183504B70h]
	mov rcx,[rsp+30h]
	call 0000000180456D90h
	mov rcx,[rsp+28h]
	test rcx,rcx
	jne short 000000018221A78Bh
	mov rdi,[rsp+70h]
	mov rax,[rdi+48h]
	mov rbx,[rsp+78h]
	mov rsi,[rsp+80h]
	add rsp,60h
	pop rdi
	ret
	call 000000018037BE30h
	nop
	call 000000018037BE20h
	nop
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	nop
	call 000000018037BEC0h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rsi
	003 Move stack:0x8, rcx
	004 ShiftStack -8
	005 Move stack:0x0, rdi
	006 ShiftStack -96
	007 Move rdi, rcx
	008 Compare [0x183753C38], 0
	009 JumpIfNotEqual {27}
	010 LoadAddress rcx, [0x183504B70]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183504C28]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183504CD8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x18352E178]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18352E2F8]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x18353F668]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1834F11B8]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x1834FB2F0]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 Move [0x183753C38], 1
	027 Move rbx, [rdi+72]
	028 Move rcx, typeof(UnityEngine.Object)
	029 Compare [rcx+228], 0
	030 JumpIfNotEqual {32}
	031 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	032 Move r8, 0
	033 Move rdx, 0
	034 Move rcx, rbx
	035 Call Object.op_Equality, rcx, rdx, r8
	036 Compare rax, 0
	037 JumpIfEqual {139}
	038 Move rcx, [0x1834FB2F0]
	039 Call 0x180994E50, rcx
	040 Move [rdi+72], rax
	041 LoadAddress rcx, [rdi+72]
	042 Move rdx, rax
	043 Call 0x18037ACB0, rcx, rdx, r8, r9
	044 Move rbx, [rdi+48]
	045 Move rcx, typeof(UnityEngine.Object)
	046 Compare [rcx+228], 0
	047 JumpIfNotEqual {49}
	048 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	049 Move r8, 0
	050 Move rdx, 0
	051 Move rcx, rbx
	052 Call Object.op_Inequality, rcx, rdx, r8
	053 Compare rax, 0
	054 JumpIfEqual {139}
	055 Move rbx, [rdi+72]
	056 Move rcx, [rdi+48]
	057 Compare rcx, 0
	058 JumpIfEqual {146}
	059 Move rdx, 0
	060 Call Object.get_name, rcx, rdx
	061 Compare rbx, 0
	062 JumpIfEqual {146}
	063 Move r8, 0
	064 Move rdx, rax
	065 Move rcx, rbx
	066 Call Object.set_name, rcx, rdx
	067 Move rdx, [rdi+48]
	068 Compare rdx, 0
	069 JumpIfEqual {146}
	070 Move rdx, [rdx+24]
	071 Compare rdx, 0
	072 JumpIfEqual {146}
	073 Move r8, [0x18352E2F8]
	074 LoadAddress rcx, stack:0x28
	075 Call 0x1814A0650, rcx, rdx
	076 Move xmm0, stack:0x28
	077 Move stack:0x40, xmm0
	078 Move xmm1, stack:0x38
	079 Move stack:0x50, xmm1
	080 Move stack:0x28, 0
	081 LoadAddress rbx, stack:0x40
	082 Move stack:0x30, rbx
	083 Move rdx, [0x183504C28]
	084 LoadAddress rcx, stack:0x40
	085 Call Enumerator<Object>.MoveNext, rcx, rdx
	086 Compare rax, 0
	087 JumpIfEqual {128}
	088 Move rsi, stack:0x50
	089 Move rcx, typeof(UnityEngine.Object)
	090 Compare [rcx+228], 0
	091 JumpIfNotEqual {93}
	092 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	093 Move rdx, [0x18353F668]
	094 Move rcx, rsi
	095 Call 0x18094FC00, rcx, rdx
	096 Move r10, rax
	097 Move r9, [rdi+72]
	098 Compare r9, 0
	099 JumpIfEqual {152}
	100 Move r9, [r9+24]
	101 Compare r9, 0
	102 JumpIfEqual {151}
	103 Move rax, [0x18352E178]
	104 Add [r9+28], [r9+28], 1
	105 Move rdx, [r9+16]
	106 Move rcx, [r9+24]
	107 Compare rdx, 0
	108 JumpIfEqual {150}
	109 Compare rcx, [rdx+24]
	110 JumpIfLess {118}
	111 Move rax, [rax+32]
	112 Move r8, [rax+192]
	113 Move r8, [r8+112]
	114 Move rdx, r10
	115 Move rcx, r9
	116 Call List`1<Object>.AddWithResize, rcx, rdx
	117 Goto {83}
	118 LoadAddress rax, [rcx+1]
	119 Move [r9+24], rax
	120 Compare rcx, [rdx+24]
	121 JumpIfGreaterOrEqual {148}
	122 Move [rdx+32+rcx*8], r10
	123 Add rdx, rdx, 32
