Type: UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor

Method: UnityEngine.UIElements.UIR.BaseElementBuilder get_elementBuilder()

Disassembly:
	mov rax,[rcx+20h]
	244 Multiply rdx, rdx, [r8+4]
	245 Move rax, rdx
	246 Add rax, rax, [r9+r10*8]
	247 ShiftStack 32
	248 Move rdi, stack:0x0
	249 ShiftStack 8
	250 Return 
	251 Call 0x18037BE30, rcx, rdx, r8, r9
	252 Interrupt 
	253 Interrupt 
	254 Interrupt 
	255 Interrupt 
	256 Interrupt 
	257 Interrupt 
	258 Interrupt 
	259 Interrupt 
	260 Interrupt 
	261 Interrupt 
	262 Interrupt 
	263 Interrupt 
	264 Interrupt 
	265 Move stack:0x8, rbx
	266 ShiftStack -8
	267 Move stack:0x0, rdi
	268 ShiftStack -32
	269 Compare [0x18375AD13], 0
	270 Move rbx, rdx
	271 Move rdi, rcx
	272 JumpIfNotEqual {276}
	273 LoadAddress rcx, [0x183559D10]
	274 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	275 Move [0x18375AD13], 1
	276 Move rcx, typeof(UnityEngine.UIElements.Layout.LayoutManager)
	277 Move rdi, [rdi]
	278 Compare [rcx+228], 0
	279 JumpIfNotEqual {281}
	280 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	281 Move rdx, 0
	282 Move rcx, rdi
	283 Call LayoutManager.GetManager, rcx, rdx
	284 Compare rax, 0
	285 JumpIfEqual {295}
	286 Move r8, 0
	287 Move rdx, rbx
	288 Move rcx, rax
	289 Move rbx, stack:0x30
	290 ShiftStack 32
	291 Move rdi, stack:0x0
	292 ShiftStack 8
	293 Call LayoutManager.GetMeasureFunction, rcx, rdx
	294 Return 
	295 Call 0x18037BE30, rcx, rdx, r8, r9
	296 Interrupt 
	297 Interrupt 
	298 Move stack:0x8, rbx
	299 ShiftStack -8
	300 Move stack:0x0, rdi
	301 ShiftStack -32
	302 Compare [0x18375AD10], 0
	303 Move rbx, rdx
	304 Move rdi, rcx
	305 JumpIfNotEqual {309}
	306 LoadAddress rcx, [0x183508A88]
	307 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	308 Move [0x18375AD10], 1
	309 Move rax, [rdi+16]
	310 Compare rax, 0
	311 JumpIfEqual {346}
	312 Move r8, [rax+24]
	313 Move rax, rbx
	314 Move TEMP, rax
	315 ShiftRight TEMP, 31
	316 Compare TEMP, 1
	317 JumpIfNotEqual {320}
	318 Move rdx, 0xFFFFFFFF
	319 Goto {321}
	320 Move rdx, 0
	321 Nop 
	322 NotImplemented "idiv dword ptr [r8+8]"
	323 Move r9, [r8+16]
	324 Move r10, rax
	325 LoadAddress rdx, [r9+r10*8]
	326 Compare rdx, 0
	327 JumpIfEqual {346}
	328 Move rax, rbx
	329 Move rbx, stack:0x30
	330 Move TEMP, rax
	331 ShiftRight TEMP, 31
	332 Compare TEMP, 1
	333 JumpIfNotEqual {336}
	334 Move rdx, 0xFFFFFFFF
	335 Goto {337}
	336 Move rdx, 0
	337 Nop 
	338 NotImplemented "idiv dword ptr [r8+8]"
	339 Multiply rdx, rdx, [r8+4]
	340 Move rax, rdx
	341 Add rax, rax, [r9+r10*8]
	342 ShiftStack 32
	343 Move rdi, stack:0x0
	344 ShiftStack 8
	345 Return 
	346 Call 0x18037BE30, rcx, rdx, r8, r9
	347 Interrupt 
	348 Interrupt 
	349 Interrupt 
	350 Interrupt 
	351 Interrupt 
	352 Interrupt 
	353 Interrupt 
	354 Interrupt 
	355 Interrupt 
	356 Interrupt 
	357 Interrupt 
	358 Interrupt 
	359 Interrupt 
	360 Move stack:0x8, rbx
	361 ShiftStack -8
	362 Move stack:0x0, rdi
	363 ShiftStack -32
	364 Compare [0x18375AD16], 0
	365 Move rbx, rdx
	366 Move rdi, rcx
	367 JumpIfNotEqual {371}
	368 LoadAddress rcx, [0x183559D10]
	369 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	370 Move [0x18375AD16], 1
	371 Move rcx, typeof(UnityEngine.UIElements.Layout.LayoutManager)
	372 Move rdi, [rdi]
	373 Compare [rcx+228], 0
	374 JumpIfNotEqual {376}
	375 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	376 Move rdx, 0
	377 Move rcx, rdi
	378 Call LayoutManager.GetManager, rcx, rdx
	379 Compare rax, 0
	380 JumpIfEqual {390}
	381 Move r8, 0
	382 Move rdx, rbx
	383 Move rcx, rax
	384 Move rbx, stack:0x30
	385 ShiftStack 32
	386 Move rdi, stack:0x0
	387 ShiftStack 8
	388 Call LayoutManager.GetOwner, rcx, rdx
	389 Return 
	390 Call 0x18037BE30, rcx, rdx, r8, r9
	391 Interrupt 
	392 Interrupt 
	393 Move stack:0x8, rbx
	394 ShiftStack -8
	395 Move stack:0x0, rdi
	396 ShiftStack -32
	397 Compare [0x18375AD12], 0
	398 Move rbx, rdx
	399 Move rdi, rcx
	400 JumpIfNotEqual {404}
	401 LoadAddress rcx, [0x183508B40]
	402 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	403 Move [0x18375AD12], 1
	404 Move rax, [rdi+16]
	405 Compare rax, 0
	406 JumpIfEqual {441}
	407 Move r8, [rax+24]
	408 Move rax, rbx
	409 Move TEMP, rax
	410 ShiftRight TEMP, 31
	411 Compare TEMP, 1
	412 JumpIfNotEqual {415}
	413 Move rdx, 0xFFFFFFFF
	414 Goto {416}
	415 Move rdx, 0
	416 Nop 
	417 NotImplemented "idiv dword ptr [r8+20h]"
	418 Move r9, [r8+40]
	419 Move r10, rax
	420 LoadAddress rdx, [r9+r10*8]
	421 Compare rdx, 0
	422 JumpIfEqual {441}
	423 Move rax, rbx
	424 Move rbx, stack:0x30
	425 Move TEMP, rax
	426 ShiftRight TEMP, 31
	427 Compare TEMP, 1
	428 JumpIfNotEqual {431}
	429 Move rdx, 0xFFFFFFFF
	430 Goto {432}
	431 Move rdx, 0
	432 Nop 
	433 NotImplemented "idiv dword ptr [r8+20h]"
	434 Multiply rdx, rdx, [r8+28]
	435 Move rax, rdx
	436 Add rax, rax, [r9+r10*8]
	437 ShiftStack 32
	438 Move rdi, stack:0x0
	439 ShiftStack 8
	440 Return 
	441 Call 0x18037BE30, rcx, rdx, r8, r9
	442 Interrupt 
	443 Interrupt 
	444 Interrupt 
	445 Interrupt 
	446 Interrupt 
	447 Interrupt 
	448 Interrupt 
	449 Interrupt 
	450 Interrupt 
	451 Interrupt 
	452 Interrupt 
	453 Interrupt 
	454 Interrupt 
	455 Move stack:0x8, rbx
	456 Move stack:0x10, rsi
	457 ShiftStack -8
	458 Move stack:0x0, rdi
	459 ShiftStack -32
	460 Compare [0x18375AD14], 0
	461 Move rsi, r8
	462 Move rbx, rdx
	463 Move rdi, rcx
	464 JumpIfNotEqual {468}
	465 LoadAddress rcx, [0x183559D10]
	466 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	467 Move [0x18375AD14], 1
	468 Move rcx, typeof(UnityEngine.UIElements.Layout.LayoutManager)
	469 Move rdi, [rdi]
	470 Compare [rcx+228], 0
	471 JumpIfNotEqual {473}
	472 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	473 Move rdx, 0
	474 Move rcx, rdi
	475 Call LayoutManager.GetManager, rcx, rdx
	476 Compare rax, 0
	477 JumpIfEqual {489}
	478 Move r9, 0
	479 Move r8, rsi
	480 Move rdx, rbx
	481 Move rcx, rax
	482 Move rbx, stack:0x30
	483 Move rsi, stack:0x38
	484 ShiftStack 32
	485 Move rdi, stack:0x0
	486 ShiftStack 8
	487 Call LayoutManager.SetMeasureFunction, rcx, rdx, r8
	488 Return 
	489 Call 0x18037BE30, rcx, rdx, r8, r9
	490 Interrupt 
	491 Interrupt 
	492 Move stack:0x8, rbx
	493 Move stack:0x10, rsi
	494 ShiftStack -8
	495 Move stack:0x0, rdi
	496 ShiftStack -32
	497 Compare [0x18375AD15], 0
	498 Move rsi, r8
	499 Move rbx, rdx
	500 Move rdi, rcx
	501 JumpIfNotEqual {505}
	502 LoadAddress rcx, [0x183559D10]
	503 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	504 Move [0x18375AD15], 1
	505 Move rcx, typeof(UnityEngine.UIElements.Layout.LayoutManager)
	506 Move rdi, [rdi]
	507 Compare [rcx+228], 0
	508 JumpIfNotEqual {510}
	509 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	510 Move rdx, 0
	511 Move rcx, rdi
	512 Call LayoutManager.GetManager, rcx, rdx
	513 Compare rax, 0
	514 JumpIfEqual {526}
	515 Move r9, 0
	516 Move r8, rsi
	517 Move rdx, rbx
	518 Move rcx, rax
	519 Move rbx, stack:0x30
	520 Move rsi, stack:0x38
	521 ShiftStack 32
