Type: TMPro.HighlightState

Method: System.Void .ctor(UnityEngine.Color32 color, TMPro.TMP_Offset padding)

Disassembly:
	movups xmm0,[r8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x1837548BE], 1
	012 Move xmm1, [rdi]
	013 Move xmm0, [rbx]
	014 Move rcx, xmm1
	015 Move rax, xmm0
	016 Move stack:0x38, xmm1
	017 Move stack:0x20, xmm0
	018 Compare rcx, rax
	019 JumpIfNotEqual {109}
	020 Move rax, stack:0x20
	021 Move r8, rax
	022 Move rcx, stack:0x38
	023 Move rdx, rcx
	024 ShiftRight r8, 8
	025 ShiftRight rdx, 8
	026 Compare rdx, r8
	027 JumpIfNotEqual {109}
	028 Move r8, rax
	029 Move rdx, rcx
	030 ShiftRight r8, 16
	031 ShiftRight rdx, 16
	032 Compare rdx, r8
	033 JumpIfNotEqual {109}
	034 ShiftRight rax, 24
	035 ShiftRight rcx, 24
	036 Compare rcx, rax
	037 JumpIfNotEqual {109}
	038 Move rcx, typeof(TMPro.TMP_Offset)
	039 Move stack:0x60, xmm6
	040 Move xmm6, xmm1
	041 Move stack:0x50, xmm7
	042 Move xmm7, xmm0
	043 Compare [rcx+228], 0
	044 JumpIfNotEqual {46}
	045 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	046 Move xmm1, xmm6
	047 Move xmm0, xmm7
	048 Move XMM_TEMP.S[0], xmm1.S[1]
	049 Move XMM_TEMP.S[1], xmm1.S[1]
	050 Move XMM_TEMP.S[2], xmm6.S[1]
	051 Move XMM_TEMP.S[3], xmm6.S[1]
	052 Move xmm1, XMM_TEMP
	053 Move XMM_TEMP.S[0], xmm0.S[1]
	054 Move XMM_TEMP.S[1], xmm0.S[1]
	055 Move XMM_TEMP.S[2], xmm7.S[1]
	056 Move XMM_TEMP.S[3], xmm7.S[1]
	057 Move xmm0, XMM_TEMP
	058 Compare xmm1, xmm0
	059 NotImplemented "jp short 00000001823C9461h"
	060 JumpIfNotEqual {101}
	061 Move xmm1, xmm6
	062 Move xmm0, xmm7
	063 Move XMM_TEMP.S[0], xmm1.S[2]
	064 Move XMM_TEMP.S[1], xmm1.S[2]
	065 Move XMM_TEMP.S[2], xmm6.S[2]
	066 Move XMM_TEMP.S[3], xmm6.S[2]
	067 Move xmm1, XMM_TEMP
	068 Move XMM_TEMP.S[0], xmm0.S[2]
	069 Move XMM_TEMP.S[1], xmm0.S[2]
	070 Move XMM_TEMP.S[2], xmm7.S[2]
	071 Move XMM_TEMP.S[3], xmm7.S[2]
	072 Move xmm0, XMM_TEMP
	073 Compare xmm1, xmm0
	074 NotImplemented "jp short 00000001823C9461h"
	075 JumpIfNotEqual {101}
	076 Move XMM_TEMP.S[0], xmm6.S[3]
	077 Move XMM_TEMP.S[1], xmm6.S[3]
	078 Move XMM_TEMP.S[2], xmm6.S[3]
	079 Move XMM_TEMP.S[3], xmm6.S[3]
	080 Move xmm6, XMM_TEMP
	081 Move XMM_TEMP.S[0], xmm7.S[3]
	082 Move XMM_TEMP.S[1], xmm7.S[3]
	083 Move XMM_TEMP.S[2], xmm7.S[3]
	084 Move XMM_TEMP.S[3], xmm7.S[3]
	085 Move xmm7, XMM_TEMP
	086 Compare xmm6, xmm7
	087 NotImplemented "jp short 00000001823C9461h"
	088 JumpIfNotEqual {101}
	089 Move xmm1, [rdi+16]
	090 Compare xmm1, [rbx+16]
	091 NotImplemented "jp short 00000001823C9461h"
	092 JumpIfNotEqual {101}
	093 Move xmm7, stack:0x50
	094 Move rax, 0
	095 Move xmm6, stack:0x60
	096 Move rbx, stack:0x80
	097 ShiftStack 112
	098 Move rdi, stack:0x0
	099 ShiftStack 8
	100 Return rax
	101 Move xmm7, stack:0x50
	102 Move rax, 1
	103 Move xmm6, stack:0x60
	104 Move rbx, stack:0x80
	105 ShiftStack 112
	106 Move rdi, stack:0x0
	107 ShiftStack 8
	108 Return rax
	109 Move rbx, stack:0x80
	110 Move rax, 1
	111 ShiftStack 112
	112 Move rdi, stack:0x0
	113 ShiftStack 8
	114 Return rax

Method: System.Int32 GetHashCode()

Disassembly:
	push rbx
	sub rsp,40h
	cmp byte ptr [1837548BFh],0
	mov rbx,rcx
	jne short 00000001823C91D5h
	lea rcx,[18353A258h]
	call 000000018037BB90h
	mov byte ptr [1837548BFh],1
	movups xmm0,[rbx]
	mov eax,[rbx+10h]
	lea rdx,[rsp+20h]
	mov rcx,[18353A258h]
	movups [rsp+20h],xmm0
	mov [rsp+30h],eax
	call 000000018037AC90h
	xor edx,edx
	mov rcx,rax
	call 0000000181883510h
	add rsp,40h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -64
	004 Compare [0x1837548BF], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x18353A258]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x1837548BF], 1
	010 Move xmm0, [rbx]
	011 Move rax, [rbx+16]
	012 LoadAddress rdx, stack:0x20
	013 Move rcx, typeof(TMPro.HighlightState)
	014 Move stack:0x20, xmm0
	015 Move stack:0x30, rax
	016 Call "il2cpp_value_box", rcx, rdx, r8, r9
	017 Move rdx, 0
	018 Move rcx, rax
	019 Call ValueType.GetHashCode, rcx, rdx
	020 ShiftStack 64
	021 Move rbx, stack:0x0
	022 ShiftStack 8
	023 Return rax

Method: System.Boolean Equals(System.Object obj)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,40h
	cmp byte ptr [1837548C0h],0
	mov rdi,rdx
	mov rbx,rcx
	jne short 00000001823C90DCh
	lea rcx,[18353A258h]
	call 000000018037BB90h
	mov byte ptr [1837548C0h],1
	movups xmm0,[rbx]
	mov eax,[rbx+10h]
	lea rdx,[rsp+20h]
	mov rcx,[18353A258h]
	movups [rsp+20h],xmm0
	mov [rsp+30h],eax
	call 000000018037AC90h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rax
	call 000000018183E7E0h
	mov rbx,[rsp+50h]
	add rsp,40h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -64
	005 Compare [0x1837548C0], 0
	006 Move rdi, rdx
	007 Move rbx, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18353A258]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x1837548C0], 1
	012 Move xmm0, [rbx]
	013 Move rax, [rbx+16]
	014 LoadAddress rdx, stack:0x20
	015 Move rcx, typeof(TMPro.HighlightState)
	016 Move stack:0x20, xmm0
	017 Move stack:0x30, rax
	018 Call "il2cpp_value_box", rcx, rdx, r8, r9
	019 Move r8, 0
	020 Move rdx, rdi
	021 Move rcx, rax
	022 Call 0x18183E7E0, rcx, rdx
	023 Move rbx, stack:0x50
	024 ShiftStack 64
	025 Move rdi, stack:0x0
	026 ShiftStack 8
	027 Return rax

Method: System.Boolean Equals(TMPro.HighlightState other)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,50h
	cmp byte ptr [1837548C1h],0
	mov rdi,rdx
	mov rbx,rcx
	jne short 00000001823C914Ch
	lea rcx,[18353A258h]
	call 000000018037BB90h
	mov byte ptr [1837548C1h],1
	movups xmm0,[rbx]
	mov eax,[rbx+10h]
	lea rdx,[rsp+20h]
	mov rcx,[18353A258h]
	movups [rsp+20h],xmm0
	mov [rsp+30h],eax
	call 000000018037AC90h
	movups xmm0,[rdi]
	mov ecx,[rdi+10h]
	lea rdx,[rsp+38h]
	mov [rsp+48h],ecx
	mov rbx,rax
	mov rcx,[18353A258h]
	movups [rsp+38h],xmm0
	call 000000018037AC90h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 000000018183E7E0h
	mov rbx,[rsp+60h]
	add rsp,50h
	pop rdi
	ret

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -80
	005 Compare [0x1837548C1], 0
	006 Move rdi, rdx
	007 Move rbx, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18353A258]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x1837548C1], 1
	012 Move xmm0, [rbx]
	013 Move rax, [rbx+16]
	014 LoadAddress rdx, stack:0x20
	015 Move rcx, typeof(TMPro.HighlightState)
	016 Move stack:0x20, xmm0
	017 Move stack:0x30, rax
	018 Call "il2cpp_value_box", rcx, rdx, r8, r9
	019 Move xmm0, [rdi]
	020 Move rcx, [rdi+16]
	021 LoadAddress rdx, stack:0x38
	022 Move stack:0x48, rcx
	023 Move rbx, rax
	024 Move rcx, typeof(TMPro.HighlightState)
	025 Move stack:0x38, xmm0
	026 Call "il2cpp_value_box", rcx, rdx, r8, r9
	027 Move r8, 0
	028 Move rdx, rax
	029 Move rcx, rbx
	030 Call 0x18183E7E0, rcx, rdx
	031 Move rbx, stack:0x60
	032 ShiftStack 80
	033 Move rdi, stack:0x0
	034 ShiftStack 8
	035 Return rax

