Type: TMPro.TextContainer

Method: System.Boolean get_hasChanged()

Disassembly:
	movzx eax,byte ptr [rcx+20h]
	movss xmm0,dword ptr [rcx+28h]
	movss xmm1,dword ptr [rcx+24h]
	unpcklps xmm1,xmm0
	movq rax,xmm1
	ret

ISIL:
	001 Move xmm0, [rcx+40]
	002 Move xmm1, [rcx+36]
	003 Move XMM_TEMP.S[0], xmm1.S[0]
	004 Move XMM_TEMP.S[1], xmm0.S[0]
	005 Move XMM_TEMP.S[2], xmm1.S[1]
	006 Move XMM_TEMP.S[3], xmm0.S[1]
	007 Move xmm1, XMM_TEMP
	008 Move rax, xmm1
	009 Return rax

Method: System.Void set_pivot(UnityEngine.Vector2 value)

Disassembly:
	push rbx
	sub rsp,20h
	movss xmm0,dword ptr [rcx+24h]
	movq xmm2,rdx
	movss xmm1,dword ptr [rcx+28h]
	subss xmm0,xmm2
	movsd qword ptr [rsp+30h],xmm2
	mov rbx,rcx
	movss xmm3,dword ptr [rsp+34h]
	subss xmm1,xmm3
	xor eax,eax
	mulss xmm0,xmm0
	mulss xmm1,xmm1
	addss xmm1,xmm0
	movss xmm0,dword ptr [182A4FDA0h]
	comiss xmm0,xmm1
	seta al
	test eax,eax
	jne short 00000001823B5B49h
	xor r8d,r8d
	movss dword ptr [rcx+24h],xmm2
	movq rdx,xmm2
	movss dword ptr [rcx+28h],xmm3
	call 00000001823B4CD0h
	xor edx,edx
	mov [rbx+2Ch],eax
	mov rcx,rbx
	mov byte ptr [rbx+20h],1
	add rsp,20h
	pop rbx
	jmp near ptr 00000001823B5030h
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move xmm0, [rcx+36]
	005 Move xmm2, rdx
	006 Move xmm1, [rcx+40]
	007 Subtract xmm0, xmm0, xmm2
	008 Move stack:0x30, xmm2
	009 Move rbx, rcx
	010 Move xmm3, stack:0x34
	011 Subtract xmm1, xmm1, xmm3
	012 Move rax, 0
	013 Multiply xmm0, xmm0, xmm0
	014 Multiply xmm1, xmm1, xmm1
	015 Add xmm1, xmm1, xmm0
	016 Move xmm0, [0x182A4FDA0]
	017 Compare xmm0, xmm1
	018 NotImplemented "seta al"
	019 Compare rax, 0
	020 JumpIfNotEqual {35}
	021 Move r8, 0
	022 Move [rcx+36], xmm2
	023 Move rdx, xmm2
	024 Move [rcx+40], xmm3
	025 Call TextContainer.GetAnchorPosition, rcx, rdx
	026 Move rdx, 0
	027 Move [rbx+44], rax
	028 Move rcx, rbx
	029 Move [rbx+32], 1
	030 ShiftStack 32
	031 Move rbx, stack:0x0
	032 ShiftStack 8
	033 Call TextContainer.OnContainerChanged, rcx, rdx
	034 Return 
	035 ShiftStack 32
	036 Move rbx, stack:0x0
	037 ShiftStack 8
	038 Return 

Method: TMPro.TextContainerAnchors get_anchorPosition()

Disassembly:
	mov eax,[rcx+2Ch]
	ret

ISIL:
	001 Move rax, [rcx+44]
	002 Return rax

Method: System.Void set_anchorPosition(TMPro.TextContainerAnchors value)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	movsxd rdi,edx
	mov rbx,rcx
	cmp [rcx+2Ch],edi
	je near ptr 00000001823B59B3h
	mov [rcx+2Ch],edi
	cmp byte ptr [18374A258h],0
	jne short 00000001823B58F8h
	lea rcx,[18352F6E8h]
	call 000000018037BB90h
	mov byte ptr [18374A258h],1
	mov rax,[18352F6E8h]
	mov rcx,[rax+0B8h]
	movss xmm0,dword ptr [rcx]
	movss xmm1,dword ptr [rcx+4]
	cmp edi,8
	ja near ptr 00000001823B599Bh
	lea rdx,[180000000h]
	mov ecx,[rdx+rdi*4+23B59C0h]
	add rcx,rdx
	jmp rcx
	movss xmm1,dword ptr [182A4FBA4h]
	xorps xmm0,xmm0
	jmp short 00000001823B599Bh
	movss xmm0,dword ptr [182A4FBA0h]
	movss xmm1,dword ptr [182A4FBA4h]
	jmp short 00000001823B599Bh
	movss xmm0,dword ptr [182A4FBA4h]
	movaps xmm1,xmm0
	jmp short 00000001823B599Bh
	movss xmm1,dword ptr [182A4FBA0h]
	xorps xmm0,xmm0
	jmp short 00000001823B599Bh
	movss xmm0,dword ptr [182A4FBA0h]
	movaps xmm1,xmm0
	jmp short 00000001823B599Bh
	movss xmm1,dword ptr [182A4FBA0h]
	jmp short 00000001823B5993h
	xorps xmm0,xmm0
	xorps xmm1,xmm1
	jmp short 00000001823B599Bh
	movss xmm0,dword ptr [182A4FBA0h]
	xorps xmm1,xmm1
	jmp short 00000001823B599Bh
	xorps xmm1,xmm1
	movss xmm0,dword ptr [182A4FBA4h]
	xor edx,edx
	movss dword ptr [rbx+24h],xmm0
	mov rcx,rbx
	movss dword ptr [rbx+28h],xmm1
	mov byte ptr [rbx+20h],1
	call 00000001823B5030h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	xchg ax,ax

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Move rdi, rdx
	006 Move rbx, rcx
	007 Compare [rcx+44], rdi
	008 JumpIfEqual {56}
	009 Move [rcx+44], rdi
	010 Compare [0x18374A258], 0
	011 JumpIfNotEqual {15}
	012 LoadAddress rcx, [0x18352F6E8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 Move [0x18374A258], 1
	015 Move rax, typeof(UnityEngine.Vector2)
	016 Move rcx, [rax+184]
	017 Move xmm0, [rcx]
	018 Move xmm1, [rcx+4]
	019 Compare rdi, 8
	020 JumpIfGreater {50}
	021 LoadAddress rdx, [0x180000000]
	022 Move rcx, [rdx+0x23B59C0+rdi*4]
	023 Add rcx, rcx, rdx
	024 CallNoReturn rcx
	025 Move xmm1, [0x182A4FBA4]
	026 Move xmm0, 0
	027 Goto {50}
	028 Move xmm0, [0x182A4FBA0]
	029 Move xmm1, [0x182A4FBA4]
	030 Goto {50}
	031 Move xmm0, [0x182A4FBA4]
	032 Move xmm1, xmm0
	033 Goto {50}
	034 Move xmm1, [0x182A4FBA0]
	035 Move xmm0, 0
	036 Goto {50}
	037 Move xmm0, [0x182A4FBA0]
	038 Move xmm1, xmm0
	039 Goto {50}
	040 Move xmm1, [0x182A4FBA0]
	041 Goto {49}
	042 Move xmm0, 0
	043 Move xmm1, 0
	044 Goto {50}
	045 Move xmm0, [0x182A4FBA0]
	046 Move xmm1, 0
	047 Goto {50}
	048 Move xmm1, 0
	049 Move xmm0, [0x182A4FBA4]
	050 Move rdx, 0
	051 Move [rbx+36], xmm0
	052 Move rcx, rbx
	053 Move [rbx+40], xmm1
	054 Move [rbx+32], 1
	055 Call TextContainer.OnContainerChanged, rcx, rdx
	056 Move rbx, stack:0x30
	057 ShiftStack 32
	058 Move rdi, stack:0x0
	059 ShiftStack 8
	060 Return 
	061 Nop 

Method: UnityEngine.Rect get_rect()

Disassembly:
	movups xmm0,[rdx+30h]
	mov rax,rcx
	movups [rcx],xmm0
	ret

ISIL:
	001 Move xmm0, [rdx+48]
	002 Move rax, rcx
	003 Move [rcx], xmm0
	004 Return rax

Method: System.Void set_rect(UnityEngine.Rect value)

Disassembly:
	movups xmm2,[rdx]
	movups xmm3,[rcx+30h]
	ucomiss xmm3,xmm2
	jp short 00000001823B5B97h
	jne short 00000001823B5B97h
	movaps xmm1,xmm3
	movaps xmm0,xmm2
	shufps xmm1,xmm3,55h
	shufps xmm0,xmm2,55h
	ucomiss xmm1,xmm0
	jp short 00000001823B5B97h
	jne short 00000001823B5B97h
	movaps xmm1,xmm3
	movaps xmm0,xmm2
	shufps xmm1,xmm3,0AAh
	shufps xmm0,xmm2,0AAh
	ucomiss xmm1,xmm0
	jp short 00000001823B5B97h
	jne short 00000001823B5B97h
	shufps xmm3,xmm3,0FFh
	shufps xmm2,xmm2,0FFh
	ucomiss xmm3,xmm2
	jp short 00000001823B5B97h
	je short 00000001823B5BA9h
	movups xmm0,[rdx]
	xor edx,edx
	mov byte ptr [rcx+20h],1
	movups [rcx+30h],xmm0
	jmp near ptr 00000001823B5030h
	ret

ISIL:
	001 Move xmm2, [rdx]
	002 Move xmm3, [rcx+48]
	003 Compare xmm3, xmm2
	004 NotImplemented "jp short 00000001823B5B97h"
	005 JumpIfNotEqual {49}
	006 Move xmm1, xmm3
	007 Move xmm0, xmm2
	008 Move XMM_TEMP.S[0], xmm1.S[1]
	009 Move XMM_TEMP.S[1], xmm1.S[1]
	010 Move XMM_TEMP.S[2], xmm3.S[1]
	011 Move XMM_TEMP.S[3], xmm3.S[1]
	012 Move xmm1, XMM_TEMP
	013 Move XMM_TEMP.S[0], xmm0.S[1]
	014 Move XMM_TEMP.S[1], xmm0.S[1]
	015 Move XMM_TEMP.S[2], xmm2.S[1]
